Detailed Breakdown,,,,,
#1  Pete Alonso (BAL) vs Colin Rea  [📋 PROJECTED]   Score: 65.0   HR Prob: 20.2%  |  Odds: +290,,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:10% [HH%>40% ✗] · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:5.7 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · ❌ Blast%:9.4% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 10.0 | Air% 60.0 | GB% 30.0 | PullBrl% 5.7 | FB% 20.0 | Blast% 9.4 | Pull% 60.0,,,,,
"   🌡️ SC58-66+ENV BOOST (TRACKING): Sc63+Env1.057 → 28.1% HR (1.64x, p=0.001, n=146, 47-sl CSV Jun26) — ranking boosted +6%",,,,,
"   📋 MULTI-BBE PITCHER: 11 batters have T3+ BBE matches vs Roki Sasaki — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +560 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 20.7/100,,,,,
   🎯 Elite contact vs FF: wOBA 0.395 on primary pitch type (+4 pts),,,,,
   ⚾ vs Sasaki (SP): 33% hit rate,,,,,
   ⚾ vs Sasaki (SP): 33% hit rate (career fade skipped: ≤20 AB sample),,,,,
   📉 Mild regression risk: last-5 (40%) ahead of season (25%),,,,,
   📈 Quality trend up (form 1.11x) (+2.1 pts),,,,,
   ⚡ Game environment boost (Env 1.057): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 78 + PM 1.040 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#7  Sal Stewart (CIN) vs B Keller  [📋 PROJECTED]   Score: 63.0   HR Prob: 21.0%  |  Odds: +330,,,,,
Batter Power: 82.9,Pitcher Vuln: 44.9,Pitch Match: 1.068,Bullpen: 1.281,Park: 1.160,
Env: 1.242,Platoon: 0.97,Impl Runs: 5.0,Mkt Signal: 1.051,HR/PA Rate: 0.045,
Opp Score: 34/50,Conv Score: 29/50,xHR Factor: 0.853,Pull×Park: 1.000,Zone Damage: 1.110,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 8/20,,,
   ✅ STRONG SIGNAL COMBO (8/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  226/1194 AT (signal-combo),,,,,
   📋 Pitcher-specific BBE (SI vs Keller): 0% barrel on 4 BBE — season aggregate used (below barrel gate),,,,,
   📊 PitchMix wOBA 0.378 — strong contact vs pitcher's mix (+2 conv),,,,,
"   💰 ODDS: +330 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 Hand-specific pitch: Keller throws 37% ST vs RHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET FF (19% vs RHB): Keller allows 50% HH / 75% FB / 0.250 ISO (vuln 41) → Batter L10 FF: 2 HR/10 BBE • 50% HH • 40% Brl • 333ft avg dist,,,,,
"   📊 PITCHER TARGET FF (19% vs RHB): 2 HR in L10 BBEs on this pitch type BUT pitcher throws it only 19% — LOW-USAGE: batter may not face it today (demoted T4→T2, +3 conv)",,,,,
   📊 DailyPitch HR signal: PM 1.068 + pitch edge +4 + Pwr 83 + Vuln 45 (informational — no park gate),,,,,
   📊 Good solid contact: 32% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   🎯 Crushes Keller's fastball arsenal: fastball wOBA 0.416 (SI 28%) — primary pitch plays into batter strength (+3 conv),,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 332.7 Avg Dist • 50% HH) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.378 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 34/50 + Conv 32/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🏟️ Power park (1.16x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   ⚠️ Low-K pitcher (market: 1.7 Ks),,,,,
   🔓 Weak bullpen (HR/9: 1.96),,,,,
   🎯 Elite zone damage (1.11x),,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [2/9 must-have] [L10 n=10]: 💪 ISO:0.200>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · ❌ Air%:20% [Air%>50% ✗] · ❌ GB%:80% [GB%<40% ✗] · ❌ PullBrl%:9.3 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.200 | Barrel% 0.0 | HH% 30.0 | Air% 20.0 | GB% 80.0 | PullBrl% 9.3 | FB% 20.0 | Blast% 10.0 | Pull% 60.0,,,,,
"   🌡️ SC58-66+ENV BOOST (TRACKING): Sc63+Env1.242 → 28.1% HR (1.64x, p=0.001, n=146, 47-sl CSV Jun26) — ranking boosted +10%",,,,,
"   🎰 MARKET CONFIRMING: PM1.068+Odds+330 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 10 batters have T3+ BBE matches vs B Keller — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +330 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 1.4 IP projected — bullpen exposure; high score amplifies miss risk (-3 pts),,,,,
   🎯 Hit Score: 42.8/100,,,,,
   🔥 Hot hitter: 73% weighted hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (63%),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🌡️ Strong game environment (Env 1.242) — already reflected in HS baseline,,,,,
   🎯 SHARP HIT: Pwr 83 + PM 1.068 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#8  Juan Soto (NYM) vs Steven Cruz  [📋 PROJECTED]   Score: 63.0   HR Prob: 20.2%  |  Odds: +290,,,,,
Batter Power: 87.9,Pitcher Vuln: 39.5,Pitch Match: 1.100,Bullpen: 0.942,Park: 0.980,
Env: 1.046,Platoon: 1.08,Impl Runs: 4.7,Mkt Signal: 1.057,HR/PA Rate: 0.059,
Opp Score: 38/50,Conv Score: 40/50,xHR Factor: 0.914,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 0.982,Signal Score: 9/20,,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  226/1194 AT (signal-combo),,,,,
   🎯 PitchMix wOBA 0.465 — elite contact vs pitcher's actual mix (+4 conv),,,,,
"   💰 ODDS: +290 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 PITCHER TARGET FF (51% vs LHB): Cruz allows 33% HH / 67% FB / 33% Pull (vuln 35) → Batter L10 FF: 1 HR/10 BBE • 80% HH • 20% Brl • 327ft avg dist,,,,,
"   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (51% vs LHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
"   ⚠️ VERY SHORT START (1.2 IP projected): T3/PRIME grade ceiling applied (conv capped at T2 — starter may face batter only once, limiting BBE edge exposure; conv 7→3)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FC (295ft avg · 30% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 Elite solid contact: 45% squared-up rate (+3 hit),,,,,
   🎯 Elite attack angle efficiency: 64% ideal zone swings (+2 conv),,,,,
   📊 Elite qAB% vs pitcher: 100% (works counts well),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
"   🎯 Crushes four-seamers: wOBA 0.465, SLG 0.732 — Cruz FF 51% vs LHB (+3.5 conv)",,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+5 conv total),,,,,
   🔥🔥 L10 BBE vs FC: 2 HR in 10 BBE (20% HR rate • 295.4 Avg Dist • 30% HH • 10% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.465 vs pitcher mix — elite contact quality against this specific arsenal (1.45x avg),,,,,
   🎯 Elite spot: Opp 38/50 + Conv 34/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Elite ISO: 0.320 — well above 0.220 strong threshold (pure power),,,,,
   ⚠️ Low-K pitcher (market: 1.8 Ks),,,,,
   🎯 Elite zone damage (1.40x),,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [6/10 must-have | 4/13 nuclear | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, Barrel>13%, Air>55%, FB>40% · 💥 Blast%:23.4%≥15% (nuclear) · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · ⚡ EV:92.7mph≥92 (must-have) · 🌤️ FB%:60%≥40% (nuclear/DTP) · 💪 ISO:0.600≥.300 (nuclear)",,,,,
"   🔵 PropFinder [6/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>20.0 + FB%>60.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ✅ SOLID (6/9) · 💪 ISO:0.600>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · ❌ HH%:20% [HH%>40% ✗] · 🌤️ Air%:90%>50% (must-have) · ❌ GB%:44% [GB%<40% ✗] · 🎯 PullBrl%:20.0>10 (must-have) · 🌤️ FB%:60%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.600 | Barrel% 20.0 | HH% 20.0 | Air% 90.0 | GB% 44.0 | PullBrl% 20.0 | FB% 60.0 | Blast% 10.0 | Pull% 70.0,,,,,
"   🎰 MARKET CONFIRMING: SHARP PM1.100+Odds+290 → 23.0% HR (1.34x, p=0.027, n=178, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 10 batters have T3+ BBE matches vs Steven Cruz — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.4 > model env 1.046 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +290 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 1.2 IP projected — bullpen exposure; high score amplifies miss risk (-3 pts),,,,,
   🎯 Hit Score: 53.1/100,,,,,
   📐 Stats-based estimate (no hits market data): avg=0.299 xwOBA=0.458 K%=12.5% HH%=36.5 PM=1.100,,,,,
,,,,,
#9  Coby Mayo (BAL) vs Colin Rea  [📋 PROJECTED]   Score: 61.7   HR Prob: 18.9%  |  Odds: -809,,,,,
Batter Power: 86.0,Pitcher Vuln: 52.0,Pitch Match: 1.027,Bullpen: 1.191,Park: 1.060,
Env: 1.019,Platoon: 0.97,Impl Runs: 4.8,Mkt Signal: 1.532,HR/PA Rate: 0.036,
Opp Score: 33/50,Conv Score: 36/50,xHR Factor: 0.850,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.012,Signal Score: 6/20,,,
   📊 SIGNAL COMBO (6/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  226/1194 AT (signal-combo),,,,,
   🎯 PITCHER TARGET FF (37% vs RHB): Rea allows 40% HH / 60% FB / 0.200 ISO (vuln 33) → Batter L10 FF: 0 HR/10 BBE • 50% HH,,,,,
"   📊 PITCHER TARGET FF: 50% HH in L10 BBEs vs pitcher's weakest pitch — ⚡ HIGH-USAGE (37% vs RHB): elite contact on a pitch batter faces repeatedly (upgraded T2→T3, +5 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on CH (284ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   🎯 Pull power in hitter's park: 30% pull air rate (+2 conv),,,,,
   🔥🔥 L10 BBE vs CH: 2 HR in 10 BBE (20% HR rate • 283.6 Avg Dist • 40% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 Elite spot: Opp 33/50 + Conv 32/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Below-avg hit score (HS=12) — HR not gated by hit quality,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Elite ISO: 0.303 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.1 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.87),,,,,
   ⚡ High K% (32.9%),,,,,
   🎯 Elite zone damage (1.30x),,,,,
   ⚡ High Z-Contact: 91.4% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 Pitcher L5: 1.07 HR/9 (24 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [5/10 must-have | 5/13 nuclear | DTP 2/7]: 💥 Blast%:15.7%≥15% (nuclear) · 💪 HH%:70%≥55% (nuclear) · ⚡ EV:97.6mph≥94 (nuclear) · ↙ Pull%:52%≥45% (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP),,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.200>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:70%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:8.4 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.200 | Barrel% 0.0 | HH% 70.0 | Air% 60.0 | GB% 40.0 | PullBrl% 8.4 | FB% 40.0 | Blast% 10.0 | Pull% 70.0,,,,,
"   📋 MULTI-BBE PITCHER: 11 batters have T3+ BBE matches vs Colin Rea — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: -809 (line 0.5) [SGO],,,,,
   🎯 Hit Score: 11.9/100,,,,,
   📐 Stats-based estimate (no hits market data): avg=0.189 xwOBA=0.389 K%=32.9% HH%=36.5 PM=1.027,,,,,
,,,,,
#10  Jordan Walker (STL) vs Kyle Harrison  [📋 PROJECTED]   Score: 61.1   HR Prob: 15.3%  |  Odds: +400,,,,,
Batter Power: 88.0,Pitcher Vuln: 38.3,Pitch Match: 0.984,Bullpen: 1.033,Park: 0.930,
Env: 0.945,Platoon: 0.97,Impl Runs: 3.1,Mkt Signal: 0.988,HR/PA Rate: 0.036,
Opp Score: 32/50,Conv Score: 36/50,xHR Factor: 0.958,Pull×Park: 1.000,Zone Damage: 0.948,
Count Score: 1.150,Umpire Factor: 0.994,Signal Score: 4/20,,,
   📊 SIGNAL COMBO (4/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  226/1194 AT (signal-combo),,,,,
   📋 Pitcher-specific BBE (SV vs Harrison): 0% barrel on 3 BBE — season aggregate used (below barrel gate),,,,,
   📊 Strong recent contact (xwOBA: 0.380),,,,,
   🎯 PITCHER TARGET FF (58% vs RHB): Harrison allows 73% HH / 64% FB / 0.364 ISO (vuln 53) → Batter L10 FF: 0 HR/10 BBE • 50% HH • 299ft avg dist,,,,,
"   📊 PITCHER TARGET FF: 50% HH in L10 BBEs vs pitcher's weakest pitch — ⚡ HIGH-USAGE (58% vs RHB): elite contact on a pitch batter faces repeatedly (upgraded T2→T3, +5 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on ST (351ft avg · 50% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 30% squared-up rate (+1.5 hit),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
   ✅ Solid vs Harrison's fastball (FB 58%): fastball wOBA 0.360 (+2 conv),,,,,
   📊 L10 BBE vs FF: 0 HR in 10 BBE • 299.0 Avg Dist • 50% HH — hard contact quality (+1 conv),,,,,
   🎯 Elite spot: Opp 32/50 + Conv 32/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Low hit score (HS=1) — cold contact; HS not predictive of HR,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   🎯 Good launch angle (27.7°),,,,,
   ⚡ High K% (25.3%),,,,,
   🎣 Elite chase rate: 37.0% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 ERA composite 3.04 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   🔥 HR-prone L5: 1.96 HR/9 vs 1.20 season (21 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [4/10 must-have | 5/13 nuclear | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, HH>38%, Air>55%, GB<35% · 💥 Blast%:23.1%≥15% (nuclear) · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:98.4mph≥94 (nuclear) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:40.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 60.0 | Air% 60.0 | GB% 20.0 | PullBrl% 10.0 | FB% 20.0 | Blast% 40.0 | Pull% 70.0,,,,,
"   📋 MULTI-BBE PITCHER: 2 batters have T3+ BBE matches vs Kyle Harrison — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 0.945 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +400 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 1.0/100,,,,,
   ⚠️ Weak hits probability (34% consensus over),,,,,
   📊 Contact-favorable matchup: PM 0.984 (low PM = 1.13x hit rate),,,,,
   ⚾ vs Harrison (SP): 25% hit rate,,,,,
   ⚾ vs Harrison (SP): 25% hit rate (career fade skipped: ≤20 AB sample),,,,,
   ⚠️ K-Warning: 25% K rate vs Harrison (9.9 K/9) (-5 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ Elevated K% (25%),,,,,
   📉 Quality trend down (form 0.81x) (-3.8 pts),,,,,
   🧤 Elite framing catcher (+8.6 runs) — tight zone (-2 pts),,,,,
,,,,,
#11  Brandon Marsh (PHI) vs Chase Burns  [📋 PROJECTED]   Score: 60.9   HR Prob: 16.6%  |  Odds: +400,,,,,
Batter Power: 80.3,Pitcher Vuln: 34.8,Pitch Match: 1.053,Bullpen: 1.091,Park: 1.200,
Env: 1.285,Platoon: 1.08,Impl Runs: 4.3,Mkt Signal: 1.015,HR/PA Rate: 0.033,
Opp Score: 30/50,Conv Score: 38/50,xHR Factor: 0.846,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 11/20,,,
   ✅ STRONG SIGNAL COMBO (11/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 19%  226/1194 AT (signal-combo),,,,,
   📊 PitchMix wOBA 0.379 — strong contact vs pitcher's mix (+2 conv),,,,,
   🏟️ T4 BBE + ENV BOOST: favorable game environment amplifies pitch BBE signal (+10% ranking),,,,,
   🎯 PITCHER TARGET FF (63% vs LHB): Burns allows 47% HH / 65% FB / 0.294 ISO (vuln 42) → Batter L10 FF: 1 HR/10 BBE • 50% HH,,,,,
"   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (63% vs LHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on CU (334ft avg · 80% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   🌡️ FL HR Factor: 1.5x (favourable game environment),,,,,
"   🎯 Crushes four-seamers: wOBA 0.418, SLG 0.526 — Burns FF 63% vs LHB (+3.5 conv)",,,,,
   ✅ Good vs slider: wOBA 0.318 — SL 34% vs LHB (+1.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+5 conv total),,,,,
   🔥🔥 L10 BBE vs SL: 2 HR in 10 BBE (20% HR rate • 297.6 Avg Dist • 30% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.379 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 30/50 + Conv 34/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Low hit score (HS=2) — cold contact; HS not predictive of HR,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🏟️ Power park (1.20x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   🎯 High-K pitcher (market: 7.6 Ks),,,,,
   ⏱️ SP market: 5.4 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.59),,,,,
   ⚡ High K% (26.3%),,,,,
   🎯 Elite zone damage (1.26x),,,,,
   🎣 Elite chase rate: 37.5% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 Pitcher L5: 1.00 HR/9 (27 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [2/10 must-have | 3/13 nuclear | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, HH>38%, Air>55%, GB<35% · 💥 Blast%:15.3%≥15% (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.216>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:30%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.216 | Barrel% 10.0 | HH% 40.0 | Air% 60.0 | GB% 30.0 | PullBrl% 10.0 | FB% 40.0 | Blast% 10.0 | Pull% 30.0,,,,,
"   🌡️ SC58-66+ENV BOOST (TRACKING): Sc61+Env1.285 → 28.1% HR (1.64x, p=0.001, n=146, 47-sl CSV Jun26) — ranking boosted +10%",,,,,
"   📋 MULTI-BBE PITCHER: 12 batters have T3+ BBE matches vs Chase Burns — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +400 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 1.6/100,,,,,
   ⚠️ Limited market signal (no hits or HR consensus over),,,,,
   ⚡ K-Danger: 26% K rate vs elite K pitcher Burns (13.7 K/9) (-12 pts),,,,,
   ⚠️ Elevated K% (26%),,,,,
   📈 Quality trend up (form 1.08x) (+1.6 pts),,,,,
   🌡️ Strong game environment (Env 1.285) — already reflected in HS baseline,,,,,
   🎯 SHARP HIT: Pwr 80 + PM 1.053 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#12  Lars Nootbaar (STL) vs Kyle Harrison  [📋 PROJECTED]   Score: 60.8   HR Prob: 20.3%,,,,,
Batter Power: 81.4,Pitcher Vuln: 38.3,Pitch Match: 1.014,Bullpen: 1.033,Park: 0.970,
Env: 0.986,Platoon: 1.08,Impl Runs: 3.1,Mkt Signal: 1.017,HR/PA Rate: 0.066,
Opp Score: 39/50,Conv Score: 25/50,xHR Factor: 1.061,Pull×Park: 1.000,Zone Damage: 1.043,
Count Score: 1.150,Umpire Factor: 0.994,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  226/1194 AT (signal-combo),,,,,
   📊 L10 BBE vs FF: 0 HR in 10 BBE • 351.0 Avg Dist • 80% HH • 30% Brl — hard contact quality (+1 conv),,,,,
   🎯 Elite spot: Opp 39/50 + Conv 25/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   📈 ISO regression candidate: xISO 0.145 vs ISO 0.114 — power due to convert,,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   🎣 Elite chase rate: 37.0% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 ERA composite 3.04 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   🔥 HR-prone L5: 1.96 HR/9 vs 1.20 season (21 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [2/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:20% [HH%>40% ✗] · ❌ Air%:30% [Air%>50% ✗] · ❌ GB%:70% [GB%<40% ✗] · ❌ PullBrl%:0.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:19.8%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 20.0 | Air% 30.0 | GB% 70.0 | PullBrl% 0.0 | FB% 20.0 | Blast% 19.8 | Pull% 70.0,,,,,
"   📋 MULTI-BBE PITCHER: 2 batters have T3+ BBE matches vs Kyle Harrison — pitcher structurally vulnerable (informational, no score boost)",,,,,
   🎯 Hit Score: 38.6/100,,,,,
   📊 Solid hit rate: 64%,,,,,
   📊 Strong hits probability (63% consensus over),,,,,
   ⚾ vs Harrison (SP): 61% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (67%),,,,,
   ⚠️ K-Risk: 23% K rate vs Harrison (9.9 K/9) (-3 pts),,,,,
   🧤 Elite framing catcher (+8.6 runs) — tight zone (-2 pts),,,,,
   🎯 SHARP HIT: Pwr 81 + PM 1.014 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#13  Carlos Cortes (ATH) vs Troy Melton  [📋 PROJECTED]   Score: 59.9   HR Prob: 17.9%  |  Odds: +560,,,,,
Batter Power: 80.6,Pitcher Vuln: 49.5,Pitch Match: 1.023,Bullpen: 1.080,Park: 0.980,
Env: 0.969,Platoon: 1.08,Impl Runs: 3.5,Mkt Signal: 0.992,HR/PA Rate: 0.058,
