Detailed Breakdown,,,,,
#1  Joc Pederson (TEX) vs Peter Lambert   Score: 65.0   HR Prob: 22.3%  |  Odds: +430,,,,,
   🎯 PITCHMIX wOBA: 0.438 vs pitcher mix — elite contact quality against this specific arsenal (1.37x avg),,,,,
   📊 Opp 23/50 · Conv 46/50,,,,,
   ℹ️ Low hit score (HS=2) — cold contact; HS not predictive of HR,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ High-score×supp-park penalty: Score 66.4 + park 0.910 compound suppressor (−3 conv; Jun 22 post-mortem: all park<0.93 picks at Score>60 went 0 HR),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🎯 Elite zone damage (1.22x),,,,,
"   💥 EXTREME L2 blowup: 3.86 HR/9 last 2 starts (7 IP) vs L5 1.78 — acute HR vulnerability, L2 weighted in scoring",,,,,
   🔵 PropFinder [2/10 must-have | 2/13 nuclear | DTP 2/7]: 💥 Blast%:19.9%≥15% (nuclear) · 💪 ISO:0.300≥.300 (nuclear),,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:5.4 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:19.9%>15% (must-have) · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 0.0 | HH% 30.0 | Air% 50.0 | GB% 40.0 | PullBrl% 5.4 | FB% 20.0 | Blast% 19.9 | Pull% 50.0,,,,,
   🔄 RUN DELTA vs prior run (15:41): Vuln 49.6→54.6 (↑5.0 pts) · Score 59.7→65.0 (↑5.3) · Conv 27→42 (↑15),,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Tanner Bibee — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +750 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.91x),,,,,
   ⚠️ Model over-bullish vs market (+4%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 2.4/100,,,,,
   ⚠️ Weak hits probability (34% consensus over),,,,,
   🎯 Elite contact vs FC: wOBA 0.476 on primary pitch type (+4 pts),,,,,
   ⚾ vs Bibee (SP): 21% hit rate,,,,,
   ⚾ vs Bibee (SP): 21% hit rate (career fade skipped: ≤20 AB sample),,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🎯 SHARP HIT: Pwr 79 + PM 1.046 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#13  Heriberto Hernández (MIA) vs Tanner Bibee   Score: 65.0   HR Prob: 14.3%  |  Odds: +390,,,,,
Batter Power: 84.8,Pitcher Vuln: 54.6,Pitch Match: 1.032,Bullpen: 0.857,Park: 0.910,
Env: 0.910,Platoon: 0.97,Impl Runs: 4.3,Mkt Signal: 1.027,HR/PA Rate: 0.043,
Opp Score: 21/50,Conv Score: 50/50,xHR Factor: 0.914,Pull×Park: 1.000,Zone Damage: 1.032,
Count Score: 1.150,Umpire Factor: 0.970,Signal Score: 6/20,,,
   📊 SIGNAL COMBO (6/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  255/1328 AT (signal-combo),,,,,
   ⚡ STANDALONE EXTREME L2: pitcher allows 3.86 HR/9 last 2 starts (7 IP) — acute HR vulnerability NOW (+10 conv),,,,,
"   ⚡ EXTREME L2 + VULN52 OVERRIDE: Vuln52+ trap suppressed — L2 blowup (3.86 HR/9) CONFIRMS the vulnerability is real. Combo bonus +5 (total L2 boost +15). Track: 3/6 (50%, n=6) — volatile, demoted to LEAN (Jun 21 2026).",,,,,
"   🔥 SUPER VULNERABLE PITCHER (Vuln=55≥54): 28.4% HR rate / 1.60x baseline across 69 slates — strongest pitcher vulnerability tier (+5 conv, priority matchup)",,,,,
   🎯 Hand-specific pitch: Bibee throws 48% SI vs RHB (overall primary: FC),,,,,
   🎯 PITCHER TARGET SI (48% vs RHB): Bibee allows 50% HH / 30% FB (vuln 30) → Batter L10 SI: 1 HR/10 BBE • 60% HH • 358ft avg dist,,,,,
"   🔥 PITCHER-FIRST MATCH (SI): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (48% vs RHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on FF (380ft avg · 80% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good pull air rate: 22% (+1 conv),,,,,
"   🎯 Crushes sinkers: wOBA 0.401, SLG 0.484 vs Bibee SI 48% vs RHB (+4.5 conv)",,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   🔥🔥 L10 BBE vs FF: 3 HR in 10 BBE (30% HR rate • 379.9 Avg Dist • 80% HH • 40% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.361 — above-avg contact vs pitcher's mix,,,,,
   💪 Conversion-driven: Conv 48/50 — elite matchup quality in neutral environment (Opp 21/50),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ High-score×supp-park penalty: Score 66.2 + park 0.910 compound suppressor (−3 conv; Jun 22 post-mortem: all park<0.93 picks at Score>60 went 0 HR),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
"   💥 EXTREME L2 blowup: 3.86 HR/9 last 2 starts (7 IP) vs L5 1.78 — acute HR vulnerability, L2 weighted in scoring",,,,,
"   🔵 PropFinder [8/10 must-have | 7/13 nuclear | DTP 7/7]: 🟢 DTP FILTER PASS (7/7): ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35%, PullBrl>6, FB>40% — PropFinder highlight tier (backtest: Power≥82+Odds≤399+PM = 26.2% HR, 1.53x, p=0.007) · 💥 Blast%:22.3%≥15% (nuclear) · 🎯 PullBrl proxy:15.0 (pull-air 30%×barrel 50.0%) ≥5.0 nuclear · 💪 HH%:70%≥55% (nuclear) · ⚡ EV:92.7mph≥92 (must-have) · 🌤️ FB%:70%≥40% (nuclear/DTP) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:1.000≥.300 (nuclear)",,,,,
"   🔵 PropFinder [9/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>30.0 + FB%>70.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️☢️ SUPER NUCLEAR — ALL 9 GATES PASS: ISO>0.2, Barrel%>15, HH%>40, Air%>50, GB%<40, PullBrl%>10, FB%>35, Blast%>15, Pull%>30 — automatic gold ✅ PLAY (tracking new grade, validate over 10+ slates) · 💪 ISO:1.000>0.2 (must-have) · 🎯 Barrel%:50.0%>15% (must-have) · 💪 HH%:70%>40% (must-have) · 🌤️ Air%:80%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · 🎯 PullBrl%:30.0>10 (must-have) · 🌤️ FB%:70%>35% (must-have) · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have)",,,,,
   📐 9-STAT: ISO 1.000 | Barrel% 50.0 | HH% 70.0 | Air% 80.0 | GB% 20.0 | PullBrl% 30.0 | FB% 70.0 | Blast% 20.0 | Pull% 60.0,,,,,
   🔄 RUN DELTA vs prior run (15:41): Vuln 49.6→54.6 (↑5.0 pts) · Score 58.4→65.0 (↑6.6),,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Tanner Bibee — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +390 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.91x),,,,,
   🎯 Hit Score: 52.0/100,,,,,
   🔥 Hot hitter: 77% weighted hit rate,,,,,
   📊 Good contact vs FC: wOBA 0.373 on primary pitch type (+2 pts),,,,,
   ⚾ vs Bibee (SP): 17% hit rate,,,,,
   ⚾ vs Bibee (SP): 17% hit rate (career fade skipped: ≤20 AB sample),,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (53%),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 SHARP HIT: Pwr 85 + PM 1.032 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#14  Colson Montgomery (CWS) vs Gage Jump   Score: 64.6   HR Prob: 16.6%  |  Odds: +320,,,,,
Batter Power: 88.0,Pitcher Vuln: 48.1,Pitch Match: 1.041,Bullpen: 0.920,Park: 0.970,
Env: 0.915,Platoon: 1.08,Impl Runs: 4.5,Mkt Signal: 1.053,HR/PA Rate: 0.056,
Opp Score: 36/50,Conv Score: 35/50,xHR Factor: 0.862,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 0.994,Signal Score: 14/20,,,
   🔥 ELITE SIGNAL COMBO (14/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 19%  255/1328 AT (signal-combo),,,,,
"   💰 ODDS: +320 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 PITCHER TARGET FF (47% vs LHB): Jump allows 50% HH / 62% FB / 38% Pull / 0.375 ISO (vuln 45) → Batter L10 FF: 1 HR/10 BBE,,,,,
"   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (47% vs LHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on CH (315ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 DP SHARP HR: PM 1.041 + pitch edge +4 + Pwr 88 + Vuln 48 + Park 0.970,,,,,
   ⚠️ Low blast rate: 17% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 29% (+1 conv),,,,,
   🎯 Crushes slider: wOBA 0.352 vs Jump SL 26% vs LHB (+2.5 conv),,,,,
   🔥 L10 BBE vs SL: 1 HR in 10 BBE • 296.8 Avg Dist • 70% HH • 30% Brl — quality carry confirms (+4 conv),,,,,
   🎯 Elite spot: Opp 36/50 + Conv 31/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Elite ISO: 0.274 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.1 IP expected,,,,,
   ⚡ High K% (31.1%),,,,,
   🎯 Elite zone damage (1.18x),,,,,
   ⚡ High Z-Contact: 91.7% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🎣 Elite chase rate: 36.1% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 Pitcher L5: 1.40 HR/9 (24 IP) — near season avg,,,,,
"   🔵 PropFinder [4/10 must-have | 3/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, HH>38%, Air>55% · 💥 Blast%:16.7%≥15% (nuclear) · 💪 HH%:60%≥55% (nuclear) · ↙ Pull%:50%≥45% (nuclear)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.274>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · 🎯 PullBrl%:11.8>10 (must-have) · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:90%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.274 | Barrel% 0.0 | HH% 60.0 | Air% 50.0 | GB% 40.0 | PullBrl% 11.8 | FB% 30.0 | Blast% 10.0 | Pull% 90.0,,,,,
"   ⚠️ HS DULL HR ZONE: HS35(20-39) — 17.3%/0.93x (n=467, 38-sl). HS20-39 underperforms both cold bat (HS<20=1.13x) AND hot bat (HS40+=1.17x). Not a block — deprioritize vs same-tier picks with HS≥40 or HS<20.",,,,,
"   🎰 MARKET CONFIRMING: PM1.041+Odds+320 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Gage Jump — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +320 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   🎯 Hit Score: 35.0/100,,,,,
   📊 Solid hit rate: 60%,,,,,
   ⚾ vs Jump (SP): 67% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ High-K profile (31%) — significant contact risk,,,,,
   🎯 SHARP HIT: Pwr 88 + PM 1.041 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#15  Seiya Suzuki (CHC) vs Nick Lodolo   Score: 64.3   HR Prob: 15.6%  |  Odds: +285,,,,,
Batter Power: 82.5,Pitcher Vuln: 51.8,Pitch Match: 1.039,Bullpen: 0.976,Park: 1.160,
Env: 1.159,Platoon: 0.97,Impl Runs: 5.1,Mkt Signal: 1.070,HR/PA Rate: 0.028,
Opp Score: 27/50,Conv Score: 50/50,xHR Factor: 0.843,Pull×Park: 1.000,Zone Damage: 1.128,
Count Score: 1.150,Umpire Factor: 1.006,Signal Score: 18/20,,,
   🔥 ELITE SIGNAL COMBO (18/20): 🎯 SHARP: Mkt≥1.06+PM≥1.035+Vuln48-52+Pwr≥78+vs_opp≥55%  →  Historical HR rate: 26.7% HR (1.63x) — all 5 signals confirmed,,,,,
"   💰 ODDS: +285 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 Hand-specific pitch: Lodolo throws 31% FF vs RHB (overall primary: SI),,,,,
   🎯 PITCHER TARGET SI (22% vs RHB): Lodolo allows 60% HH / 80% FB (vuln 47) → Batter L10 SI: 0 HR/10 BBE,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 3 HR in L10 BBE on SL — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on SL (283ft avg · 50% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 28% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 22% (+1 conv),,,,,
"   ⚠️ No career HRs vs pitcher: 0HR/15AB (0%) (-2 conv, -10% rate)",,,,,
   🎯 Elite career OPS vs pitcher: 1.133 (15AB) (+3 conv),,,,,
   📊 Elite qAB% vs pitcher: 68% (works counts well),,,,,
   ✅ Good vs four-seamer: wOBA 0.392 — Lodolo FF 31% vs RHB (+2.0 conv),,,,,
   🔥 L10 BBE vs CH: 1 HR in 10 BBE • 383.0 Avg Dist • 50% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   📊 PitchMix wOBA: 0.367 — above-avg contact vs pitcher's mix,,,,,
"   🎯 PITCH CORRELATION: Pitcher's SI → wOBA 0.477 allowed | Batter SI → wOBA 0.405, EV 87.5mph — direct weakness × strength match",,,,,
"   🎯 2 BZM-SZN (SI): mid-in, middle",,,,,
   🎯 BZM multi-zone boost: 2 overlapping zones (+6 conv),,,,,
   ⚡ Balanced spot: Opp 27/50 · Conv 49/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🏟️ Power park (1.16x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   💪 Strong ISO: 0.230 — meets 0.220 power threshold,,,,,
   ⏱️ SP market: 5.3 IP expected,,,,,
   ⚡ High K% (26.1%),,,,,
   🎯 Elite zone damage (1.13x),,,,,
   ⚡ High Z-Contact: 90.8% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 ERA composite 4.76 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   🔵 PropFinder [5/10 must-have | 3/13 nuclear | DTP 2/7]: 💥 Blast%:15.1%≥15% (nuclear) · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · 💪 ISO:0.800≥.300 (nuclear),,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.800>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · ❌ HH%:20% [HH%>40% ✗] · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · 🎯 PullBrl%:20.0>10 (must-have) · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:40.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.800 | Barrel% 20.0 | HH% 20.0 | Air% 50.0 | GB% 50.0 | PullBrl% 20.0 | FB% 30.0 | Blast% 40.0 | Pull% 70.0,,,,,
   🔥 PWR-VULN-ENV conv boost: +18 pts (Pwr82+Vu52+Env1.16+Sig18 · Env≥1.10 elite bonus +3),,,,,
"   🎰 MARKET CONFIRMING: PWR-VULN-ENV+Odds+285 → 43.5% HR (2.53x, p=0.003, n=23, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Nick Lodolo — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +285 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 58.8/100,,,,,
   🔥 Hot hitter: 77% weighted hit rate,,,,,
   📊 Elite qAB% vs pitcher: 68% — works counts well (+2 pts),,,,,
   🎯 Elite contact vs SI: wOBA 0.405 on primary pitch type (+4 pts),,,,,
"   ✅ Hits well vs Lodolo (SP): 75% (+2.5 pts, very small sample 0AB)",,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ Elevated K% (26%),,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🌡️ Strong game environment (Env 1.159) — already reflected in HS baseline,,,,,
   🎯 SHARP HIT: Pwr 82 + PM 1.039 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#16  Bryce Harper (PHI) vs Casey Mize   Score: 64.0   HR Prob: 17.8%  |  Odds: +360,,,,,
Batter Power: 85.8,Pitcher Vuln: 36.4,Pitch Match: 1.064,Bullpen: 0.868,Park: 0.980,
Env: 0.943,Platoon: 1.08,Impl Runs: 4.1,Mkt Signal: 1.028,HR/PA Rate: 0.067,
Opp Score: 39/50,Conv Score: 29/50,xHR Factor: 0.872,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 9/20,,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  255/1328 AT (signal-combo),,,,,
   📊 PitchMix wOBA 0.385 — strong contact vs pitcher's mix (+2 conv),,,,,
   🎯 PITCHER TARGET FF (44% vs LHB): Mize allows 80% FB / 60% Pull / 0.600 ISO (vuln 43) → Batter L10 FF: 3 HR/10 BBE • 60% HH • 20% Brl • 342ft avg dist,,,,,
   🎯🎯 PRIME PITCHER TARGET MATCH (FF): 3 HR in last 10 BBEs vs pitcher's most vulnerable pitch (vuln 43) + HR-prone L5 (×1.45 vs season) — ⚡ HIGH-USAGE MATCH (44% vs LHB): batter sees this pitch repeatedly — Jun 17 validated combo: 3/4 HR (75%) (+12 conv),,,,,
   📊 Good solid contact: 31% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 18% per contact (-1.5 conv),,,,,
   📊 HH% vs pitcher: 33%,,,,,
   📊 Elite qAB% vs pitcher: 67% (works counts well),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
"   🎯 Crushes four-seamers: wOBA 0.475, SLG 0.718 — Mize FF 44% vs LHB (+3.5 conv)",,,,,
   ✅ Good vs slider: wOBA 0.333 — SL 21% vs LHB (+1.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+5 conv total),,,,,
   🔥🔥 L10 BBE vs FF: 3 HR in 10 BBE (30% HR rate • 341.6 Avg Dist • 60% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.385 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 39/50 + Conv 28/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Elite ISO: 0.301 — well above 0.220 strong threshold (pure power),,,,,
   🎯 High-K pitcher (market: 5.7 Ks),,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   🎯 Elite zone damage (1.37x),,,,,
   📊 Pitcher L5: 0.93 HR/9 (27 IP) — near season avg,,,,,
"   🔵 PropFinder [3/10 must-have | 3/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, Air>55%, FB>40% · 💥 Blast%:17.5%≥15% (nuclear) · 🌤️ FB%:60%≥40% (nuclear/DTP) · 💪 ISO:0.301≥.300 (nuclear)",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.301>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:20% [HH%>40% ✗] · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:8.5 [PullBrl%>10 ✗] · 🌤️ FB%:60%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.301 | Barrel% 0.0 | HH% 20.0 | Air% 60.0 | GB% 40.0 | PullBrl% 8.5 | FB% 60.0 | Blast% 10.0 | Pull% 50.0,,,,,
"   ⚠️ HS DULL HR ZONE: HS35(20-39) — 17.3%/0.93x (n=467, 38-sl). HS20-39 underperforms both cold bat (HS<20=1.13x) AND hot bat (HS40+=1.17x). Not a block — deprioritize vs same-tier picks with HS≥40 or HS<20.",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Casey Mize — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.4 > model env 0.943 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +360 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 35.1/100,,,,,
   📐 Stats-based estimate (no hits market data): avg=0.258 xwOBA=0.398 K%=20.3% HH%=36.5 PM=1.064,,,,,
,,,,,
#17  Junior Caminero (TB) vs Logan Gilbert   Score: 63.8   HR Prob: 14.5%  |  Odds: +240,,,,,
Batter Power: 88.0,Pitcher Vuln: 35.5,Pitch Match: 1.083,Bullpen: 0.988,Park: 0.910,
Env: 0.910,Platoon: 0.97,Impl Runs: 3.6,Mkt Signal: 1.105,HR/PA Rate: 0.030,
Opp Score: 32/50,Conv Score: 37/50,xHR Factor: 0.914,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 0.982,Signal Score: 9/20,,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  255/1328 AT (signal-combo),,,,,
   🎯 PitchMix wOBA 0.441 — elite contact vs pitcher's actual mix (+4 conv),,,,,
"   💰 ODDS: +240 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 PITCHER TARGET FF (58% vs RHB): Gilbert allows 40% HH / 60% FB (vuln 34) → Batter L10 FF: 4 HR/10 BBE • 70% HH • 40% Brl • 301ft avg dist,,,,,
   🔥🔥 PITCHER-FIRST MATCH (FF): 4 HR in L10 BBEs vs pitcher's most vulnerable pitch — ⚡ HIGH-USAGE (58% vs RHB): batter faces this pitch repeatedly per game (+10 conv),,,,,
   📊 Good solid contact: 31% squared-up rate (+1.5 hit),,,,,
   🎯 Elite attack angle efficiency: 63% ideal zone swings (+2 conv),,,,,
   📊 Good pull air rate: 24% (+1 conv),,,,,
   📊 HH% vs pitcher: 33%,,,,,
"   🎯 Crushes four-seamers: wOBA 0.527, SLG 0.797 — Gilbert FF 58% vs RHB (+3.5 conv)",,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+7 conv total),,,,,
   🔥🔥 L10 BBE vs FF: 4 HR in 10 BBE (40% HR rate • 301.0 Avg Dist • 70% HH • 40% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.441 vs pitcher mix — elite contact quality against this specific arsenal (1.38x avg),,,,,
   🎯 Elite spot: Opp 32/50 + Conv 35/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ High-score×supp-park penalty: Score 65.1 + park 0.910 compound suppressor (−3 conv; Jun 22 post-mortem: all park<0.93 picks at Score>60 went 0 HR),,,,,
   💪 Elite ISO: 0.273 — well above 0.220 strong threshold (pure power),,,,,
   🎯 High-K pitcher (market: 5.1 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🎯 Elite zone damage (1.33x),,,,,
   🛡️ Suppressing L5: 0.30 HR/9 vs 1.20 season (29 IP) — buy low on HR,,,,,
"   🔵 PropFinder [5/10 must-have | 5/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, Barrel>13%, HH>38% · 💥 Blast%:26.0%≥15% (nuclear) · 💪 HH%:60%≥55% (nuclear) · ↙ Pull%:47%≥45% (nuclear) · 💪 ISO:0.700≥.300 (nuclear)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.700>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:60%>40% (must-have) · ❌ Air%:30% [Air%>50% ✗] · ❌ GB%:70% [GB%<40% ✗] · 🎯 PullBrl%:12.0>10 (must-have) · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.700 | Barrel% 20.0 | HH% 60.0 | Air% 30.0 | GB% 70.0 | PullBrl% 12.0 | FB% 30.0 | Blast% 20.0 | Pull% 50.0,,,,,
"   📈 HS+PWR+PM BOOST: HS55≥40+Pwr88≥82+PM1.083≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   🎰 MARKET CONFIRMING: SHARP PM1.083+Odds+240 → 23.0% HR (1.34x, p=0.027, n=178, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Logan Gilbert — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +240 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.91x),,,,,
   🎯 Hit Score: 55.2/100,,,,,
   🔥 Hot hitter: 73% weighted hit rate,,,,,
   ✅ High-consensus over: 65% of books project hit (+8 pts),,,,,
   📊 Hard contact vs pitcher: 33% HH% (+2 pts),,,,,
   🎯 Elite contact vs FF: wOBA 0.527 on primary pitch type (+4 pts),,,,,
   ⚾ vs Gilbert (SP): 33% hit rate,,,,,
   ⚾ vs Gilbert (SP): 33% hit rate (career fade skipped: ≤20 AB sample),,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
