Detailed Breakdown,,,,,
#1  Pete Alonso (BAL) vs Hunter Brown   Score: 68.0   HR Prob: 18.6%  |  Odds: +390,,,,,
   🎯 Crushes curveball: wOBA 0.337 vs McLean CU 26% vs LHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+7 conv total),,,,,
   🔥🔥 L10 BBE vs SI: 2 HR in 10 BBE (20% HR rate • 347.4 Avg Dist • 50% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.450 vs pitcher mix — elite contact quality against this specific arsenal (1.41x avg),,,,,
   🎯 Elite spot: Opp 33/50 + Conv 39/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🏟️ Power park (1.16x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   💪 Elite ISO: 0.311 — well above 0.220 strong threshold (pure power),,,,,
   🎯 High-K pitcher (market: 6.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.81),,,,,
   ⚡ High K% (34.3%),,,,,
   🛡️ Suppressing L5: 0.58 HR/9 vs 1.20 season (31 IP) — buy low on HR,,,,,
"   🔵 PropFinder [4/10 must-have | 5/13 nuclear | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, HH>38%, Air>55%, GB<35%, FB>40% | FAIL=Barrel>13%, PullBrl>6 · 💥 Blast%:17.5%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ↙ Pull%:55%≥45% (nuclear) · 🌤️ FB%:50%≥40% (nuclear/DTP) · 🔻 GB%:10%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.400≥.300 (nuclear)",,,,,
   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 STRONG (7/9) · 💪 ISO:0.400>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:10%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:50%>35% (must-have) · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 10.0 | HH% 40.0 | Air% 70.0 | GB% 10.0 | PullBrl% 10.0 | FB% 50.0 | Blast% 20.0 | Pull% 70.0,,,,,
"   🌡️ SC58-66+ENV BOOST (TRACKING): Sc65+Env1.116 → 28.1% HR (1.64x, p=0.001, n=146, 47-sl CSV Jun26) — ranking boosted +10%",,,,,
"   ⚠️ HS DULL HR ZONE: HS39(20-39) — 17.3%/0.93x (n=467, 38-sl). HS20-39 underperforms both cold bat (HS<20=1.13x) AND hot bat (HS40+=1.17x). Not a block — deprioritize vs same-tier picks with HS≥40 or HS<20.",,,,,
"   🎰 MARKET CONFIRMING: PM1.070+Odds+240 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Nolan McLean — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +240 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   🎯 Hit Score: 39.2/100,,,,,
   🔥 Hot hitter: 70% weighted hit rate,,,,,
   🎯 Elite contact vs SI: wOBA 0.573 on primary pitch type (+4 pts),,,,,
   ⚾ vs McLean (SP): 54% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (63%),,,,,
   ⚡ K-Danger: 34% K rate vs elite K pitcher McLean (11.7 K/9) (-12 pts),,,,,
   ⚠️ High-K profile (34%) — significant contact risk,,,,,
   ⚡ Game environment boost (Env 1.116): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 88 + PM 1.070 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#13  Seiya Suzuki (CHC) vs Zebby Matthews   Score: 65.0   HR Prob: 15.0%  |  Odds: +440,,,,,
Batter Power: 81.6,Pitcher Vuln: 48.5,Pitch Match: 1.033,Bullpen: 0.993,Park: 1.010,
Env: 0.975,Platoon: 0.97,Impl Runs: 4.3,Mkt Signal: 1.017,HR/PA Rate: 0.038,
Opp Score: 33/50,Conv Score: 48/50,xHR Factor: 0.863,Pull×Park: 1.000,Zone Damage: 0.990,
Count Score: 1.150,Umpire Factor: 1.018,Signal Score: 11/20,,,
   ✅ STRONG SIGNAL COMBO (11/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  274/1496 AT (signal-combo),,,,,
   🎯 PitchMix wOBA 0.404 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   🎯 PITCHER TARGET FF (39% vs RHB): Matthews allows 60% HH / 80% FB / 40% Pull / 0.800 ISO (vuln 58) → Batter L10 FF: 0 HR/10 BBE,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 2 HR in L10 BBE on SL — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on SL (269ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 28% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 23% (+1 conv),,,,,
"   🎯 Crushes four-seamers: wOBA 0.404, SLG 0.500 — Matthews FF 39% vs RHB (+2.5 conv)",,,,,
   🎯 Crushes slider: wOBA 0.384 vs Matthews SL 30% vs RHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   🔥🔥 L10 BBE vs SL: 2 HR in 10 BBE (20% HR rate • 268.9 Avg Dist • 40% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.404 vs pitcher mix — elite contact quality against this specific arsenal (1.26x avg),,,,,
"   🎯 PITCH CORRELATION: Pitcher's FF → wOBA 0.365 allowed | Batter FF → wOBA 0.404, EV 87.5mph — direct weakness × strength match",,,,,
   🎯 1 BZM-SZN (FF): up,,,,,
   🎯 BZM zone boost: 1 overlapping zone (+4 conv),,,,,
   🎯 Elite spot: Opp 33/50 + Conv 44/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   ⚡ High K% (25.6%),,,,,
   🔥 HR-prone L5: 1.73 HR/9 vs 1.20 season (30 IP) — getting hit hard lately,,,,,
"   🔵 PropFinder [3/10 must-have | 3/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: HH>38%, Air>55%, GB<35% · 💥 Blast%:15.2%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:10%≤35% (nuclear/DTP — air-ball profile)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:90%>50% (must-have) · 🔻 GB%:10%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 10.0 | HH% 40.0 | Air% 90.0 | GB% 10.0 | PullBrl% 10.0 | FB% 40.0 | Blast% 20.0 | Pull% 60.0,,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Zebby Matthews — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +440 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 62.1/100,,,,,
   🔥 Hot hitter: 76% weighted hit rate,,,,,
   📊 Strong hits probability (60% consensus over),,,,,
   🎯 Elite contact vs FF: wOBA 0.404 on primary pitch type (+4 pts),,,,,
"   ✅ Hits well vs Matthews (SP): 70% (+2.5 pts, very small sample 0AB)",,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
"   ⚠️ Regression risk: 100% last-5 vs 64% season (36pt gap, -5.7 pts)",,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ Elevated K% (26%),,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🎯 SHARP HIT: Pwr 82 + PM 1.033 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#14  Corbin Carroll (ARI) vs Andre Pallante   Score: 65.0   HR Prob: 14.5%  |  Odds: +520,,,,,
Batter Power: 86.0,Pitcher Vuln: 49.6,Pitch Match: 1.042,Bullpen: 0.919,Park: 1.030,
Env: 1.069,Platoon: 1.08,Impl Runs: 4.5,Mkt Signal: 1.008,HR/PA Rate: 0.032,
Opp Score: 30/50,Conv Score: 46/50,xHR Factor: 0.868,Pull×Park: 1.000,Zone Damage: 1.003,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 18%  274/1496 AT (signal-combo),,,,,
   🎯 PitchMix wOBA 0.415 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   💎 DIAMOND: NEAR-HR POWER CONTACT (Tier B): NearHR2≥2+Vu50≥48+Pwr86≥84+Env1.069≥1.05 → 43.8%/2.51x n=16. Validated near-HR combo — power contact quality confirmed by multiple gates. Ranking +5%.,,,,,
   🎯 PITCHER TARGET FF (63% vs LHB): Pallante allows 50% HH (vuln 27) → Batter L10 FF: 0 HR/10 BBE,,,,,
   🎯 DP SHARP HR: PM 1.042 + pitch edge +7 + Pwr 86 + Vuln 50 + Park 1.030,,,,,
   📊 Good solid contact: 32% squared-up rate (+1.5 hit),,,,,
   🎯 Elite attack angle efficiency: 68% ideal zone swings (+2 conv),,,,,
   ⚠️ Low blast rate: 17% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 24% (+1 conv),,,,,
   ⚾ Career vs pitcher: 0HR/8AB (0%),,,,,
   🎯 Elite career OPS vs pitcher: 1.225 (8AB) (+3 conv),,,,,
   ✅ Good vs four-seamer: wOBA 0.361 — Pallante FF 63% vs LHB (+2.0 conv),,,,,
   🎯 Crushes slider: wOBA 0.445 vs Pallante SL 21% vs LHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+7 conv total),,,,,
   🔥 L10 BBE vs SL: 1 HR in 10 BBE • 326.2 Avg Dist • 60% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   🎯 PITCHMIX wOBA: 0.415 vs pitcher mix — elite contact quality against this specific arsenal (1.30x avg),,,,,
   🎯 Elite spot: Opp 30/50 + Conv 38/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Below-avg hit score (HS=18) — HR not gated by hit quality,,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Strong ISO: 0.230 — meets 0.220 power threshold,,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   ⚡ High Z-Contact: 90.5% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🛡️ Suppressing L5: 0.31 HR/9 vs 1.20 season (29 IP) — buy low on HR,,,,,
"   🔵 PropFinder [6/10 must-have | 5/13 nuclear | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, FB>40% | FAIL=GB<35%, PullBrl>6 · 💥 Blast%:17.2%≥15% (nuclear) · 🔶 NearHR:2≥2 (near-HR signal — meaningful only with Vuln≥48+Env≥1.05 combo; standalone = 1.17x) · 💪 HH%:50%≥50% (must-have) · ↙ Pull%:47%≥45% (nuclear) · 🌤️ FB%:60%≥40% (nuclear/DTP) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 STRONG (7/9) · 💪 ISO:0.300>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:60%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 20.0 | HH% 50.0 | Air% 60.0 | GB% 40.0 | PullBrl% 10.0 | FB% 60.0 | Blast% 10.0 | Pull% 50.0,,,,,
"   🌡️ SC58-66+ENV BOOST (TRACKING): Sc65+Env1.069 → 28.1% HR (1.64x, p=0.001, n=146, 47-sl CSV Jun26) — ranking boosted +10%",,,,,
"   📋 MULTI-BBE PITCHER: 6 batters have T3+ BBE matches vs Andre Pallante — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +520 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 18.5/100,,,,,
   ✅ High-consensus over: 67% of books project hit (+8 pts),,,,,
   📊 Good contact vs FF: wOBA 0.361 on primary pitch type (+2 pts),,,,,
   ⚾ vs Pallante (SP): 50% hit rate,,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
   📉 Negative momentum,,,,,
   ⚡ Game environment boost (Env 1.069): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 86 + PM 1.042 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#15  Junior Caminero (TB) vs Sonny Gray   Score: 64.5   HR Prob: 15.0%  |  Odds: +285,,,,,
Batter Power: 88.0,Pitcher Vuln: 46.7,Pitch Match: 1.065,Bullpen: 1.000,Park: 1.280,
Env: 1.178,Platoon: 0.97,Impl Runs: 4.5,Mkt Signal: 1.031,HR/PA Rate: 0.028,
Opp Score: 32/50,Conv Score: 37/50,xHR Factor: 0.914,Pull×Park: 1.000,Zone Damage: 1.003,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 4/20,,,
   📊 SIGNAL COMBO (4/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  274/1496 AT (signal-combo),,,,,
   🎯 PitchMix wOBA 0.447 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   🏟️ Power park for RHB: 1.280x (vs 1.060x overall),,,,,
"   💰 ODDS: +285 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   🔥 ENV_FIRE+ELITE_PWR: Env1.178≥1.10+Pwr88≥86+Vu47≥44 → 45.5% HR (2.58x, n=22, 61-sl Jul11 audit). Ranking +8%. Systematically underranked by Score.",,,,,
   🎯 Hand-specific pitch: Gray throws 48% SI vs RHB (overall primary: FC),,,,,
   📊 DailyPitch HR signal: PM 1.065 + pitch edge +8 + Pwr 88 + Vuln 47 (informational — no park gate),,,,,
   📊 Good solid contact: 31% squared-up rate (+1.5 hit),,,,,
   🎯 Elite attack angle efficiency: 62% ideal zone swings (+2 conv),,,,,
   📊 Good pull air rate: 23% (+1 conv),,,,,
"   🎯 Crushes sinkers: wOBA 0.462, SLG 0.614 vs Gray SI 48% vs RHB (+4.5 conv)",,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+8 conv total),,,,,
   🔥🔥 L10 BBE vs FF: 4 HR in 10 BBE (40% HR rate • 299.0 Avg Dist • 70% HH • 50% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.447 vs pitcher mix — elite contact quality against this specific arsenal (1.40x avg),,,,,
   🎯 Elite spot: Opp 32/50 + Conv 36/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Low hit score (HS=1) — cold contact; HS not predictive of HR,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🏟️ Power park (1.28x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   💪 Elite ISO: 0.275 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   ⚠️ Vuln 45-48 Score60+ trap (Vuln 47): 0/17 HR at Score≥60 — soft arm priced in by market,,,,,
   ⚡ High Z-Contact: 93.8% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🛡️ Suppressing L5: 0.67 HR/9 vs 1.20 season (27 IP) — buy low on HR,,,,,
   🔵 PropFinder [5/10 must-have | 3/13 nuclear | DTP 2/7]: 💥 Blast%:25.9%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · ⚡ EV:93.6mph≥92 (must-have) · ↙ Pull%:47%≥45% (nuclear) · 💪 ISO:0.300≥.300 (nuclear),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · ❌ Air%:30% [Air%>50% ✗] · ❌ GB%:70% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 50.0 | Air% 30.0 | GB% 70.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 20.0 | Pull% 60.0,,,,,
"   🌡️ SC58-66+ENV BOOST (TRACKING): Sc64+Env1.178 → 28.1% HR (1.64x, p=0.001, n=146, 47-sl CSV Jun26) — ranking boosted +10%",,,,,
"   🎰 MARKET CONFIRMING: PM1.065+Odds+285 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 6 batters have T3+ BBE matches vs Sonny Gray — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +285 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   🎯 Hit Score: 1.0/100,,,,,
   ❄️ Cold: 25% WHR but FC contact edge (wOBA 0.499) softens penalty (-4 pts),,,,,
   ⚠️ Weak hits probability (33% consensus over),,,,,
   🎯 Elite contact vs FC: wOBA 0.499 on primary pitch type (+4 pts),,,,,
   ⚾ vs Gray (SP): 21% hit rate,,,,,
   ⚾ vs Gray (SP): 21% hit rate (career fade skipped: ≤20 AB sample),,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🌡️ Strong game environment (Env 1.178) — already reflected in HS baseline,,,,,
   🎯 SHARP HIT: Pwr 88 + PM 1.065 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#16  Bryce Eldridge (SF) vs Logan Gilbert   Score: 64.3   HR Prob: 14.9%  |  Odds: +470,,,,,
Batter Power: 83.7,Pitcher Vuln: 31.9,Pitch Match: 1.051,Bullpen: 1.101,Park: 0.940,
Env: 0.985,Platoon: 1.08,Impl Runs: 4.5,Mkt Signal: 1.005,HR/PA Rate: 0.028,
Opp Score: 27/50,Conv Score: 48/50,xHR Factor: 0.899,Pull×Park: 1.000,Zone Damage: 1.003,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 12/20,,,
   🔥 ELITE SIGNAL COMBO (12/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 18%  274/1496 AT (signal-combo),,,,,
   🎯 PitchMix wOBA 0.411 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   🎯 PITCHER TARGET FF (55% vs LHB): Gilbert allows 75% HH / 62% FB / 38% Pull / 0.250 ISO (vuln 54) → Batter L10 FF: 0 HR/10 BBE • 60% HH • 286ft avg dist,,,,,
"   📊 PITCHER TARGET FF: 60% HH in L10 BBEs vs pitcher's weakest pitch — ⚡ HIGH-USAGE (55% vs LHB): elite contact on a pitch batter faces repeatedly (upgraded T2→T3, +5 conv)",,,,,
"   🎯 Crushes four-seamers: wOBA 0.489, SLG 0.667 — Gilbert FF 55% vs LHB (+3.5 conv)",,,,,
   📊 L10 BBE vs SL: 1 HR in 10 BBE • 238.8 Avg Dist • 40% HH • 10% Brl (+2 conv),,,,,
   🎯 PITCHMIX wOBA: 0.411 vs pitcher mix — elite contact quality against this specific arsenal (1.28x avg),,,,,
   ⚡ Balanced spot: Opp 27/50 · Conv 41/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🎯 High-K pitcher (market: 6.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.67),,,,,
   🛡️ Suppressing L5: 0.26 HR/9 vs 1.20 season (33 IP) — buy low on HR,,,,,
"   🔵 PropFinder [5/10 must-have | 5/13 nuclear | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, HH>38%, Air>55%, GB<35% · 💥 Blast%:19.8%≥15% (nuclear) · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:96.0mph≥94 (nuclear) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:100%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 60.0 | Air% 60.0 | GB% 30.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 30.0 | Pull% 100.0,,,,,
"   📈 HS+PWR+PM BOOST: HS42≥40+Pwr84≥82+PM1.051≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Logan Gilbert — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +470 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 42.0/100,,,,,
   🔥 Hot hitter: 74% weighted hit rate,,,,,
   🎯 Elite contact vs FF: wOBA 0.489 on primary pitch type (+4 pts),,,,,
   ⚠️ vs Gilbert (SP): 100% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (66%),,,,,
   ⚡ K-Risk: 24% K rate vs elite K pitcher Gilbert (11.7 K/9) (-8 pts),,,,,
   🎯 SHARP HIT: Pwr 84 + PM 1.051 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#17  Ben Rice (NYY) vs Yoshinobu Yamamoto   Score: 64.2   HR Prob: 17.5%  |  Odds: +300,,,,,
Batter Power: 85.2,Pitcher Vuln: 38.3,Pitch Match: 1.088,Bullpen: 0.944,Park: 1.220,
Env: 1.154,Platoon: 1.08,Impl Runs: 4.5,Mkt Signal: 1.069,HR/PA Rate: 0.041,
Opp Score: 33/50,Conv Score: 45/50,xHR Factor: 0.894,Pull×Park: 1.000,Zone Damage: 1.003,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 8/20,,,
   ✅ STRONG SIGNAL COMBO (8/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  274/1496 AT (signal-combo),,,,,
   🎯 PitchMix wOBA 0.513 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   🏟️ Power park for LHB: 1.220x (vs 1.120x overall),,,,,
"   💰 ODDS: +300 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   📈 SHARP_PM+SC+PWR: PM1.088≥1.085+Sc68≥58+Pwr85≥84 → 28.4% HR (1.62x, n=88, 61-sl Jul11). Ranking +6%. High PM underweighted when pitch-edge modest.",,,,,
   🏟️ T4 BBE + ENV BOOST: favorable game environment amplifies pitch BBE signal (+10% ranking),,,,,
   🎯 Hand-specific pitch: Yamamoto throws 37% FS vs LHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET FF (29% vs LHB): Yamamoto allows 80% FB (vuln 28) → Batter L10 FF: 4 HR/10 BBE • 70% HH • 50% Brl • 347ft avg dist,,,,,
   🔥🔥 PITCHER-FIRST MATCH (FF): 4 HR in L10 BBEs vs pitcher's most vulnerable pitch (+8 conv),,,,,
   🎯 Elite solid contact: 37% squared-up rate (+3 hit),,,,,
   💨 Pull-field wind: 12mph toward pull field (+2.2%),,,,,
   🎯 Crushes Yamamoto's fastball arsenal: fastball wOBA 0.501 (FC 16%) — primary pitch plays into batter strength (+3 conv),,,,,
   🔥🔥 L10 BBE vs FF: 4 HR in 10 BBE (40% HR rate • 346.6 Avg Dist • 70% HH • 50% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.513 vs pitcher mix — elite contact quality against this specific arsenal (1.60x avg),,,,,
   🎯 Elite spot: Opp 33/50 + Conv 37/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (84°F),,,,,
   🏟️ Power park (1.22x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   💪 Elite ISO: 0.319 — well above 0.220 strong threshold (pure power),,,,,
   🎯 High-K pitcher (market: 6.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🎣 Elite chase rate: 36.2% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 Pitcher L5: 0.92 HR/9 (28 IP) — near season avg,,,,,
"   🔵 PropFinder [6/10 must-have | 6/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, Barrel>13%, HH>38% · 💥 Blast%:19.4%≥15% (nuclear) · 🔶 NearHR:2≥2 (near-HR signal — meaningful only with Vuln≥48+Env≥1.05 combo; standalone = 1.17x) · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:95.6mph≥94 (nuclear) · ↙ Pull%:48%≥45% (nuclear) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.300>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 20.0 | HH% 60.0 | Air% 50.0 | GB% 50.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 30.0 | Pull% 70.0,,,,,
"   🌡️ SC58-66+ENV BOOST (TRACKING): Sc64+Env1.154 → 28.1% HR (1.64x, p=0.001, n=146, 47-sl CSV Jun26) — ranking boosted +10%",,,,,
"   📈 HS+PWR+PM BOOST: HS50≥40+Pwr85≥82+PM1.088≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
