Detailed Breakdown,,,,,
#1  Pete Alonso (BAL) vs Luinder Avila   Score: 65.0   HR Prob: 22.1%  |  Odds: +330,,,,,
   📊 PITCHER TARGET SI: 50% HH in L10 BBEs vs pitcher's weakest pitch (+3 conv),,,,,
   🎯 DP SHARP HR: PM 1.054 + pitch edge +5 + Pwr 87 + Vuln 52 + Park 0.950,,,,,
   📊 Good solid contact: 30% squared-up rate (+1.5 hit),,,,,
   📊 Good pull air rate: 28% (+1 conv),,,,,
   ⚠️ Low qAB%: 20% vs this pitcher (struggles with count),,,,,
   🎯 Crushes Martinez's fastball arsenal: fastball wOBA 0.418 (SI 30%) — primary pitch plays into batter strength (+3 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+5 conv total),,,,,
   🔥 L10 BBE vs CH: 1 HR in 10 BBE • 303.7 Avg Dist • 30% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   📊 PitchMix wOBA: 0.364 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 34/50 + Conv 31/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Below-avg hit score (HS=11) — HR not gated by hit quality,,,,,
   ✅ Platoon edge (L vs R),,,,,
   ⏱️ SP market: 5.3 IP expected,,,,,
   ⚡ High K% (32.4%),,,,,
   ⚡ High Z-Contact: 91.9% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 ERA composite 4.76 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   📊 Pitcher L5: 1.22 HR/9 (28 IP) — near season avg,,,,,
"   🔵 PropFinder [4/10 must-have | 4/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: Barrel>13%, Air>55%, GB<35% · 💥 Blast%:18.3%≥15% (nuclear) · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · ↙ Pull%:47%≥45% (nuclear) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · ❌ ISO:0.100 [ISO>0.2 ✗] · 🎯 Barrel%:20.0%>15% (must-have) · ❌ HH%:20% [HH%>40% ✗] · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · ❌ FB%:10% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 20.0 | HH% 20.0 | Air% 60.0 | GB% 30.0 | PullBrl% 20.0 | FB% 10.0 | Blast% 20.0 | Pull% 50.0,,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Nick Martinez — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +420 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 11.3/100,,,,,
   📐 Stats-based estimate (no hits market data): avg=0.235 xwOBA=0.319 K%=32.4% HH%=36.5 PM=1.054,,,,,
,,,,,
#14  Spencer Steer (CIN) vs Shota Imanaga   Score: 61.8   HR Prob: 14.6%  |  Odds: +350,,,,,
Batter Power: 83.5,Pitcher Vuln: 41.5,Pitch Match: 1.060,Bullpen: 1.094,Park: 1.160,
Env: 1.153,Platoon: 0.97,Impl Runs: 4.8,Mkt Signal: 1.037,HR/PA Rate: 0.024,
Opp Score: 29/50,Conv Score: 37/50,xHR Factor: 0.842,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.006,Signal Score: 5/20,,,
   📊 SIGNAL COMBO (5/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  243/1285 AT (signal-combo),,,,,
   🎯 Hand-specific pitch: Imanaga throws 43% FS vs RHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET FS (43% vs RHB): Imanaga allows 31% HH / 56% FB / 31% Pull (vuln 32) → Batter L10 FS: 0 HR/6 BBE • 50% HH • 17% Brl • 349ft avg dist,,,,,
"   📊 PITCHER TARGET FS: 50% HH in L10 BBEs vs pitcher's weakest pitch — ⚡ HIGH-USAGE (43% vs RHB): elite contact on a pitch batter faces repeatedly (upgraded T2→T3, +5 conv)",,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 23% (+1 conv),,,,,
   ✅ Career HR rate vs pitcher: 1HR/8AB (12%) (+3 conv),,,,,
   🎯 Elite career OPS vs pitcher: 1.475 (8AB) (+3 conv),,,,,
   📊 HH% vs pitcher: 29%,,,,,
   📊 Elite qAB% vs pitcher: 100% (works counts well),,,,,
   🌡️ FL HR Factor: 1.5x (favourable game environment),,,,,
   📊 L10 BBE vs FF: 1 HR in 10 BBE • 239.3 Avg Dist • 40% HH • 10% Brl (+2 conv),,,,,
   ⚡ Balanced spot: Opp 29/50 · Conv 36/50,,,,,
   ℹ️ Low hit score (HS=9) — cold contact; HS not predictive of HR,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🏟️ Power park (1.16x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   💪 Elite ISO: 0.327 — well above 0.220 strong threshold (pure power),,,,,
   🎯 High-K pitcher (market: 5.4 Ks),,,,,
   ⏱️ SP market: 5.7 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.63),,,,,
   🎯 Elite zone damage (1.40x),,,,,
   🎣 Elite chase rate: 39.0% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 Pitcher L5: 1.32 HR/9 (26 IP) — near season avg,,,,,
   🔵 PropFinder [3/10 must-have | 3/13 nuclear | DTP 1/7]: 💥 Blast%:15.0%≥15% (nuclear) · ↙ Pull%:47%≥45% (nuclear) · 💪 ISO:0.400≥.300 (nuclear),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: 💪 ISO:0.400>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · ❌ HH%:20% [HH%>40% ✗] · ❌ Air%:30% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · 🎯 PullBrl%:10.9>10 (must-have) · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:15.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 10.0 | HH% 20.0 | Air% 30.0 | GB% 50.0 | PullBrl% 10.9 | FB% 20.0 | Blast% 15.0 | Pull% 50.0,,,,,
"   🌡️ SC58-66+ENV BOOST (TRACKING): Sc62+Env1.153 → 28.1% HR (1.64x, p=0.001, n=146, 47-sl CSV Jun26) — ranking boosted +10%",,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Shota Imanaga — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.5 > model env 1.153 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +350 (line 0.5) [FanDuel],,,,,
   📈 Sharp line move: odds shortened 20% (+440 → +350) — sharp money in (+2% rate boost),,,,,
   🎯 Hit Score: 9.0/100,,,,,
   📊 Hard contact vs pitcher: 29% HH% (+2 pts),,,,,
   📊 Elite qAB% vs pitcher: 100% — works counts well (+2 pts),,,,,
   ⚠️ vs Imanaga (SP): 89% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
   📉 Negative momentum,,,,,
   ⚠️ K-Risk: 23% K rate vs Imanaga (9.8 K/9) (-3 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🧤 Poor framing catcher (-8.4 runs) — batter-friendly zone (+2 pts),,,,,
   🌡️ Strong game environment (Env 1.153) — already reflected in HS baseline,,,,,
   🎯 SHARP HIT: Pwr 84 + PM 1.060 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#15  Shea Langeliers (ATH) vs Sean Burke   Score: 61.3   HR Prob: 15.7%  |  Odds: +240,,,,,
Batter Power: 87.7,Pitcher Vuln: 42.4,Pitch Match: 1.057,Bullpen: 0.800,Park: 0.930,
Env: 0.897,Platoon: 0.97,Impl Runs: 4.0,Mkt Signal: 1.069,HR/PA Rate: 0.048,
Opp Score: 36/50,Conv Score: 40/50,xHR Factor: 0.878,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 0.994,Signal Score: 9/20,,,
   ✅ STRONG SIGNAL COMBO (9/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 19%  243/1285 AT (signal-combo),,,,,
"   💰 ODDS: +240 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 PITCHER TARGET FF (41% vs RHB): Burke allows 67% HH / 100% FB / 33% Pull (vuln 57) → Batter L10 FF: 0 HR/10 BBE • 60% HH • 20% Brl • 338ft avg dist,,,,,
"   📊 PITCHER TARGET FF: 60% HH in L10 BBEs vs pitcher's weakest pitch — ⚡ HIGH-USAGE (41% vs RHB): elite contact on a pitch batter faces repeatedly (upgraded T2→T3, +5 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FS (371ft avg · 71% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.057 + pitch edge +5 + Pwr 88 + Vuln 42 (informational — no park gate),,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   🎯 Elite attack angle efficiency: 62% ideal zone swings (+2 conv),,,,,
   ⚠️ Low blast rate: 18% per contact (-1.5 conv),,,,,
   ⚠️ Low qAB%: 25% vs this pitcher (struggles with count),,,,,
   🌡️ FL HR Factor: 1.5x (favourable game environment),,,,,
   ✅ Good vs four-seamer: wOBA 0.363 — Burke FF 41% vs RHB (+2.0 conv),,,,,
   ✅ Good vs slider: wOBA 0.333 — SL 20% vs RHB (+1.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+5 conv total),,,,,
   🔥 L10 BBE vs SL: 1 HR in 10 BBE • 290.1 Avg Dist • 20% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   🎯 Elite spot: Opp 36/50 + Conv 28/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Low hit score (HS=1) — cold contact; HS not predictive of HR,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Strong ISO: 0.231 — meets 0.220 power threshold,,,,,
   🎯 High-K pitcher (market: 5.3 Ks),,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   ⚠️ Vuln 42-44 HR trap (Vuln 42): 0.68x HR rate — PM does not rescue this zone vs hit rate 1.09x,,,,,
   🎯 Elite zone damage (1.21x),,,,,
   📊 Pitcher L5: 1.26 HR/9 (28 IP) — near season avg,,,,,
   💪 Elite power (88) vs avg arm (Vuln 42) + PM 1.057 — 1.83x HR hist (+2 sig pts),,,,,
"   🔵 PropFinder [6/10 must-have | 6/13 nuclear | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, PullBrl>6 | FAIL=GB<35%, FB>40% · 💥 Blast%:18.0%≥15% (nuclear) · 🎯 PullBrl proxy:9.0 (pull-air 30%×barrel 30.0%) ≥5.0 nuclear · 💪 HH%:70%≥55% (nuclear) · ⚡ EV:94.3mph≥94 (nuclear) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
   🔵 PropFinder [8/9 must-have] [L10 n=10]: ☢️ NUCLEAR (8/9) · 💪 ISO:0.300>0.2 (must-have) · 🎯 Barrel%:30.0%>15% (must-have) · 💪 HH%:70%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · 🎯 PullBrl%:30.0>10 (must-have) · ❌ FB%:10% [FB%>35% ✗] · 💥 Blast%:50.0%>15% (must-have) · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 30.0 | HH% 70.0 | Air% 60.0 | GB% 40.0 | PullBrl% 30.0 | FB% 10.0 | Blast% 50.0 | Pull% 80.0,,,,,
"   🎰 MARKET CONFIRMING: PM1.057+Odds+240 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Sean Burke — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.5 > model env 0.897 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +240 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 1.0/100,,,,,
   ❄️ Ice cold hitter: 8% weighted hit rate (-4 pts),,,,,
   ⚠️ Weak hits probability (41% consensus over),,,,,
   📊 Good contact vs FF: wOBA 0.363 on primary pitch type (+2 pts),,,,,
   ⚾ vs Burke (SP): 22% hit rate,,,,,
   ⚾ vs Burke (SP): 22% hit rate (career fade skipped: ≤20 AB sample),,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
   🧊 DOUBLE ICE COLD: WHR 8% + L5 20% — both cold signals confirmed (-10 pts),,,,,
   ⚠️ K-Risk: 21% K rate vs Burke (9.5 K/9) (-3 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 SHARP HIT: Pwr 88 + PM 1.057 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#16  Randy Arozarena (SEA) vs Nick Martinez   Score: 61.2   HR Prob: 16.4%  |  Odds: +520,,,,,
Batter Power: 78.4,Pitcher Vuln: 51.5,Pitch Match: 1.028,Bullpen: 0.888,Park: 0.910,
Env: 0.910,Platoon: 0.97,Impl Runs: 4.2,Mkt Signal: 0.986,HR/PA Rate: 0.054,
Opp Score: 38/50,Conv Score: 22/50,xHR Factor: 0.911,Pull×Park: 1.000,Zone Damage: 0.981,
Count Score: 1.150,Umpire Factor: 0.982,Signal Score: 2/20,,,
   🎯 PitchMix wOBA 0.414 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   🎯 PITCHER TARGET CH (24% vs RHB): Martinez allows 33% HH / 83% FB / 83% Pull (vuln 47) → Batter L10 CH: 0 HR/10 BBE • 281ft avg dist,,,,,
   🎯 Elite solid contact: 36% squared-up rate (+3 hit),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   📊 Elite qAB% vs pitcher: 100% (works counts well),,,,,
"   🎯 Crushes sinkers: wOBA 0.426, SLG 0.408 vs Martinez SI 38% vs RHB (+4.5 conv)",,,,,
   🎯 Crushes changeup: wOBA 0.432 vs Martinez CH 24% vs RHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+8 conv total),,,,,
   🔥 L10 BBE vs FC: 1 HR in 10 BBE • 336.2 Avg Dist • 70% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   🎯 PITCHMIX wOBA: 0.414 vs pitcher mix — elite contact quality against this specific arsenal (1.29x avg),,,,,
   🎯 Elite spot: Opp 38/50 + Conv 26/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ High-score×supp-park penalty: Score 62.2 + park 0.910 compound suppressor (−3 conv; Jun 22 post-mortem: all park<0.93 picks at Score>60 went 0 HR),,,,,
   ⏱️ SP market: 5.3 IP expected,,,,,
   ⚡ High Z-Contact: 91.9% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 ERA composite 4.76 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   📊 Pitcher L5: 1.22 HR/9 (28 IP) — near season avg,,,,,
"   🔵 PropFinder [3/10 must-have | 4/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, Air>55%, GB<35% · 💥 Blast%:15.0%≥15% (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:40%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 30.0 | Air% 60.0 | GB% 30.0 | PullBrl% 10.0 | FB% 40.0 | Blast% 10.0 | Pull% 40.0,,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Nick Martinez — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +520 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.91x),,,,,
   ⚠️ Model over-bullish vs market (+0%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 30.6/100,,,,,
   📐 Stats-based estimate (no hits market data): avg=0.287 xwOBA=0.352 K%=21.6% HH%=36.5 PM=1.028,,,,,
,,,,,
#17  Dominic Canzone (SEA) vs Nick Martinez   Score: 61.0   HR Prob: 20.5%  |  Odds: +310,,,,,
Batter Power: 87.4,Pitcher Vuln: 51.5,Pitch Match: 1.079,Bullpen: 0.888,Park: 0.950,
Env: 0.950,Platoon: 1.08,Impl Runs: 4.2,Mkt Signal: 1.048,HR/PA Rate: 0.079,
Opp Score: 37/50,Conv Score: 28/50,xHR Factor: 0.914,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 0.982,Signal Score: 9/20,,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  243/1285 AT (signal-combo),,,,,
   📊 PitchMix wOBA 0.380 — strong contact vs pitcher's mix (+2 conv),,,,,
"   💰 ODDS: +310 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 PITCHER TARGET SI (30% vs LHB): Martinez allows 60% HH / 100% FB / 80% Pull / 1.200 ISO (vuln 73) → Batter L10 SI: 0 HR/10 BBE • 70% HH • 328ft avg dist,,,,,
   📊 PITCHER TARGET SI: 70% HH in L10 BBEs vs pitcher's weakest pitch (+3 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on CU (337ft avg · 60% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 Elite solid contact: 40% squared-up rate (+3 hit),,,,,
   🎯 Elite HH% vs pitcher: 100% hard hit rate (+2 conv),,,,,
   📊 Elite qAB% vs pitcher: 100% (works counts well),,,,,
   ⚠️ Changeup weakness: wOBA 0.233 — CH 26% vs LHB (-2 conv),,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 327.9 Avg Dist • 60% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.380 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 37/50 + Conv 27/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   ⏱️ SP market: 5.3 IP expected,,,,,
   🎯 Elite zone damage (1.16x),,,,,
   ⚡ High Z-Contact: 91.9% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 ERA composite 4.76 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   📊 Pitcher L5: 1.22 HR/9 (28 IP) — near season avg,,,,,
   🔵 PropFinder [4/10 must-have | 2/13 nuclear | DTP 2/7]: 💥 Blast%:24.6%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · 💪 ISO:0.300≥.300 (nuclear),,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · 🎯 PullBrl%:12.8>10 (must-have) · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:24.6%>15% (must-have) · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 50.0 | Air% 40.0 | GB% 60.0 | PullBrl% 12.8 | FB% 30.0 | Blast% 24.6 | Pull% 50.0,,,,,
"   🎰 MARKET CONFIRMING: PM1.079+Odds+310 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Nick Martinez — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +310 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 28.8/100,,,,,
   📐 Stats-based estimate (no hits market data): avg=0.269 xwOBA=0.349 K%=20.7% HH%=36.5 PM=1.079,,,,,
,,,,,
#18  Tyler Soderstrom (ATH) vs Sean Burke   Score: 61.0   HR Prob: 17.9%  |  Odds: +400,,,,,
Batter Power: 83.2,Pitcher Vuln: 42.4,Pitch Match: 1.033,Bullpen: 0.800,Park: 0.970,
Env: 0.936,Platoon: 1.08,Impl Runs: 4.0,Mkt Signal: 1.035,HR/PA Rate: 0.073,
Opp Score: 45/50,Conv Score: 26/50,xHR Factor: 0.871,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 0.994,Signal Score: 6/20,,,
   📊 SIGNAL COMBO (6/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  243/1285 AT (signal-combo),,,,,
   📊 PitchMix wOBA 0.370 — strong contact vs pitcher's mix (+2 conv),,,,,
   🎯 PITCHER TARGET SL (14% vs LHB): Burke allows 33% HH / 67% FB / 100% Pull (vuln 45) → Batter L10 SL: 1 HR/10 BBE,,,,,
"   📊 PITCHER TARGET SL (14% vs LHB): 1 HR in L10 BBEs on this pitch BUT pitcher throws it only 14% — LOW-USAGE: limited opportunity (demoted T3→T2, +3 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on ST (399ft avg · 60% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 30% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 17% per contact (-1.5 conv),,,,,
   ✅ Career HR rate vs pitcher: 1HR/6AB (17%) (+3 conv),,,,,
   🎯 Elite career OPS vs pitcher: 1.166 (6AB) (+3 conv),,,,,
   📊 HH% vs pitcher: 33%,,,,,
   🌡️ FL HR Factor: 1.5x (favourable game environment),,,,,
   ✅ Good vs four-seamer: wOBA 0.390 — Burke FF 43% vs LHB (+2.0 conv),,,,,
   🎯 Crushes slider: wOBA 0.364 vs Burke SL 14% vs LHB (+2.5 conv),,,,,
   🔥 L10 BBE vs FC: 1 HR in 10 BBE • 287.3 Avg Dist • 40% HH — quality carry confirms (+4 conv),,,,,
   📊 PitchMix wOBA: 0.370 — above-avg contact vs pitcher's mix,,,,,
   ⚡ Balanced spot: Opp 45/50 · Conv 25/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🎯 High-K pitcher (market: 5.3 Ks),,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   ⚠️ Vuln 42-44 HR trap (Vuln 42): 0.68x HR rate — PM does not rescue this zone vs hit rate 1.09x,,,,,
   🎯 Elite zone damage (1.25x),,,,,
   📊 Pitcher L5: 1.26 HR/9 (28 IP) — near season avg,,,,,
   🔵 PropFinder [1/10 must-have | 2/13 nuclear | DTP 2/7]: 💥 Blast%:17.4%≥15% (nuclear) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:7.3 [PullBrl%>10 ✗] · ❌ FB%:0% [FB%>35% ✗] · 💥 Blast%:50.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 30.0 | Air% 70.0 | GB% 30.0 | PullBrl% 7.3 | FB% 0.0 | Blast% 50.0 | Pull% 70.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Sean Burke — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.5 > model env 0.936 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +400 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 57.5/100,,,,,
   🔥 Hot hitter: 68% weighted hit rate,,,,,
   ✅ High-consensus over: 65% of books project hit (+15 pts),,,,,
   📊 Hard contact vs pitcher: 33% HH% (+2 pts),,,,,
   📊 Good contact vs FF: wOBA 0.390 on primary pitch type (+2 pts),,,,,
"   ✅ Hits well vs Burke (SP): 75% (+2.5 pts, very small sample 0AB)",,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 83 + PM 1.033 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#19  Jake Burger (TEX) vs Hunter Brown   Score: 61.0   HR Prob: 17.5%  |  Odds: +420,,,,,
Batter Power: 84.3,Pitcher Vuln: 47.5,Pitch Match: 1.012,Bullpen: 1.000,Park: 1.080,
Env: 1.101,Platoon: 0.97,Impl Runs: 4.1,Mkt Signal: 1.019,HR/PA Rate: 0.048,
Opp Score: 40/50,Conv Score: 43/50,xHR Factor: 0.950,Pull×Park: 1.000,Zone Damage: 0.988,
Count Score: 1.150,Umpire Factor: 1.012,Signal Score: 10/20,,,
   ✅ STRONG SIGNAL COMBO (10/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  243/1285 AT (signal-combo),,,,,
   🎯 PITCHER TARGET SL (16% vs RHB): Brown allows 50% HH / 75% FB / 50% Pull / 0.750 ISO (vuln 54) → Batter L10 SL: 1 HR/10 BBE • 60% HH • 20% Brl • 313ft avg dist,,,,,
"   📊 PITCHER TARGET SL (16% vs RHB): 1 HR in L10 BBEs on this pitch BUT pitcher throws it only 16% — LOW-USAGE: limited opportunity (demoted T3→T2, +3 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on CH (334ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   📊 Good pull air rate: 25% (+1 conv),,,,,
"   🎯 Owns this pitcher: 2HR/10AB (20%) career HR rate (+5 conv, +15% rate)",,,,,
   🎯 Elite career OPS vs pitcher: 1.600 (10AB) (+3 conv),,,,,
   🎯 Elite HH% vs pitcher: 40% hard hit rate (+2 conv),,,,,
"   🎯 Crushes sinkers: wOBA 0.426, SLG 0.607 vs Brown SI 48% vs RHB (+4.5 conv)",,,,,
   ✅ Good vs slider: wOBA 0.320 — SL 16% vs RHB (+1.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+8 conv total),,,,,
   🔥 L10 BBE vs SL: 1 HR in 10 BBE • 312.6 Avg Dist • 60% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   🎯 Elite spot: Opp 40/50 + Conv 31/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
