Detailed Breakdown,,,,,
#1  Miguel Vargas (CWS) vs Spencer Arrighetti  [📋 PROJECTED]   Score: 68.0   HR Prob: 20.5%  |  Odds: +350,,,,,
"   🔵 PropFinder [6/10 must-have | 6/13 nuclear | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, Barrel>13%, HH>38%, Air>55% · 💥 Blast%:18.0%≥15% (nuclear) · 📊 NearHR:4≥4 (informational — backtest shows 0.72x at this tier; value only when stacked with Vuln≥48+Env≥1.05 or Vuln≥52+Odds250-400) · 💪 HH%:70%≥55% (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 💪 ISO:0.400≥.300 (nuclear)",,,,,
   🔵 PropFinder [8/9 must-have] [L10 n=10]: ☢️ NUCLEAR (8/9) · 💪 ISO:0.400>0.2 (must-have) · 🎯 Barrel%:30.0%>15% (must-have) · 💪 HH%:70%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:40.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 30.0 | HH% 70.0 | Air% 60.0 | GB% 40.0 | PullBrl% 10.0 | FB% 40.0 | Blast% 40.0 | Pull% 60.0,,,,,
"   📈 HS+PWR+PM BOOST: HS55≥40+Pwr86≥82+PM1.057≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   🎰 MARKET CONFIRMING: Neg edge (-0.0%)+Odds+400 → 22.2% HR (1.29x, p=0.007) (49-sl) — market more bullish, already priced pitcher vulnerability",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Beck Way — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +400 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 1.5 IP projected — bullpen exposure; high score amplifies miss risk (-3 pts),,,,,
   📉 Odds drifted out 14% (+350 → +400) — public fading this pick,,,,,
   🎯 Hit Score: 55.0/100,,,,,
   🔥 Hot hitter: 70% weighted hit rate,,,,,
   ✅ High-consensus over: 66% of books project hit (+8 pts),,,,,
   📊 Good contact vs FC: wOBA 0.382 on primary pitch type (+2 pts),,,,,
"   ✅ Hits well vs Way (SP): 78% (+2.5 pts, very small sample 0AB)",,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (67%),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚠️ Elevated K% (27%),,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🧤 Poor framing catcher (-9.1 runs) — batter-friendly zone (+2 pts),,,,,
   🎯 SHARP HIT: Cons 66% + Env 0.961 + Platoon + Score 55 — validated (17-slate),,,,,
,,,,,
#16  Mookie Betts (LAD) vs Sean Manaea  [📋 PROJECTED]   Score: 61.6   HR Prob: 15.7%  |  Odds: +520,,,,,
Batter Power: 79.3,Pitcher Vuln: 48.4,Pitch Match: 1.006,Bullpen: 0.849,Park: 0.940,
Env: 0.898,Platoon: 0.97,Impl Runs: 4.9,Mkt Signal: 1.007,HR/PA Rate: 0.054,
Opp Score: 35/50,Conv Score: 43/50,xHR Factor: 0.961,Pull×Park: 1.000,Zone Damage: 0.944,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,,
"   ❄️🌡️ POST-ASG COLD+SUPPRESS: HS=18<40 + Env0.898<0.96 — backtest Jul17-21: cold+suppressive=33.3% HR (14/42, +2.16x). Signal fading (Jul22: only 37.5% cold bats). +5% ranking. Jul23 2026.",,,,,
   🎯 Hand-specific pitch: Manaea throws 48% SI vs RHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET SI (48% vs RHB): Manaea allows 80% HH / 60% FB / 0.600 ISO (vuln 56) → Batter L10 SI: 1 HR/10 BBE • 50% HH • 342ft avg dist,,,,,
"   🔥 PITCHER-FIRST MATCH (SI): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (48% vs RHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   ⚠️ Low blast rate: 14% per contact (-1.5 conv),,,,,
"   🎯 Elite career OPS vs pitcher: 1.044 (36AB) (+3 conv, +8% rate)",,,,,
   ✅ Strong career OPS vs pitcher: 1.044 (36AB) (+2 conv),,,,,
   📊 HH% vs pitcher: 29%,,,,,
   🌡️ FL HR Factor: 1.5x (favourable game environment),,,,,
"   ✅ Good vs sinker (wOBA 0.365, SLG 0.434) — Manaea throws SI 48% vs RHB (+2.5 conv)",,,,,
   🔥 L10 BBE vs SI: 1 HR in 10 BBE • 342.3 Avg Dist • 50% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   🎯 Elite spot: Opp 35/50 + Conv 30/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Below-avg hit score (HS=18) — HR not gated by hit quality,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   ⚡ High Z-Contact: 88.8% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🔥 HR-prone L5: 2.14 HR/9 vs 1.20 season (24 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [5/10 must-have | 3/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, Barrel>13%, Air>55% · 💥 Blast%:14.5%≥12% (must-have) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=30%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · 🌤️ FB%:40%≥40% (nuclear/DTP) · 💪 ISO:0.600≥.300 (nuclear)",,,,,
"   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>20.0 + FB%>40.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · 🔥 STRONG (7/9) · 💪 ISO:0.600>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · 🌤️ FB%:40%>35% (must-have) · ❌ Blast%:14.5% [Blast%>15% ✗] · ↙ Pull%:80%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.600 | Barrel% 20.0 | HH% 30.0 | Air% 60.0 | GB% 40.0 | PullBrl% 20.0 | FB% 40.0 | Blast% 14.5 | Pull% 80.0,,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Sean Manaea — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.5 > model env 0.898 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +520 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 18.5/100,,,,,
   ✅ High-consensus over: 66% of books project hit (+15 pts),,,,,
   📊 Hard contact vs pitcher: 29% HH% (+2 pts),,,,,
"   ✅ Hits well vs Manaea (SP): 78% (+2.5 pts, very small sample 0AB)",,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
   📉 Negative momentum,,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   🎯 SHARP HIT: Pwr 79 + PM 1.006 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#17  Andy Pages (LAD) vs Sean Manaea  [📋 PROJECTED]   Score: 61.3   HR Prob: 16.8%  |  Odds: +420,,,,,
Batter Power: 81.7,Pitcher Vuln: 48.4,Pitch Match: 1.015,Bullpen: 0.849,Park: 0.940,
Env: 0.898,Platoon: 0.97,Impl Runs: 4.9,Mkt Signal: 1.032,HR/PA Rate: 0.063,
Opp Score: 35/50,Conv Score: 31/50,xHR Factor: 0.843,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  301/1679 AT (signal-combo),,,,,
   🎯 Hand-specific pitch: Manaea throws 48% SI vs RHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET SI (48% vs RHB): Manaea allows 80% HH / 60% FB / 0.600 ISO (vuln 56) → Batter L10 SI: 1 HR/10 BBE • 40% HH,,,,,
"   🔥 PITCHER-FIRST MATCH (SI): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (48% vs RHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   📊 Good solid contact: 30% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   🎯 Elite HH% vs pitcher: 50% hard hit rate (+2 conv),,,,,
   🌡️ FL HR Factor: 1.5x (favourable game environment),,,,,
"   ✅ Good vs sinker (wOBA 0.380, SLG 0.488) — Manaea throws SI 48% vs RHB (+2.5 conv)",,,,,
   📊 L10 BBE vs SI: 1 HR in 10 BBE • 203.8 Avg Dist • 40% HH • 10% Brl (+2 conv),,,,,
   🎯 Elite spot: Opp 35/50 + Conv 30/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Strong ISO: 0.223 — meets 0.220 power threshold,,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   🎯 Elite zone damage (1.25x),,,,,
   ⚡ High Z-Contact: 88.8% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🔥 HR-prone L5: 2.14 HR/9 vs 1.20 season (24 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.223>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:6.0 [PullBrl%>10 ✗] · ❌ FB%:0% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.223 | Barrel% 0.0 | HH% 30.0 | Air% 50.0 | GB% 40.0 | PullBrl% 6.0 | FB% 0.0 | Blast% 20.0 | Pull% 50.0,,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Sean Manaea — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.5 > model env 0.898 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +420 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 59.8/100,,,,,
   🔥 Hot hitter: 71% weighted hit rate,,,,,
   ✅ High-consensus over: 67% of books project hit (+15 pts),,,,,
   🎯 Elite HH% vs pitcher: 50% hard contact rate (+4 pts),,,,,
"   ✅ Hits well vs Manaea (SP): 75% (+2.5 pts, very small sample 0AB)",,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (69%),,,,,
   ⚠️ K-Risk: 20% K rate vs Manaea (9.9 K/9) (-3 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📈 Quality trend up (form 1.07x) (+1.4 pts),,,,,
   🎯 SHARP HIT: Pwr 82 + PM 1.015 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#18  Steven Kwan (CLE) vs Shane McClanahan  [📋 PROJECTED]   Score: 60.9   HR Prob: 20.1%  |  Odds: +1500,,,,,
Batter Power: 88.0,Pitcher Vuln: 40.2,Pitch Match: 0.937,Bullpen: 1.014,Park: 0.950,
Env: 0.950,Platoon: 1.08,Impl Runs: 3.7,Mkt Signal: 0.930,HR/PA Rate: 0.073,
Opp Score: 38/50,Conv Score: 33/50,xHR Factor: 1.167,Pull×Park: 1.000,Zone Damage: 0.850,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  301/1679 AT (signal-combo),,,,,
   🚫 ODDS DEAD ZONE -30%: +1500 (backtest: 9.9% HR 0.58x — grade fires but market has hard passed),,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.358 × usage 37% = 0.134 weighted score, 2.2× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 37% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 Elite solid contact: 45% squared-up rate (+3 hit),,,,,
   📈 Elite line drive rate: 30% (+2 hit),,,,,
   ⚠️ Poor attack angle: 32% ideal zone swings (-1 conv),,,,,
   💥 Elite blast rate: 160% per contact (+2 conv),,,,,
   📊 HH% vs pitcher: 33%,,,,,
   📊 Elite qAB% vs pitcher: 67% (works counts well),,,,,
   ✅ Good vs four-seamer: wOBA 0.365 — McClanahan FF 54% vs LHB (+2.0 conv),,,,,
   📊 L10 BBE vs SL: 0 HR in 10 BBE • 313.8 Avg Dist — hard contact quality (+1 conv),,,,,
   🎯 Elite spot: Opp 38/50 + Conv 32/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   📈 ISO regression candidate: xISO 0.145 vs ISO 0.043 — power due to convert,,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   💥 Strong xHR quality (1.167x),,,,,
   📊 Pitcher L5: 1.37 HR/9 (26 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:0% [HH%>40% ✗] · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:0.2 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · 💥 Blast%:160.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 0.0 | Air% 60.0 | GB% 40.0 | PullBrl% 0.2 | FB% 10.0 | Blast% 160.0 | Pull% 60.0,,,,,
"   📋 MULTI-BBE PITCHER: 4 batters have T3+ BBE matches vs Shane McClanahan — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +1500 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   📉 Negative HR regression (over xHR by 1011%) — note only,,,,,
   ⚠️ Model over-bullish vs market (+14%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 62.0/100,,,,,
   🔥 Hot hitter: 86% weighted hit rate,,,,,
   📊 Strong hits probability (64% consensus over),,,,,
   📊 Contact-favorable matchup: PM 0.937 (low PM = 1.13x hit rate),,,,,
   📊 Hard contact vs pitcher: 33% HH% (+2 pts),,,,,
   📊 Elite qAB% vs pitcher: 67% — works counts well (+2 pts),,,,,
   📊 Good contact vs FF: wOBA 0.365 on primary pitch type (+2 pts),,,,,
   ⚠️ vs McClanahan (SP): 81% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (57%),,,,,
   📈 Quality trend up (form 1.05x) (+1.1 pts),,,,,
   🎯 SHARP HIT: Cons 64% + Env 0.950 + Platoon + Score 62 — validated (17-slate),,,,,
,,,,,
#19  Josh Jung (TEX) vs Bryce Miller  [📋 PROJECTED]   Score: 60.7   HR Prob: 15.9%  |  Odds: +630,,,,,
Batter Power: 77.5,Pitcher Vuln: 39.9,Pitch Match: 0.998,Bullpen: 0.917,Park: 1.080,
Env: 1.101,Platoon: 0.97,Impl Runs: 3.8,Mkt Signal: 0.984,HR/PA Rate: 0.053,
Opp Score: 39/50,Conv Score: 29/50,xHR Factor: 0.936,Pull×Park: 1.000,Zone Damage: 1.093,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 2/20,,,
   📊 PitchMix wOBA 0.395 — strong contact vs pitcher's mix (+2 conv),,,,,
   ⚠️ ODDS FADE -15%: +630 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   🎯 PITCHER TARGET ST (18% vs RHB): Miller allows 33% HH / 67% FB / 33% Pull (vuln 35) → Batter L10 ST: 0 HR/10 BBE,,,,,
   🎯 Elite solid contact: 38% squared-up rate (+3 hit),,,,,
   📈 Elite line drive rate: 31% (+2 hit),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   ✅ Career HR rate vs pitcher: 1HR/7AB (14%) (+3 conv),,,,,
   🎯 Elite career OPS vs pitcher: 1.768 (7AB) (+3 conv),,,,,
"   🎯 Crushes four-seamers: wOBA 0.395, SLG 0.484 — Miller FF 50% vs RHB (+3.5 conv)",,,,,
   📊 L10 BBE vs FF: 0 HR in 10 BBE • 308.9 Avg Dist • 60% HH • 10% Brl — hard contact quality (+1 conv),,,,,
   📊 PitchMix wOBA: 0.395 — above-avg contact vs pitcher's mix,,,,,
   ⚡ Balanced spot: Opp 39/50 · Conv 25/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🎣 Elite chase rate: 39.5% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 ERA composite 2.95 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   📊 Pitcher L5: 1.56 HR/9 (27 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [4/10 must-have | 2/13 nuclear | DTP 2/7]: 💥 Blast%:15.3%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · ⚡ EV:92.7mph≥92 (must-have) · 🌤️ FB%:40%≥40% (nuclear/DTP),,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · ❌ ISO:0.147 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:5.2 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:15.3%>15% (must-have) · ↙ Pull%:40%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.147 | Barrel% 0.0 | HH% 50.0 | Air% 60.0 | GB% 40.0 | PullBrl% 5.2 | FB% 40.0 | Blast% 15.3 | Pull% 40.0,,,,,
"   🌡️ SC58-66+ENV BOOST (TRACKING): Sc61+Env1.101 → 28.1% HR (1.64x, p=0.001, n=146, 47-sl CSV Jun26) — ranking boosted +6%",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Bryce Miller — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +630 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+2%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 45.2/100,,,,,
   📊 Solid hit rate: 64%,,,,,
   📊 Strong hits probability (63% consensus over),,,,,
   📊 Contact-favorable matchup: PM 0.998 (low PM = 1.13x hit rate),,,,,
   📊 Elite qAB% vs pitcher: 63% — works counts well (+2 pts),,,,,
   🎯 Elite contact vs FF: wOBA 0.395 on primary pitch type (+4 pts),,,,,
   ⚾ vs Miller (SP): 52% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   📈 Quality trend up (form 1.06x) (+1.2 pts),,,,,
   ⚡ Game environment boost (Env 1.101): 80.6% hit rate in sweet zone (+3 pts),,,,,
,,,,,
#20  Shohei Ohtani (LAD) vs Sean Manaea  [📋 PROJECTED]   Score: 60.3   HR Prob: 19.5%  |  Odds: +285,,,,,
Batter Power: 88.0,Pitcher Vuln: 48.4,Pitch Match: 1.089,Bullpen: 0.849,Park: 0.980,
Env: 0.936,Platoon: 1.08,Impl Runs: 4.9,Mkt Signal: 1.047,HR/PA Rate: 0.063,
Opp Score: 37/50,Conv Score: 27/50,xHR Factor: 0.914,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 6/20,,,
   📊 SIGNAL COMBO (6/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  301/1679 AT (signal-combo),,,,,
   📊 PitchMix wOBA 0.384 — strong contact vs pitcher's mix (+2 conv),,,,,
"   ❄️🌡️ POST-ASG COLD+SUPPRESS: HS=1<40 + Env0.936<0.96 — backtest Jul17-21: cold+suppressive=33.3% HR (14/42, +2.16x). Signal fading (Jul22: only 37.5% cold bats). +5% ranking. Jul23 2026.",,,,,
"   💰 ODDS: +285 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   📈 SHARP_PM+SC+PWR: PM1.089≥1.085+Sc63≥58+Pwr88≥84 → 28.4% HR (1.62x, n=88, 61-sl Jul11). Ranking +6%. High PM underweighted when pitch-edge modest.",,,,,
   🎯 Hand-specific pitch: Manaea throws 55% ST vs LHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET ST (55% vs LHB): Manaea allows 67% FB / 33% Pull (vuln 22) → Batter L10 ST: 2 HR/10 BBE • 60% HH • 20% Brl • 360ft avg dist,,,,,
   🎯🎯 PRIME PITCHER TARGET MATCH (ST): 2 HR in last 10 BBEs vs pitcher's most vulnerable pitch (vuln 22) + HR-prone L5 (×1.45 vs season) — ⚡ HIGH-USAGE MATCH (55% vs LHB) | Note: ⚠️ xHR caution: luck_regression=0.920<0.95 (batter outperforming contact quality — HR regression risk) (+9 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FC (336ft avg · 80% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 Elite solid contact: 39% squared-up rate (+3 hit),,,,,
"   ⚠️ No career HRs vs pitcher: 0HR/12AB (0%) (-2 conv, -10% rate)",,,,,
   🌡️ FL HR Factor: 1.5x (favourable game environment),,,,,
   🔥🔥 L10 BBE vs ST: 2 HR in 10 BBE (20% HR rate • 360.4 Avg Dist • 60% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.384 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 37/50 + Conv 26/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Low hit score (HS=1) — cold contact; HS not predictive of HR,,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Elite ISO: 0.275 — well above 0.220 strong threshold (pure power),,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   🎯 Elite zone damage (1.26x),,,,,
   ⚡ High Z-Contact: 88.8% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🔥 HR-prone L5: 2.14 HR/9 vs 1.20 season (24 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [5/10 must-have | 4/13 nuclear | DTP 2/7]: 💥 Blast%:21.8%≥15% (nuclear) · 💪 HH%:80%≥55% (nuclear) · ⚡ EV:99.7mph≥94 (nuclear) · ↙ Pull%:49%≥45% (nuclear),,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.275>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:80%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · 🎯 PullBrl%:14.8>10 (must-have) · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.275 | Barrel% 10.0 | HH% 80.0 | Air% 40.0 | GB% 60.0 | PullBrl% 14.8 | FB% 30.0 | Blast% 20.0 | Pull% 70.0,,,,,
"   🎰 MARKET CONFIRMING: SHARP PM1.089+Odds+285 → 23.0% HR (1.34x, p=0.027, n=178, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Sean Manaea — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.5 > model env 0.936 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +285 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 1.0/100,,,,,
   ❄️ Ice cold hitter: 15% weighted hit rate (-4 pts),,,,,
   ⚾ vs Manaea (SP): 22% hit rate,,,,,
   ⚾ vs Manaea (SP): 22% hit rate (career fade skipped: ≤20 AB sample),,,,,
   ⚠️ K-Risk: 23% K rate vs Manaea (9.9 K/9) (-3 pts),,,,,
,,,,,
#21  Sal Stewart (CIN) vs Dustin May  [📋 PROJECTED]   Score: 60.0   HR Prob: 18.2%  |  Odds: +520,,,,,
Batter Power: 82.8,Pitcher Vuln: 45.5,Pitch Match: 1.060,Bullpen: 0.952,Park: 0.930,
Env: 0.911,Platoon: 0.97,Impl Runs: 3.7,Mkt Signal: 1.006,HR/PA Rate: 0.061,
Opp Score: 35/50,Conv Score: 26/50,xHR Factor: 0.852,Pull×Park: 1.000,Zone Damage: 1.121,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 12/20,,,
   🔥 ELITE SIGNAL COMBO (12/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 18%  301/1679 AT (signal-combo),,,,,
   📊 PitchMix wOBA 0.373 — strong contact vs pitcher's mix (+2 conv),,,,,
"   ❄️🌡️ POST-ASG COLD+SUPPRESS: HS=40<40 + Env0.911<0.96 — backtest Jul17-21: cold+suppressive=33.3% HR (14/42, +2.16x). Signal fading (Jul22: only 37.5% cold bats). +5% ranking. Jul23 2026.",,,,,
   🎯 Hand-specific pitch: May throws 40% SI vs RHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET SI (40% vs RHB): May allows 75% HH / 50% FB / 0.250 ISO (vuln 49) → Batter L10 SI: 1 HR/10 BBE • 40% HH • 20% Brl • 321ft avg dist,,,,,
"   🔥 PITCHER-FIRST MATCH (SI): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (40% vs RHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on FF (341ft avg · 50% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 31% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   ⚠️ Sweeper weakness: wOBA 0.180 — ST 26% vs RHB (-3 conv),,,,,
   🔥🔥 L10 BBE vs FF: 3 HR in 10 BBE (30% HR rate • 340.7 Avg Dist • 50% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.373 — above-avg contact vs pitcher's mix,,,,,
   ⚡ Balanced spot: Opp 35/50 · Conv 25/50,,,,,
