Detailed Breakdown,,,,,
#1  Andrés Chaparro (WSH) vs Gabriel Hughes   Score: 67.7   HR Prob: 20.5%  |  Odds: +360,,,,,
   ℹ️ Low hit score (HS=2) — cold contact; HS not predictive of HR,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   ⚠️ Vuln 45-48 Score60+ trap (Vuln 47): 0/17 HR at Score≥60 — soft arm priced in by market,,,,,
   🎯 Elite zone damage (1.28x),,,,,
   👨‍⚖️ Umpire tight zone (slight HR suppression),,,,,
   🔥 HR-prone L5: 2.00 HR/9 vs 1.20 season (31 IP) — getting hit hard lately,,,,,
   🟣 Quality Metrics [2/10 core | 1/13 elite | DTP 0/7]: 💥 Blast%:18.2%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=20%<42% — batter outperforming expected HR rate; contact quality may not support continuation.,,,,,
   🔵 PropFinder [2/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:20% [HH%>40% ✗] · ❌ Air%:30% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · ❌ PullBrl%:6.7 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · 💥 Blast%:18.2%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 20.0 | Air% 30.0 | GB% 60.0 | PullBrl% 6.7 | FB% 10.0 | Blast% 18.2 | Pull% 70.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Sean Manaea — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +440 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 1.5/100,,,,,
   ❄️ Cold: 25% WHR but FF contact edge (wOBA 0.487) softens penalty (-4 pts),,,,,
   🎯 Elite contact vs FF: wOBA 0.487 on primary pitch type (+4 pts),,,,,
   ⚾ vs Manaea (SP): 29% hit rate,,,,,
   ⚾ vs Manaea (SP): 29% hit rate (career fade skipped: ≤20 AB sample),,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 SHARP HIT: Pwr 82 + PM 1.043 (sweet zone) — 5-slate: 100% (14/14),,,,,
"   👨‍⚖️ Umpire tight zone: removes count advantage, reduces hit quality (-3 hit pts)",,,,,
,,,,,
#12  Jac Caglianone (KC) vs Spencer Arrighetti   Score: 52.1   HR Prob: 19.0%  |  Odds: +390,,,,,
Batter Power: 87.8,Pitcher Vuln: 46.3,Pitch Match: 1.074,Bullpen: 0.800,Bullpen Vuln 🔬: 34.5  (BULLPEN ELITE (BVu 34) - late-game HR suppressed),
Park: 1.060,Env: 1.071,Platoon: 1.08,Impl Runs: 4.3,Mkt Signal: 1.036,
HR/PA Rate: 0.062,Opp Score: 30/50,Conv Score: 25/50,xHR Factor: 0.914,Pull×Park: 1.000,
Zone Damage: 1.044,Count Score: 1.150,Umpire Factor: 1.018,Signal Score: 7/20,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  491/2949 AT (signal-combo),,,,,
   📊 wRC+ vs RHP: 122 (+22 above avg),,,,,
   🎯 PitchMix wOBA 0.456 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   📊 Above-avg HR/PA vs RHP: 4.7% (+1.5 conv),,,,,
   📊 Good road SLG: 0.486 (+1.5 conv),,,,,
   📊 Good solid contact: 31% squared-up rate (+1.5 hit),,,,,
   🔥 L10 BBE vs SI: 1 HR in 10 BBE • 384.0 Avg Dist • 60% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   🎯 PITCHMIX wOBA: 0.456 vs pitcher mix — elite contact quality against this specific arsenal (1.43x avg),,,,,
   ⚡ Balanced spot: Opp 30/50 · Conv 22/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   ⚡ High K% (26.0%),,,,,
"   👁️ Low chase rate: 27.1% O-Swing — batters disciplined, stay in good counts",,,,,
   📊 Pitcher L5: 1.41 HR/9 (19 IP) — near season avg,,,,,
   ⚠️ Command issues L5: 6.1 BB/9 — losing zone = meatballs,,,,,
   🟣 Quality Metrics [2/10 core | 1/13 elite | DTP 2/7]: 💥 Blast%:23.9%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation.,,,,,
"   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 7/9 gates (display only — 1.37x, best tier) · 💪 ISO:0.200>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · 🎯 PullBrl%:12.1>10 (must-have) · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.200 | Barrel% 10.0 | HH% 40.0 | Air% 60.0 | GB% 40.0 | PullBrl% 12.1 | FB% 30.0 | Blast% 20.0 | Pull% 50.0,,,,,
"   📈 HS+PWR+PM BOOST: HS42≥40+Pwr88≥82+PM1.074≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   🎰 MARKET CONFIRMING: Neg edge (-0.0%)+Odds+390 → 22.2% HR (1.29x, p=0.007) (49-sl) — market more bullish, already priced pitcher vulnerability",,,,,
"   📋 MULTI-BBE PITCHER: 3 batters have T3+ BBE matches vs Spencer Arrighetti — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +390 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.7 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 41.5/100,,,,,
   📊 Solid hit rate: 62%,,,,,
   📊 Strong hits probability (64% consensus over),,,,,
   🎯 Elite contact vs CU: wOBA 0.510 on primary pitch type (+4 pts),,,,,
   ⚾ vs Arrighetti (SP): 50% hit rate,,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚠️ Elevated K% (26%),,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   ⚡ Game environment boost (Env 1.071): 80.6% hit rate in sweet zone (+3 pts),,,,,
   📊 wRC+ vs RHP: 122 (+1.5 hit pts),,,,,
,,,,,
#13  C. Carroll (ARI) vs Landen Roupp  [📋 PROJECTED]   Score: 68.0   HR Prob: 15.7%  |  Odds: +590,,,,,
Batter Power: 86.3,Pitcher Vuln: 45.5,Pitch Match: 1.049,Bullpen: 0.822,Bullpen Vuln 🔬: 36.9  (BULLPEN ELITE (BVu 37) - late-game HR suppressed),
Park: 0.850,Env: 0.793,Platoon: 1.08,Impl Runs: 4.1,Mkt Signal: 0.993,
HR/PA Rate: 0.054,Opp Score: 34/50,Conv Score: 50/50,xHR Factor: 0.884,Pull×Park: 1.000,
Zone Damage: 0.997,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 9/20,,
   ✅ STRONG SIGNAL COMBO (9/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  491/2949 AT (signal-combo),,,,,
   📊 wRC+ vs RHP: 125 (+25 above avg),,,,,
   🎯 PitchMix wOBA 0.401 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   📊 Good road SLG: 0.485 (+1.5 conv),,,,,
"   🎯 PITCH HR CONCENTRATION: SI is pitcher's primary damage vehicle (wOBA 0.401 × usage 34% = 0.138 weighted score, 2.0× higher than next pitch type — pitcher concentrates contact damage on SI) | Batter L10 BBE HR on SI: 0 | Usage 34% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 PITCHER TARGET CU (16% vs LHB): Roupp allows 33% HH / 67% FB / 1.000 ISO (vuln 40) → Batter L10 CU: 0 HR/10 BBE • 70% HH • 279ft avg dist,,,,,
   📊 PITCHER TARGET CU: 70% HH in L10 BBEs vs pitcher's weakest pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.049 + pitch edge +6 + Pwr 86 + Vuln 45 (informational — no park gate),,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
   🎯 Elite attack angle efficiency: 65% ideal zone swings (+2 conv),,,,,
   📊 Good pull air rate: 23% (+1 conv),,,,,
   ⚾ Career vs pitcher: 0HR/11AB (0%),,,,,
"   🎯 Crushes sinkers: wOBA 0.416, SLG 0.529 vs Roupp SI 31% vs LHB (+4.5 conv)",,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   🔥 L10 BBE vs SI: 1 HR in 10 BBE • 308.2 Avg Dist • 70% HH • 30% Brl — quality carry confirms (+4 conv),,,,,
   🎯 PITCHMIX wOBA: 0.401 vs pitcher mix — elite contact quality against this specific arsenal (1.25x avg),,,,,
"   🎯 PITCH CORRELATION: Pitcher's SI → wOBA 0.401 allowed | Batter SI → wOBA 0.416, EV 87.5mph — direct weakness × strength match",,,,,
   🎯 1 BZM-SZN (SI): up,,,,,
   🎯 BZM zone boost: 1 overlapping zone (+4 conv),,,,,
   🎯 Elite spot: Opp 34/50 + Conv 50/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   ⚠️ High-score×supp-park penalty: Score 79.9 + park 0.850 compound suppressor (−3 conv; Jun 22 post-mortem: all park<0.93 picks at Score>60 went 0 HR),,,,,
   💪 Strong ISO: 0.227 — meets 0.220 power threshold,,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
"   🧪 AUDIT-T2 (EXPLORATORY, n=6): Score≥68 + PITCH CORRELATION + NOT DP SHARP HR — 6/6 HR, Jul 3/6 · Aug 3/6, 4 slates [TRACKING ONLY — n too small to trust, no conv points]",,,,,
   ⚠️ Vuln 45-48 Score60+ trap (Vuln 45): 0/17 HR at Score≥60 — soft arm priced in by market,,,,,
   🛡️ Suppressing L5: 0.72 HR/9 vs 1.20 season (23 IP) — buy low on HR,,,,,
   ⚠️ Command issues L5: 6.9 BB/9 — losing zone = meatballs,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [5/10 core | 5/13 elite | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35% | FAIL=PullBrl>6, FB>40% · 💥 Blast%:18.5%≥15% (nuclear) · 🔴 NearHR:3≥3 (power at contact — fires DIAMOND 4 when Vuln≥48+Env≥1.05 or Vuln≥52+Odds250-400; standalone = 1.17x only) · 💪 HH%:50%≥50% (must-have) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
"   🎯 HR26 PF CORE TRIPLE: ISO 0.300>0.2 + Barrel% 30.0>15 + HH% 50>40 → 19.3%  73/379 HR (mined 19.3% 73/379, 1.30x, p=0.0074, boot5 1.12, 30sl). Beats the 9-gate count at every threshold (≥7/9 1.14x · ≥8/9 1.04x · 9/9 0.92x) because requiring all nine forces Pull%>30 (0.99x, passes on 94% of the pool) and GB%<40 (0.97x) to clear. ⚠️ July-weighted: split-half 24%→15%, August 6/47 = 13% below base.",,,,,
"   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 7/9 gates (display only — 1.37x, best tier) · 💪 ISO:0.300>0.2 (must-have) · 🎯 Barrel%:30.0%>15% (must-have) · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 30.0 | HH% 50.0 | Air% 60.0 | GB% 30.0 | PullBrl% 10.0 | FB% 20.0 | Blast% 20.0 | Pull% 50.0,,,,,
"   🎯 SUPP-PARK SWEET-PM conv boost: +12 pts (Park0.85<0.90 + PM1.049 + Vu45 + Edge3% → 33.3% HR, 4.40x, n=18 pkl Jun25)",,,,,
"   📈 HS+PWR+PM BOOST: HS41≥40+Pwr86≥82+PM1.049≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   📋 MULTI-BBE PITCHER: 3 batters have T3+ BBE matches vs Landen Roupp — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.3 > model env 0.793 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +590 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.85x),,,,,
   🎯 Hit Score: 41.2/100,,,,,
   📊 Solid hit rate: 62%,,,,,
   📊 Strong hits probability (65% consensus over),,,,,
   🎯 Elite contact vs SI: wOBA 0.416 on primary pitch type (+4 pts),,,,,
   ⚾ vs Roupp (SP): 56% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   🧤 Elite framing catcher (+10.2 runs) — tight zone (-2 pts),,,,,
   🎯 SHARP HIT: Pwr 86 + PM 1.049 (sweet zone) — 5-slate: 100% (14/14),,,,,
   📊 wRC+ vs RHP: 125 (+1.5 hit pts),,,,,
"   💰 DFF CROSS-CHECK (TIER1): DailyFantasyFuel's #1-ranked batter on this team today (FPTS 13.0, slate rank #18) - independent same-day agreement, unvalidated, small bonus only.",,,,,
"   🧮 HR STACK — these 5 grades have never all fired together. Closest: 3 of them (2 left out). 6 such groups on record, typical 1.59x base HR. Most-seen: HR26 + SWEET + T3 → 31% (2.01x) over 16 occurrences",,,,,
"   🧮 HIT STACK — these 5 grades have never all fired together. Closest: 3 of them (2 left out). 6 such groups on record, typical 0.99x base HIT. Most-seen: HR26 + SWEET + T3 → 69% (1.17x) over 16 occurrences · ⚠️ typically BELOW base rate",,,,,
,,,,,
#14  Bobby Witt Jr. (KC) vs Spencer Arrighetti   Score: 51.0   HR Prob: 18.4%  |  Odds: +390,,,,,
Batter Power: 83.1,Pitcher Vuln: 46.3,Pitch Match: 1.038,Bullpen: 0.800,Bullpen Vuln 🔬: 34.5  (BULLPEN ELITE (BVu 34) - late-game HR suppressed),
Park: 1.020,Env: 1.030,Platoon: 0.97,Impl Runs: 4.3,Mkt Signal: 1.006,
HR/PA Rate: 0.056,Opp Score: 32/50,Conv Score: 23/50,xHR Factor: 0.991,Pull×Park: 1.000,
Zone Damage: 1.043,Count Score: 1.150,Umpire Factor: 1.018,Signal Score: 7/20,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  491/2949 AT (signal-combo),,,,,
   📈 L7 SLG elevated: 0.500 (1.20x season),,,,,
   📊 wRC+ vs RHP: 126 (+26 above avg),,,,,
   🎯 Hand-specific pitch: Arrighetti throws 37% FF vs RHB (overall primary: CU),,,,,
   🎯 PITCHER TARGET SI (20% vs RHB): Arrighetti allows 67% HH / 100% FB (vuln 52) → Batter L10 SI: 0 HR/10 BBE • 50% HH,,,,,
   📊 PITCHER TARGET SI: 50% HH in L10 BBEs vs pitcher's weakest pitch (+3 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on ST (343ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 Elite solid contact: 37% squared-up rate (+3 hit),,,,,
   ✅ Good vs four-seamer: wOBA 0.390 — Arrighetti FF 37% vs RHB (+2.0 conv),,,,,
   🔥🔥 L10 BBE vs ST: 3 HR in 10 BBE (30% HR rate • 343.0 Avg Dist • 40% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   ⚡ Balanced spot: Opp 32/50 · Conv 23/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
"   👁️ Low chase rate: 27.1% O-Swing — batters disciplined, stay in good counts",,,,,
   📊 Pitcher L5: 1.41 HR/9 (19 IP) — near season avg,,,,,
   ⚠️ Command issues L5: 6.1 BB/9 — losing zone = meatballs,,,,,
   🟣 Quality Metrics [3/10 core | 1/13 elite | DTP 1/7]: 💥 Blast%:21.5%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · ⚡ EV:94.0mph≥92 (must-have),,,,,
   🔵 PropFinder [2/9 must-have] [L10 n=10]: ❌ ISO:0.157 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:6.9 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.157 | Barrel% 0.0 | HH% 50.0 | Air% 40.0 | GB% 50.0 | PullBrl% 6.9 | FB% 20.0 | Blast% 10.0 | Pull% 60.0,,,,,
"   📋 MULTI-BBE PITCHER: 3 batters have T3+ BBE matches vs Spencer Arrighetti — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +390 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.7 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 48.2/100,,,,,
   🔥 Hot hitter: 75% weighted hit rate,,,,,
   ⚾ vs Arrighetti (SP): 69% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
"   ⚠️ Hot streak not confirmed by market (WHR 75% but only 44% consensus over, -2 pts)",,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 SHARP HIT: Pwr 83 + PM 1.038 (sweet zone) — 5-slate: 100% (14/14),,,,,
   📊 wRC+ vs RHP: 126 (+1.5 hit pts),,,,,
   📊 AVG vs RHP: 0.288 (+1.5 hit pts),,,,,
   📊 Road AVG: 0.288 (+1 hit pt),,,,,
"   💰 DFF CROSS-CHECK (TIER1): DailyFantasyFuel's #1-ranked batter on this team today (FPTS 13.2, slate rank #15) - independent same-day agreement, unvalidated, small bonus only.",,,,,
,,,,,
#15  Yordan Alvarez (HOU) vs Gerrit Cole   Score: 59.0   HR Prob: 16.8%  |  Odds: +235,,,,,
Batter Power: 88.0,Pitcher Vuln: 38.6,Pitch Match: 1.143,Bullpen: 0.873,Bullpen Vuln 🔬: 39.7  (BVu 40 (~3.2 IP)),
Park: 1.220,Env: 1.188,Platoon: 1.08,Impl Runs: 3.6,Mkt Signal: 1.108,
HR/PA Rate: 0.039,Opp Score: 42/50,Conv Score: 50/50,xHR Factor: 0.914,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 14/20,,
   🔥 ELITE SIGNAL COMBO (14/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  491/2949 AT (signal-combo),,,,,
   📊 wRC+ vs RHP: 184 (+84 above avg) (+2 conv),,,,,
   🎯 PitchMix wOBA 0.454 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   💪 Elite HR/PA vs RHP: 6.3% (1.8x league avg) (+3 conv),,,,,
   🏟️ Elite road SLG: 0.614 — power venue type (+3 conv),,,,,
   🏟️ Power park for LHB: 1.220x (vs 1.120x overall),,,,,
"   💰 ODDS: +235 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   📈 SHARP_PM+SC+PWR: PM1.143≥1.085+Sc68≥58+Pwr88≥84 → 28.4% HR (1.62x, n=88, 61-sl Jul11). Ranking +6%. High PM underweighted when pitch-edge modest.",,,,,
   🏟️ T4 BBE + ENV BOOST: favorable game environment amplifies pitch BBE signal (+10% ranking),,,,,
   🎯 PITCHER TARGET FF (54% vs LHB): Cole allows 71% FB / 0.429 ISO (vuln 36) → Batter L10 FF: 0 HR/10 BBE • 70% HH • 335ft avg dist,,,,,
"   📊 PITCHER TARGET FF: 70% HH in L10 BBEs vs pitcher's weakest pitch — ⚡ HIGH-USAGE (54% vs LHB): elite contact on a pitch batter faces repeatedly (upgraded T2→T3, +5 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on ST (287ft avg · 30% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   📊 Good pull air rate: 25% (+1 conv),,,,,
"   🎯 Owns this pitcher: 2HR/12AB (17%) career HR rate (+5 conv, +15% rate)",,,,,
   ⚠️ Low qAB%: 20% vs this pitcher (struggles with count),,,,,
"   🎯 Crushes four-seamers: wOBA 0.454, SLG 0.683 — Cole FF 54% vs LHB (+3.5 conv)",,,,,
   🎯 Crushes slider: wOBA 0.433 vs Cole SL 15% vs LHB (+2.5 conv),,,,,
   🎯 Crushes changeup: wOBA 0.403 vs Cole CH 16% vs LHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+10 conv total),,,,,
   🔥 L10 BBE vs CH: 1 HR in 10 BBE • 299.3 Avg Dist • 80% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   🎯 PITCHMIX wOBA: 0.454 vs pitcher mix — elite contact quality against this specific arsenal (1.42x avg),,,,,
   🎯 Elite spot: Opp 42/50 + Conv 50/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🏟️ Power park (1.22x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   💪 Elite ISO: 0.344 — well above 0.220 strong threshold (pure power),,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🎯 Elite zone damage (1.40x),,,,,
   🛡️ Suppressing L5: 0.30 HR/9 vs 1.20 season (30 IP) — buy low on HR,,,,,
"   🟣 Quality Metrics [5/10 core | 4/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: HH>38%, Air>55%, GB<35% · 💥 Blast%:22.5%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · ⚡ EV:93.4mph≥92 (must-have) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile) · 💪 SLG:0.614≥.600 (nuclear)",,,,,
"   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 7/9 gates (display only — 1.37x, best tier) · 💪 ISO:0.200>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:80%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:50.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.200 | Barrel% 10.0 | HH% 50.0 | Air% 80.0 | GB% 20.0 | PullBrl% 10.0 | FB% 40.0 | Blast% 50.0 | Pull% 60.0,,,,,
"   🌡️ SC58-66+ENV legacy match (Sc59+Env1.188) [RETIRED — 0.88x on n=200, 72-sl CSV Jul26; no ranking or conv credit]",,,,,
"   📈 HS+PWR+PM BOOST: HS61≥40+Pwr88≥82+PM1.143≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   🔥 ELITE_PWR+SHARP_PM+HOT_CONTACT: PM1.143≥1.085+Pwr88≥88+HS61≥45 → 28.1% HR (1.50x, n=32, 38-sl Jul11). Wood+Alvarez profile today. NOTE: Env gate NOT added — hot env in this bucket = 0.67x (overpriced). Conv +6.",,,,,
"   🎰 MARKET CONFIRMING: SHARP PM1.143+Odds+235 → 23.0% HR (1.34x, p=0.027, n=178, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Gerrit Cole — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +235 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 61.0/100,,,,,
   🔥 Hot hitter: 73% weighted hit rate,,,,,
   📊 Strong hits probability (65% consensus over),,,,,
   🎯 Elite contact vs FF: wOBA 0.454 on primary pitch type (+4 pts),,,,,
   ⚾ vs Cole (SP): 64% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   🌡️ Strong game environment (Env 1.188) — already reflected in HS baseline,,,,,
   🎯 SHARP HIT: Cons 65% + Env 1.188 + Platoon + Score 53 — validated (17-slate),,,,,
   📊 wRC+ vs RHP: 184 (+3 hit pts — elite vs this hand),,,,,
   🎯 AVG vs RHP: 0.322 (+3 hit pts — elite contact vs this hand),,,,,
   🏟️ Road AVG: 0.322 (+2 hit pts),,,,,
"   💰 DFF CROSS-CHECK (TIER1): DailyFantasyFuel's #1-ranked batter on this team today (FPTS 11.9, slate rank #23) - independent same-day agreement, unvalidated, small bonus only.",,,,,
"   🧮 HR STACK — these 5 grades have never all fired together. Closest: 2 of them (3 left out). 4 such groups on record, typical 1.25x base HR. Most-seen: SHARP PM + T3 → 18% (1.19x) over 119 occurrences",,,,,
"   🧮 HIT STACK — these 5 grades have never all fired together. Closest: 2 of them (3 left out). 4 such groups on record, typical 1.01x base HIT. Most-seen: SHARP PM + T3 → 55% (0.93x) over 119 occurrences",,,,,
,,,,,
#16  Carson Benge (NYM) vs Jacob Misiorowski   Score: 63.0   HR Prob: 16.0%  |  Odds: +820,,,,,
Batter Power: 76.5,Pitcher Vuln: 26.7,Pitch Match: 1.010,Bullpen: 0.914,Bullpen Vuln 🔬: 42.8  (BVu 43 (~3.2 IP)),
Park: 0.980,Env: 1.027,Platoon: 1.08,Impl Runs: 3.0,Mkt Signal: 0.951,
HR/PA Rate: 0.049,Opp Score: 33/50,Conv Score: 38/50,xHR Factor: 0.934,Pull×Park: 1.000,
Zone Damage: 1.006,Count Score: 1.150,Umpire Factor: 0.952,Signal Score: 2/20,,
   🔥 L7 power surge: SLG 0.667 (1.69x season — HR heat),,,,,
   🎯 PitchMix wOBA 0.402 — elite contact vs pitcher's actual mix (+4 conv),,,,,
"   ⚠️ ODDS FADE -22%: +820 (backtest: 8.6% HR 0.50x — market correct, model grade likely stale)",,,,,
   🎯 PITCHER TARGET FF (59% vs LHB): Misiorowski allows 36% HH / 91% FB / 0.182 ISO (vuln 40) → Batter L10 FF: 1 HR/10 BBE • 40% HH,,,,,
"   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (59% vs LHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 14% per contact (-1.5 conv),,,,,
"   🎯 Crushes four-seamers: wOBA 0.402, SLG 0.479 — Misiorowski FF 59% vs LHB (+3.5 conv)",,,,,
   🔥 L10 BBE vs SL: 1 HR in 10 BBE • 285.1 Avg Dist • 30% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   🎯 PITCHMIX wOBA: 0.402 vs pitcher mix — elite contact quality against this specific arsenal (1.26x avg),,,,,
   🎯 Elite spot: Opp 33/50 + Conv 33/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
