Detailed Breakdown,,,,,
#1  Rafael Devers (SF) vs Michael McGreevy  [📋 PROJECTED]   Score: 68.0   HR Prob: 29.2%  |  Odds: +360,,,,,
Batter Power: 84.4,Pitcher Vuln: 53.7,Pitch Match: 1.052,Bullpen: 1.150,"Bullpen Vuln 🔬: 60.1  (BULLPEN SUPER VULN (BVu 60, ~3.5 IP exposure))",
   📐 9-STAT: ISO 0.300 | Barrel% 20.0 | HH% 70.0 | Air% 50.0 | GB% 30.0 | PullBrl% 9.0 | FB% 30.0 | Blast% 20.0 | Pull% 20.0,,,,,
"   🎯 SUPP-PARK SWEET-PM conv boost: +12 pts (Park0.86<0.90 + PM1.047 + Vu48 + Edge3% → 33.3% HR, 4.40x, n=18 pkl Jun25)",,,,,
"   🔥 PITCHER CASCADE: Jake Irvin is HR-prone L5 + losing zone — elevated HR equity for all batters (+3.0 score, pitcher-first signal)",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Jake Irvin — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.2 > model env 0.815 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +370 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.86x),,,,,
"   ⛔ AUDIT-F1 ISO-REGRESSION FADE: xISO 0.145 vs ISO 0.096 — historically a NEGATIVE HR signal, not a positive one: 8.4% HR (22/261, 0.59x, 46 slates, both months, perm p=0.997). Treat as NEG-class caution.",,,,,
   🎯 Hit Score: 3.4/100,,,,,
   ❄️ Cold: 26% weighted hit rate (-7 pts),,,,,
   ⚠️ Weak hits probability (34% consensus over),,,,,
   📉 RotoWire projects only 1.15 hits vs 1.5 line,,,,,
   💪 Power edge: 2.25 TB projected vs 1.5 line,,,,,
   ⚾ vs Irvin (SP): 22% hit rate,,,,,
   ⚾ vs Irvin (SP): 22% hit rate (career fade skipped: ≤20 AB sample),,,,,
   📉 Mild regression risk: last-5 (40%) ahead of season (28%),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📈 Quality trend up (form 1.10x) (+1.9 pts),,,,,
   🎯 SHARP HIT: Pwr 85 + PM 1.047 (sweet zone) — 5-slate: 100% (14/14),,,,,
   📊 wRC+ vs RHP: 121 (+1.5 hit pts),,,,,
"   🧮 HR STACK — these 4 grades have never all fired together. Closest: 3 of them (1 left out). 1 such group on record, typical 1.53x base HR. Most-seen: HR26 + SWEET + T3 → 24% (1.53x) over 21 occurrences",,,,,
"   🧮 HIT STACK — these 4 grades have never all fired together. Closest: 3 of them (1 left out). 1 such group on record, typical 1.06x base HIT. Most-seen: HR26 + SWEET + T3 → 62% (1.06x) over 21 occurrences",,,,,
,,,,,
#13  Mickey Gasper (BOS) vs Grayson Rodriguez   Score: 56.7   HR Prob: 19.9%  |  Odds: +600,,,,,
Batter Power: 78.8,Pitcher Vuln: 48.8,Pitch Match: 0.999,Bullpen: 0.900,Bullpen Vuln 🔬: 43.0  (BVu 43 (~3.8 IP)),
Park: 1.280,Env: 1.198,Platoon: 1.08,Impl Runs: 4.9,Mkt Signal: 0.990,
HR/PA Rate: 0.042,Opp Score: 32/50,Conv Score: 23/50,NewConv CONV100: 22,NewConv Rank: 174,
NewConv p: 0.078,NewConv raw: 0.1097,xHR Factor: 1.065,Pull×Park: 1.000,Zone Damage: 0.969,
Count Score: 1.150,Umpire Factor: 1.018,Signal Score: 3/20,,,
   🔥 L7 power surge: SLG 0.696 (2.02x season — HR heat),,,,,
   💥 3 HRs last 7 days — active HR streak,,,,,
   📊 wRC+ vs RHP: 148 (+48 above avg) (+2 conv),,,,,
   📊 Above-avg HR/PA vs RHP: 4.3% (+1.5 conv),,,,,
   📊 Good home SLG: 0.500 (+1.5 conv),,,,,
   🏟️ Power park for RHB: 1.280x (vs 1.060x overall),,,,,
   ⚠️ ODDS FADE -15%: +600 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   🔥🔥 L10 BBE vs FF: 5 HR in 10 BBE (50% HR rate • 346.9 Avg Dist • 60% HH • 50% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   ⚡ Balanced spot: Opp 32/50 · Conv 23/50,,,,,
   ✅ Platoon edge (S vs R),,,,,
   🏟️ Power park (1.28x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   ⚡ High Z-Contact: 89.7% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 Pitcher L5: 1.03 HR/9 (26 IP) — near season avg,,,,,
"   🟣 Quality Metrics [3/10 core | 2/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, HH>38%, Air>55% · 💥 Blast%:15.3%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ⚡ EV:93.3mph≥92 (must-have) · 💪 ISO:0.400≥.300 (nuclear)",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.400>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 10.0 | HH% 40.0 | Air% 60.0 | GB% 40.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 10.0 | Pull% 60.0,,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Grayson Rodriguez — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +600 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
"   ⛔ AUDIT-F1 ISO-REGRESSION FADE: xISO 0.145 vs ISO 0.078 — historically a NEGATIVE HR signal, not a positive one: 8.4% HR (22/261, 0.59x, 46 slates, both months, perm p=0.997). Treat as NEG-class caution.",,,,,
   ⚠️ Model over-bullish vs market (+6%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 35.2/100,,,,,
   📊 Strong hits probability (64% consensus over),,,,,
   📈 RotoWire projects 1.29 hits vs 0.5 line (+edge),,,,,
   📊 Contact-favorable matchup: PM 0.999 (low PM = 1.13x hit rate),,,,,
   💪 Power edge: 2.42 TB projected vs 1.5 line,,,,,
   ⚾ vs Rodriguez (SP): 50% hit rate,,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🌡️ Strong game environment (Env 1.198) — already reflected in HS baseline,,,,,
   📊 wRC+ vs RHP: 148 (+3 hit pts — elite vs this hand),,,,,
,,,,,
#14  Garrett Mitchell (MIL) vs Matthew Boyd   Score: 54.8   HR Prob: 20.1%  |  Odds: +800,,,,,
Batter Power: 84.0,Pitcher Vuln: 48.1,Pitch Match: 0.998,Bullpen: 0.992,Bullpen Vuln 🔬: 48.9  (BVu 49 (~3.2 IP)),
Park: 1.070,Env: 1.094,Platoon: 1.08,Impl Runs: 4.5,Mkt Signal: 0.954,
HR/PA Rate: 0.050,Opp Score: 37/50,Conv Score: 26/50,NewConv CONV100: 23,NewConv Rank: 171,
NewConv p: 0.081,NewConv raw: 0.1123,xHR Factor: 1.141,Pull×Park: 1.000,Zone Damage: 0.850,
Count Score: 1.150,Umpire Factor: 0.982,Signal Score: 9/20,,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  549/3290 AT (signal-combo),,,,,
   🔥 L7 power surge: SLG 0.571 (1.72x season — HR heat),,,,,
"   ⚠️ ODDS FADE -22%: +800 (backtest: 8.6% HR 0.50x — market correct, model grade likely stale)",,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.376 × usage 44% = 0.167 weighted score, 2.0× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 44% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 Hand-specific pitch: Boyd throws 33% SL vs LHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET FF (28% vs LHB): Boyd allows 100% HH / 67% FB (vuln 57) → Batter L10 FF: 0 HR/10 BBE • 50% HH,,,,,
   📊 PITCHER TARGET FF: 50% HH in L10 BBEs vs pitcher's weakest pitch (+3 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FC (380ft avg · 70% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 32% squared-up rate (+1.5 hit),,,,,
   ✅ Good vs slider: wOBA 0.318 — SL 33% vs LHB (+1.5 conv),,,,,
   📊 L10 BBE vs SL: 0 HR in 10 BBE • 356.0 Avg Dist • 80% HH • 10% Brl — hard contact quality (+1 conv),,,,,
   🎯 Elite spot: Opp 37/50 + Conv 26/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   💥 Strong xHR quality (1.141x),,,,,
   ⚡ High K% (31.5%),,,,,
   🔥 HR-prone L5: 2.10 HR/9 vs 1.20 season (29 IP) — getting hit hard lately,,,,,
   🟣 Quality Metrics [4/10 core | 4/13 elite | DTP 2/7]: 💥 Blast%:22.6%≥15% (nuclear) · 💪 HH%:80%≥55% (nuclear) · ⚡ EV:98.6mph≥94 (nuclear) · 💪 ISO:0.300≥.300 (nuclear),,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:80%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 80.0 | Air% 50.0 | GB% 50.0 | PullBrl% 10.0 | FB% 10.0 | Blast% 30.0 | Pull% 60.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Matthew Boyd — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +800 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
"   ⛔ AUDIT-F1 ISO-REGRESSION FADE: xISO 0.145 vs ISO 0.083 — historically a NEGATIVE HR signal, not a positive one: 8.4% HR (22/261, 0.59x, 46 slates, both months, perm p=0.997). Treat as NEG-class caution.",,,,,
   ⚠️ Model over-bullish vs market (+9%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 51.0/100,,,,,
   🔥 Hot hitter: 67% weighted hit rate,,,,,
   📈 RotoWire projects 0.70 hits vs 0.5 line (+edge),,,,,
   📊 Contact-favorable matchup: PM 0.998 (low PM = 1.13x hit rate),,,,,
   💪 Power edge: 1.22 TB projected vs 0.5 line,,,,,
   ⚾ vs Boyd (SP): 47% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (53%),,,,,
   ⚠️ High-K profile (31%) — significant contact risk,,,,,
   🧤 Poor framing catcher (-8.4 runs) — batter-friendly zone (+2 pts),,,,,
   ⚡ Game environment boost (Env 1.094): 80.6% hit rate in sweet zone (+3 pts),,,,,
,,,,,
#15  Heriberto Hernández (MIA) vs Jonah Tong   Score: 68.0   HR Prob: 16.2%  |  Odds: +420,,,,,
Batter Power: 85.2,Pitcher Vuln: 44.3,Pitch Match: 1.049,Bullpen: 1.126,"Bullpen Vuln 🔬: 56.9  (BULLPEN VULN (BVu 57, ~4.2 IP exposure))",
Park: 0.910,Env: 0.910,Platoon: 0.97,Impl Runs: 4.3,Mkt Signal: 1.023,
HR/PA Rate: 0.042,Opp Score: 33/50,Conv Score: 39/50,NewConv CONV100: 81,NewConv Rank: 16,
NewConv p: 0.285,NewConv raw: 0.2285,xHR Factor: 0.902,Pull×Park: 1.000,Zone Damage: 0.980,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 12/20,,,
   🔥 ELITE SIGNAL COMBO (12/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  549/3290 AT (signal-combo),,,,,
   📈 L7 SLG elevated: 0.520 (1.21x season),,,,,
   💥 2 HRs last 7 days — active HR streak,,,,,
   💪 Elite HR/PA vs RHP: 5.7% (1.7x league avg) (+3 conv),,,,,
   📊 Good solid contact: 35% squared-up rate (+1.5 hit),,,,,
   🎯 Elite attack angle efficiency: 62% ideal zone swings (+2 conv),,,,,
   📊 Good pull air rate: 24% (+1 conv),,,,,
   🎯 Elite spot: Opp 33/50 + Conv 41/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ High-score×supp-park penalty: Score 71.2 + park 0.910 compound suppressor (−3 conv; Jun 22 post-mortem: all park<0.93 picks at Score>60 went 0 HR),,,,,
   🔓 Weak bullpen (HR/9: 1.65),,,,,
   ⚡ High K% (27.0%),,,,,
   📊 ERA composite 5.63 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
"   🟣 Quality Metrics [4/10 core | 5/13 elite | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, HH>38%, Air>55%, GB<35% · 💥 Blast%:19.5%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ↙ Pull%:47%≥45% (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
"   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 7/9 gates (display only — 1.37x, best tier) · 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:19.5%>15% (must-have) · ↙ Pull%:60%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 40.0 | Air% 50.0 | GB% 20.0 | PullBrl% 10.0 | FB% 40.0 | Blast% 19.5 | Pull% 60.0,,,,,
"   📈 HS+PWR+PM BOOST: HS42≥40+Pwr85≥82+PM1.049≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
   📊 HR market: +420 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.91x),,,,,
"   🔓 SHORT-START × HIGH SCORE: 4.8 IP projected — bullpen exposure. POSITIVE for HR at this score tier: 22.0% HR (67/304, 1.55x, 40 slates, both months, perm p=0.001). -3 pt dock removed Aug 25 2026.",,,,,
   🎯 Hit Score: 41.5/100,,,,,
   📊 Solid hit rate: 58%,,,,,
   📊 Strong hits probability (61% consensus over),,,,,
   📈 RotoWire projects 0.99 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 1.70 TB projected vs 0.5 line,,,,,
   ⚾ vs Tong (SP): 45% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ Elevated K% (27%),,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🎯 SHARP HIT: Pwr 85 + PM 1.049 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#16  Dillon Dingler (DET) vs Joe Ryan   Score: 60.0   HR Prob: 18.4%  |  Odds: +570,,,,,
Batter Power: 83.5,Pitcher Vuln: 41.4,Pitch Match: 1.056,Bullpen: 1.183,"Bullpen Vuln 🔬: 58.7  (BULLPEN VULN (BVu 59, ~5.3 IP exposure))",
Park: 0.940,Env: 0.918,Platoon: 0.97,Impl Runs: 3.9,Mkt Signal: 0.992,
HR/PA Rate: 0.053,Opp Score: 35/50,Conv Score: 43/50,NewConv CONV100: 56,NewConv Rank: 54,
NewConv p: 0.195,NewConv raw: 0.1820,xHR Factor: 0.847,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 0.952,Signal Score: 14/20,,,
   🔥 ELITE SIGNAL COMBO (14/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  549/3290 AT (signal-combo),,,,,
   📊 Above-avg HR/PA vs RHP: 4.7% (+1.5 conv),,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   📊 L10 BBE vs FF: 0 HR in 10 BBE • 296.3 Avg Dist • 40% HH • 20% Brl — hard contact quality (+1 conv),,,,,
   🎯 Elite spot: Opp 35/50 + Conv 37/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Elite ISO: 0.307 — well above 0.220 strong threshold (pure power),,,,,
   🔓 Weak bullpen (HR/9: 1.73),,,,,
   🎯 Elite zone damage (1.40x),,,,,
   👨‍⚖️ Umpire tight zone (slight HR suppression),,,,,
   🔥 HR-prone L5: 2.24 HR/9 vs 1.20 season (28 IP) — getting hit hard lately,,,,,
"   ⚠️ DFF DISAGREEMENT: DailyFantasyFuel projects 3.4 FP — low for this ranking. −5 score, −5 conviction.",,,,,
   💪 Elite power (84) vs avg arm (Vuln 41) + PM 1.056 — 1.83x HR hist (+2 sig pts),,,,,
"   🟣 Quality Metrics [6/10 core | 3/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, HH>38%, FB>40% · 💥 Blast%:15.4%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · ⚡ EV:92.1mph≥92 (must-have) · 🌤️ FB%:50%≥40% (nuclear/DTP) · 💪 ISO:0.307≥.300 (nuclear)",,,,,
"   🌤️ FB50 LOFT: FB%50 (>50, retuned from the stock >35 gate) → 1.31x HR (Jul 1.18x / Aug 1.52x p=0.043, n=233 combined). The stock FB%>35 gate measured 0.97x in July — this threshold is the one that held in both periods. +3 conv.",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ 6/9 gates (display only — 1.11x) · 💪 ISO:0.307>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:8.1 [PullBrl%>10 ✗] · 🌤️ FB%:50%>35% (must-have) · 💥 Blast%:15.4%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.307 | Barrel% 0.0 | HH% 50.0 | Air% 50.0 | GB% 50.0 | PullBrl% 8.1 | FB% 50.0 | Blast% 15.4 | Pull% 70.0,,,,,
"   📈 HS+PWR+PM BOOST: HS41≥40+Pwr84≥82+PM1.056≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
   📈 HRF 1.2 > model env 0.918 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +570 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
"   🔓 SHORT-START × HIGH SCORE: 3.7 IP projected — bullpen exposure. POSITIVE for HR at this score tier: 22.0% HR (67/304, 1.55x, 40 slates, both months, perm p=0.001). -3 pt dock removed Aug 25 2026.",,,,,
   🎯 Hit Score: 41.2/100,,,,,
   📊 Solid hit rate: 63%,,,,,
   📊 Strong hits probability (62% consensus over),,,,,
   📈 RotoWire projects 1.16 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 2.04 TB projected vs 0.5 line,,,,,
   ⚾ vs Ryan (SP): 61% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (58%),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 SHARP HIT: Pwr 84 + PM 1.056 (sweet zone) — 5-slate: 100% (14/14),,,,,
"   👨‍⚖️ Umpire tight zone: removes count advantage, reduces hit quality (-3 hit pts)",,,,,
,,,,,
#17  Kody Clemens (MIN) vs Troy Melton   Score: 65.0   HR Prob: 16.2%  |  Odds: +420,,,,,
Batter Power: 83.4,Pitcher Vuln: 47.4,Pitch Match: 1.041,Bullpen: 1.014,Bullpen Vuln 🔬: 50.6  (BVu 51 (~3.2 IP)),
Park: 0.980,Env: 0.957,Platoon: 1.08,Impl Runs: 3.7,Mkt Signal: 1.025,
HR/PA Rate: 0.056,Opp Score: 38/50,Conv Score: 42/50,NewConv CONV100: 47,NewConv Rank: 61,
NewConv p: 0.164,NewConv raw: 0.1745,xHR Factor: 0.875,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 0.952,Signal Score: 9/20,,,
   ✅ STRONG SIGNAL COMBO (9/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  549/3290 AT (signal-combo),,,,,
   🎯 PITCHER-SPECIFIC BARREL MATCH (FF vs Melton): 33% barrel rate on 3 BBE — pitcher-specific (not season avg) • 33% HH • 2 HR • 304ft avg (+6 conv),,,,,
   💥 2 HRs last 7 days — active HR streak,,,,,
   📊 Above-avg HR/PA vs RHP: 4.7% (+1.5 conv),,,,,
   🎯 PITCHER TARGET FF (26% vs LHB): Melton allows 40% HH / 100% FB / 60% Pull / 0.600 ISO (vuln 56) → Batter L10 FF: 2 HR/10 BBE • 50% HH • 272ft avg dist,,,,,
   🔥🔥 PITCHER-FIRST MATCH (FF): 2 HR in L10 BBEs vs pitcher's most vulnerable pitch (+8 conv),,,,,
"    ⚠️ T4 WEAK-CONTACT CAUTION: 2 HR in L10 BBE but HH%=40%<50% → 9.0% HR / 0.56x (11/122, p=0.025, boot5 0.30, halves 12%/6%, 34sl). Quantity without quality (-4 conv).",,,,,
   📊 DailyPitch HR signal: PM 1.041 + pitch edge +4 + Pwr 83 + Vuln 47 (informational — no park gate),,,,,
   🎯 Elite solid contact: 38% squared-up rate (+3 hit),,,,,
   🎯 Elite attack angle efficiency: 63% ideal zone swings (+2 conv),,,,,
   ⚠️ Low blast rate: 18% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 24% (+1 conv),,,,,
   ✅ Career HR rate vs pitcher: 2HR/6AB (33%) (+3 conv),,,,,
   🎯 Elite career OPS vs pitcher: 1.666 (6AB) (+3 conv),,,,,
   🎯 Crushes slider: wOBA 0.372 vs Melton SL 17% vs LHB (+2.5 conv),,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 272.5 Avg Dist • 50% HH • 33% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 Elite spot: Opp 38/50 + Conv 42/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Strong ISO: 0.249 — meets 0.220 power threshold,,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   ⚠️ Vuln 45-48 Score60+ trap (Vuln 47): 0/17 HR at Score≥60 — soft arm priced in by market,,,,,
   🎯 Elite zone damage (1.18x),,,,,
   👨‍⚖️ Umpire tight zone (slight HR suppression),,,,,
   📊 Pitcher L5: 1.23 HR/9 (27 IP) — near season avg,,,,,
   🟣 Quality Metrics [2/10 core | 2/13 elite | DTP 2/7]: 💥 Blast%:17.8%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ↙ Pull%:48%≥45% (nuclear),,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.249>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · 🎯 PullBrl%:11.3>10 (must-have) · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:17.8%>15% (must-have) · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.249 | Barrel% 0.0 | HH% 40.0 | Air% 40.0 | GB% 50.0 | PullBrl% 11.3 | FB% 20.0 | Blast% 17.8 | Pull% 80.0,,,,,
"   ⚠️ HS DULL HR ZONE: HS27(20-39) — 17.3%/0.93x (n=467, 38-sl). HS20-39 underperforms both cold bat (HS<20=1.13x) AND hot bat (HS40+=1.17x). Not a block — deprioritize vs same-tier picks with HS≥40 or HS<20.",,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Troy Melton — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.2 > model env 0.957 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +420 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 27.0/100,,,,,
   📊 Strong hits probability (63% consensus over),,,,,
   📈 RotoWire projects 0.77 hits vs 0.5 line (+edge),,,,,
   ⚾ vs Melton (SP): 35% hit rate,,,,,
   ⚾ vs Melton (SP): 35% hit rate (career fade skipped: ≤20 AB sample),,,,,
   🎯 SHARP HIT: Pwr 83 + PM 1.041 (sweet zone) — 5-slate: 100% (14/14),,,,,
"   👨‍⚖️ Umpire tight zone: removes count advantage, reduces hit quality (-3 hit pts)",,,,,
   🧮 HR STACK — all 2 of these grades have fired together 10 times: 0 produced a HR = 0% (0.00x base),,,,,
   🧮 HIT STACK — all 2 of these grades have fired together 10 times: 7 produced a HIT = 70% (1.19x base),,,,,
,,,,,
#18  E. De La Cruz (CIN) vs E Sheehan  [📋 PROJECTED]   Score: 65.0   HR Prob: 16.1%  |  Odds: +500,,,,,
Batter Power: 85.6,Pitcher Vuln: 38.4,Pitch Match: 1.051,Bullpen: 0.903,Bullpen Vuln 🔬: 43.8  (BVu 44 (~4.2 IP)),
Park: 1.000,Env: 1.063,Platoon: 1.08,Impl Runs: 3.8,Mkt Signal: 1.004,
HR/PA Rate: 0.040,Opp Score: 27/50,Conv Score: 50/50,NewConv CONV100: 80,NewConv Rank: 18,
NewConv p: 0.281,NewConv raw: 0.2223,xHR Factor: 0.936,Pull×Park: 1.000,Zone Damage: 1.009,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 14/20,,,
   🔥 ELITE SIGNAL COMBO (14/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  549/3290 AT (signal-combo),,,,,
   🔥 L7 power surge: SLG 0.773 (1.74x season — HR heat),,,,,
   💥 2 HRs last 7 days — active HR streak,,,,,
   📊 wRC+ vs RHP: 131 (+31 above avg),,,,,
   📊 Good road SLG: 0.492 (+1.5 conv),,,,,
