Detailed Breakdown,,,,,
#1  Pete Alonso (BAL) vs Luinder Avila  [📋 PROJECTED]   Score: 65.0   HR Prob: 22.2%  |  Odds: +330,,,,,
   🔵 PropFinder [8/9 must-have] [L10 n=10]: ☢️ NUCLEAR (8/9) · 💪 ISO:0.300>0.2 (must-have) · 🎯 Barrel%:30.0%>15% (must-have) · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 30.0 | HH% 60.0 | Air% 60.0 | GB% 30.0 | PullBrl% 20.0 | FB% 30.0 | Blast% 30.0 | Pull% 60.0,,,,,
"   🌡️ SC58-66+ENV BOOST (TRACKING): Sc61+Env1.101 → 28.1% HR (1.64x, p=0.001, n=146, 47-sl CSV Jun26) — ranking boosted +6%",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Hunter Brown — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +390 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 63.1/100,,,,,
   🔥 Hot hitter: 80% weighted hit rate,,,,,
   🎯 Elite HH% vs pitcher: 40% hard contact rate (+4 pts),,,,,
   📊 Elite qAB% vs pitcher: 60% — works counts well (+2 pts),,,,,
   🎯 Elite contact vs SI: wOBA 0.426 on primary pitch type (+4 pts),,,,,
"   ✅ Hits well vs Brown (SP): 78% (+2.5 pts, very small sample 0AB)",,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
"   ⚠️ Regression risk: 100% last-5 vs 61% season (39pt gap, -6.4 pts)",,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ Elevated K% (26%),,,,,
   ⚡ Game environment boost (Env 1.101): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 84 + PM 1.012 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#13  Miguel Vargas (CWS) vs Jacob Lopez  [📋 PROJECTED]   Score: 60.6   HR Prob: 16.3%  |  Odds: +300,,,,,
Batter Power: 88.0,Pitcher Vuln: 48.2,Pitch Match: 1.071,Bullpen: 1.049,Park: 0.930,
Env: 0.900,Platoon: 0.97,Impl Runs: 5.1,Mkt Signal: 1.067,HR/PA Rate: 0.038,
Opp Score: 35/50,Conv Score: 35/50,xHR Factor: 0.871,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 9/20,,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  243/1285 AT (signal-combo),,,,,
"   💰 ODDS: +300 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 DP SHARP HR: PM 1.071 + pitch edge +6 + Pwr 88 + Vuln 48 + Park 0.930,,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   🎯 Elite attack angle efficiency: 68% ideal zone swings (+2 conv),,,,,
   ⚠️ Low blast rate: 17% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 25% (+1 conv),,,,,
   📊 Elite qAB% vs pitcher: 100% (works counts well),,,,,
   🌡️ FL HR Factor: 1.5x (favourable game environment),,,,,
   ✅ Good vs four-seamer: wOBA 0.363 — Lopez FF 36% vs RHB (+2.0 conv),,,,,
   🎯 Crushes slider: wOBA 0.341 vs Lopez SL 24% vs RHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   🔥🔥 L10 BBE vs FC: 3 HR in 10 BBE (30% HR rate • 338.0 Avg Dist • 60% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 Elite spot: Opp 35/50 + Conv 29/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Elite ISO: 0.260 — well above 0.220 strong threshold (pure power),,,,,
   ⚠️ Low-K pitcher (market: 1.9 Ks),,,,,
   🎯 Elite zone damage (1.40x),,,,,
   📊 ERA composite 5.68 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   📊 Pitcher L5: 1.49 HR/9 (17 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [3/10 must-have | 3/13 nuclear | DTP 4/7]: 📊 DTP FILTER 4/7: HH>38%, Air>55%, GB<35%, FB>40% · 💥 Blast%:17.4%≥15% (nuclear) · 🌤️ FB%:60%≥40% (nuclear/DTP) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile)",,,,,
"   🔵 PropFinder [6/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>12.1 + FB%>60.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ✅ SOLID (6/9) · ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · 🎯 PullBrl%:12.1>10 (must-have) · 🌤️ FB%:60%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 40.0 | Air% 70.0 | GB% 20.0 | PullBrl% 12.1 | FB% 60.0 | Blast% 10.0 | Pull% 60.0,,,,,
"   🎰 MARKET CONFIRMING: PM1.071+Odds+300 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
   📈 HRF 1.5 > model env 0.900 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +300 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 2.1 IP projected — bullpen exposure; high score amplifies miss risk (-3 pts),,,,,
   🎯 Hit Score: 41.2/100,,,,,
   🔥 Hot hitter: 65% weighted hit rate,,,,,
   📊 Strong hits probability (62% consensus over),,,,,
   📊 Elite qAB% vs pitcher: 100% — works counts well (+2 pts),,,,,
   📊 Good contact vs FC: wOBA 0.362 on primary pitch type (+2 pts),,,,,
   ⚾ vs Lopez (SP): 32% hit rate,,,,,
   ⚾ vs Lopez (SP): 32% hit rate (career fade skipped: ≤20 AB sample),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
,,,,,
#14  Spencer Steer (CIN) vs Shota Imanaga  [📋 PROJECTED]   Score: 60.0   HR Prob: 14.5%  |  Odds: +450,,,,,
Batter Power: 83.5,Pitcher Vuln: 41.1,Pitch Match: 1.060,Bullpen: 1.094,Park: 1.160,
Env: 1.152,Platoon: 0.97,Impl Runs: 4.8,Mkt Signal: 1.007,HR/PA Rate: 0.024,
Opp Score: 29/50,Conv Score: 35/50,xHR Factor: 0.842,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 5/20,,,
   📊 SIGNAL COMBO (5/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  243/1285 AT (signal-combo),,,,,
   🎯 Hand-specific pitch: Imanaga throws 43% FS vs RHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET FS (43% vs RHB): Imanaga allows 31% HH / 56% FB / 31% Pull (vuln 32) → Batter L10 FS: 0 HR/6 BBE • 50% HH • 17% Brl • 349ft avg dist,,,,,
"   📊 PITCHER TARGET FS: 50% HH in L10 BBEs vs pitcher's weakest pitch — ⚡ HIGH-USAGE (43% vs RHB): elite contact on a pitch batter faces repeatedly (upgraded T2→T3, +5 conv)",,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 23% (+1 conv),,,,,
   ✅ Career HR rate vs pitcher: 1HR/8AB (12%) (+3 conv),,,,,
   🎯 Elite career OPS vs pitcher: 1.475 (8AB) (+3 conv),,,,,
   📊 HH% vs pitcher: 29%,,,,,
   📊 Elite qAB% vs pitcher: 100% (works counts well),,,,,
   🌡️ FL HR Factor: 1.5x (favourable game environment),,,,,
   📊 L10 BBE vs FF: 1 HR in 10 BBE • 239.3 Avg Dist • 40% HH • 10% Brl (+2 conv),,,,,
   ⚡ Balanced spot: Opp 29/50 · Conv 34/50,,,,,
   ℹ️ Low hit score (HS=9) — cold contact; HS not predictive of HR,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🏟️ Power park (1.16x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   💪 Elite ISO: 0.327 — well above 0.220 strong threshold (pure power),,,,,
   🎯 High-K pitcher (market: 5.6 Ks),,,,,
   ⏱️ SP market: 5.7 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.63),,,,,
   🎯 Elite zone damage (1.40x),,,,,
   🎣 Elite chase rate: 39.0% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 Pitcher L5: 1.32 HR/9 (26 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [3/10 must-have | 3/13 nuclear | DTP 1/7]: 💥 Blast%:15.0%≥15% (nuclear) · ↙ Pull%:47%≥45% (nuclear) · 💪 ISO:0.400≥.300 (nuclear),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: 💪 ISO:0.400>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · ❌ HH%:20% [HH%>40% ✗] · ❌ Air%:30% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · 🎯 PullBrl%:10.9>10 (must-have) · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:15.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 10.0 | HH% 20.0 | Air% 30.0 | GB% 50.0 | PullBrl% 10.9 | FB% 20.0 | Blast% 15.0 | Pull% 50.0,,,,,
"   🌡️ SC58-66+ENV BOOST (TRACKING): Sc60+Env1.152 → 28.1% HR (1.64x, p=0.001, n=146, 47-sl CSV Jun26) — ranking boosted +10%",,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Shota Imanaga — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.5 > model env 1.152 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +450 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 9.0/100,,,,,
   📊 Hard contact vs pitcher: 29% HH% (+2 pts),,,,,
   📊 Elite qAB% vs pitcher: 100% — works counts well (+2 pts),,,,,
   ⚠️ vs Imanaga (SP): 89% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
   📉 Negative momentum,,,,,
   ⚠️ K-Risk: 23% K rate vs Imanaga (10.0 K/9) (-3 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🧤 Poor framing catcher (-8.4 runs) — batter-friendly zone (+2 pts),,,,,
   🌡️ Strong game environment (Env 1.152) — already reflected in HS baseline,,,,,
   🎯 SHARP HIT: Pwr 84 + PM 1.060 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#15  Drew Gilbert (SF) vs Tanner Gordon  [📋 PROJECTED]   Score: 59.9   HR Prob: 13.3%,,,,,
Batter Power: 76.7,Pitcher Vuln: 56.6,Pitch Match: 0.988,Bullpen: 1.000,Park: 0.850,
Env: 0.766,Platoon: 1.08,Impl Runs: 4.8,Mkt Signal: 0.994,HR/PA Rate: 0.063,
Opp Score: 21/50,Conv Score: 39/50,xHR Factor: 0.842,Pull×Park: 1.000,Zone Damage: 1.149,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,,
   🎯 PitchMix wOBA 0.425 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   ⚡ STANDALONE EXTREME L2: pitcher allows 4.50 HR/9 last 2 starts (10 IP) — acute HR vulnerability NOW (+10 conv),,,,,
"   ⚡ EXTREME L2 + VULN52 OVERRIDE: Vuln52+ trap suppressed — L2 blowup (4.50 HR/9) CONFIRMS the vulnerability is real. Combo bonus +5 (total L2 boost +15). Track: 3/6 (50%, n=6) — volatile, demoted to LEAN (Jun 21 2026).",,,,,
"   🔥 SUPER VULNERABLE PITCHER (Vuln=57≥54): 28.4% HR rate / 1.60x baseline across 69 slates — strongest pitcher vulnerability tier (+5 conv, priority matchup)",,,,,
   🎯 PITCHER TARGET CH (16% vs LHB): Gordon allows 50% HH / 50% FB / 75% Pull / 0.750 ISO (vuln 51) → Batter L10 CH: 0 HR/10 BBE,,,,,
   ⚠️ Low blast rate: 12% per contact (-1.5 conv),,,,,
"   🎯 Crushes four-seamers: wOBA 0.425, SLG 0.492 — Gordon FF 47% vs LHB (+3.5 conv)",,,,,
   🎯 PITCHMIX wOBA: 0.425 vs pitcher mix — elite contact quality against this specific arsenal (1.33x avg),,,,,
"   🎯 PITCH CORRELATION: Pitcher's FF → wOBA 0.384 allowed | Batter FF → wOBA 0.425, EV 87.5mph — direct weakness × strength match",,,,,
   💪 Conversion-driven: Conv 46/50 — elite matchup quality in neutral environment (Opp 21/50),,,,,
   ℹ️ Low hit score (HS=1) — cold contact; HS not predictive of HR,,,,,
   ✅ Platoon edge (L vs R),,,,,
   ⚠️ High-score×supp-park penalty: Score 62.9 + park 0.850 compound suppressor (−3 conv; Jun 22 post-mortem: all park<0.93 picks at Score>60 went 0 HR),,,,,
   ⏱️ SP market: 5.0 IP expected,,,,,
   🎯 Elite zone damage (1.15x),,,,,
"   💥 EXTREME L2 blowup: 4.50 HR/9 last 2 starts (10 IP) vs L5 1.87 — acute HR vulnerability, L2 weighted in scoring",,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [2/9 must-have] [L10 n=10]: 💪 ISO:0.400>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:20% [HH%>40% ✗] · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:1.7 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · ❌ Blast%:11.6% [Blast%>15% ✗] · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 0.0 | HH% 20.0 | Air% 40.0 | GB% 50.0 | PullBrl% 1.7 | FB% 10.0 | Blast% 11.6 | Pull% 80.0,,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Tanner Gordon — pitcher structurally vulnerable (informational, no score boost)",,,,,
   ⚠️ Concerns:,,,,,
   📉 Negative HR regression (over xHR by 122%) — note only,,,,,
   🏟️ Suppressive park (0.85x),,,,,
   🎯 Hit Score: 1.0/100,,,,,
   ❄️ Cold: 27% WHR but FF contact edge (wOBA 0.425) softens penalty (-4 pts),,,,,
   📊 Contact-favorable matchup: PM 0.988 (low PM = 1.13x hit rate),,,,,
   🎯 Elite contact vs FF: wOBA 0.425 on primary pitch type (+4 pts),,,,,
   ⚠️ vs Gordon (SP): 100% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
,,,,,
#16  James Wood (WSH) vs Ryan Weathers  [📋 PROJECTED]   Score: 59.5   HR Prob: 19.2%  |  Odds: +340,,,,,
Batter Power: 88.0,Pitcher Vuln: 43.0,Pitch Match: 1.106,Bullpen: 1.201,Park: 0.920,
Env: 0.989,Platoon: 1.08,Impl Runs: 4.6,Mkt Signal: 1.051,HR/PA Rate: 0.040,
Opp Score: 37/50,Conv Score: 29/50,xHR Factor: 0.914,Pull×Park: 1.000,Zone Damage: 1.010,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 6/20,,,
   📊 SIGNAL COMBO (6/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  243/1285 AT (signal-combo),,,,,
   🎯 PitchMix wOBA 0.428 — elite contact vs pitcher's actual mix (+4 conv),,,,,
"   💰 ODDS: +340 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   📊 DailyPitch HR signal: PM 1.106 + pitch edge +6 + Pwr 88 + Vuln 43 (informational — no park gate),,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   💨 Pull-field wind: 6mph toward pull field (+1.5%),,,,,
"   🎯 Crushes four-seamers: wOBA 0.501, SLG 0.730 — Weathers FF 37% vs LHB (+2.5 conv)",,,,,
   🎯 Crushes slider: wOBA 0.461 vs Weathers SL 22% vs LHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   🔥🔥 L10 BBE vs SL: 3 HR in 10 BBE (30% HR rate • 331.4 Avg Dist • 60% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.428 vs pitcher mix — elite contact quality against this specific arsenal (1.34x avg),,,,,
"   🎯 PITCH CORRELATION: Pitcher's FF → wOBA 0.431 allowed | Batter FF → wOBA 0.501, EV 87.5mph — direct weakness × strength match",,,,,
"   🎯 3 BZM-SZN (FF): up, middle, mid-out",,,,,
   🎯 BZM triple-zone boost: 3 overlapping zones (+8 conv),,,,,
   🎯 Elite spot: Opp 37/50 + Conv 33/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   ⚠️ High-score×supp-park penalty: Score 67.5 + park 0.920 compound suppressor (−3 conv; Jun 22 post-mortem: all park<0.93 picks at Score>60 went 0 HR),,,,,
   🛢️ Elite barrel% (12.0%),,,,,
   🎯 High-K pitcher (market: 5.3 Ks),,,,,
   ⏱️ SP market: 5.1 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.90),,,,,
   ⚠️ Vuln 42-44 HR trap (Vuln 43): 0.68x HR rate — PM does not rescue this zone vs hit rate 1.09x,,,,,
   ⚡ High K% (28.9%),,,,,
   📊 Pitcher L5: 1.20 HR/9 (21 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [4/10 must-have | 3/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, Barrel>13%, HH>38% · 💥 Blast%:23.6%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · 💪 ISO:0.600≥.300 (nuclear)",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.600>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:50%>40% (must-have) · ❌ Air%:30% [Air%>50% ✗] · ❌ GB%:70% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.600 | Barrel% 20.0 | HH% 50.0 | Air% 30.0 | GB% 70.0 | PullBrl% 10.0 | FB% 20.0 | Blast% 30.0 | Pull% 60.0,,,,,
"   🎰 MARKET CONFIRMING: SHARP PM1.106+Odds+340 → 23.0% HR (1.34x, p=0.027, n=178, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 4 batters have T3+ BBE matches vs Ryan Weathers — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +340 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.92x),,,,,
   🎯 Hit Score: 55.7/100,,,,,
   🔥 Hot hitter: 76% weighted hit rate,,,,,
   📊 Strong hits probability (62% consensus over),,,,,
   🎯 Elite contact vs FF: wOBA 0.501 on primary pitch type (+4 pts),,,,,
   ⚾ vs Weathers (SP): 33% hit rate,,,,,
   ⚾ vs Weathers (SP): 33% hit rate (career fade skipped: ≤20 AB sample),,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (68%),,,,,
   ⚠️ K-Warning: 29% K rate vs Weathers (9.5 K/9) (-5 pts),,,,,
   ⚠️ Elevated K% (29%),,,,,
   📈 Quality trend up (form 1.10x) (+2.0 pts),,,,,
   🎯 SHARP HIT: Cons 62% + Env 0.989 + Platoon + Score 56 — validated (17-slate),,,,,
,,,,,
#17  Mike Trout (LAA) vs Zebby Matthews  [📋 PROJECTED]   Score: 59.4   HR Prob: 18.6%  |  Odds: +300,,,,,
Batter Power: 86.6,Pitcher Vuln: 47.3,Pitch Match: 1.065,Bullpen: 0.831,Park: 0.950,
Env: 0.976,Platoon: 0.97,Impl Runs: 4.6,Mkt Signal: 1.052,HR/PA Rate: 0.063,
Opp Score: 33/50,Conv Score: 29/50,xHR Factor: 0.881,Pull×Park: 1.000,Zone Damage: 1.014,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 4/20,,,
   📊 SIGNAL COMBO (4/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  243/1285 AT (signal-combo),,,,,
   🎯 PitchMix wOBA 0.434 — elite contact vs pitcher's actual mix (+4 conv),,,,,
"   💰 ODDS: +300 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 PITCHER TARGET SL (23% vs RHB): Matthews allows 50% HH / 67% FB / 33% Pull / 0.500 ISO (vuln 47) → Batter L10 SL: 1 HR/10 BBE • 60% HH • 40% Brl • 308ft avg dist,,,,,
   🔥 PITCHER-FIRST MATCH (SL): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on FF (354ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.065 + pitch edge +4 + Pwr 87 + Vuln 47 (informational — no park gate),,,,,
   📊 Good solid contact: 28% squared-up rate (+1.5 hit),,,,,
   📊 HH% vs pitcher: 33%,,,,,
   📊 Elite qAB% vs pitcher: 67% (works counts well),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
   🎯 Crushes Matthews's fastball arsenal: fastball wOBA 0.422 (FC 22%) — primary pitch plays into batter strength (+3 conv),,,,,
   🔥🔥 L10 BBE vs FF: 3 HR in 10 BBE (30% HR rate • 354.2 Avg Dist • 40% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.434 vs pitcher mix — elite contact quality against this specific arsenal (1.36x avg),,,,,
   🎯 Elite spot: Opp 33/50 + Conv 27/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Low hit score (HS=2) — cold contact; HS not predictive of HR,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🌡️ Hot (82°F),,,,,
   💪 Strong ISO: 0.221 — meets 0.220 power threshold,,,,,
   🎯 High-K pitcher (market: 5.4 Ks),,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   🔥 HR-prone L5: 2.33 HR/9 vs 1.20 season (30 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [4/10 must-have | 3/13 nuclear | DTP 2/7]: 💥 Blast%:18.3%≥15% (nuclear) · 💪 ISO:0.600≥.300 (nuclear),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: 💪 ISO:0.600>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · ❌ HH%:30% [HH%>40% ✗] · ❌ Air%:30% [Air%>50% ✗] · ❌ GB%:70% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.600 | Barrel% 20.0 | HH% 30.0 | Air% 30.0 | GB% 70.0 | PullBrl% 10.0 | FB% 20.0 | Blast% 30.0 | Pull% 60.0,,,,,
"   🎰 MARKET CONFIRMING: PM1.065+Odds+300 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Zebby Matthews — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.4 > model env 0.976 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +300 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 2.4/100,,,,,
   ⚠️ Limited market signal (no hits or HR consensus over),,,,,
   ⚠️ K-Risk: 25% K rate vs Matthews (9.8 K/9) (-3 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🎯 SHARP HIT: Pwr 87 + PM 1.065 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#18  Sal Stewart (CIN) vs Shota Imanaga  [📋 PROJECTED]   Score: 58.7   HR Prob: 16.4%  |  Odds: +340,,,,,
Batter Power: 84.4,Pitcher Vuln: 41.1,Pitch Match: 1.080,Bullpen: 1.094,Park: 1.160,
Env: 1.152,Platoon: 0.97,Impl Runs: 4.8,Mkt Signal: 1.047,HR/PA Rate: 0.029,
Opp Score: 28/50,Conv Score: 35/50,xHR Factor: 0.853,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 10/20,,,
   ✅ STRONG SIGNAL COMBO (10/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  243/1285 AT (signal-combo),,,,,
   🎯 PitchMix wOBA 0.474 — elite contact vs pitcher's actual mix (+4 conv),,,,,
"   💰 ODDS: +340 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🏟️ T4 BBE + ENV BOOST: favorable game environment amplifies pitch BBE signal (+10% ranking),,,,,
   🎯 Hand-specific pitch: Imanaga throws 43% FS vs RHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET FS (43% vs RHB): Imanaga allows 31% HH / 56% FB / 31% Pull (vuln 32) → Batter L10 FS: 1 HR/6 BBE • 33% Brl • 333ft avg dist,,,,,
"   🔥 PITCHER-FIRST MATCH (FS): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (43% vs RHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 4 HR in L10 BBE on FF (358ft avg · 60% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 32% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   🌡️ FL HR Factor: 1.5x (favourable game environment),,,,,
"   🎯 Crushes four-seamers: wOBA 0.506, SLG 0.721 — Imanaga FF 35% vs RHB (+2.5 conv)",,,,,
   🔥🔥 L10 BBE vs FF: 4 HR in 10 BBE (40% HR rate • 358.3 Avg Dist • 60% HH • 40% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.474 vs pitcher mix — elite contact quality against this specific arsenal (1.48x avg),,,,,
   ⚡ Balanced spot: Opp 28/50 · Conv 34/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🏟️ Power park (1.16x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   💪 Elite ISO: 0.275 — well above 0.220 strong threshold (pure power),,,,,
   🎯 High-K pitcher (market: 5.6 Ks),,,,,
   ⏱️ SP market: 5.7 IP expected,,,,,
