Detailed Breakdown,,,,,
#1  Matt Olson (ATL) vs Cal Quantrill   Score: 65.0   HR Prob: 22.5%  |  Odds: +255,,,,,
   🎯 PITCHER TARGET CH (13% vs RHB): Jump allows 67% HH / 100% FB / 100% Pull / 1.667 ISO (vuln 83) → Batter L10 CH: 0 HR/10 BBE,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 3 HR in L10 BBE on FC — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on FC (347ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.051 + pitch edge +4 + Pwr 83 + Vuln 46 (informational — no park gate),,,,,
   📊 Good solid contact: 31% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 23% (+1 conv),,,,,
   🎯 Crushes slider: wOBA 0.354 vs Jump SL 20% vs RHB (+2.5 conv),,,,,
   🔥🔥 L10 BBE vs SL: 2 HR in 10 BBE (20% HR rate • 272.5 Avg Dist • 50% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 Elite spot: Opp 37/50 + Conv 31/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Low hit score (HS=8) — cold contact; HS not predictive of HR,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Elite ISO: 0.264 — well above 0.220 strong threshold (pure power),,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⚠️ Vuln 45-48 Score60+ trap (Vuln 46): 0/17 HR at Score≥60 — soft arm priced in by market,,,,,
   🎯 Elite zone damage (1.31x),,,,,
   ⚡ High Z-Contact: 90.8% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🎣 Elite chase rate: 36.9% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 Pitcher L5: 1.40 HR/9 (24 IP) — near season avg,,,,,
"   🔵 PropFinder [5/10 must-have | 5/13 nuclear | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, Barrel>13%, Air>55%, GB<35% · 💥 Blast%:15.4%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=20%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · ↙ Pull%:47%≥45% (nuclear) · 🔻 GB%:10%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.600≥.300 (nuclear)",,,,,
   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 STRONG (7/9) · 💪 ISO:0.600>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · ❌ HH%:20% [HH%>40% ✗] · 🌤️ Air%:80%>50% (must-have) · 🔻 GB%:10%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.600 | Barrel% 20.0 | HH% 20.0 | Air% 80.0 | GB% 10.0 | PullBrl% 20.0 | FB% 30.0 | Blast% 20.0 | Pull% 70.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Gage Jump — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +420 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 5.2 IP projected — bullpen exposure; high score amplifies miss risk (-3 pts),,,,,
   🎯 Hit Score: 8.5/100,,,,,
   ⚠️ Weak hits probability (34% consensus over),,,,,
   📉 Mild regression risk: last-5 (40%) ahead of season (18%),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📈 Quality trend up (form 1.11x) (+2.2 pts),,,,,
   🎯 SHARP HIT: Pwr 83 + PM 1.051 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#13  Ben Rice (NYY) vs Roki Sasaki   Score: 63.5   HR Prob: 22.2%  |  Odds: +265,,,,,
Batter Power: 86.9,Pitcher Vuln: 52.0,Pitch Match: 1.125,Bullpen: 0.815,Park: 1.220,
Env: 1.198,Platoon: 1.08,Impl Runs: 4.6,Mkt Signal: 1.090,HR/PA Rate: 0.075,
Opp Score: 43/50,Conv Score: 50/50,xHR Factor: 0.891,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.012,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  264/1416 AT (signal-combo),,,,,
   🎯 PitchMix wOBA 0.502 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   🏟️ Power park for LHB: 1.220x (vs 1.120x overall),,,,,
"   💰 ODDS: +265 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   🔥 ENV_FIRE+ELITE_PWR: Env1.198≥1.10+Pwr87≥86+Vu52≥44 → 45.5% HR (2.58x, n=22, 61-sl Jul11 audit). Ranking +8%. Systematically underranked by Score.",,,,,
"   📈 SHARP_PM+SC+PWR: PM1.125≥1.085+Sc68≥58+Pwr87≥84 → 28.4% HR (1.62x, n=88, 61-sl Jul11). Ranking +6%. High PM underweighted when pitch-edge modest.",,,,,
"   💰 VALUE_ODDS+SHARP_PM: Odds+265(250-400)+PM1.125≥1.10+Sc68≥55 → 36.0% HR (2.05x, n=50, 61-sl Jul11). Ranking +7%. Unpriced edge: market at value odds, model sees sharp PM.",,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.433 × usage 43% = 0.187 weighted score, 2.6× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 43% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 Hand-specific pitch: Sasaki throws 48% FS vs LHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET FS (48% vs LHB): Sasaki allows 38% HH / 50% FB / 38% Pull / 0.375 ISO (vuln 37) → Batter L10 FS: 0 HR/10 BBE • 329ft avg dist,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 4 HR in L10 BBE on FF — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 4 HR in L10 BBE on FF (357ft avg · 80% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.125 + pitch edge +4 + Pwr 87 + Vuln 52 (informational — no park gate),,,,,
   🎯 Elite solid contact: 37% squared-up rate (+3 hit),,,,,
"   🎯 Crushes four-seamers: wOBA 0.606, SLG 1.038 — Sasaki FF 44% vs LHB (+3.5 conv)",,,,,
   🔥🔥 L10 BBE vs FF: 4 HR in 10 BBE (40% HR rate • 357.1 Avg Dist • 80% HH • 50% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.502 vs pitcher mix — elite contact quality against this specific arsenal (1.57x avg),,,,,
"   🎯 PITCH CORRELATION: Pitcher's FF → wOBA 0.433 allowed | Batter FF → wOBA 0.606, EV 87.5mph — direct weakness × strength match",,,,,
"   🎯 2 BZM-SZN (FF): mid-in, middle",,,,,
   🎯 BZM multi-zone boost: 2 overlapping zones (+6 conv),,,,,
   🎯 Elite spot: Opp 43/50 + Conv 41/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🏟️ Power park (1.22x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   💪 Elite ISO: 0.363 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   🎯 Elite zone damage (1.40x),,,,,
   🔥 HR-prone L5: 3.55 HR/9 vs 1.20 season (22 IP) — getting hit hard lately,,,,,
   ⚠️ Command issues L5: 4.7 BB/9 — losing zone = meatballs,,,,,
"   🔵 PropFinder [7/10 must-have | 7/13 nuclear | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, Barrel>13%, HH>38%, Air>55% · 💥 Blast%:19.1%≥15% (nuclear) · 💪 HH%:70%≥55% (nuclear) · ⚡ EV:95.2mph≥94 (nuclear) · ↙ Pull%:48%≥45% (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 💪 ISO:1.100≥.300 (nuclear)",,,,,
   🔵 PropFinder [8/9 must-have] [L10 n=10]: ☢️ NUCLEAR (8/9) · 💪 ISO:1.100>0.2 (must-have) · 🎯 Barrel%:30.0%>15% (must-have) · 💪 HH%:70%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 1.100 | Barrel% 30.0 | HH% 70.0 | Air% 50.0 | GB% 40.0 | PullBrl% 10.0 | FB% 40.0 | Blast% 20.0 | Pull% 60.0,,,,,
   🔥 PWR-VULN-ENV conv boost: +11 pts (Pwr87+Vu52+Env1.20+Sig7 · Env≥1.10 elite bonus +3),,,,,
"   📈 HS+PWR+PM BOOST: HS58≥40+Pwr87≥82+PM1.125≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   🔥 NUCLEAR+ENV_FIRE+PWR85: Vu52≥47+Env1.198≥1.10+Pwr87≥85+Sc61≥58 → 50.0% HR (2.67x, n=18, 38-sl audit Jul10) — conv +8",,,,,
"   🎰 MARKET CONFIRMING: PWR-VULN-ENV+Odds+265 → 43.5% HR (2.53x, p=0.003, n=23, 49-sl)",,,,,
   🔄 RUN DELTA vs prior run (18:22): Vuln 47.7→52.0 (↑4.3 pts),,,,,
"   🔥 PITCHER CASCADE: Roki Sasaki is HR-prone L5 + losing zone — elevated HR equity for all batters (+3.0 score, pitcher-first signal)",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Roki Sasaki — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +265 (line 0.5) [FanDuel],,,,,
   📈 Sharp line move: odds shortened 17% (+320 → +265) — sharp money in (+2% rate boost),,,,,
   🎯 Hit Score: 57.7/100,,,,,
   🔥 Hot hitter: 82% weighted hit rate,,,,,
   ✅ High-consensus over: 65% of books project hit (+8 pts),,,,,
   🎯 Elite contact vs FF: wOBA 0.606 on primary pitch type (+4 pts),,,,,
   ⚠️ vs Sasaki (SP): 100% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
"   ⚠️ Regression risk: 100% last-5 vs 68% season (32pt gap, -4.8 pts)",,,,,
   🌡️ Strong game environment (Env 1.198) — already reflected in HS baseline,,,,,
   🎯 SHARP HIT: HS 58 + Cons 65% + Env 1.198 + Platoon + WHR 82% — all signals firing,,,,,
,,,,,
#14  Royce Lewis (MIN) vs Colin Rea   Score: 62.5   HR Prob: 15.6%  |  Odds: +330,,,,,
Batter Power: 84.8,Pitcher Vuln: 51.6,Pitch Match: 1.010,Bullpen: 1.050,Park: 1.010,
Env: 1.119,Platoon: 0.97,Impl Runs: 5.2,Mkt Signal: 1.057,HR/PA Rate: 0.026,
Opp Score: 28/50,Conv Score: 50/50,xHR Factor: 0.908,Pull×Park: 1.000,Zone Damage: 0.872,
Count Score: 1.150,Umpire Factor: 1.018,Signal Score: 9/20,,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  264/1416 AT (signal-combo),,,,,
"   💰 ODDS: +330 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   💎 DIAMOND: NEAR-HR POWER CONTACT (Tier B): NearHR2≥2+Vu52≥48+Pwr85≥84+Env1.119≥1.05 → 43.8%/2.51x n=16. Validated near-HR combo — power contact quality confirmed by multiple gates. Ranking +5%.,,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.401 × usage 42% = 0.170 weighted score, 4.2× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 42% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 PITCHER TARGET SL (13% vs RHB): Rea allows 33% HH / 100% FB (vuln 38) → Batter L10 SL: 1 HR/10 BBE • 40% HH • 20% Brl • 291ft avg dist,,,,,
"   📊 PITCHER TARGET SL (13% vs RHB): 1 HR in L10 BBEs on this pitch BUT pitcher throws it only 13% — LOW-USAGE: limited opportunity (demoted T3→T2, +3 conv)",,,,,
   📊 Good solid contact: 29% squared-up rate (+1.5 hit),,,,,
   🎯 Elite attack angle efficiency: 74% ideal zone swings (+2 conv),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   🎯 Pull power in hitter's park: 32% pull air rate (+2 conv),,,,,
   🎯 Elite HH% vs pitcher: 100% hard hit rate (+2 conv),,,,,
   📊 Elite qAB% vs pitcher: 100% (works counts well),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
   ✅ Good vs slider: wOBA 0.306 — SL 13% vs RHB (+1.5 conv),,,,,
   🔥 L10 BBE vs SL: 1 HR in 10 BBE • 291.1 Avg Dist • 40% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   ⚡ Balanced spot: Opp 28/50 · Conv 44/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🌡️ Hot (82°F),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   ⚡ High K% (27.0%),,,,,
   ⚡ High Z-Contact: 91.5% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 ERA composite 4.76 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   🛡️ Suppressing L5: 0.72 HR/9 vs 1.20 season (24 IP) — buy low on HR,,,,,
"   🔵 PropFinder [6/10 must-have | 7/13 nuclear | DTP 6/7]: 🟡 DTP FILTER 6/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35%, PullBrl>6 | FAIL=FB>40% · 💥 Blast%:15.5%≥15% (nuclear) · 🔶 NearHR:2≥2 (near-HR signal — meaningful only with Vuln≥48+Env≥1.05 combo; standalone = 1.17x) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🎯 PullBrl proxy:9.0 (pull-air 30%×barrel 30.0%) ≥5.0 nuclear · ↙ Pull%:48%≥45% (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.700≥.300 (nuclear)",,,,,
"   🔵 PropFinder [9/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>30.0 + FB%>40.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️☢️ SUPER NUCLEAR — ALL 9 GATES PASS: ISO>0.2, Barrel%>15, HH%>40, Air%>50, GB%<40, PullBrl%>10, FB%>35, Blast%>15, Pull%>30 — automatic gold ✅ PLAY (tracking new grade, validate over 10+ slates) · 💪 ISO:0.700>0.2 (must-have) · 🎯 Barrel%:30.0%>15% (must-have) · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · 🎯 PullBrl%:30.0>10 (must-have) · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.700 | Barrel% 30.0 | HH% 40.0 | Air% 70.0 | GB% 20.0 | PullBrl% 30.0 | FB% 40.0 | Blast% 20.0 | Pull% 60.0,,,,,
   🔥 PWR-VULN-ENV conv boost: +15 pts (Pwr85+Vu52+Env1.12+Sig9 · Env≥1.10 elite bonus +3),,,,,
"   🎰 MARKET CONFIRMING: PWR-VULN-ENV+Odds+330 → 43.5% HR (2.53x, p=0.003, n=23, 49-sl)",,,,,
   🔄 RUN DELTA vs prior run (18:22): Score 46.6→62.5 (↑15.9),,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Colin Rea — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 1.119 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +330 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 58.2/100,,,,,
   🔥 Hot hitter: 66% weighted hit rate,,,,,
   📊 Strong hits probability (64% consensus over),,,,,
   🎯 Elite HH% vs pitcher: 100% hard contact rate (+4 pts),,,,,
   📊 Elite qAB% vs pitcher: 100% — works counts well (+2 pts),,,,,
   ⚠️ vs Rea (SP): 80% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ Elevated K% (27%),,,,,
   🧤 Poor framing catcher (-8.4 runs) — batter-friendly zone (+2 pts),,,,,
   ⚡ Game environment boost (Env 1.119): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 85 + PM 1.010 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#15  Spencer Torkelson (DET) vs Reid Detmers   Score: 61.0   HR Prob: 18.0%  |  Odds: +350,,,,,
Batter Power: 81.3,Pitcher Vuln: 46.3,Pitch Match: 1.024,Bullpen: 0.924,Park: 1.120,
Env: 1.176,Platoon: 0.97,Impl Runs: 4.4,Mkt Signal: 1.041,HR/PA Rate: 0.047,
Opp Score: 37/50,Conv Score: 36/50,xHR Factor: 0.892,Pull×Park: 1.000,Zone Damage: 0.944,
Count Score: 1.150,Umpire Factor: 0.988,Signal Score: 3/20,,,
   📊 SIGNAL COMBO (3/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  264/1416 AT (signal-combo),,,,,
   📊 PitchMix wOBA 0.370 — strong contact vs pitcher's mix (+2 conv),,,,,
   🏟️ Power park for RHB: 1.120x (vs 1.040x overall),,,,,
   ⚡ STANDALONE EXTREME L2: pitcher allows 4.00 HR/9 last 2 starts (9 IP) — acute HR vulnerability NOW (+10 conv),,,,,
   🏟️ T4 BBE + ENV BOOST: favorable game environment amplifies pitch BBE signal (+10% ranking),,,,,
   🎯 PITCHER TARGET FF (51% vs RHB): Detmers allows 57% HH / 93% FB / 36% Pull / 0.857 ISO (vuln 60) → Batter L10 FF: 2 HR/10 BBE • 70% HH • 40% Brl • 325ft avg dist,,,,,
   🎯🎯 PRIME PITCHER TARGET MATCH (FF): 2 HR in last 10 BBEs vs pitcher's most vulnerable pitch (vuln 60) + Extreme L2 blowup (4.00 HR/9) — ⚡ HIGH-USAGE MATCH (51% vs RHB) | Note: ⚠️ xHR caution: luck_regression=0.920<0.95 (batter outperforming contact quality — HR regression risk) (+9 conv),,,,,
   📊 Good solid contact: 28% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 14% per contact (-1.5 conv),,,,,
   🎯 Pull power in hitter's park: 30% pull air rate (+2 conv),,,,,
   🌡️ FL HR Factor: 1.5x (favourable game environment),,,,,
   ✅ Good vs four-seamer: wOBA 0.384 — Detmers FF 51% vs RHB (+2.0 conv),,,,,
   🎯 Crushes slider: wOBA 0.350 vs Detmers SL 25% vs RHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 325.1 Avg Dist • 70% HH • 40% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.370 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 37/50 + Conv 35/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Below-avg hit score (HS=15) — HR not gated by hit quality,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
"   ⚠️ Park trap zone (1.12x) — 0.71x HR rate (17 slates, -3 pts)",,,,,
   🎯 High-K pitcher (market: 6.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   ⚠️ Vuln 45-48 Score60+ trap (Vuln 46): 0/17 HR at Score≥60 — soft arm priced in by market,,,,,
   ⚡ High K% (32.9%),,,,,
"   💥 EXTREME L2 blowup: 4.00 HR/9 last 2 starts (9 IP) vs L5 1.63 — acute HR vulnerability, L2 weighted in scoring",,,,,
   🔵 PropFinder [4/10 must-have | 3/13 nuclear | DTP 1/7]: 💥 Blast%:13.8%≥12% (must-have) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=30%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ↙ Pull%:48%≥45% (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 💪 ISO:0.300≥.300 (nuclear),,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 30.0 | Air% 50.0 | GB% 50.0 | PullBrl% 10.0 | FB% 40.0 | Blast% 20.0 | Pull% 80.0,,,,,
"   🌡️ SC58-66+ENV BOOST (TRACKING): Sc61+Env1.176 → 28.1% HR (1.64x, p=0.001, n=146, 47-sl CSV Jun26) — ranking boosted +6%",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Reid Detmers — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.5 > model env 1.176 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +350 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 14.6/100,,,,,
   📊 Good contact vs FF: wOBA 0.384 on primary pitch type (+2 pts),,,,,
   ⚾ vs Detmers (SP): 55% hit rate,,,,,
   ⚡ K-Danger: 33% K rate vs elite K pitcher Detmers (11.7 K/9) (-12 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ High-K profile (33%) — significant contact risk,,,,,
   📈 Quality trend up (form 1.06x) (+1.1 pts),,,,,
   🌡️ Strong game environment (Env 1.176) — already reflected in HS baseline,,,,,
   🎯 SHARP HIT: Pwr 81 + PM 1.024 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#16  Riley Greene (DET) vs Reid Detmers   Score: 60.9   HR Prob: 20.2%  |  Odds: +400,,,,,
Batter Power: 83.4,Pitcher Vuln: 46.3,Pitch Match: 1.034,Bullpen: 0.924,Park: 0.970,
Env: 1.019,Platoon: 1.08,Impl Runs: 4.4,Mkt Signal: 1.027,HR/PA Rate: 0.069,
Opp Score: 40/50,Conv Score: 29/50,xHR Factor: 1.009,Pull×Park: 1.000,Zone Damage: 0.850,
Count Score: 1.150,Umpire Factor: 0.988,Signal Score: 6/20,,,
   📊 SIGNAL COMBO (6/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  264/1416 AT (signal-combo),,,,,
   ⚡ STANDALONE EXTREME L2: pitcher allows 4.00 HR/9 last 2 starts (9 IP) — acute HR vulnerability NOW (+10 conv),,,,,
   🎯 PITCHER TARGET FF (49% vs LHB): Detmers allows 100% HH / 67% FB / 1.000 ISO (vuln 67) → Batter L10 FF: 1 HR/10 BBE • 273ft avg dist,,,,,
"   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (49% vs LHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FC (330ft avg · 70% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 29% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 18% per contact (-1.5 conv),,,,,
   📊 Elite qAB% vs pitcher: 75% (works counts well),,,,,
   🌡️ FL HR Factor: 1.5x (favourable game environment),,,,,
   🎯 Crushes slider: wOBA 0.393 vs Detmers SL 41% vs LHB (+2.5 conv),,,,,
   🔥 L10 BBE vs CU: 1 HR in 7 BBE • 346.8 Avg Dist • 71% HH • 43% Brl — quality carry confirms (+4 conv),,,,,
   📊 PitchMix wOBA: 0.364 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 40/50 + Conv 28/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🎯 High-K pitcher (market: 6.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   ⚠️ Vuln 45-48 Score60+ trap (Vuln 46): 0/17 HR at Score≥60 — soft arm priced in by market,,,,,
   ⚡ High K% (27.0%),,,,,
"   💥 EXTREME L2 blowup: 4.00 HR/9 last 2 starts (9 IP) vs L5 1.63 — acute HR vulnerability, L2 weighted in scoring",,,,,
   🔵 PropFinder [1/10 must-have | 2/13 nuclear | DTP 2/7]: 💥 Blast%:17.6%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=30%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:10.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:40.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 10.0 | HH% 30.0 | Air% 70.0 | GB% 30.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 40.0 | Pull% 60.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Reid Detmers — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.5 > model env 1.019 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +400 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+0%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 31.8/100,,,,,
   📊 Solid hit rate: 60%,,,,,
   📊 Strong hits probability (60% consensus over),,,,,
   📊 Elite qAB% vs pitcher: 75% — works counts well (+2 pts),,,,,
   ⚾ vs Detmers (SP): 61% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚡ K-Danger: 27% K rate vs elite K pitcher Detmers (11.7 K/9) (-12 pts),,,,,
   ⚠️ Elevated K% (27%),,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🎯 SHARP HIT: Pwr 83 + PM 1.034 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
