Detailed Breakdown,,,,,
#1  Tyrone Taylor (NYM) vs Martín Pérez  [📋 PROJECTED]   Score: 65.0   HR Prob: 20.0%  |  Odds: +680,,,,,
Batter Power: 83.7,Pitcher Vuln: 52.1,Pitch Match: 1.048,Bullpen: 1.029,Bullpen Vuln 🔬: 51.4  (BVu 51 (~3.8 IP)),
   ✅ Platoon edge (S vs L),,,,,
   🌡️ Hot (91°F),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.58),,,,,
   ⚡ High K% (31.2%),,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🟣 Quality Metrics [2/10 core | 0/13 elite | DTP 0/7]: 💥 Blast%:14.3%≥12% (must-have) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=10%<42% — batter outperforming expected HR rate; contact quality may not support continuation.,,,,,
   🔵 PropFinder [1/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:10% [HH%>40% ✗] · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:8.3 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · ❌ Blast%:14.3% [Blast%>15% ✗] · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 10.0 | Air% 40.0 | GB% 50.0 | PullBrl% 8.3 | FB% 20.0 | Blast% 14.3 | Pull% 80.0,,,,,
"   📋 MULTI-BBE PITCHER: 6 batters have T3+ BBE matches vs M Liberatore — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.8 > model env 1.030 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +460 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 43.6/100,,,,,
   🔥 Hot hitter: 65% weighted hit rate,,,,,
   📊 Contact-favorable matchup: PM 0.992 (low PM = 1.13x hit rate),,,,,
   ⚾ vs Liberatore (SP): 53% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (58%),,,,,
   ⚠️ High-K profile (31%) — significant contact risk,,,,,
,,,,,
#16  Ben Rice (NYY) vs Noah Schultz  [📋 PROJECTED]   Score: 59.3   HR Prob: 20.9%  |  Odds: +290,,,,,
Batter Power: 84.7,Pitcher Vuln: 54.8,Pitch Match: 1.100,Bullpen: 0.907,Bullpen Vuln 🔬: 44.0  (BVu 44 (~4.2 IP)),
Park: 0.970,Env: 0.930,Platoon: 1.08,Impl Runs: 4.7,Mkt Signal: 1.077,
HR/PA Rate: 0.082,Opp Score: 37/50,Conv Score: 37/50,xHR Factor: 0.897,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 4/20,,
   📊 SIGNAL COMBO (4/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  313/1756 AT (signal-combo),,,,,
"   🔥 SUPER VULNERABLE PITCHER (Vuln=55≥54): 28.4% HR rate / 1.60x baseline across 69 slates — strongest pitcher vulnerability tier (+5 conv, priority matchup)",,,,,
"   💰 ODDS: +290 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   📈 SUPER_VUL_UNDERRANKED: Vu55≥54+PM1.100≥1.04+Pwr85≥82 → 45.2% HR (2.57x, n=42, 61-sl Jul11). Ranking +10%. Model under-promotes SUPER VUL when Score mid-range.",,,,,
   💎 DIAMOND: NEAR-HR POWER CONTACT (Tier A): NearHR2≥2+Vu55≥52+Odds+290(250-400) → 48.3%/2.77x n=29. Batter generating elite exit-velocity fly balls that aren't leaving due to luck/park — power is real. Near-HR alone is noise (1.17x); this combo is validated. Ranking +8%.,,,,,
   🎯 PITCHER TARGET SI (55% vs LHB): Schultz allows 75% FB (vuln 29) → Batter L10 SI: 2 HR/10 BBE • 40% HH • 20% Brl • 355ft avg dist,,,,,
   🎯🎯 PRIME PITCHER TARGET MATCH (SI): 2 HR in last 10 BBEs vs pitcher's most vulnerable pitch (vuln 29) + HR-prone L5 (×1.45 vs season) — ⚡ HIGH-USAGE MATCH (55% vs LHB) | Note: ⚠️ xHR caution: luck_regression=0.920<0.95 (batter outperforming contact quality — HR regression risk) (+9 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on FF (338ft avg · 70% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.100 + pitch edge +4 + Pwr 85 + Vuln 55 (informational — no park gate),,,,,
   🎯 Elite solid contact: 37% squared-up rate (+3 hit),,,,,
   🎯 Crushes Schultz's fastball arsenal: fastball wOBA 0.477 (SI 55%) — primary pitch plays into batter strength (+3 conv),,,,,
   🔥🔥 L10 BBE vs FF: 3 HR in 10 BBE (30% HR rate • 338.5 Avg Dist • 70% HH • 40% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 Elite spot: Opp 37/50 + Conv 26/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Elite ISO: 0.252 — well above 0.220 strong threshold (pure power),,,,,
   🎯 Elite zone damage (1.18x),,,,,
   ⚡ High Z-Contact: 91.3% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 ERA composite 5.03 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   🔥 HR-prone L5: 2.46 HR/9 vs 1.20 season (21 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [7/10 core | 5/13 elite | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, Barrel>13%, HH>38%, PullBrl>6 · 💥 Blast%:19.6%≥15% (nuclear) · 🔶 NearHR:2≥2 (near-HR signal — meaningful only with Vuln≥48+Env≥1.05 combo; standalone = 1.17x) · 🎯 PullBrl proxy:9.0 (pull-air 30%×barrel 30.0%) ≥5.0 nuclear · 💪 HH%:50%≥50% (must-have) · ⚡ EV:93.0mph≥92 (must-have) · ↙ Pull%:48%≥45% (nuclear) · 💪 ISO:0.700≥.300 (nuclear)",,,,,
   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 STRONG (7/9) · 💪 ISO:0.700>0.2 (must-have) · 🎯 Barrel%:30.0%>15% (must-have) · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · 🎯 PullBrl%:30.0>10 (must-have) · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:90%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.700 | Barrel% 30.0 | HH% 50.0 | Air% 50.0 | GB% 50.0 | PullBrl% 30.0 | FB% 30.0 | Blast% 20.0 | Pull% 90.0,,,,,
"   📈 HS+PWR+PM BOOST: HS46≥40+Pwr85≥82+PM1.100≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   🎰 MARKET CONFIRMING: SHARP PM1.100+Odds+290 → 23.0% HR (1.34x, p=0.027, n=178, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Noah Schultz — pitcher structurally vulnerable (informational, no score boost)",,,,,
"   
🏆🏆 ELITE LOCK — OVERRIDES PLAY/LEAN GRADE: 🏆🏆 ELITE LOCK: Vuln=55≥54 + PM=1.100≥1.04 + Pwr=85≥84 + Odds≥+250 — 60.0% HR / 3.40x (72-slate backtest, 20 player-slates) · PM 1.100≥1.08 (market priced: 42.9% HR / 2.43x)",,,,,
   📊 HR market: +290 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.8 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 46.3/100,,,,,
   🔥 Hot hitter: 68% weighted hit rate,,,,,
   ✅ High-consensus over: 65% of books project hit (+15 pts),,,,,
   ⚾ vs Schultz (SP): 58% hit rate,,,,,
   📉 Negative momentum,,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   📈 Quality trend up (form 1.07x) (+1.5 pts),,,,,
,,,,,
#17  Jordan Walker (STL) vs David Peterson  [📋 PROJECTED]   Score: 59.2   HR Prob: 18.3%  |  Odds: +390,,,,,
Batter Power: 88.0,Pitcher Vuln: 53.4,Pitch Match: 1.004,Bullpen: 1.152,"Bullpen Vuln 🔬: 59.4  (BULLPEN VULN (BVu 59, ~3.8 IP exposure))",
Park: 0.930,Env: 1.030,Platoon: 0.97,Impl Runs: 4.7,Mkt Signal: 0.991,
HR/PA Rate: 0.041,Opp Score: 42/50,Conv Score: 22/50,xHR Factor: 0.914,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 1/20,,
   📊 SIGNAL COMBO (1/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  313/1756 AT (signal-combo),,,,,
   ⚠️ Weak recent contact quality (xwOBA: 0.127 — may be regression risk),,,,,
   🎯 PITCHER TARGET CH (18% vs RHB): Peterson allows 67% HH / 67% FB / 67% Pull / 0.333 ISO (vuln 57) → Batter L10 CH: 0 HR/10 BBE • 50% HH,,,,,
   📊 PITCHER TARGET CH: 50% HH in L10 BBEs vs pitcher's weakest pitch (+3 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FC (329ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 29% squared-up rate (+1.5 hit),,,,,
   ✅ Career HR rate vs pitcher: 1HR/6AB (17%) (+3 conv),,,,,
   🎯 Elite career OPS vs pitcher: 1.738 (6AB) (+3 conv),,,,,
   🌡️ FL HR Factor: 1.8x (favourable game environment),,,,,
"   ✅ Good vs sinker (wOBA 0.361, SLG 0.402) — Peterson throws SI 37% vs RHB (+2.5 conv)",,,,,
   📊 L10 BBE vs CH: 0 HR in 10 BBE • 261.7 Avg Dist • 50% HH — hard contact quality (+1 conv),,,,,
   ⚡ Balanced spot: Opp 42/50 · Conv 20/50,,,,,
   ℹ️ Low hit score (HS=2) — cold contact; HS not predictive of HR,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🌡️ Hot (91°F),,,,,
   💪 Strong ISO: 0.235 — meets 0.220 power threshold,,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   📉 Cold recent form,,,,,
   🔓 Weak bullpen (HR/9: 1.77),,,,,
   🎯 Good launch angle (24.5°),,,,,
   🎯 Elite zone damage (1.28x),,,,,
   ⚡ High Z-Contact: 88.6% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 Pitcher L5: 1.45 HR/9 (24 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🟣 Quality Metrics [1/10 core | 2/13 elite | DTP 2/7]: 💥 Blast%:22.3%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=30%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · 🎯 PullBrl%:10.4>10 (must-have) · ❌ FB%:10% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 30.0 | Air% 50.0 | GB% 20.0 | PullBrl% 10.4 | FB% 10.0 | Blast% 10.0 | Pull% 70.0,,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs David Peterson — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.8 > model env 1.030 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +390 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 2.0/100,,,,,
   ❄️ Cold: 24% WHR but SI contact edge (wOBA 0.361) softens penalty (-4 pts),,,,,
   ⚠️ Weak hits probability (34% consensus over),,,,,
   📊 Good contact vs SI: wOBA 0.361 on primary pitch type (+2 pts),,,,,
   ⚾ vs Peterson (SP): 9% hit rate,,,,,
   ⚾ vs Peterson (SP): 9% hit rate (career fade skipped: ≤20 AB sample),,,,,
   📉 Mild regression risk: last-5 (40%) ahead of season (29%),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📉 Quality trend down (form 0.74x) (-4.0 pts),,,,,
   🧤 Poor framing catcher (-8.4 runs) — batter-friendly zone (+2 pts),,,,,
   🎯 SHARP HIT: Pwr 88 + PM 1.004 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#18  Otto Lopez (MIA) vs Zack Wheeler  [📋 PROJECTED]   Score: 58.7   HR Prob: 14.2%  |  Odds: +1000,,,,,
Batter Power: 78.9,Pitcher Vuln: 30.1,Pitch Match: 1.039,Bullpen: 0.950,Bullpen Vuln 🔬: 45.1  (BVu 45 (~2.8 IP)),
Park: 0.910,Env: 0.910,Platoon: 0.97,Impl Runs: 3.3,Mkt Signal: 0.952,
HR/PA Rate: 0.026,Opp Score: 31/50,Conv Score: 29/50,xHR Factor: 0.974,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 2/20,,
   🎯 PitchMix wOBA 0.439 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   🚫 ODDS DEAD ZONE -30%: +1000 (backtest: 9.9% HR 0.58x — grade fires but market has hard passed),,,,,
   🎯 Elite solid contact: 40% squared-up rate (+3 hit),,,,,
"   ⚠️ No career HRs vs pitcher: 0HR/14AB (0%) (-2 conv, -10% rate)",,,,,
   ✅ Strong career OPS vs pitcher: 0.938 (14AB) (+2 conv),,,,,
   📊 HH% vs pitcher: 30%,,,,,
   📊 Elite qAB% vs pitcher: 70% (works counts well),,,,,
"   🎯 Crushes sinkers: wOBA 0.491, SLG 0.622 vs Wheeler SI 36% vs RHB (+4.5 conv)",,,,,
"   🎯 Crushes four-seamers: wOBA 0.439, SLG 0.598 — Wheeler FF 32% vs RHB (+2.5 conv)",,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+7 conv total),,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 340.2 Avg Dist • 80% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.439 vs pitcher mix — elite contact quality against this specific arsenal (1.37x avg),,,,,
   🎯 Elite spot: Opp 31/50 + Conv 30/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 High-K pitcher (market: 7.5 Ks),,,,,
   ⏱️ SP market: 6.2 IP expected,,,,,
   🎯 Elite zone damage (1.23x),,,,,
   🎣 Elite chase rate: 38.4% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 ERA composite 2.92 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   🛡️ Suppressing L5: 0.84 HR/9 vs 1.20 season (31 IP) — buy low on HR,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: ❌ ISO:0.153 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · ❌ Air%:10% [Air%>50% ✗] · ❌ GB%:90% [GB%<40% ✗] · ❌ PullBrl%:5.0 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · 💥 Blast%:19.1%>15% (must-have) · ↙ Pull%:40%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.153 | Barrel% 0.0 | HH% 40.0 | Air% 10.0 | GB% 90.0 | PullBrl% 5.0 | FB% 10.0 | Blast% 19.1 | Pull% 40.0,,,,,
"   📋 MULTI-BBE PITCHER: 5 batters have T3+ BBE matches vs Zack Wheeler — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +1000 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.91x),,,,,
   ⚠️ Model over-bullish vs market (+5%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 45.0/100,,,,,
   📊 Solid hit rate: 61%,,,,,
   📊 Strong hits probability (65% consensus over),,,,,
   📊 Hard contact vs pitcher: 30% HH% (+2 pts),,,,,
   📊 Elite qAB% vs pitcher: 70% — works counts well (+2 pts),,,,,
   🎯 Elite contact vs SI: wOBA 0.491 on primary pitch type (+4 pts),,,,,
   ⚾ vs Wheeler (SP): 67% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   📈 Quality trend up (form 1.08x) (+1.7 pts),,,,,
   🎯 SHARP HIT: Pwr 79 + PM 1.039 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#19  Dominic Canzone (SEA) vs Kumar Rocker   Score: 58.5   HR Prob: 21.6%  |  Odds: +400,,,,,
Batter Power: 86.6,Pitcher Vuln: 48.9,Pitch Match: 1.064,Bullpen: 1.151,"Bullpen Vuln 🔬: 60.2  (BULLPEN SUPER VULN (BVu 60, ~3.5 IP exposure))",
Park: 1.120,Env: 1.142,Platoon: 1.08,Impl Runs: 4.3,Mkt Signal: 1.031,
HR/PA Rate: 0.061,Opp Score: 32/50,Conv Score: 48/50,xHR Factor: 0.914,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.018,Signal Score: 9/20,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  313/1756 AT (signal-combo),,,,,
"   🔥 ENV_FIRE+ELITE_PWR: Env1.142≥1.10+Pwr87≥86+Vu49≥44 → 45.5% HR (2.58x, n=22, 61-sl Jul11 audit). Ranking +8%. Systematically underranked by Score.",,,,,
"   🎯 PITCH HR CONCENTRATION: SI is pitcher's primary damage vehicle (wOBA 0.421 × usage 30% = 0.126 weighted score, 1.6× higher than next pitch type — pitcher concentrates contact damage on SI) | Batter L10 BBE HR on SI: 0 | Usage 30% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🏟️ T4 BBE + ENV BOOST: favorable game environment amplifies pitch BBE signal (+10% ranking),,,,,
   🎯 PITCHER TARGET FF (29% vs LHB): Rocker allows 33% HH / 67% FB / 33% Pull (vuln 35) → Batter L10 FF: 1 HR/10 BBE • 50% HH • 20% Brl • 326ft avg dist,,,,,
   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on CU (337ft avg · 60% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 DP SHARP HR: PM 1.064 + pitch edge +4 + Pwr 87 + Vuln 49 + Park 1.120,,,,,
   🎯 Elite solid contact: 38% squared-up rate (+3 hit),,,,,
   📊 HH% vs pitcher: 25%,,,,,
   🎯 Crushes Rocker's fastball arsenal: fastball wOBA 0.436 (SI 30%) — primary pitch plays into batter strength (+3 conv),,,,,
   🔥🔥 L10 BBE vs FC: 2 HR in 10 BBE (20% HR rate • 323.7 Avg Dist • 50% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 Elite spot: Opp 32/50 + Conv 33/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
"   ⚠️ Park trap zone (1.12x) — 0.71x HR rate (17 slates, -3 pts)",,,,,
   💪 Elite ISO: 0.252 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.81),,,,,
   🎯 Elite zone damage (1.27x),,,,,
   ⚡ High Z-Contact: 90.1% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 Pitcher L5: 1.27 HR/9 (26 IP) — near season avg,,,,,
"   🟣 Quality Metrics [4/10 core | 3/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, HH>38%, Air>55% · 💥 Blast%:21.8%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🌤️ FB%:40%≥40% (nuclear/DTP) · 💪 ISO:0.500≥.300 (nuclear)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.500>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.500 | Barrel% 10.0 | HH% 40.0 | Air% 60.0 | GB% 40.0 | PullBrl% 10.0 | FB% 40.0 | Blast% 10.0 | Pull% 70.0,,,,,
"   🌡️ SC58-66+ENV legacy match (Sc58+Env1.142) [RETIRED — 0.88x on n=200, 72-sl CSV Jul26; no ranking or conv credit]",,,,,
"   📈 HS+PWR+PM BOOST: HS45≥40+Pwr87≥82+PM1.064≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   🔥 NUCLEAR+ENV_FIRE+PWR85: Vu49≥47+Env1.142≥1.10+Pwr87≥85+Sc58≥58 → 50.0% HR (2.67x, n=18, 38-sl audit Jul10) — conv +8",,,,,
"   📋 MULTI-BBE PITCHER: 12 batters have T3+ BBE matches vs Kumar Rocker — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +400 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+2%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 45.0/100,,,,,
   📊 Solid hit rate: 62%,,,,,
   📊 Strong hits probability (63% consensus over),,,,,
   📊 Hard contact vs pitcher: 25% HH% (+2 pts),,,,,
   ⚾ vs Rocker (SP): 57% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   📈 Quality trend up (form 1.06x) (+1.2 pts),,,,,
   ⚡ Game environment boost (Env 1.142): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 87 + PM 1.064 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#20  JJ Wetherholt (STL) vs David Peterson  [📋 PROJECTED]   Score: 58.1   HR Prob: 21.2%  |  Odds: +700,,,,,
Batter Power: 78.7,Pitcher Vuln: 53.4,Pitch Match: 0.999,Bullpen: 1.152,"Bullpen Vuln 🔬: 59.4  (BULLPEN VULN (BVu 59, ~3.8 IP exposure))",
Park: 0.970,Env: 1.074,Platoon: 1.08,Impl Runs: 4.7,Mkt Signal: 0.964,
HR/PA Rate: 0.057,Opp Score: 40/50,Conv Score: 20/50,xHR Factor: 0.981,Pull×Park: 1.000,
Zone Damage: 1.010,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,
   📋 Pitcher-specific BBE (SL vs Peterson): 0% barrel on 3 BBE — season aggregate used (below barrel gate),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 79 + PM<1.04 + Score~49 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   ⚠️ ODDS FADE -15%: +700 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   🎯 Hand-specific pitch: Peterson throws 54% FF vs LHB (overall primary: SI),,,,,
   🎯 PITCHER TARGET FF (54% vs LHB): Peterson allows 67% HH / 33% FB / 100% Pull (vuln 50) → Batter L10 FF: 1 HR/10 BBE • 60% HH • 344ft avg dist,,,,,
"   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (54% vs LHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   🎯 Elite solid contact: 38% squared-up rate (+3 hit),,,,,
   🎯 Elite attack angle efficiency: 64% ideal zone swings (+2 conv),,,,,
   ⚠️ Low blast rate: 14% per contact (-1.5 conv),,,,,
   🌡️ FL HR Factor: 1.8x (favourable game environment),,,,,
"   🎯 Crushes four-seamers: wOBA 0.425, SLG 0.602 — Peterson FF 54% vs LHB (+3.5 conv)",,,,,
   ✅ Good vs slider: wOBA 0.334 — SL 31% vs LHB (+1.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 343.8 Avg Dist • 60% HH — quality carry confirms (+4 conv),,,,,
   📊 PitchMix wOBA: 0.363 — above-avg contact vs pitcher's mix,,,,,
"   🏟️ Opportunity-driven: Opp 40/50 — great game environment, weak batter profile vs pitcher (Conv 19/50)",,,,,
   ℹ️ Low hit score (HS=5) — cold contact; HS not predictive of HR,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (91°F),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.77),,,,,
   ⚡ High Z-Contact: 88.6% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 Pitcher L5: 1.45 HR/9 (24 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [1/9 must-have] [L10 n=10]: ❌ ISO:0.117 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · ❌ Air%:20% [Air%>50% ✗] · ❌ GB%:80% [GB%<40% ✗] · ❌ PullBrl%:5.5 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · ❌ Blast%:14.5% [Blast%>15% ✗] · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.117 | Barrel% 0.0 | HH% 30.0 | Air% 20.0 | GB% 80.0 | PullBrl% 5.5 | FB% 10.0 | Blast% 14.5 | Pull% 50.0,,,,,
"   🌡️ SC58-66+ENV legacy match (Sc58+Env1.074) [RETIRED — 0.88x on n=200, 72-sl CSV Jul26; no ranking or conv credit]",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs David Peterson — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.8 > model env 1.074 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +700 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   📉 Odds drifted out 11% (+630 → +700) — public fading this pick,,,,,
   ⚠️ Model over-bullish vs market (+9%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 5.0/100,,,,,
   ❄️ Cold: 26% weighted hit rate (-7 pts),,,,,
   📊 Contact-favorable matchup: PM 0.999 (low PM = 1.13x hit rate),,,,,
   ⚾ vs Peterson (SP): 67% hit rate,,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
