Detailed Breakdown,,,,,
#1  Pete Alonso (BAL) vs David Peterson   Score: 65.0   HR Prob: 22.1%  |  Odds: +280,,,,,
Env: 0.950,Platoon: 1.08,Impl Runs: 3.5,Mkt Signal: 1.001,HR/PA Rate: 0.063,
Opp Score: 38/50,Conv Score: 37/50,xHR Factor: 0.886,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 0.994,Signal Score: 6/20,,,
   📊 SIGNAL COMBO (6/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  233/1238 AT (signal-combo),,,,,
   🎯 PitchMix wOBA 0.487 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   ⚡ STANDALONE EXTREME L2: pitcher allows 3.68 HR/9 last 2 starts (7 IP) — acute HR vulnerability NOW (+10 conv),,,,,
   🎯 Hand-specific pitch: Rasmussen throws 33% FF vs LHB (overall primary: FC),,,,,
   🎯 PITCHER TARGET SI (19% vs LHB): Rasmussen allows 100% FB / 0.750 ISO (vuln 42) → Batter L10 SI: 2 HR/10 BBE • 50% HH • 20% Brl • 333ft avg dist,,,,,
"   🔥🔥 PITCHER-FIRST MATCH (SI): 2 HR in last 10 BBEs vs pitcher's most vulnerable pitch (vuln 42) + Extreme L2 blowup (3.68 HR/9) — ⚠️ PRIME demoted to T4: 19% vs LHB — batter sees this pitch <3× per game, limiting exposure (+8 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on CU (275ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.110 + pitch edge +6 + Pwr 85 + Vuln 47 (informational — no park gate),,,,,
   🎯 Elite solid contact: 37% squared-up rate (+3 hit),,,,,
   ⚾ Career vs pitcher: 0HR/11AB (0%),,,,,
   📊 HH% vs pitcher: 33%,,,,,
"   🎯 Crushes four-seamers: wOBA 0.584, SLG 0.986 — Rasmussen FF 33% vs LHB (+2.5 conv)",,,,,
   🎯 Crushes changeup: wOBA 0.428 vs Rasmussen CH 20% vs LHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 332.1 Avg Dist • 70% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.487 vs pitcher mix — elite contact quality against this specific arsenal (1.52x avg),,,,,
   🎯 Elite spot: Opp 38/50 + Conv 33/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Elite ISO: 0.305 — well above 0.220 strong threshold (pure power),,,,,
   🎯 High-K pitcher (market: 6.4 Ks),,,,,
   ⏱️ SP market: 5.6 IP expected,,,,,
   ⚠️ Vuln 45-48 Score60+ trap (Vuln 47): 0/17 HR at Score≥60 — soft arm priced in by market,,,,,
   🎯 Elite zone damage (1.40x),,,,,
   ⚡ High Z-Contact: 89.1% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
"   💥 EXTREME L2 blowup: 3.68 HR/9 last 2 starts (7 IP) vs L5 1.35 — acute HR vulnerability, L2 weighted in scoring",,,,,
"   🔵 PropFinder [6/10 must-have | 6/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, Barrel>13%, HH>38% · 💥 Blast%:18.7%≥15% (nuclear) · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:97.6mph≥94 (nuclear) · ↙ Pull%:48%≥45% (nuclear) · 💪 ISO:0.600≥.300 (nuclear)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.600>0.2 (must-have) · 🎯 Barrel%:30.0%>15% (must-have) · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.600 | Barrel% 30.0 | HH% 60.0 | Air% 50.0 | GB% 50.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 20.0 | Pull% 80.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Drew Rasmussen — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +400 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   🎯 Hit Score: 41.7/100,,,,,
   🔥 Hot hitter: 78% weighted hit rate,,,,,
   📊 Hard contact vs pitcher: 33% HH% (+2 pts),,,,,
   🎯 Elite contact vs FC: wOBA 0.492 on primary pitch type (+4 pts),,,,,
   ⚾ vs Rasmussen (SP): 60% hit rate,,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (100%) ahead of season (71%),,,,,
"   ⚠️ Hot streak not confirmed by market (WHR 78% but only 43% consensus over, -2 pts)",,,,,
   ⚡ K-Risk: 23% K rate vs elite K pitcher Rasmussen (11.5 K/9) (-8 pts),,,,,
,,,,,
#13  Heriberto Hernández (MIA) vs Bryce Miller   Score: 61.7   HR Prob: 16.9%  |  Odds: +450,,,,,
Batter Power: 83.1,Pitcher Vuln: 34.2,Pitch Match: 1.011,Bullpen: 0.984,Park: 0.910,
Env: 0.910,Platoon: 0.97,Impl Runs: 3.9,Mkt Signal: 1.010,HR/PA Rate: 0.050,
Opp Score: 34/50,Conv Score: 48/50,xHR Factor: 0.966,Pull×Park: 1.000,Zone Damage: 0.940,
Count Score: 1.150,Umpire Factor: 0.976,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  233/1238 AT (signal-combo),,,,,
   📊 PitchMix wOBA 0.371 — strong contact vs pitcher's mix (+2 conv),,,,,
   🎯 PITCHER TARGET FF (44% vs RHB): Miller allows 67% FB / 0.500 ISO (vuln 31) → Batter L10 FF: 3 HR/10 BBE • 70% HH • 30% Brl • 335ft avg dist,,,,,
   🎯🎯 PRIME PITCHER TARGET MATCH (FF): 3 HR in last 10 BBEs vs pitcher's most vulnerable pitch (vuln 31) + HR-prone L5 (×1.38 vs season) — ⚡ HIGH-USAGE MATCH (44% vs RHB): batter sees this pitch repeatedly — Jun 17 validated combo: 3/4 HR (75%) (+12 conv),,,,,
   ✅ Good vs four-seamer: wOBA 0.371 — Miller FF 44% vs RHB (+2.0 conv),,,,,
   🔥🔥 L10 BBE vs FF: 3 HR in 10 BBE (30% HR rate • 335.2 Avg Dist • 70% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.371 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 34/50 + Conv 31/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ High-score×supp-park penalty: Score 62.7 + park 0.910 compound suppressor (−3 conv; Jun 22 post-mortem: all park<0.93 picks at Score>60 went 0 HR),,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   🎣 Elite chase rate: 42.4% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 ERA composite 2.44 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   📊 Pitcher L5: 1.40 HR/9 (31 IP) — near season avg,,,,,
"   🔵 PropFinder [8/10 must-have | 8/13 nuclear | DTP 7/7]: 🟢 DTP FILTER PASS (7/7): ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35%, PullBrl>6, FB>40% — PropFinder highlight tier (backtest: Power≥82+Odds≤399+PM = 26.2% HR, 1.53x, p=0.007) · 💥 Blast%:22.4%≥15% (nuclear) · 🎯 PullBrl proxy:15.0 (pull-air 30%×barrel 50.0%) ≥5.0 nuclear · 💪 HH%:90%≥55% (nuclear) · ⚡ EV:101.7mph≥94 (nuclear) · 🌤️ FB%:50%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:1.400≥.300 (nuclear)",,,,,
"   🔵 PropFinder [9/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>30.0 + FB%>50.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️☢️ SUPER NUCLEAR — ALL 9 GATES PASS: ISO>0.2, Barrel%>15, HH%>40, Air%>50, GB%<40, PullBrl%>10, FB%>35, Blast%>15, Pull%>30 — automatic gold ✅ PLAY (tracking new grade, validate over 10+ slates) · 💪 ISO:1.400>0.2 (must-have) · 🎯 Barrel%:50.0%>15% (must-have) · 💪 HH%:90%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · 🎯 PullBrl%:30.0>10 (must-have) · 🌤️ FB%:50%>35% (must-have) · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have)",,,,,
   📐 9-STAT: ISO 1.400 | Barrel% 50.0 | HH% 90.0 | Air% 70.0 | GB% 30.0 | PullBrl% 30.0 | FB% 50.0 | Blast% 20.0 | Pull% 70.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Bryce Miller — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +450 (line 0.5) [FanDuel],,,,,
   📈 Sharp line move: odds shortened 17% (+540 → +450) — sharp money in (+2% rate boost),,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.91x),,,,,
   ⚠️ Short-start alert: 4.8 IP projected — bullpen exposure; high score amplifies miss risk (-3 pts),,,,,
   🎯 Hit Score: 49.3/100,,,,,
   🔥 Hot hitter: 77% weighted hit rate,,,,,
   📊 Good contact vs FF: wOBA 0.371 on primary pitch type (+2 pts),,,,,
   ⚾ vs Miller (SP): 17% hit rate,,,,,
   ⚾ vs Miller (SP): 17% hit rate (career fade skipped: ≤20 AB sample),,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (53%),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚠️ K-Risk: 23% K rate vs Miller (9.9 K/9) (-3 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📈 Quality trend up (form 1.10x) (+1.9 pts),,,,,
   🎯 SHARP HIT: Pwr 83 + PM 1.011 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#14  Brandon Marsh (PHI) vs Brady Singer   Score: 61.7   HR Prob: 15.8%  |  Odds: +390,,,,,
Batter Power: 80.3,Pitcher Vuln: 47.5,Pitch Match: 1.053,Bullpen: 1.019,Park: 1.200,
Env: 1.192,Platoon: 1.08,Impl Runs: 5.4,Mkt Signal: 1.018,HR/PA Rate: 0.031,
Opp Score: 34/50,Conv Score: 50/50,xHR Factor: 0.844,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 8/20,,,
   ✅ STRONG SIGNAL COMBO (8/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 19%  233/1238 AT (signal-combo),,,,,
   📊 PitchMix wOBA 0.386 — strong contact vs pitcher's mix (+2 conv),,,,,
   🏟️ T4 BBE + ENV BOOST: favorable game environment amplifies pitch BBE signal (+10% ranking),,,,,
   🎯 PITCHER TARGET SI (43% vs LHB): Singer allows 56% HH / 56% FB / 0.667 ISO (vuln 46) → Batter L10 SI: 0 HR/10 BBE • 70% HH • 370ft avg dist,,,,,
"   📊 PITCHER TARGET SI: 70% HH in L10 BBEs vs pitcher's weakest pitch — ⚡ HIGH-USAGE (43% vs LHB): elite contact on a pitch batter faces repeatedly (upgraded T2→T3, +5 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on CU (334ft avg · 80% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.053 + pitch edge +6 + Pwr 80 + Vuln 47 (informational — no park gate),,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   📊 HH% vs pitcher: 25%,,,,,
   ⚠️ Low qAB%: 25% vs this pitcher (struggles with count),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
"   🎯 Crushes sinkers: wOBA 0.434, SLG 0.571 vs Singer SI 43% vs LHB (+4.5 conv)",,,,,
   ✅ Good vs slider: wOBA 0.312 — SL 18% vs LHB (+1.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   🔥 L10 BBE vs ST: 1 HR in 10 BBE • 314.8 Avg Dist • 60% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   📊 PitchMix wOBA: 0.386 — above-avg contact vs pitcher's mix,,,,,
"   🎯 PITCH CORRELATION: Pitcher's SI → wOBA 0.402 allowed | Batter SI → wOBA 0.434, EV 87.5mph — direct weakness × strength match",,,,,
"   🎯 2 BZM-SZN (SI): middle, mid-out",,,,,
   🎯 BZM multi-zone boost: 2 overlapping zones (+6 conv),,,,,
   🎯 Elite spot: Opp 34/50 + Conv 39/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Low hit score (HS=2) — cold contact; HS not predictive of HR,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🏟️ Power park (1.20x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   🎯 High-K pitcher (market: 5.2 Ks),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   ⚠️ Vuln 45-48 Score60+ trap (Vuln 47): 0/17 HR at Score≥60 — soft arm priced in by market,,,,,
   ⚡ High K% (26.2%),,,,,
   🎯 Elite zone damage (1.26x),,,,,
   ⚡ High Z-Contact: 88.9% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 Pitcher L5: 0.96 HR/9 (27 IP) — near season avg,,,,,
"   🔵 PropFinder [2/10 must-have | 3/13 nuclear | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, HH>38%, Air>55%, GB<35%, FB>40% | FAIL=Barrel>13%, PullBrl>6 · 💥 Blast%:15.2%≥15% (nuclear) · 🌤️ FB%:50%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile)",,,,,
   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 STRONG (7/9) · 💪 ISO:0.215>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:50%>35% (must-have) · 💥 Blast%:15.2%>15% (must-have) · ↙ Pull%:30%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.215 | Barrel% 10.0 | HH% 40.0 | Air% 60.0 | GB% 30.0 | PullBrl% 10.0 | FB% 50.0 | Blast% 15.2 | Pull% 30.0,,,,,
"   🌡️ SC58-66+ENV BOOST (TRACKING): Sc62+Env1.192 → 28.1% HR (1.64x, p=0.001, n=146, 47-sl CSV Jun26) — ranking boosted +10%",,,,,
"   🌡️ ENV-ANCHORED PITCH MATCH: PRIME/CONF+Vuln47+Env1.192/Park1.20+Pwr80 → 26.1% HR (1.76x, n=69, 74-sl CSV Jul9) — conv +8",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Brady Singer — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 1.192 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +390 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 1.5/100,,,,,
   ⚠️ Limited market signal (no hits or HR consensus over),,,,,
   ⚠️ K-Warning: 26% K rate vs Singer (9.5 K/9) (-5 pts),,,,,
   ⚠️ Elevated K% (26%),,,,,
   📈 Quality trend up (form 1.07x) (+1.5 pts),,,,,
   🌡️ Strong game environment (Env 1.192) — already reflected in HS baseline,,,,,
   🎯 SHARP HIT: Pwr 80 + PM 1.053 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#15  Jake Bauers (MIL) vs Andre Pallante   Score: 61.3   HR Prob: 14.0%  |  Odds: +520,,,,,
Batter Power: 87.4,Pitcher Vuln: 51.2,Pitch Match: 1.051,Bullpen: 0.888,Park: 0.970,
Env: 0.951,Platoon: 1.08,Impl Runs: 4.6,Mkt Signal: 0.986,HR/PA Rate: 0.033,
Opp Score: 28/50,Conv Score: 37/50,xHR Factor: 0.914,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 0.994,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 19%  233/1238 AT (signal-combo),,,,,
   🎯 PITCHER TARGET SL (23% vs LHB): Pallante allows 100% FB / 40% Pull / 0.200 ISO (vuln 41) → Batter L10 SL: 1 HR/10 BBE,,,,,
   🔥 PITCHER-FIRST MATCH (SL): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FC (287ft avg · 50% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 DP SHARP HR: PM 1.051 + pitch edge +6 + Pwr 87 + Vuln 51 + Park 0.970,,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
   🎯 Elite career OPS vs pitcher: 1.550 (5AB) (+3 conv),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
"   🎯 Crushes four-seamers: wOBA 0.421, SLG 0.600 — Pallante FF 50% vs LHB (+3.5 conv)",,,,,
   ✅ Good vs slider: wOBA 0.326 — SL 23% vs LHB (+1.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   🔥 L10 BBE vs CU: 1 HR in 10 BBE • 310.9 Avg Dist • 30% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   ⚡ Balanced spot: Opp 28/50 · Conv 36/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Strong ISO: 0.235 — meets 0.220 power threshold,,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   ⚡ High K% (25.5%),,,,,
   🎯 Elite zone damage (1.16x),,,,,
   ⚡ High Z-Contact: 90.4% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🛡️ Suppressing L5: 0.30 HR/9 vs 1.20 season (30 IP) — buy low on HR,,,,,
   🔵 PropFinder [2/10 must-have | 2/13 nuclear | DTP 2/7]: 💥 Blast%:21.3%≥15% (nuclear) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile),,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.200>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:9.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:90%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.200 | Barrel% 0.0 | HH% 30.0 | Air% 70.0 | GB% 30.0 | PullBrl% 9.0 | FB% 30.0 | Blast% 30.0 | Pull% 90.0,,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Andre Pallante — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 0.951 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +520 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   📉 Odds drifted out 58% (+330 → +520) — public fading this pick,,,,,
   🎯 Hit Score: 30.7/100,,,,,
   📐 Stats-based estimate (no hits market data): avg=0.265 xwOBA=0.389 K%=25.5% HH%=36.5 PM=1.051,,,,,
,,,,,
#16  Jared Young (NYM) vs Michael Wacha   Score: 60.8   HR Prob: 16.3%  |  Odds: +560,,,,,
Batter Power: 82.7,Pitcher Vuln: 55.0,Pitch Match: 1.042,Bullpen: 0.941,Park: 0.980,
Env: 1.078,Platoon: 1.08,Impl Runs: 5.0,Mkt Signal: 0.984,HR/PA Rate: 0.044,
Opp Score: 17/50,Conv Score: 50/50,xHR Factor: 0.847,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 0.982,Signal Score: 9/20,,,
   ✅ STRONG SIGNAL COMBO (9/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 19%  233/1238 AT (signal-combo),,,,,
   ⚡ STANDALONE EXTREME L2: pitcher allows 3.44 HR/9 last 2 starts (10 IP) — acute HR vulnerability NOW (+10 conv),,,,,
"   ⚡ EXTREME L2 + VULN52 OVERRIDE: Vuln52+ trap suppressed — L2 blowup (3.44 HR/9) CONFIRMS the vulnerability is real. Combo bonus +5 (total L2 boost +15). Track: 3/6 (50%, n=6) — volatile, demoted to LEAN (Jun 21 2026).",,,,,
"   🔥 SUPER VULNERABLE PITCHER (Vuln=55≥54): 28.4% HR rate / 1.60x baseline across 69 slates — strongest pitcher vulnerability tier (+5 conv, priority matchup)",,,,,
   🎯 Hand-specific pitch: Wacha throws 35% CH vs LHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET FF (23% vs LHB): Wacha allows 43% HH / 71% FB / 43% Pull (vuln 41) → Batter L10 FF: 0 HR/10 BBE • 50% HH • 283ft avg dist,,,,,
   📊 PITCHER TARGET FF: 50% HH in L10 BBEs vs pitcher's weakest pitch (+3 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on CH (341ft avg · 80% HH) — power surge on non-target pitch (+3 conv),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   ✅ Solid vs Wacha's fastball (FC 18%): fastball wOBA 0.370 (+2 conv),,,,,
   🔥🔥 L10 BBE vs CH: 2 HR in 10 BBE (20% HR rate • 341.2 Avg Dist • 80% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   💪 Conversion-driven: Conv 46/50 — elite matchup quality in neutral environment (Opp 17/50),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (83°F),,,,,
   ⏱️ SP market: 5.9 IP expected,,,,,
   🎯 Elite zone damage (1.16x),,,,,
"   💥 EXTREME L2 blowup: 3.44 HR/9 last 2 starts (10 IP) vs L5 1.15 — acute HR vulnerability, L2 weighted in scoring",,,,,
   🔵 PropFinder [2/10 must-have | 1/13 nuclear | DTP 1/7]: 💥 Blast%:15.4%≥15% (nuclear),,,,,
   🔵 PropFinder [2/9 must-have] [L10 n=10]: 💪 ISO:0.210>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:0% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.210 | Barrel% 0.0 | HH% 30.0 | Air% 40.0 | GB% 50.0 | PullBrl% 10.0 | FB% 0.0 | Blast% 10.0 | Pull% 50.0,,,,,
   🔥 PWR-VULN-ENV conv boost: +12 pts (Pwr83+Vu55+Env1.08+Sig9),,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Michael Wacha — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +560 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+1%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 30.7/100,,,,,
   📊 Good contact vs FF: wOBA 0.370 on primary pitch type (+2 pts),,,,,
   ⚠️ vs Wacha (SP): 80% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   🧤 Poor framing catcher (-9.1 runs) — batter-friendly zone (+2 pts),,,,,
   ⚡ Game environment boost (Env 1.078): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 83 + PM 1.042 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#17  Hunter Goodman (COL) vs Carson Whisenhunt   Score: 60.8   HR Prob: 14.1%  |  Odds: +360,,,,,
Batter Power: 88.0,Pitcher Vuln: 51.0,Pitch Match: 1.083,Bullpen: 0.977,Park: 0.800,
Env: 0.728,Platoon: 0.97,Impl Runs: 4.4,Mkt Signal: 1.050,HR/PA Rate: 0.036,
Opp Score: 28/50,Conv Score: 32/50,xHR Factor: 0.856,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.012,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  233/1238 AT (signal-combo),,,,,
   📊 DailyPitch HR signal: PM 1.083 + pitch edge +6 + Pwr 88 + Vuln 51 (informational — no park gate),,,,,
   🎯 Elite attack angle efficiency: 64% ideal zone swings (+2 conv),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 31% (+1 conv),,,,,
   🎯 Crushes Whisenhunt's fastball arsenal: fastball wOBA 0.385 (FB 55%) — primary pitch plays into batter strength (+3 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   ⚡ Balanced spot: Opp 28/50 · Conv 36/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Elite ISO: 0.283 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.0 IP expected,,,,,
   ⚡ High K% (32.6%),,,,,
   🎯 Elite zone damage (1.28x),,,,,
   🔵 PropFinder [2/10 must-have | 2/13 nuclear | DTP 0/7]: 💥 Blast%:16.2%≥15% (nuclear) · ↙ Pull%:49%≥45% (nuclear),,,,,
   🔵 PropFinder [2/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:10.0% [Barrel%>15% ✗] · ❌ HH%:10% [HH%>40% ✗] · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:0% [FB%>35% ✗] · 💥 Blast%:40.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 10.0 | HH% 10.0 | Air% 40.0 | GB% 60.0 | PullBrl% 10.0 | FB% 0.0 | Blast% 40.0 | Pull% 60.0,,,,,
"   🎰 MARKET CONFIRMING: Neg edge (-0.1%)+Odds+360 → 22.2% HR (1.29x, p=0.007) (49-sl) — market more bullish, already priced pitcher vulnerability",,,,,
   📊 HR market: +360 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.80x),,,,,
   📉 Odds drifted out 50% (+240 → +360) — public fading this pick,,,,,
   🎯 Hit Score: 37.3/100,,,,,
   📊 Solid hit rate: 63%,,,,,
   ✅ High-consensus over: 67% of books project hit (+8 pts),,,,,
"   ✅ Hits well vs Whisenhunt (SP): 75% (+2.5 pts, very small sample 0AB)",,,,,
