Detailed Breakdown,,,,,
#1  Pete Alonso (BAL) vs Gabriel Hughes  [📋 PROJECTED]   Score: 72.5   HR Prob: 29.6%  |  Odds: +285,,,,,
Batter Power: 86.2,Pitcher Vuln: 56.0,Pitch Match: 1.068,Bullpen: 1.000,Bullpen Vuln 🔬: 50.0  (BVu 50 (~4.0 IP)),
   🎯 Hit Score: 38.5/100,,,,,
   🔥 Hot hitter: 69% weighted hit rate,,,,,
   ⚾ vs Basso (SP): 67% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
"   ⚠️ Regression risk: 80% last-5 vs 43% season (37pt gap, -5.9 pts)",,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📈 Quality trend up (form 1.05x) (+1.0 pts),,,,,
   ⚡ Game environment boost (Env 1.101): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 85 + PM 1.035 (sweet zone) — 5-slate: 100% (14/14),,,,,
   📊 wRC+ vs RHP: 130 (+1.5 hit pts),,,,,
"   👨‍⚖️ Umpire tight zone: removes count advantage, reduces hit quality (-3 hit pts)",,,,,
"   🧮 HR STACK — these 3 grades have never all fired together. Closest: 2 of them (1 left out). 1 such group on record, typical 1.65x base HR. Most-seen: SHORT-START + T3 → 25% (1.65x) over 24 occurrences",,,,,
"   🧮 HIT STACK — these 3 grades have never all fired together. Closest: 2 of them (1 left out). 1 such group on record, typical 1.24x base HIT. Most-seen: SHORT-START + T3 → 71% (1.24x) over 24 occurrences",,,,,
,,,,,
#14  Brandon Nimmo (TEX) vs Brady Basso   Score: 61.0   HR Prob: 29.9%  |  Odds: +500,,,,,
Batter Power: 81.6,Pitcher Vuln: 47.1,Pitch Match: 1.035,Bullpen: 1.202,"Bullpen Vuln 🔬: 59.6  (BULLPEN VULN (BVu 60, ~6.0 IP exposure))",
Park: 1.120,Env: 1.142,Platoon: 1.08,Impl Runs: 4.6,Mkt Signal: 1.009,
HR/PA Rate: 0.073,Opp Score: 45/50,Conv Score: 23/50,xHR Factor: 0.871,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 0.952,Signal Score: 6/20,,
   📊 SIGNAL COMBO (6/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  523/3132 AT (signal-combo),,,,,
   🎯 PITCHER TARGET SL (31% vs LHB): Basso allows 100% FB (vuln 36) → Batter L10 SL: 0 HR/10 BBE • 50% HH • 299ft avg dist,,,,,
   📊 PITCHER TARGET SL: 50% HH in L10 BBEs vs pitcher's weakest pitch (+3 conv),,,,,
   📊 Good solid contact: 32% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 17% per contact (-1.5 conv),,,,,
   🎯 Crushes slider: wOBA 0.373 vs Basso SL 31% vs LHB (+2.5 conv),,,,,
   📊 L10 BBE vs FF: 0 HR in 10 BBE • 317.0 Avg Dist • 40% HH • 10% Brl — hard contact quality (+1 conv),,,,,
   ⚡ Balanced spot: Opp 45/50 · Conv 23/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
"   ⚠️ Park trap zone (1.12x) — 0.71x HR rate (17 slates, -3 pts)",,,,,
   ⚠️ Low-K pitcher (market: 1.1 Ks),,,,,
"   🧪 AUDIT-A3 PROB20+SHORT-START: 30.3% HR (43/142, 2.13x, 40 slates, Jul 20/62 · Aug 23/80) [TRACKING — no conv points]",,,,,
   🔓 Weak bullpen (HR/9: 1.78),,,,,
   📈 MARKET CAUGHT UP: odds shortened 11% (+560 → +500) — was SWEET PM setup (PM 1.035 + Prob 29.9% + Vuln 47) at earlier odds. Market confirmed model edge. Still play it.,,,,,
   ⚠️ Vuln 45-48 Score60+ trap (Vuln 47): 0/17 HR at Score≥60 — soft arm priced in by market,,,,,
   🎯 Elite zone damage (1.31x),,,,,
   👨‍⚖️ Umpire tight zone (slight HR suppression),,,,,
   ⚡ High Z-Contact: 94.0% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🎣 Elite chase rate: 37.5% O-Swing (avg 32%) — gets batters to expand zone,,,,,
"   🟣 Quality Metrics [6/10 core | 7/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, Barrel>13%, HH>38% · 💥 Blast%:16.6%≥15% (nuclear) · 🔴 NearHR:3≥3 (power at contact — fires DIAMOND 4 when Vuln≥48+Env≥1.05 or Vuln≥52+Odds250-400; standalone = 1.17x only) · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:97.4mph≥94 (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
"   🎯 HR26 PF CORE TRIPLE: ISO 0.300>0.2 + Barrel% 20.0>15 + HH% 60>40 → 19.3%  73/379 HR (mined 19.3% 73/379, 1.30x, p=0.0074, boot5 1.12, 30sl). Beats the 9-gate count at every threshold (≥7/9 1.14x · ≥8/9 1.04x · 9/9 0.92x) because requiring all nine forces Pull%>30 (0.99x, passes on 94% of the pool) and GB%<40 (0.97x) to clear. ⚠️ July-weighted: split-half 24%→15%, August 6/47 = 13% below base.",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ 6/9 gates (display only — 1.11x) · 💪 ISO:0.300>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 20.0 | HH% 60.0 | Air% 50.0 | GB% 50.0 | PullBrl% 10.0 | FB% 40.0 | Blast% 10.0 | Pull% 80.0,,,,,
"   🌡️ SC58-66+ENV legacy match (Sc61+Env1.142) [RETIRED — 0.88x on n=200, 72-sl CSV Jul26; no ranking or conv credit]",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Brady Basso — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +500 (line 0.5) [FanDuel],,,,,
   📈 Sharp line move: odds shortened 11% (+560 → +500) — sharp money in (+2% rate boost),,,,,
   ⚠️ Concerns:,,,,,
"   🔓 SHORT-START × HIGH SCORE: 1.2 IP projected — bullpen exposure. POSITIVE for HR at this score tier: 22.0% HR (67/304, 1.55x, 40 slates, both months, perm p=0.001). -3 pt dock removed Aug 25 2026.",,,,,
   🎯 Hit Score: 41.6/100,,,,,
   📊 Solid hit rate: 55%,,,,,
   📊 Strong hits probability (65% consensus over),,,,,
   ⚾ vs Basso (SP): 64% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (61%),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚡ Game environment boost (Env 1.142): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 82 + PM 1.035 (sweet zone) — 5-slate: 100% (14/14),,,,,
"   👨‍⚖️ Umpire tight zone: removes count advantage, reduces hit quality (-3 hit pts)",,,,,
   🧮 HR STACK — all 4 of these grades have fired together 1 time: 0 produced a HR = 0% (0.00x base) · ⚠️ thin sample,,,,,
   🧮 HIT STACK — all 4 of these grades have fired together 1 time: 0 produced a HIT = 0% (0.00x base) · ⚠️ thin sample,,,,,
,,,,,
#15  Manny Machado (SD) vs Nick Lodolo   Score: 61.7   HR Prob: 29.3%  |  Odds: +310,,,,,
Batter Power: 83.7,Pitcher Vuln: 55.2,Pitch Match: 1.015,Bullpen: 1.103,"Bullpen Vuln 🔬: 56.2  (BULLPEN VULN (BVu 56, ~3.8 IP exposure))",
Park: 1.160,Env: 1.183,Platoon: 0.97,Impl Runs: 4.9,Mkt Signal: 1.019,
HR/PA Rate: 0.061,Opp Score: 48/50,Conv Score: 25/50,xHR Factor: 0.854,Pull×Park: 1.000,
Zone Damage: 1.097,Count Score: 1.150,Umpire Factor: 0.982,Signal Score: 2/20,,
   📊 SIGNAL COMBO (2/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  523/3132 AT (signal-combo),,,,,
"   🔥 SUPER VULNERABLE PITCHER (Vuln=55≥54): 22.8% HR / 1.69x (29/127 over 23 slates, p=0.0025, boot5 1.35) [CORRECTED Aug 5 2026: prior label claimed 28.4% / 1.60x across 69 slates - the RATE and SLATE COUNT were both wrong; it fires on 23 slates. Re-measured on the COMBINED table+detailed source against a same-slate base] — strongest pitcher vulnerability tier (+5 conv, priority matchup)",,,,,
"   💰 ODDS: +310 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 PITCHER TARGET FF (24% vs RHB): Lodolo allows 50% HH / 100% FB / 75% Pull / 0.250 ISO (vuln 59) → Batter L10 FF: 1 HR/10 BBE • 60% HH,,,,,
   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   📊 Good solid contact: 30% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
"   🎯 Elite career OPS vs pitcher: 0.773 (10AB) (+3 conv, +8% rate)",,,,,
   ⚠️ Low HH% vs pitcher: 9% (-2 conv),,,,,
   ⚠️ Low qAB%: 27% vs this pitcher (struggles with count),,,,,
   🌡️ FL HR Factor: 1.7x (favourable game environment),,,,,
   ⚠️ Changeup weakness: wOBA 0.232 — CH 33% vs RHB (-2 conv),,,,,
   🔥 L10 BBE vs CH: 1 HR in 10 BBE • 280.8 Avg Dist • 40% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
"   🏟️ Opportunity-driven: Opp 48/50 — great game environment, weak batter profile vs pitcher (Conv 16/50)",,,,,
   ℹ️ Low hit score (HS=1) — cold contact; HS not predictive of HR,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🌡️ Hot (86°F),,,,,
   🏟️ Power park (1.16x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   💪 Strong ISO: 0.222 — meets 0.220 power threshold,,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.62),,,,,
   ⚡ High Z-Contact: 89.9% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🔥 HR-prone L5: 3.12 HR/9 vs 1.20 season (17 IP) — getting hit hard lately,,,,,
"   🟣 Quality Metrics [4/10 core | 2/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: HH>38%, Air>55%, GB<35% · 💥 Blast%:16.0%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · ⚡ EV:92.5mph≥92 (must-have) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile)",,,,,
"   🧪 AUDIT-A5 AIR60+HRPA06+ODDS340: 34.6% HR (18/52, 2.43x, 32 slates, Jul 13/31 · Aug 5/21) [TRACKING — no conv points]",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:7.4 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · 💥 Blast%:16.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 50.0 | Air% 70.0 | GB% 30.0 | PullBrl% 7.4 | FB% 10.0 | Blast% 16.0 | Pull% 60.0,,,,,
"   🌡️ SC58-66+ENV legacy match (Sc62+Env1.183) [RETIRED — 0.88x on n=200, 72-sl CSV Jul26; no ranking or conv credit]",,,,,
"   🔥 SUPER_VULN+ENV_HOT: Vu55≥54+Env1.183≥1.05 → 56.2% HR (3.00x, n=16, 38-sl audit Jul10) — conv +8",,,,,
"   🎰 MARKET CONFIRMING: PM1.015+Odds+310 → 29.3% HR (1.71x, p<0.001, n=164, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Nick Lodolo — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.7 > model env 1.183 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +310 (line 0.5) [FanDuel [LOCKED-PRE:AN-CORRECTED]],,,,,
   🎯 Hit Score: 1.0/100,,,,,
   ⚠️ Weak hits probability (33% consensus over),,,,,
   📉 RotoWire projects only 1.19 hits vs 1.5 line,,,,,
   💪 Power edge: 2.18 TB projected vs 1.5 line,,,,,
   ⚠️ Weak contact vs pitcher: 9% HH% (-3 pts),,,,,
   ⚠️ Struggles vs CH: wOBA 0.232 on primary pitch type (-2 pts),,,,,
   ⚾ vs Lodolo (SP): 32% hit rate,,,,,
   ⚾ vs Lodolo (SP): 32% hit rate (career fade skipped: ≤20 AB sample),,,,,
   📉 Mild regression risk: last-5 (40%) ahead of season (21%),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🌡️ Strong game environment (Env 1.183) — already reflected in HS baseline,,,,,
   🎯 SHARP HIT: Pwr 84 + PM 1.015 (sweet zone) — 5-slate: 100% (14/14),,,,,
"   💰 DFF CROSS-CHECK (TIER2): DailyFantasyFuel's #2-ranked batter on this team today (FPTS 12.2, slate rank #2) - independent same-day agreement, unvalidated, smaller bonus only.",,,,,
,,,,,
#16  Corey Seager (TEX) vs Brady Basso   Score: 56.6   HR Prob: 30.6%  |  Odds: +360,,,,,
Batter Power: 78.5,Pitcher Vuln: 47.1,Pitch Match: 1.002,Bullpen: 1.202,"Bullpen Vuln 🔬: 59.6  (BULLPEN VULN (BVu 60, ~6.0 IP exposure))",
Park: 1.120,Env: 1.142,Platoon: 1.08,Impl Runs: 4.6,Mkt Signal: 1.048,
HR/PA Rate: 0.072,Opp Score: 44/50,Conv Score: 17/50,xHR Factor: 1.104,Pull×Park: 1.000,
Zone Damage: 0.850,Count Score: 1.150,Umpire Factor: 0.952,Signal Score: 0/20,,
   🎯 PITCHER TARGET SL (31% vs LHB): Basso allows 100% FB (vuln 36) → Batter L10 SL: 1 HR/10 BBE • 60% HH • 30% Brl • 306ft avg dist,,,,,
   🔥 PITCHER-FIRST MATCH (SL): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
"   ⚠️ VERY SHORT START (1.2 IP projected): T3/PRIME grade ceiling applied (conv capped at T2 — starter may face batter only once, limiting BBE edge exposure; conv 5→3)",,,,,
   🎯 Elite solid contact: 37% squared-up rate (+3 hit),,,,,
   ✅ Good vs slider: wOBA 0.330 — SL 31% vs LHB (+1.5 conv),,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 340.8 Avg Dist • 70% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
"   🏟️ Opportunity-driven: Opp 44/50 — great game environment, weak batter profile vs pitcher (Conv 17/50)",,,,,
   ✅ Platoon edge (L vs R),,,,,
"   ⚠️ Park trap zone (1.12x) — 0.71x HR rate (17 slates, -3 pts)",,,,,
   ⚠️ Low-K pitcher (market: 1.1 Ks),,,,,
"   🧪 AUDIT-A3 PROB20+SHORT-START: 30.3% HR (43/142, 2.13x, 40 slates, Jul 20/62 · Aug 23/80) [TRACKING — no conv points]",,,,,
   🔓 Weak bullpen (HR/9: 1.78),,,,,
   💥 Strong xHR quality (1.104x),,,,,
   👨‍⚖️ Umpire tight zone (slight HR suppression),,,,,
   ⚡ High Z-Contact: 94.0% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🎣 Elite chase rate: 37.5% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   🟣 Quality Metrics [5/10 core | 4/13 elite | DTP 2/7]: 💥 Blast%:18.5%≥15% (nuclear) · 💪 HH%:70%≥55% (nuclear) · ⚡ EV:97.1mph≥94 (nuclear),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: ❌ ISO:0.083 [ISO>0.2 ✗] · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:70%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · 💥 Blast%:18.5%>15% (must-have) · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.083 | Barrel% 20.0 | HH% 70.0 | Air% 40.0 | GB% 60.0 | PullBrl% 10.0 | FB% 10.0 | Blast% 18.5 | Pull% 80.0,,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Brady Basso — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +360 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
"   ⛔ AUDIT-F1 ISO-REGRESSION FADE: xISO 0.145 vs ISO 0.083 — historically a NEGATIVE HR signal, not a positive one: 8.4% HR (22/261, 0.59x, 46 slates, both months, perm p=0.997). Treat as NEG-class caution.",,,,,
   ⚠️ Short-start alert: 1.2 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   📉 Odds drifted out 16% (+310 → +360) — public fading this pick,,,,,
   ⚠️ Model over-bullish vs market (+9%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 32.9/100,,,,,
   ✅ High-consensus over: 65% of books project hit (+15 pts),,,,,
   ⚾ vs Basso (SP): 69% hit rate,,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚡ Game environment boost (Env 1.142): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 78 + PM 1.002 (sweet zone) — 5-slate: 100% (14/14),,,,,
"   👨‍⚖️ Umpire tight zone: removes count advantage, reduces hit quality (-3 hit pts)",,,,,
   🧮 HR STACK — all 2 of these grades have fired together 24 times: 6 produced a HR = 25% (1.65x base),,,,,
   🧮 HIT STACK — all 2 of these grades have fired together 24 times: 17 produced a HIT = 71% (1.24x base),,,,,
,,,,,
#17  Freddie Freeman (LAD) vs Michael McGreevy   Score: 61.5   HR Prob: 29.2%  |  Odds: +520,,,,,
Batter Power: 78.2,Pitcher Vuln: 57.7,Pitch Match: 1.032,Bullpen: 1.222,"Bullpen Vuln 🔬: 63.9  (BULLPEN SUPER VULN (BVu 64, ~3.8 IP exposure))",
Park: 1.000,Env: 1.039,Platoon: 1.08,Impl Runs: 5.1,Mkt Signal: 0.957,
HR/PA Rate: 0.054,Opp Score: 46/50,Conv Score: 17/50,xHR Factor: 0.822,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.006,Signal Score: 0/20,,
   📊 wRC+ vs RHP: 132 (+32 above avg),,,,,
"   🔥 SUPER VULNERABLE PITCHER (Vuln=58≥54): 22.8% HR / 1.69x (29/127 over 23 slates, p=0.0025, boot5 1.35) [CORRECTED Aug 5 2026: prior label claimed 28.4% / 1.60x across 69 slates - the RATE and SLATE COUNT were both wrong; it fires on 23 slates. Re-measured on the COMBINED table+detailed source against a same-slate base] — strongest pitcher vulnerability tier (+5 conv, priority matchup)",,,,,
"   📊 PITCH HR CONC (soft): FF = pitcher's primary damage pitch (wOBA 0.342 × usage 25%, 1.6× next pitch type) but no confirmed batter L10 BBE HR on FF. Informational — watch this matchup.",,,,,
   🎯 PITCHER TARGET CU (19% vs LHB): McGreevy allows 75% HH / 75% FB / 50% Pull / 0.750 ISO (vuln 64) → Batter L10 CU: 0 HR/10 BBE,,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 13% per contact (-1.5 conv),,,,,
   📊 HH% vs pitcher: 33%,,,,,
   🌡️ FL HR Factor: 1.5x (favourable game environment),,,,,
   🎯 Crushes McGreevy's fastball arsenal: fastball wOBA 0.410 (FF 26%) — primary pitch plays into batter strength (+3 conv),,,,,
   📊 L10 BBE vs SL: 0 HR in 10 BBE • 297.2 Avg Dist • 40% HH — hard contact quality (+1 conv),,,,,
"   🏟️ Opportunity-driven: Opp 46/50 — great game environment, weak batter profile vs pitcher (Conv 17/50)",,,,,
   ℹ️ Below-avg hit score (HS=19) — HR not gated by hit quality,,,,,
   ✅ Platoon edge (L vs R),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   💣 SP market: 3.5 ER expected,,,,,
   🔓 Weak bullpen (HR/9: 1.98),,,,,
   🎯 Elite zone damage (1.39x),,,,,
   ⚡ High Z-Contact: 93.1% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🔥 HR-prone L5: 1.72 HR/9 vs 1.20 season (25 IP) — getting hit hard lately,,,,,
"   🟣 Quality Metrics [3/10 core | 2/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: HH>38%, Air>55%, GB<35% · 💥 Blast%:13.3%≥12% (must-have) · 💪 HH%:50%≥50% (must-have) · ⚡ EV:94.3mph≥94 (nuclear) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile)",,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:80%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · ❌ PullBrl%:5.6 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · ❌ Blast%:13.3% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 50.0 | Air% 80.0 | GB% 20.0 | PullBrl% 5.6 | FB% 20.0 | Blast% 13.3 | Pull% 60.0,,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Michael McGreevy — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.5 > model env 1.039 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +520 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 19.2/100,,,,,
   ⚠️ Weak hits probability (33% consensus over),,,,,
   💪 Power edge: 2.20 TB projected vs 1.5 line,,,,,
   📊 Hard contact vs pitcher: 33% HH% (+2 pts),,,,,
   🎯 Elite contact vs FF: wOBA 0.398 on primary pitch type (+4 pts),,,,,
   ⚾ vs McGreevy (SP): 50% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   📉 Mild regression risk: last-5 (60%) ahead of season (35%),,,,,
   🎯 SHARP HIT: Pwr 78 + PM 1.032 (sweet zone) — 5-slate: 100% (14/14),,,,,
   📊 wRC+ vs RHP: 132 (+1.5 hit pts),,,,,
   📊 AVG vs RHP: 0.304 (+1.5 hit pts),,,,,
   📊 Home AVG: 0.304 (+1 hit pt),,,,,
,,,,,
#18  Ty France (SD) vs Nick Lodolo   Score: 64.2   HR Prob: 28.5%  |  Odds: +520,,,,,
Batter Power: 80.9,Pitcher Vuln: 55.2,Pitch Match: 1.039,Bullpen: 1.103,"Bullpen Vuln 🔬: 56.2  (BULLPEN VULN (BVu 56, ~3.8 IP exposure))",
Park: 1.160,Env: 1.183,Platoon: 0.97,Impl Runs: 4.9,Mkt Signal: 0.957,
HR/PA Rate: 0.055,Opp Score: 45/50,Conv Score: 42/50,xHR Factor: 0.853,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 0.982,Signal Score: 2/20,,
   📊 SIGNAL COMBO (2/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  523/3132 AT (signal-combo),,,,,
   📊 wRC+ vs RHP: 140 (+40 above avg) (+2 conv),,,,,
   📊 Above-avg HR/PA vs RHP: 4.6% (+1.5 conv),,,,,
   📊 Good road SLG: 0.508 (+1.5 conv),,,,,
"   🔥 SUPER VULNERABLE PITCHER (Vuln=55≥54): 22.8% HR / 1.69x (29/127 over 23 slates, p=0.0025, boot5 1.35) [CORRECTED Aug 5 2026: prior label claimed 28.4% / 1.60x across 69 slates - the RATE and SLATE COUNT were both wrong; it fires on 23 slates. Re-measured on the COMBINED table+detailed source against a same-slate base] — strongest pitcher vulnerability tier (+5 conv, priority matchup)",,,,,
   🏟️ T4 BBE + ENV BOOST: favorable game environment amplifies pitch BBE signal (+10% ranking),,,,,
   🎯 PITCHER TARGET FF (24% vs RHB): Lodolo allows 50% HH / 100% FB / 75% Pull / 0.250 ISO (vuln 59) → Batter L10 FF: 1 HR/10 BBE • 50% HH,,,,,
   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on CH (346ft avg · 70% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 30% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   🌡️ FL HR Factor: 1.7x (favourable game environment),,,,,
   🎯 Crushes Lodolo's fastball arsenal: fastball wOBA 0.385 (SI 22%) — primary pitch plays into batter strength (+3 conv),,,,,
   🔥🔥 L10 BBE vs CH: 2 HR in 10 BBE (20% HR rate • 345.6 Avg Dist • 70% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.362 — above-avg contact vs pitcher's mix,,,,,
   ⚡ Balanced spot: Opp 45/50 · Conv 22/50,,,,,
   ℹ️ Low hit score (HS=6) — cold contact; HS not predictive of HR,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🌡️ Hot (86°F),,,,,
   🏟️ Power park (1.16x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.62),,,,,
   🎯 Elite zone damage (1.22x),,,,,
   ⚡ High Z-Contact: 89.9% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🔥 HR-prone L5: 3.12 HR/9 vs 1.20 season (17 IP) — getting hit hard lately,,,,,
"   🟣 Quality Metrics [3/10 core | 2/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, HH>38%, Air>55% · 💥 Blast%:15.9%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ 6/9 gates (display only — 1.11x) · 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:7.1 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:30%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 50.0 | Air% 60.0 | GB% 40.0 | PullBrl% 7.1 | FB% 30.0 | Blast% 20.0 | Pull% 30.0,,,,,
   🔥 PWR-VULN-ENV conv boost: +11 pts (Pwr81+Vu55+Env1.18+Sig2 · Env≥1.10 elite bonus +3),,,,,
"   🔥 SUPER_VULN+ENV_HOT: Vu55≥54+Env1.183≥1.05 → 56.2% HR (3.00x, n=16, 38-sl audit Jul10) — conv +8",,,,,
   🔄 RUN DELTA vs prior run (17:52): Score 60.0→64.2 (↑4.2),,,,,
