Detailed Breakdown,,,,,
#1  Jackson Chourio (MIL) vs Andrew Abbott   Score: 69.5   HR Prob: 32.0%  |  Odds: +390,,,,,
"   🌤️ FB50 LOFT + GROUND SUPPRESSION: FB%50 (>50) + GB%20 (<40) → 1.42x HR (Jul 1.31x / Aug 1.58x p=0.045, n=187 combined; tuned on July, held out-of-sample on August). +5 conv.",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ 6/9 gates (display only — 1.11x) · 💪 ISO:0.400>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:80%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · ❌ PullBrl%:7.3 [PullBrl%>10 ✗] · 🌤️ FB%:50%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:30%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 10.0 | HH% 60.0 | Air% 80.0 | GB% 20.0 | PullBrl% 7.3 | FB% 50.0 | Blast% 10.0 | Pull% 30.0,,,,,
"   🎯 SUPP-PARK SWEET-PM conv boost: +12 pts (Park0.85<0.90 + PM1.042 + Vu44 + Edge5% → 33.3% HR, 4.40x, n=18 pkl Jun25)",,,,,
"   📈 HS+PWR+PM BOOST: HS66≥40+Pwr82≥82+PM1.042≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Robbie Ray — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +570 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.85x),,,,,
   ⚠️ Model over-bullish vs market (+6%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 66.0/100,,,,,
   🔥 Hot hitter: 90% weighted hit rate,,,,,
   📊 Strong hits probability (60% consensus over),,,,,
   📈 RotoWire projects 0.78 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 1.30 TB projected vs 0.5 line,,,,,
   🎯 Elite contact vs FF: wOBA 0.517 on primary pitch type (+4 pts),,,,,
   ⚾ vs Ray (SP): 57% hit rate,,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
"   ⚠️ Regression risk: 100% last-5 vs 68% season (32pt gap, -4.8 pts)",,,,,
   ⚠️ Elevated K% (26%),,,,,
   📈 Quality trend up (form 1.12x) (+2.3 pts),,,,,
   🎯 SHARP HIT: Pwr 82 + PM 1.042 (sweet zone) — 5-slate: 100% (14/14),,,,,
   📊 wRC+ vs RHP: 129 (+1.5 hit pts),,,,,
"   🧮 HR STACK — these 5 grades have never all fired together. Closest: 3 of them (2 left out). 4 such groups on record, typical 0.89x base HR. Most-seen: BZM + SWEET + T3 → 11% (0.69x) over 19 occurrences · ⚠️ typically BELOW base rate",,,,,
"   🧮 HIT STACK — these 5 grades have never all fired together. Closest: 3 of them (2 left out). 4 such groups on record, typical 0.84x base HIT. Most-seen: BZM + SWEET + T3 → 47% (0.82x) over 19 occurrences · ⚠️ typically BELOW base rate",,,,,
,,,,,
#10  James Wood (WSH) vs Yusei Kikuchi   Score: 67.2   HR Prob: 19.7%  |  Odds: +400,,,,,
Batter Power: 88.0,Pitcher Vuln: 44.7,Pitch Match: 1.103,Bullpen: 0.921,Bullpen Vuln 🔬: 44.3  (BVu 44 (~3.8 IP)),
Park: 0.920,Env: 0.901,Platoon: 1.08,Impl Runs: 4.2,Mkt Signal: 1.034,
HR/PA Rate: 0.051,Opp Score: 41/50,Conv Score: 50/50,NewConv CONV100: 44,NewConv Rank: 111,
NewConv p: 0.156,NewConv raw: 0.1581,xHR Factor: 0.914,Pull×Park: 1.000,Zone Damage: 1.110,
Count Score: 1.150,Umpire Factor: 0.994,Signal Score: 9/20,,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  571/3406 AT (signal-combo),,,,,
   📊 wRC+ vs RHP: 147 (+47 above avg) (+2 conv),,,,,
   📊 Above-avg HR/PA vs RHP: 5.3% (+1.5 conv),,,,,
   📊 Good home SLG: 0.527 (+1.5 conv),,,,,
"   📈 SHARP_PM+SC+PWR: PM1.103≥1.085+Sc68≥58+Pwr88≥84 → 28.4% HR (1.62x, n=88, 61-sl Jul11). Ranking +6%. High PM underweighted when pitch-edge modest.",,,,,
   🎯 PITCHER TARGET FF (63% vs LHB): Kikuchi allows 50% HH / 0.250 ISO (vuln 29) → Batter L10 FF: 0 HR/10 BBE • 60% HH • 328ft avg dist,,,,,
"   📊 PITCHER TARGET FF: 60% HH in L10 BBEs vs pitcher's weakest pitch — ⚡ HIGH-USAGE (63% vs LHB): elite contact on a pitch batter faces repeatedly (upgraded T2→T3, +5 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on SL (400ft avg · 80% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.103 + pitch edge +6 + Pwr 88 + Vuln 45 (informational — no park gate),,,,,
   📊 Good solid contact: 35% squared-up rate (+1.5 hit),,,,,
"   🎯 Crushes four-seamers: wOBA 0.500, SLG 0.723 — Kikuchi FF 63% vs LHB (+3.5 conv)",,,,,
   🎯 Crushes slider: wOBA 0.485 vs Kikuchi SL 26% vs LHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   🔥🔥 L10 BBE vs SL: 3 HR in 10 BBE (30% HR rate • 399.8 Avg Dist • 80% HH • 50% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 Elite spot: Opp 41/50 + Conv 50/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   ⚠️ High-score×supp-park penalty: Score 88.5 + park 0.920 compound suppressor (−3 conv; Jun 22 post-mortem: all park<0.93 picks at Score>60 went 0 HR),,,,,
   💪 Strong ISO: 0.242 — meets 0.220 power threshold,,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   ⚡ High K% (28.3%),,,,,
   🎯 Elite zone damage (1.11x),,,,,
   📊 Pitcher L5: 1.44 HR/9 (25 IP) — near season avg,,,,,
   🟣 Quality Metrics [3/10 core | 3/13 elite | DTP 1/7]: 💥 Blast%:25.0%≥15% (nuclear) · 💪 HH%:70%≥55% (nuclear) · ⚡ EV:99.2mph≥94 (nuclear),,,,,
   🔵 PropFinder [2/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:70%>40% (must-have) · ❌ Air%:10% [Air%>50% ✗] · ❌ GB%:90% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:0% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 10.0 | HH% 70.0 | Air% 10.0 | GB% 90.0 | PullBrl% 10.0 | FB% 0.0 | Blast% 10.0 | Pull% 60.0,,,,,
"   📈 HS+PWR+PM BOOST: HS54≥40+Pwr88≥82+PM1.103≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   🔥 ELITE_PWR+SHARP_PM+HOT_CONTACT: PM1.103≥1.085+Pwr88≥88+HS54≥45 → 28.1% HR (1.50x, n=32, 38-sl Jul11). Wood+Alvarez profile today. NOTE: Env gate NOT added — hot env in this bucket = 0.67x (overpriced). Conv +6.",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Yusei Kikuchi — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +400 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.92x),,,,,
   🎯 Hit Score: 54.1/100,,,,,
   🔥 Hot hitter: 71% weighted hit rate,,,,,
   📊 Strong hits probability (64% consensus over),,,,,
   📈 RotoWire projects 1.10 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 2.07 TB projected vs 1.5 line,,,,,
   🎯 Elite contact vs FF: wOBA 0.500 on primary pitch type (+4 pts),,,,,
   ⚠️ vs Kikuchi (SP): 83% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (67%),,,,,
   ⚠️ K-Warning: 28% K rate vs Kikuchi (9.9 K/9) (-5 pts),,,,,
   ⚠️ Elevated K% (28%),,,,,
   🎯 SHARP HIT: PM 1.103 + PA 4.6 — strong PM+PA contact combo,,,,,
   📊 wRC+ vs RHP: 147 (+3 hit pts — elite vs this hand),,,,,
"   🧮 HR STACK — these 3 grades have never all fired together. Closest: 2 of them (1 left out). 1 such group on record, typical 1.28x base HR. Most-seen: PITCH DOMINANCE + T3 → 20% (1.28x) over 87 occurrences",,,,,
"   🧮 HIT STACK — these 3 grades have never all fired together. Closest: 2 of them (1 left out). 1 such group on record, typical 1.01x base HIT. Most-seen: PITCH DOMINANCE + T3 → 59% (1.01x) over 87 occurrences",,,,,
,,,,,
#11  Fernando Tatis Jr. (SD) vs Anthony Molina   Score: 65.3   HR Prob: 20.3%  |  Odds: +490,,,,,
Batter Power: 84.9,Pitcher Vuln: 47.1,Pitch Match: 1.047,Bullpen: 1.047,Bullpen Vuln 🔬: 52.5  (BVu 52 (~3.8 IP)),
Park: 0.800,Env: 0.852,Platoon: 0.97,Impl Runs: 4.2,Mkt Signal: 0.971,
HR/PA Rate: 0.051,Opp Score: 36/50,Conv Score: 35/50,NewConv CONV100: 56,NewConv Rank: 75,
NewConv p: 0.195,NewConv raw: 0.1821,xHR Factor: 1.115,Pull×Park: 1.000,Zone Damage: 0.959,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 6/20,,,
   📊 SIGNAL COMBO (6/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  571/3406 AT (signal-combo),,,,,
   📊 wRC+ vs RHP: 123 (+23 above avg),,,,,
   🎯 PITCHER TARGET SL (19% vs RHB): Molina allows 67% FB / 33% Pull (vuln 22) → Batter L10 SL: 0 HR/10 BBE • 40% HH,,,,,
   📊 DailyPitch HR signal: PM 1.047 + pitch edge +4 + Pwr 85 + Vuln 47 (informational — no park gate),,,,,
   🎯 Elite solid contact: 37% squared-up rate (+3 hit),,,,,
   🎯 Crushes slider: wOBA 0.433 vs Molina SL 19% vs RHB (+2.5 conv),,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 282.4 Avg Dist • 80% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   🎯 Elite spot: Opp 36/50 + Conv 30/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Low hit score (HS=8) — cold contact; HS not predictive of HR,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💨 Wind out 11mph,,,,,
   ⚠️ High-score×supp-park penalty: Score 61.3 + park 0.800 compound suppressor (−3 conv; Jun 22 post-mortem: all park<0.93 picks at Score>60 went 0 HR),,,,,
"   🧪 AUDIT-A3 PROB20+SHORT-START: 30.3% HR (43/142, 2.13x, 40 slates, Jul 20/62 · Aug 23/80) [TRACKING — no conv points]",,,,,
   ⚠️ Vuln 45-48 Score60+ trap (Vuln 47): 0/17 HR at Score≥60 — soft arm priced in by market,,,,,
   💥 Strong xHR quality (1.115x),,,,,
   🎣 Elite chase rate: 37.4% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 Pitcher L5: 1.05 HR/9 (17 IP) — near season avg,,,,,
   🟣 Quality Metrics [2/10 core | 1/13 elite | DTP 1/7]: 💥 Blast%:24.8%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ⚡ EV:92.6mph≥92 (must-have),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: ❌ ISO:0.096 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · ❌ Air%:20% [Air%>50% ✗] · ❌ GB%:70% [GB%<40% ✗] · ❌ PullBrl%:9.1 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.096 | Barrel% 0.0 | HH% 40.0 | Air% 20.0 | GB% 70.0 | PullBrl% 9.1 | FB% 10.0 | Blast% 30.0 | Pull% 50.0,,,,,
"   🎯 SUPP-PARK SWEET-PM conv boost: +12 pts (Park0.80<0.90 + PM1.047 + Vu47 + Edge18% → 33.3% HR, 4.40x, n=18 pkl Jun25)",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Anthony Molina — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +490 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.80x),,,,,
"   ⛔ AUDIT-F1 ISO-REGRESSION FADE: xISO 0.145 vs ISO 0.096 — historically a NEGATIVE HR signal, not a positive one: 8.4% HR (22/261, 0.59x, 46 slates, both months, perm p=0.997). Treat as NEG-class caution.",,,,,
"   🔓 SHORT-START × HIGH SCORE: 5.2 IP projected — bullpen exposure. POSITIVE for HR at this score tier: 22.0% HR (67/304, 1.55x, 40 slates, both months, perm p=0.001). -3 pt dock removed Aug 25 2026.",,,,,
   🎯 Hit Score: 8.3/100,,,,,
   ⚠️ Weak hits probability (38% consensus over),,,,,
   📉 RotoWire projects only 1.27 hits vs 1.5 line,,,,,
   💪 Power edge: 2.48 TB projected vs 1.5 line,,,,,
   ⚾ vs Molina (SP): 32% hit rate,,,,,
   ⚾ vs Molina (SP): 32% hit rate (career fade skipped: ≤20 AB sample),,,,,
   📉 Mild regression risk: last-5 (40%) ahead of season (29%),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📈 Quality trend up (form 1.08x) (+1.6 pts),,,,,
   🧤 Elite framing catcher (+10.2 runs) — tight zone (-2 pts),,,,,
   🎯 SHARP HIT: Pwr 85 + PM 1.047 (sweet zone) — 5-slate: 100% (14/14),,,,,
   📊 wRC+ vs RHP: 123 (+1.5 hit pts),,,,,
   📊 AVG vs RHP: 0.284 (+1.5 hit pts),,,,,
"   💰 DFF CROSS-CHECK (TIER1): DailyFantasyFuel's #1-ranked batter on this team today (FPTS 12.5, slate rank #37) - independent same-day agreement, unvalidated, small bonus only.",,,,,
   🧮 HR STACK — all 3 of these grades have fired together 6 times: 2 produced a HR = 33% (2.18x base) · ⚠️ thin sample,,,,,
   🧮 HIT STACK — all 3 of these grades have fired together 6 times: 3 produced a HIT = 50% (0.86x base) · ⚠️ thin sample,,,,,
,,,,,
#12  Chase DeLauter (CLE) vs Taj Bradley   Score: 65.0   HR Prob: 20.3%  |  Odds: +470,,,,,
Batter Power: 79.0,Pitcher Vuln: 44.7,Pitch Match: 1.026,Bullpen: 1.128,"Bullpen Vuln 🔬: 59.4  (BULLPEN VULN (BVu 59, ~3.2 IP exposure))",
Park: 0.990,Env: 0.923,Platoon: 1.08,Impl Runs: 3.9,Mkt Signal: 1.016,
HR/PA Rate: 0.074,Opp Score: 40/50,Conv Score: 50/50,NewConv CONV100: 44,NewConv Rank: 113,
NewConv p: 0.154,NewConv raw: 0.1564,xHR Factor: 0.884,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.018,Signal Score: 2/20,,,
   📋 Pitcher-specific BBE (FF vs Bradley): 0% barrel on 3 BBE — season aggregate used (below barrel gate),,,,,
   🔥 L7 power surge: SLG 0.900 (2.02x season — HR heat),,,,,
   📊 wRC+ vs RHP: 134 (+34 above avg),,,,,
   📊 PitchMix wOBA 0.379 — strong contact vs pitcher's mix (+2 conv),,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.346 × usage 47% = 0.162 weighted score, 2.5× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 47% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 PITCHER TARGET FC (20% vs LHB): Bradley allows 50% HH / 75% FB / 100% Pull / 0.750 ISO (vuln 61) → Batter L10 FC: 0 HR/10 BBE • 40% HH,,,,,
   🎯 Elite solid contact: 40% squared-up rate (+3 hit),,,,,
   🎯 Elite career OPS vs pitcher: 1.100 (5AB) (+3 conv),,,,,
"   🎯 Crushes four-seamers: wOBA 0.429, SLG 0.601 — Bradley FF 45% vs LHB (+3.5 conv)",,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 315.8 Avg Dist • 50% HH — quality carry confirms (+4 conv),,,,,
   📊 PitchMix wOBA: 0.379 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 40/50 + Conv 50/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.77),,,,,
   🎯 Elite zone damage (1.20x),,,,,
   🔥 HR-prone L5: 1.96 HR/9 vs 1.20 season (27 IP) — getting hit hard lately,,,,,
   🟣 Quality Metrics [4/10 core | 4/13 elite | DTP 2/7]: 💥 Blast%:18.5%≥15% (nuclear) · 💪 HH%:70%≥55% (nuclear) · ⚡ EV:95.8mph≥94 (nuclear) · 💪 ISO:0.500≥.300 (nuclear),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: 💪 ISO:0.500>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:70%>40% (must-have) · ❌ Air%:30% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.500 | Barrel% 10.0 | HH% 70.0 | Air% 30.0 | GB% 60.0 | PullBrl% 10.0 | FB% 20.0 | Blast% 20.0 | Pull% 80.0,,,,,
"   📋 MULTI-BBE PITCHER: 6 batters have T3+ BBE matches vs Taj Bradley — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.3 > model env 0.923 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +470 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 63.0/100,,,,,
   🔥 Hot hitter: 67% weighted hit rate,,,,,
   📊 Strong hits probability (65% consensus over),,,,,
   📈 RotoWire projects 1.07 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 1.95 TB projected vs 1.5 line,,,,,
   🎯 Elite contact vs FF: wOBA 0.429 on primary pitch type (+4 pts),,,,,
"   ✅ Hits well vs Bradley (SP): 78% (+2.5 pts, very small sample 0AB)",,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (66%),,,,,
   🎯 SHARP HIT: Pwr 79 + PM 1.026 (sweet zone) — 5-slate: 100% (14/14),,,,,
   📊 wRC+ vs RHP: 134 (+1.5 hit pts),,,,,
   📊 AVG vs RHP: 0.296 (+1.5 hit pts),,,,,
   📊 Road AVG: 0.296 (+1 hit pt),,,,,
,,,,,
#13  Elly De La Cruz (CIN) vs Dustin May   Score: 65.0   HR Prob: 20.1%  |  Odds: +420,,,,,
Batter Power: 85.8,Pitcher Vuln: 43.0,Pitch Match: 1.055,Bullpen: 0.861,Bullpen Vuln 🔬: 40.4  (BVu 40 (~3.8 IP)),
Park: 1.030,Env: 1.053,Platoon: 1.08,Impl Runs: 3.4,Mkt Signal: 1.022,
HR/PA Rate: 0.063,Opp Score: 48/50,Conv Score: 50/50,NewConv CONV100: 81,NewConv Rank: 19,
NewConv p: 0.285,NewConv raw: 0.2307,xHR Factor: 0.936,Pull×Park: 1.000,Zone Damage: 1.009,
Count Score: 1.150,Umpire Factor: 0.994,Signal Score: 11/20,,,
   ✅ STRONG SIGNAL COMBO (11/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  571/3406 AT (signal-combo),,,,,
   🔥 L7 power surge: SLG 1.208 (2.72x season — HR heat),,,,,
   💥 5 HRs last 7 days — active HR streak,,,,,
   📊 wRC+ vs RHP: 137 (+37 above avg),,,,,
   📊 PitchMix wOBA 0.370 — strong contact vs pitcher's mix (+2 conv),,,,,
   📊 Above-avg HR/PA vs RHP: 4.6% (+1.5 conv),,,,,
   📊 Good road SLG: 0.511 (+1.5 conv),,,,,
   📊 DailyPitch HR signal: PM 1.055 + pitch edge +4 + Pwr 86 + Vuln 43 (informational — no park gate),,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
   ✅ Career HR rate vs pitcher: 1HR/5AB (20%) (+3 conv),,,,,
   🎯 Elite career OPS vs pitcher: 1.400 (5AB) (+3 conv),,,,,
   🎯 Crushes May's fastball arsenal: fastball wOBA 0.421 (FC 24%) — primary pitch plays into batter strength (+3 conv),,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 345.6 Avg Dist • 80% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.370 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 48/50 + Conv 50/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (S vs R),,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   ⚠️ Vuln 42-44 HR trap (Vuln 43): 0.68x HR rate — PM does not rescue this zone vs hit rate 1.09x,,,,,
   ⚡ High K% (27.2%),,,,,
   ⚡ High Z-Contact: 89.9% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 Pitcher L5: 1.55 HR/9 (16 IP) — near season avg,,,,,
   💪 Elite power (86) vs avg arm (Vuln 43) + PM 1.055 — 1.83x HR hist (+2 sig pts),,,,,
"   🟣 Quality Metrics [7/10 core | 7/13 elite | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, PullBrl>6 | FAIL=GB<35%, FB>40% · 💥 Blast%:22.7%≥15% (nuclear) · 🔶 NearHR:2≥2 (near-HR signal — meaningful only with Vuln≥48+Env≥1.05 combo; standalone = 1.17x) · 🎯 PullBrl proxy:18.0 (pull-air 30%×barrel 60.0%) ≥5.0 nuclear · 💪 HH%:80%≥55% (nuclear) · ⚡ EV:101.3mph≥94 (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 💪 ISO:1.300≥.300 (nuclear)",,,,,
"   🎯 HR26 PF CORE TRIPLE: ISO 1.300>0.2 + Barrel% 60.0>15 + HH% 80>40 → 19.3%  73/379 HR (mined 19.3% 73/379, 1.30x, p=0.0074, boot5 1.12, 30sl). Beats the 9-gate count at every threshold (≥7/9 1.14x · ≥8/9 1.04x · 9/9 0.92x) because requiring all nine forces Pull%>30 (0.99x, passes on 94% of the pool) and GB%<40 (0.97x) to clear. ⚠️ July-weighted: split-half 24%→15%, August 6/47 = 13% below base.",,,,,
"   🔵 PropFinder [9/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>30.0 + FB%>40.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️☢️ 9/9 GATES (display only — measured 0.93x, no credit): ISO>0.2, Barrel%>15, HH%>40, Air%>50, GB%<40, PullBrl%>10, FB%>35, Blast%>15, Pull%>30 — automatic gold ✅ PLAY (tracking new grade, validate over 10+ slates) · 💪 ISO:1.300>0.2 (must-have) · 🎯 Barrel%:60.0%>15% (must-have) · 💪 HH%:80%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · 🎯 PullBrl%:30.0>10 (must-have) · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have)",,,,,
   📐 9-STAT: ISO 1.300 | Barrel% 60.0 | HH% 80.0 | Air% 60.0 | GB% 40.0 | PullBrl% 30.0 | FB% 40.0 | Blast% 30.0 | Pull% 50.0,,,,,
"   🌡️ SC58-66+ENV legacy match (Sc65+Env1.053) [RETIRED — 0.88x on n=200, 72-sl CSV Jul26; no ranking or conv credit]",,,,,
"   📈 HS+PWR+PM BOOST: HS61≥40+Pwr86≥82+PM1.055≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Dustin May — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +420 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 61.2/100,,,,,
   🔥 Hot hitter: 92% weighted hit rate,,,,,
   📊 Strong hits probability (61% consensus over),,,,,
   📈 RotoWire projects 1.22 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 2.14 TB projected vs 1.5 line,,,,,
   🎯 Elite contact vs FF: wOBA 0.434 on primary pitch type (+4 pts),,,,,
"   ✅ Hits well vs May (SP): 73% (+2.5 pts, very small sample 0AB)",,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (100%) ahead of season (71%),,,,,
   ⚠️ K-Warning: 27% K rate vs May (9.9 K/9) (-5 pts),,,,,
   ⚠️ Elevated K% (27%),,,,,
   🧤 Elite framing catcher (+8.6 runs) — tight zone (-2 pts),,,,,
   ⚡ Game environment boost (Env 1.053): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Cons 61% + Env 1.053 + Platoon + Score 58 — validated (17-slate),,,,,
   📊 wRC+ vs RHP: 137 (+1.5 hit pts),,,,,
   📊 AVG vs RHP: 0.283 (+1.5 hit pts),,,,,
"   💰 DFF CROSS-CHECK (TIER1): DailyFantasyFuel's #1-ranked batter on this team today (FPTS 12.4, slate rank #40) - independent same-day agreement, unvalidated, small bonus only.",,,,,
   🧮 HR STACK — all 2 of these grades have fired together 141 times: 26 produced a HR = 18% (1.20x base),,,,,
   🧮 HIT STACK — all 2 of these grades have fired together 141 times: 83 produced a HIT = 59% (1.02x base),,,,,
,,,,,
#14  Oneil Cruz (PIT) vs Shota Imanaga   Score: 65.0   HR Prob: 20.0%  |  Odds: +320,,,,,
Batter Power: 86.0,Pitcher Vuln: 41.6,Pitch Match: 1.067,Bullpen: 1.342,"Bullpen Vuln 🔬: 75.9  (BULLPEN VULN (BVu 76, ~3.2 IP exposure))",
Park: 1.050,Env: 1.000,Platoon: 1.08,Impl Runs: 3.7,Mkt Signal: 1.048,
HR/PA Rate: 0.047,Opp Score: 34/50,Conv Score: 45/50,NewConv CONV100: 81,NewConv Rank: 24,
NewConv p: 0.285,NewConv raw: 0.2269,xHR Factor: 0.914,Pull×Park: 1.000,Zone Damage: 1.116,
Count Score: 1.150,Umpire Factor: 0.988,Signal Score: 9/20,,,
