Detailed Breakdown,,,,,
#1  Jake Bauers (MIL) vs Zebby Matthews  [📋 PROJECTED]   Score: 68.0   HR Prob: 19.5%  |  Odds: +350,,,,,
Batter Power: 87.9,Pitcher Vuln: 50.9,Pitch Match: 1.065,Bullpen: 0.994,Bullpen Vuln 🔬: 49.1  (BVu 49 (~3.8 IP)),
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [3/10 core | 2/13 elite | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, HH>38%, Air>55%, GB<35% · 💥 Blast%:14.1%≥12% (must-have) · 💪 HH%:50%≥50% (must-have) · ⚡ EV:94.5mph≥94 (nuclear) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile)",,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: 💪 ISO:0.231>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:4.1 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:14.1% [Blast%>15% ✗] · ❌ Pull%:20% [Pull%>30% ✗],,,,,
   📐 9-STAT: ISO 0.231 | Barrel% 0.0 | HH% 50.0 | Air% 60.0 | GB% 30.0 | PullBrl% 4.1 | FB% 30.0 | Blast% 14.1 | Pull% 20.0,,,,,
"   🔥 PITCHER CASCADE: Zebby Matthews is HR-prone L5 + losing zone — elevated HR equity for all batters (+3.0 score, pitcher-first signal)",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Zebby Matthews — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.4 > model env 1.094 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +540 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+2%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 52.8/100,,,,,
   🔥 Hot hitter: 67% weighted hit rate,,,,,
   📊 Strong hits probability (65% consensus over),,,,,
   📊 Good contact vs FF: wOBA 0.391 on primary pitch type (+2 pts),,,,,
"   ✅ Hits well vs Matthews (SP): 73% (+2.5 pts, very small sample 0AB)",,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚡ Game environment boost (Env 1.094): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Cons 65% + Env 1.094 + Platoon + Score 53 — validated (17-slate),,,,,
,,,,,
#15  Ben Rice (NYY) vs Tyler Mahle   Score: 58.6   HR Prob: 16.7%  |  Odds: +300,,,,,
Batter Power: 86.9,Pitcher Vuln: 44.6,Pitch Match: 1.108,Bullpen: 0.947,Bullpen Vuln 🔬: 46.1  (BVu 46 (~3.8 IP)),
Park: 1.220,Env: 1.203,Platoon: 1.08,Impl Runs: 4.4,Mkt Signal: 1.069,
HR/PA Rate: 0.032,Opp Score: 30/50,Conv Score: 49/50,xHR Factor: 0.892,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 7/20,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  369/2161 AT (signal-combo),,,,,
   🎯 PitchMix wOBA 0.495 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   🏟️ Power park for LHB: 1.220x (vs 1.120x overall),,,,,
"   💰 ODDS: +300 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   🔥 ENV_FIRE+ELITE_PWR: Env1.203≥1.10+Pwr87≥86+Vu45≥44 → 45.5% HR (2.58x, n=22, 61-sl Jul11 audit). Ranking +8%. Systematically underranked by Score.",,,,,
"   📈 SHARP_PM+SC+PWR: PM1.108≥1.085+Sc62≥58+Pwr87≥84 → 28.4% HR (1.62x, n=88, 61-sl Jul11). Ranking +6%. High PM underweighted when pitch-edge modest.",,,,,
"   💰 VALUE_ODDS+SHARP_PM: Odds+300(250-400)+PM1.108≥1.10+Sc62≥55 → 36.0% HR (2.05x, n=50, 61-sl Jul11). Ranking +7%. Unpriced edge: market at value odds, model sees sharp PM.",,,,,
   🏟️ T4 BBE + ENV BOOST: favorable game environment amplifies pitch BBE signal (+10% ranking),,,,,
   🎯 PITCHER TARGET FC (24% vs LHB): Mahle allows 50% HH / 33% FB / 0.167 ISO (vuln 30) → Batter L10 FC: 2 HR/10 BBE • 60% HH • 20% Brl • 316ft avg dist,,,,,
   🔥🔥 PITCHER-FIRST MATCH (FC): 2 HR in L10 BBEs vs pitcher's most vulnerable pitch (+8 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on CU (305ft avg · 60% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.108 + pitch edge +4 + Pwr 87 + Vuln 45 (informational — no park gate),,,,,
   📊 Good solid contact: 35% squared-up rate (+1.5 hit),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
"   🎯 Crushes four-seamers: wOBA 0.552, SLG 0.922 — Mahle FF 45% vs LHB (+3.5 conv)",,,,,
   🔥🔥 L10 BBE vs FC: 2 HR in 10 BBE (20% HR rate • 315.8 Avg Dist • 60% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.495 vs pitcher mix — elite contact quality against this specific arsenal (1.55x avg),,,,,
   🎯 Elite spot: Opp 30/50 + Conv 31/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Below-avg hit score (HS=15) — HR not gated by hit quality,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🏟️ Power park (1.22x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   💪 Elite ISO: 0.345 — well above 0.220 strong threshold (pure power),,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   🎯 Elite zone damage (1.40x),,,,,
   🛡️ Suppressing L5: 0.63 HR/9 vs 1.20 season (27 IP) — buy low on HR,,,,,
"   🟣 Quality Metrics [4/10 core | 5/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, Air>55%, GB<35% · 💥 Blast%:19.2%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=20%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ↙ Pull%:46%≥45% (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.345≥.300 (nuclear)",,,,,
"   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>13.0 + FB%>40.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · 🔥 STRONG (7/9) · 💪 ISO:0.345>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:20% [HH%>40% ✗] · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · 🎯 PullBrl%:13.0>10 (must-have) · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:19.2%>15% (must-have) · ↙ Pull%:60%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.345 | Barrel% 0.0 | HH% 20.0 | Air% 60.0 | GB% 30.0 | PullBrl% 13.0 | FB% 40.0 | Blast% 19.2 | Pull% 60.0,,,,,
"   🌡️ SC58-66+ENV legacy match (Sc59+Env1.203) [RETIRED — 0.88x on n=200, 72-sl CSV Jul26; no ranking or conv credit]",,,,,
"   🌡️ ENV-ANCHORED SHARP PM: PM1.108≥1.085+Env1.203≥1.00+HS15<40 → 33.9%/1.81x (n=59, 38-sl Jul11 post-mortem). Cold bat faded by market; PM+env structural edge is real. Conv +5.",,,,,
"   🎰 MARKET CONFIRMING: SHARP PM1.108+Odds+300 → 23.0% HR (1.34x, p=0.027, n=178, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 10 batters have T3+ BBE matches vs Tyler Mahle — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +300 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 15.2/100,,,,,
   📊 Strong hits probability (63% consensus over),,,,,
   🎯 Elite contact vs FF: wOBA 0.552 on primary pitch type (+4 pts),,,,,
   ⚾ vs Mahle (SP): 50% hit rate,,,,,
   ⚠️ K-Risk: 25% K rate vs Mahle (9.9 K/9) (-3 pts),,,,,
   🌡️ Strong game environment (Env 1.203) — already reflected in HS baseline,,,,,
,,,,,
#16  Drake Baldwin (ATL) vs Max Fried  [📋 PROJECTED]   Score: 58.6   HR Prob: 15.7%  |  Odds: +470,,,,,
Batter Power: 84.0,Pitcher Vuln: 42.6,Pitch Match: 1.050,Bullpen: 0.833,Bullpen Vuln 🔬: 36.6  (BULLPEN ELITE (BVu 37) - late-game HR suppressed),
Park: 1.220,Env: 1.203,Platoon: 1.08,Impl Runs: 3.8,Mkt Signal: 1.013,
HR/PA Rate: 0.032,Opp Score: 29/50,Conv Score: 37/50,xHR Factor: 0.928,Pull×Park: 1.000,
Zone Damage: 1.023,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 10/20,,
   ✅ STRONG SIGNAL COMBO (10/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  369/2161 AT (signal-combo),,,,,
   🏟️ Power park for LHB: 1.220x (vs 1.120x overall),,,,,
   🏟️ T4 BBE + ENV BOOST: favorable game environment amplifies pitch BBE signal (+10% ranking),,,,,
   🎯 PITCHER TARGET SI (42% vs LHB): Fried allows 33% HH / 67% FB / 33% Pull (vuln 35) → Batter L10 SI: 0 HR/10 BBE • 60% HH • 363ft avg dist,,,,,
"   📊 PITCHER TARGET SI: 60% HH in L10 BBEs vs pitcher's weakest pitch — ⚡ HIGH-USAGE (42% vs LHB): elite contact on a pitch batter faces repeatedly (upgraded T2→T3, +5 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on CU (378ft avg · 100% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.050 + pitch edge +5 + Pwr 84 + Vuln 43 (informational — no park gate),,,,,
   📊 Good solid contact: 32% squared-up rate (+1.5 hit),,,,,
"   🎯 Crushes sinkers: wOBA 0.419, SLG 0.536 vs Fried SI 42% vs LHB (+4.5 conv)",,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+5 conv total),,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 375.5 Avg Dist • 80% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   ⚡ Balanced spot: Opp 29/50 · Conv 33/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🏟️ Power park (1.22x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   ⚠️ Vuln 42-44 HR trap (Vuln 43): 0.68x HR rate — PM does not rescue this zone vs hit rate 1.09x,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: ❌ ISO:0.173 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · ❌ Air%:20% [Air%>50% ✗] · ❌ GB%:80% [GB%<40% ✗] · ❌ PullBrl%:8.2 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.173 | Barrel% 0.0 | HH% 40.0 | Air% 20.0 | GB% 80.0 | PullBrl% 8.2 | FB% 10.0 | Blast% 20.0 | Pull% 70.0,,,,,
"   🌡️ SC58-66+ENV legacy match (Sc59+Env1.203) [RETIRED — 0.88x on n=200, 72-sl CSV Jul26; no ranking or conv credit]",,,,,
"   📈 HS+PWR+PM BOOST: HS48≥40+Pwr84≥82+PM1.050≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Max Fried — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +470 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 47.7/100,,,,,
   🔥 Hot hitter: 65% weighted hit rate,,,,,
   📊 Strong hits probability (63% consensus over),,,,,
   🎯 Elite contact vs SI: wOBA 0.419 on primary pitch type (+4 pts),,,,,
   ⚠️ vs Fried (SP): 100% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ K-Risk: 21% K rate vs Fried (9.9 K/9) (-3 pts),,,,,
   🌡️ Strong game environment (Env 1.203) — already reflected in HS baseline,,,,,
   🎯 SHARP HIT: Pwr 84 + PM 1.050 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#17  Seiya Suzuki (CHC) vs Daniel Lynch IV  [📋 PROJECTED]   Score: 58.6   HR Prob: 15.4%  |  Odds: +390,,,,,
Batter Power: 83.7,Pitcher Vuln: 50.7,Pitch Match: 1.058,Bullpen: 0.930,Bullpen Vuln 🔬: 44.5  (BVu 44 (~3.5 IP)),
Park: 0.890,Env: 0.896,Platoon: 0.97,Impl Runs: 5.4,Mkt Signal: 0.989,
HR/PA Rate: 0.042,Opp Score: 27/50,Conv Score: 43/50,xHR Factor: 0.840,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 9/20,,
   ✅ STRONG SIGNAL COMBO (9/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  369/2161 AT (signal-combo),,,,,
"   ❄️🌡️ cold+suppressive env (HS=4<40, Env0.896<0.96) — CONTEXT ONLY, no conviction credit. Retired Jul 28 2026: 0.89x full / 0.90x last-10d on 74 slates (n=725). The 2.16x claim held only on the Jul17-21 window it was fit on (n=27). Do not cite as a positive signal.",,,,,
   🎯 PITCHER TARGET CH (39% vs RHB): IV allows 75% HH / 50% FB / 50% Pull / 0.250 ISO (vuln 52) → Batter L10 CH: 1 HR/10 BBE • 40% HH • 20% Brl,,,,,
"   🔥 PITCHER-FIRST MATCH (CH): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (39% vs RHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   📊 DailyPitch HR signal: PM 1.058 + pitch edge +4 + Pwr 84 + Vuln 51 (informational — no park gate),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 25% (+1 conv),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
   🎯 Crushes slider: wOBA 0.349 vs IV SL 12% vs RHB (+2.5 conv),,,,,
   📊 L10 BBE vs FF: 1 HR in 10 BBE • 278.0 Avg Dist • 50% HH • 20% Brl (+2 conv),,,,,
   ⚡ Balanced spot: Opp 27/50 · Conv 34/50,,,,,
   ℹ️ Low hit score (HS=4) — cold contact; HS not predictive of HR,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Elite ISO: 0.259 — well above 0.220 strong threshold (pure power),,,,,
   ⚡ High K% (25.6%),,,,,
   🎯 Elite zone damage (1.40x),,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🟣 Quality Metrics [2/10 core | 1/13 elite | DTP 2/7]: 💥 Blast%:14.8%≥12% (must-have) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=10%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:10.0% [Barrel%>15% ✗] · ❌ HH%:10% [HH%>40% ✗] · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · ❌ PullBrl%:7.5 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 10.0 | HH% 10.0 | Air% 60.0 | GB% 20.0 | PullBrl% 7.5 | FB% 30.0 | Blast% 30.0 | Pull% 50.0,,,,,
"   🎯 SUPP-PARK SWEET-PM conv boost: +12 pts (Park0.89<0.90 + PM1.058 + Vu51 + Edge9% → 33.3% HR, 4.40x, n=18 pkl Jun25)",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Daniel Lynch IV — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.4 > model env 0.896 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +390 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.89x),,,,,
   🎯 Hit Score: 4.4/100,,,,,
   ❄️ Cold: 22% weighted hit rate (-7 pts),,,,,
   ⚠️ Weak hits probability (33% consensus over),,,,,
   ⚾ vs IV (SP): 33% hit rate,,,,,
   ⚾ vs IV (SP): 33% hit rate (career fade skipped: ≤20 AB sample),,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ Elevated K% (26%),,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🧤 Poor framing catcher (-9.1 runs) — batter-friendly zone (+2 pts),,,,,
   🎯 SHARP HIT: Pwr 84 + PM 1.058 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#18  Riley Greene (DET) vs JT Brubaker  [📋 PROJECTED]   Score: 57.8   HR Prob: 14.5%  |  Odds: +420,,,,,
Batter Power: 85.8,Pitcher Vuln: 44.7,Pitch Match: 1.064,Bullpen: 0.958,Bullpen Vuln 🔬: 46.5  (BVu 46 (~3.5 IP)),
Park: 0.850,Env: 0.781,Platoon: 1.08,Impl Runs: 4.6,Mkt Signal: 1.012,
HR/PA Rate: 0.039,Opp Score: 28/50,Conv Score: 30/50,xHR Factor: 0.861,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 4/20,,
   📊 SIGNAL COMBO (4/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  369/2161 AT (signal-combo),,,,,
   🎯 PitchMix wOBA 0.484 — elite contact vs pitcher's actual mix (+4 conv),,,,,
"   ❄️🌡️ cold+suppressive env (HS=1<40, Env0.781<0.96) — CONTEXT ONLY, no conviction credit. Retired Jul 28 2026: 0.89x full / 0.90x last-10d on 74 slates (n=725). The 2.16x claim held only on the Jul17-21 window it was fit on (n=27). Do not cite as a positive signal.",,,,,
   🎯 PITCHER TARGET SI (23% vs LHB): Brubaker allows 33% HH / 67% FB (vuln 30) → Batter L10 SI: 1 HR/10 BBE • 316ft avg dist,,,,,
   🔥 PITCHER-FIRST MATCH (SI): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on CH (336ft avg · 60% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 28% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 17% per contact (-1.5 conv),,,,,
   🔥🔥 L10 BBE vs CH: 2 HR in 10 BBE (20% HR rate • 335.6 Avg Dist • 60% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.484 vs pitcher mix — elite contact quality against this specific arsenal (1.51x avg),,,,,
   ⚡ Balanced spot: Opp 28/50 · Conv 30/50,,,,,
   ℹ️ Low hit score (HS=1) — cold contact; HS not predictive of HR,,,,,
   ✅ Platoon edge (L vs R),,,,,
   ⚡ High K% (26.6%),,,,,
   🎯 Elite zone damage (1.17x),,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🟣 Quality Metrics [3/10 core | 3/13 elite | DTP 2/7]: 💥 Blast%:16.6%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=20%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🌤️ FB%:40%≥40% (nuclear/DTP) · 💪 ISO:0.400≥.300 (nuclear),,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.400>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · ❌ HH%:20% [HH%>40% ✗] · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:30%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 10.0 | HH% 20.0 | Air% 60.0 | GB% 40.0 | PullBrl% 10.0 | FB% 40.0 | Blast% 30.0 | Pull% 30.0,,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs JT Brubaker — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.3 > model env 0.781 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +420 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.85x),,,,,
   🎯 Hit Score: 1.0/100,,,,,
   ❄️ Ice cold hitter: 18% weighted hit rate (-4 pts),,,,,
   ⚾ vs Brubaker (SP): 40% hit rate,,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
   🧊 DOUBLE ICE COLD: WHR 18% + L5 20% — both cold signals confirmed (-10 pts),,,,,
   ⚠️ Elevated K% (27%),,,,,
   🧤 Elite framing catcher (+10.2 runs) — tight zone (-2 pts),,,,,
   🎯 SHARP HIT: Pwr 86 + PM 1.064 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#19  Colton Cowser (BAL) vs Nathan Eovaldi  [📋 PROJECTED]   Score: 57.7   HR Prob: 16.4%  |  Odds: +750,,,,,
Batter Power: 80.2,Pitcher Vuln: 44.8,Pitch Match: 0.992,Bullpen: 1.041,Bullpen Vuln 🔬: 53.1  (BVu 53 (~2.8 IP)),
Park: 1.120,Env: 1.142,Platoon: 1.08,Impl Runs: 3.5,Mkt Signal: 0.946,
HR/PA Rate: 0.041,Opp Score: 31/50,Conv Score: 30/50,xHR Factor: 0.905,Pull×Park: 1.000,
Zone Damage: 0.850,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 4/20,,
   📊 SIGNAL COMBO (4/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  369/2161 AT (signal-combo),,,,,
   ⚠️ ODDS FADE -15%: +750 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   🎯 Hand-specific pitch: Eovaldi throws 38% FS vs LHB (overall primary: CU),,,,,
   🎯 PITCHER TARGET FS (38% vs LHB): Eovaldi allows 33% HH / 33% FB / 50% Pull / 0.250 ISO (vuln 32) → Batter L10 FS: 0 HR/10 BBE,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 2 HR in L10 BBE on SI — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on SI (306ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   ⚠️ Low blast rate: 12% per contact (-1.5 conv),,,,,
   ✅ Career HR rate vs pitcher: 1HR/5AB (20%) (+3 conv),,,,,
   🎯 Elite career OPS vs pitcher: 1.500 (5AB) (+3 conv),,,,,
   ⚠️ Low qAB%: 25% vs this pitcher (struggles with count),,,,,
   📊 L10 BBE vs CU: 0 HR in 6 BBE • 341.0 Avg Dist • 33% HH — hard contact quality (+1 conv),,,,,
   🎯 Elite spot: Opp 31/50 + Conv 29/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Low hit score (HS=3) — cold contact; HS not predictive of HR,,,,,
   ✅ Platoon edge (L vs R),,,,,
"   ⚠️ Park trap zone (1.12x) — 0.71x HR rate (17 slates, -3 pts)",,,,,
   🎯 High-K pitcher (market: 7.5 Ks),,,,,
   ⏱️ SP market: 6.2 IP expected,,,,,
   ⚡ High K% (30.1%),,,,,
   🔥 HR-prone L5: 2.33 HR/9 vs 1.20 season (27 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🟣 Quality Metrics [2/10 core | 2/13 elite | DTP 2/7]: 💥 Blast%:12.4%≥12% (must-have) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=30%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: ❌ ISO:0.143 [ISO>0.2 ✗] · ❌ Barrel%:10.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.143 | Barrel% 10.0 | HH% 30.0 | Air% 70.0 | GB% 30.0 | PullBrl% 10.0 | FB% 40.0 | Blast% 10.0 | Pull% 50.0,,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Nathan Eovaldi — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +750 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+5%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 3.0/100,,,,,
   ❄️ Cold: 24% weighted hit rate (-7 pts),,,,,
   📊 Contact-favorable matchup: PM 0.992 (low PM = 1.13x hit rate),,,,,
   ⚠️ vs Eovaldi (SP): 87% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
   ⚡ K-Danger: 30% K rate vs elite K pitcher Eovaldi (13.5 K/9) (-12 pts),,,,,
   ⚠️ High-K profile (30%) — significant contact risk,,,,,
   ⚡ Game environment boost (Env 1.142): 80.6% hit rate in sweet zone (+3 pts),,,,,
,,,,,
#20  Matt Olson (ATL) vs Max Fried  [📋 PROJECTED]   Score: 57.6   HR Prob: 15.6%  |  Odds: +320,,,,,
Batter Power: 85.7,Pitcher Vuln: 42.6,Pitch Match: 1.070,Bullpen: 0.833,Bullpen Vuln 🔬: 36.6  (BULLPEN ELITE (BVu 37) - late-game HR suppressed),
Park: 1.220,Env: 1.203,Platoon: 1.08,Impl Runs: 3.8,Mkt Signal: 1.058,
HR/PA Rate: 0.033,Opp Score: 29/50,Conv Score: 44/50,xHR Factor: 0.890,Pull×Park: 1.000,
Zone Damage: 1.085,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 7/20,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  369/2161 AT (signal-combo),,,,,
   🏟️ Power park for LHB: 1.220x (vs 1.120x overall),,,,,
"   💰 ODDS: +320 (above +250 gate — informational, boost retired Jul 2026)",,,,,
