Detailed Breakdown,,,,,
#1  Jake Bauers (MIL) vs Freddy Peralta  [📋 PROJECTED]   Score: 68.0   HR Prob: 21.5%  |  Odds: +350,,,,,
Batter Power: 88.0,Pitcher Vuln: 45.6,Pitch Match: 1.058,Bullpen: 1.158,Park: 1.070,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🎯 Elite zone damage (1.14x),,,,,
   🎣 Elite chase rate: 39.0% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   🔥 HR-prone L5: 1.89 HR/9 vs 1.20 season (28 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [6/10 must-have | 4/13 nuclear | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, Barrel>13%, HH>38%, Air>55% · 💥 Blast%:20.2%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · ⚡ EV:94.5mph≥94 (nuclear) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:50%>40% (must-have) · ❌ Air%:20% [Air%>50% ✗] · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 20.0 | HH% 50.0 | Air% 20.0 | GB% 40.0 | PullBrl% 10.0 | FB% 20.0 | Blast% 10.0 | Pull% 80.0,,,,,
"   🌡️ SC58-66+ENV BOOST (TRACKING): Sc63+Env1.154 → 28.1% HR (1.64x, p=0.001, n=146, 47-sl CSV Jun26) — ranking boosted +6%",,,,,
"   🎰 MARKET CONFIRMING: PM1.018+Odds+330 → 29.3% HR (1.71x, p<0.001, n=164, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Braxton Ashcraft — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +330 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 30.3/100,,,,,
   📊 Strong hits probability (60% consensus over),,,,,
"   ✅ Hits well vs Ashcraft (SP): 79% (+2.5 pts, very small sample 0AB)",,,,,
   🌡️ Strong game environment (Env 1.154) — already reflected in HS baseline,,,,,
   🎯 SHARP HIT: Pwr 81 + PM 1.018 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#12  Andy Pages (LAD) vs Cristopher Sánchez  [📋 PROJECTED]   Score: 62.5   HR Prob: 18.6%  |  Odds: +520,,,,,
Batter Power: 81.9,Pitcher Vuln: 39.0,Pitch Match: 1.015,Bullpen: 1.115,Park: 1.120,
Env: 1.081,Platoon: 0.97,Impl Runs: 4.0,Mkt Signal: 1.007,HR/PA Rate: 0.049,
Opp Score: 33/50,Conv Score: 42/50,xHR Factor: 0.844,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  281/1534 AT (signal-combo),,,,,
"   🎯 PITCH HR CONCENTRATION: SI is pitcher's primary damage vehicle (wOBA 0.396 × usage 42% = 0.168 weighted score, 2.0× higher than next pitch type — pitcher concentrates contact damage on SI) | Batter L10 BBE HR on SI: 0 | Usage 42% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 Hand-specific pitch: Sánchez throws 50% CH vs RHB (overall primary: SI),,,,,
   🎯 PITCHER TARGET CH (50% vs RHB): Sánchez allows 62% HH / 62% FB / 31% Pull / 0.846 ISO (vuln 53) → Batter L10 CH: 1 HR/10 BBE,,,,,
"   🔥 PITCHER-FIRST MATCH (CH): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (50% vs RHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   📊 Good solid contact: 30% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
"   ⚠️ No career HRs vs pitcher: 0HR/14AB (0%) (-2 conv, -10% rate)",,,,,
   🎯 Elite HH% vs pitcher: 45% hard hit rate (+2 conv),,,,,
   📊 Elite qAB% vs pitcher: 73% (works counts well),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
"   ✅ Good vs sinker (wOBA 0.370, SLG 0.481) — Sánchez throws SI 38% vs RHB (+2.5 conv)",,,,,
   🔥 L10 BBE vs SL: 1 HR in 10 BBE • 335.5 Avg Dist • 60% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   🎯 Elite spot: Opp 33/50 + Conv 38/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
"   ⚠️ Park trap zone (1.12x) — 0.71x HR rate (17 slates, -3 pts)",,,,,
   💪 Strong ISO: 0.232 — meets 0.220 power threshold,,,,,
   🎯 High-K pitcher (market: 6.5 Ks),,,,,
   ⏱️ SP market: 6.2 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.78),,,,,
   🎯 Elite zone damage (1.25x),,,,,
   🎣 Elite chase rate: 40.8% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 ERA composite 2.86 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   🔥 HR-prone L5: 1.86 HR/9 vs 1.20 season (28 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [2/10 must-have | 3/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: HH>38%, Air>55%, GB<35% · 💥 Blast%:15.2%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:6.0 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 40.0 | Air% 50.0 | GB% 30.0 | PullBrl% 6.0 | FB% 40.0 | Blast% 30.0 | Pull% 60.0,,,,,
"   🌡️ SC58-66+ENV BOOST (TRACKING): Sc63+Env1.081 → 28.1% HR (1.64x, p=0.001, n=146, 47-sl CSV Jun26) — ranking boosted +6%",,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Cristopher Sánchez — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 1.081 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +520 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+2%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 51.7/100,,,,,
   📊 Solid hit rate: 55%,,,,,
   ✅ High-consensus over: 66% of books project hit (+15 pts),,,,,
   🎯 Elite HH% vs pitcher: 45% hard contact rate (+4 pts),,,,,
   📊 Elite qAB% vs pitcher: 73% — works counts well (+2 pts),,,,,
   📊 Good contact vs SI: wOBA 0.370 on primary pitch type (+2 pts),,,,,
"   ✅ Hits well vs Sánchez (SP): 73% (+2.5 pts, very small sample 0AB)",,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ K-Risk: 20% K rate vs elite K pitcher Sánchez (11.7 K/9) (-5 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚡ Game environment boost (Env 1.081): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 82 + PM 1.015 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#13  Coby Mayo (BAL) vs Payton Tolle  [📋 PROJECTED]   Score: 62.4   HR Prob: 15.2%  |  Odds: +370,,,,,
Batter Power: 88.0,Pitcher Vuln: 37.9,Pitch Match: 1.067,Bullpen: 0.875,Park: 1.280,
Env: 1.203,Platoon: 0.97,Impl Runs: 3.9,Mkt Signal: 1.025,HR/PA Rate: 0.038,
Opp Score: 27/50,Conv Score: 50/50,xHR Factor: 0.859,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 5/20,,,
   📊 SIGNAL COMBO (5/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  281/1534 AT (signal-combo),,,,,
   🏟️ Power park for RHB: 1.280x (vs 1.060x overall),,,,,
   🏟️ T4 BBE + ENV BOOST: favorable game environment amplifies pitch BBE signal (+10% ranking),,,,,
   🎯 PITCHER TARGET FF (55% vs RHB): Tolle allows 57% HH / 100% FB / 43% Pull / 0.286 ISO (vuln 57) → Batter L10 FF: 2 HR/10 BBE • 60% HH • 30% Brl • 297ft avg dist,,,,,
   🔥🔥 PITCHER-FIRST MATCH (FF): 2 HR in L10 BBEs vs pitcher's most vulnerable pitch — ⚡ HIGH-USAGE (55% vs RHB): batter faces this pitch repeatedly per game (+10 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on CH (282ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   🎯 Pull power in hitter's park: 31% pull air rate (+2 conv),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
   ✅ Good vs four-seamer: wOBA 0.362 — Tolle FF 55% vs RHB (+2.0 conv),,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 297.2 Avg Dist • 60% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.365 — above-avg contact vs pitcher's mix,,,,,
   ⚡ Balanced spot: Opp 27/50 · Conv 38/50,,,,,
   ℹ️ Below-avg hit score (HS=16) — HR not gated by hit quality,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🏟️ Power park (1.28x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   💪 Elite ISO: 0.461 — well above 0.220 strong threshold (pure power),,,,,
   🎯 High-K pitcher (market: 6.5 Ks),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   ⚡ High K% (32.9%),,,,,
   🎯 Elite zone damage (1.40x),,,,,
   🎣 Elite chase rate: 38.8% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 Pitcher L5: 1.07 HR/9 (25 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [7/10 must-have | 8/13 nuclear | DTP 7/7]: 🟢 DTP FILTER PASS (7/7): ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35%, PullBrl>6, FB>40% — PropFinder highlight tier (backtest: Power≥82+Odds≤399+PM = 26.2% HR, 1.53x, p=0.007) · 💥 Blast%:16.4%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🎯 PullBrl proxy:8.0 (pull-air 20%×barrel 40.0%) ≥5.0 nuclear · ⚡ EV:96.2mph≥94 (nuclear) · ↙ Pull%:52%≥45% (nuclear) · 🌤️ FB%:50%≥40% (nuclear/DTP) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.900≥.300 (nuclear)",,,,,
"   🔵 PropFinder [9/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>20.0 + FB%>50.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️☢️ SUPER NUCLEAR — ALL 9 GATES PASS: ISO>0.2, Barrel%>15, HH%>40, Air%>50, GB%<40, PullBrl%>10, FB%>35, Blast%>15, Pull%>30 — automatic gold ✅ PLAY (tracking new grade, validate over 10+ slates) · 💪 ISO:0.900>0.2 (must-have) · 🎯 Barrel%:40.0%>15% (must-have) · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · 🌤️ FB%:50%>35% (must-have) · 💥 Blast%:50.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.900 | Barrel% 40.0 | HH% 40.0 | Air% 70.0 | GB% 20.0 | PullBrl% 20.0 | FB% 50.0 | Blast% 50.0 | Pull% 60.0,,,,,
"   🌡️ SC58-66+ENV BOOST (TRACKING): Sc62+Env1.203 → 28.1% HR (1.64x, p=0.001, n=146, 47-sl CSV Jun26) — ranking boosted +10%",,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Payton Tolle — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +370 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 15.9/100,,,,,
   📊 Good contact vs FF: wOBA 0.362 on primary pitch type (+2 pts),,,,,
   ⚾ vs Tolle (SP): 62% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   📉 Mild regression risk: last-5 (60%) ahead of season (49%),,,,,
   ⚡ K-Danger: 33% K rate vs elite K pitcher Tolle (11.7 K/9) (-12 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ High-K profile (33%) — significant contact risk,,,,,
   🌡️ Strong game environment (Env 1.203) — already reflected in HS baseline,,,,,
   🎯 SHARP HIT: Pwr 88 + PM 1.067 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#14  Riley Greene (DET) vs Jameson Taillon  [📋 PROJECTED]   Score: 61.1   HR Prob: 23.8%  |  Odds: +210,,,,,
Batter Power: 85.5,Pitcher Vuln: 55.3,Pitch Match: 1.055,Bullpen: 1.081,Park: 1.050,
Env: 1.199,Platoon: 1.08,Impl Runs: 5.8,Mkt Signal: 1.117,HR/PA Rate: 0.067,
Opp Score: 39/50,Conv Score: 50/50,xHR Factor: 0.877,Pull×Park: 1.000,Zone Damage: 1.135,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 6/20,,,
   📊 SIGNAL COMBO (6/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 18%  281/1534 AT (signal-combo),,,,,
"   🔥 SUPER VULNERABLE PITCHER (Vuln=55≥54): 28.4% HR rate / 1.60x baseline across 69 slates — strongest pitcher vulnerability tier (+5 conv, priority matchup)",,,,,
"   💰 ODDS: +210 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   📈 SUPER_VUL_UNDERRANKED: Vu55≥54+PM1.055≥1.04+Pwr86≥82 → 45.2% HR (2.57x, n=42, 61-sl Jul11). Ranking +10%. Model under-promotes SUPER VUL when Score mid-range.",,,,,
   💎 DIAMOND: NEAR-HR POWER CONTACT (Tier A): NearHR3≥3+Vu55≥52+Env1.199≥1.0 → 57.1%/3.28x n=7. Batter generating elite exit-velocity fly balls that aren't leaving due to luck/park — power is real. Near-HR alone is noise (1.17x); this combo is validated. Ranking +8%.,,,,,
   📊 Good solid contact: 29% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 18% per contact (-1.5 conv),,,,,
   ✅ Career HR rate vs pitcher: 1HR/8AB (12%) (+3 conv),,,,,
   🌡️ FL HR Factor: 1.7x (favourable game environment),,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 282.4 Avg Dist • 40% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   🎯 Elite spot: Opp 39/50 + Conv 25/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Low hit score (HS=4) — cold contact; HS not predictive of HR,,,,,
   ✅ Platoon edge (L vs R),,,,,
   💨 Wind out 12mph,,,,,
   🔓 Weak bullpen (HR/9: 1.50),,,,,
   💰 High implied total (5.8 runs),,,,,
   ⚡ High K% (27.2%),,,,,
   🎯 Elite zone damage (1.13x),,,,,
   🔥 HR-prone L5: 3.74 HR/9 vs 1.20 season (21 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [5/10 must-have | 6/13 nuclear | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, Barrel>13%, HH>38%, Air>55% · 💥 Blast%:17.9%≥15% (nuclear) · 🔴 NearHR:3≥3 (power at contact — fires DIAMOND 4 when Vuln≥48+Env≥1.05 or Vuln≥52+Odds250-400; standalone = 1.17x only) · 🎯 PullBrl proxy:6.0 (pull-air 20%×barrel 30.0%) ≥5.0 nuclear · 💪 HH%:60%≥55% (nuclear) · 💪 ISO:0.500≥.300 (nuclear)",,,,,
   🔵 PropFinder [8/9 must-have] [L10 n=10]: ☢️ NUCLEAR (8/9) · 💪 ISO:0.500>0.2 (must-have) · 🎯 Barrel%:30.0%>15% (must-have) · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.500 | Barrel% 30.0 | HH% 60.0 | Air% 60.0 | GB% 40.0 | PullBrl% 20.0 | FB% 30.0 | Blast% 30.0 | Pull% 70.0,,,,,
   🔥 PWR-VULN-ENV conv boost: +11 pts (Pwr86+Vu55+Env1.20+Sig6 · Env≥1.10 elite bonus +3),,,,,
"   🔥 SUPER_VULN+ENV_HOT: Vu55≥54+Env1.199≥1.05 → 56.2% HR (3.00x, n=16, 38-sl audit Jul10) — conv +8",,,,,
"   🎰 MARKET CONFIRMING: PWR-VULN-ENV+Odds+210 → 43.5% HR (2.53x, p=0.003, n=23, 49-sl)",,,,,
"   
🏆🏆 ELITE LOCK — OVERRIDES PLAY/LEAN GRADE: 🏆🏆 ELITE LOCK ⚠️ COLD BAT: Vuln=55≥54 + PM=1.055≥1.04 + Pwr=86≥84 — backtest cold bat (HS=4<40) within PRIME+ = 0.0% HR (0/4). Pitcher edge real but batter form kills conversion. · PM 1.055 in 1.04-1.08 sweet spot (66.7% HR / 3.78x — market not fully pricing)",,,,,
   📈 HRF 1.7 > model env 1.199 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +210 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.2 IP projected — bullpen exposure; high score amplifies miss risk (-3 pts),,,,,
   🎯 Hit Score: 4.4/100,,,,,
   ❄️ Cold: 21% weighted hit rate (-7 pts),,,,,
   ⚾ vs Taillon (SP): 25% hit rate,,,,,
   ⚾ vs Taillon (SP): 25% hit rate (career fade skipped: ≤20 AB sample),,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚠️ Elevated K% (27%),,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🧤 Poor framing catcher (-8.4 runs) — batter-friendly zone (+2 pts),,,,,
   🌡️ Strong game environment (Env 1.199) — already reflected in HS baseline,,,,,
   🎯 SHARP HIT: Pwr 86 + PM 1.055 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#15  Heliot Ramos (SF) vs Michael Wacha  [📋 PROJECTED]   Score: 61.1   HR Prob: 15.8%  |  Odds: +400,,,,,
Batter Power: 81.1,Pitcher Vuln: 57.0,Pitch Match: 1.051,Bullpen: 1.111,Park: 0.890,
Env: 0.903,Platoon: 0.97,Impl Runs: 5.3,Mkt Signal: 0.990,HR/PA Rate: 0.034,
Opp Score: 18/50,Conv Score: 41/50,xHR Factor: 0.906,Pull×Park: 1.000,Zone Damage: 0.980,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 18%  281/1534 AT (signal-combo),,,,,
   ⚡ STANDALONE EXTREME L2: pitcher allows 3.44 HR/9 last 2 starts (10 IP) — acute HR vulnerability NOW (+10 conv),,,,,
"   ⚡ EXTREME L2 + VULN52 OVERRIDE: Vuln52+ trap suppressed — L2 blowup (3.44 HR/9) CONFIRMS the vulnerability is real. Combo bonus +5 (total L2 boost +15). Track: 3/6 (50%, n=6) — volatile, demoted to LEAN (Jun 21 2026).",,,,,
"   🔥 SUPER VULNERABLE PITCHER (Vuln=57≥54): 28.4% HR rate / 1.60x baseline across 69 slates — strongest pitcher vulnerability tier (+5 conv, priority matchup)",,,,,
   🎯 PITCHER TARGET FC (17% vs RHB): Wacha allows 67% HH / 67% FB / 33% Pull / 1.000 ISO (vuln 58) → Batter L10 FC: 0 HR/10 BBE • 80% HH • 40% Brl • 362ft avg dist,,,,,
   📊 PITCHER TARGET FC: 80% HH in L10 BBEs vs pitcher's weakest pitch (+3 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on SI (332ft avg · 30% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.051 + pitch edge +2 + Pwr 81 + Vuln 57 (informational — no park gate),,,,,
   📊 Good solid contact: 32% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   🎯 Elite HH% vs pitcher: 67% hard hit rate (+2 conv),,,,,
   📊 Elite qAB% vs pitcher: 100% (works counts well),,,,,
   🌡️ FL HR Factor: 1.8x (favourable game environment),,,,,
"   ✅ Good vs sinker (wOBA 0.387, SLG 0.482) — Wacha throws SI 26% vs RHB (+2.5 conv)",,,,,
   🔥🔥 L10 BBE vs SI: 2 HR in 10 BBE (20% HR rate • 331.7 Avg Dist • 30% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   💪 Conversion-driven: Conv 46/50 — elite matchup quality in neutral environment (Opp 18/50),,,,,
   ℹ️ Below-avg hit score (HS=12) — HR not gated by hit quality,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🌡️ Hot (90°F),,,,,
   ⚠️ High-score×supp-park penalty: Score 61.1 + park 0.890 compound suppressor (−3 conv; Jun 22 post-mortem: all park<0.93 picks at Score>60 went 0 HR),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   💣 SP market: 3.5 ER expected,,,,,
   🔓 Weak bullpen (HR/9: 1.71),,,,,
   ⚡ High K% (26.6%),,,,,
"   💥 EXTREME L2 blowup: 3.44 HR/9 last 2 starts (10 IP) vs L5 1.15 — acute HR vulnerability, L2 weighted in scoring",,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [2/10 must-have | 1/13 nuclear | DTP 1/7]: 💥 Blast%:15.8%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ⚡ EV:92.6mph≥92 (must-have),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: ❌ ISO:0.166 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · ❌ Air%:20% [Air%>50% ✗] · ❌ GB%:80% [GB%<40% ✗] · 🎯 PullBrl%:11.1>10 (must-have) · ❌ FB%:10% [FB%>35% ✗] · 💥 Blast%:15.8%>15% (must-have) · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.166 | Barrel% 0.0 | HH% 40.0 | Air% 20.0 | GB% 80.0 | PullBrl% 11.1 | FB% 10.0 | Blast% 15.8 | Pull% 50.0,,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Michael Wacha — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.8 > model env 0.903 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +400 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.89x),,,,,
   🎯 Hit Score: 12.4/100,,,,,
   ⚠️ Weak hits probability (35% consensus over),,,,,
   🎯 Elite HH% vs pitcher: 67% hard contact rate (+4 pts),,,,,
   📊 Elite qAB% vs pitcher: 100% — works counts well (+2 pts),,,,,
   ⚾ vs Wacha (SP): 29% hit rate,,,,,
   ⚾ vs Wacha (SP): 29% hit rate (career fade skipped: ≤20 AB sample),,,,,
   📉 Mild regression risk: last-5 (40%) ahead of season (25%),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ Elevated K% (27%),,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🧤 Poor framing catcher (-9.1 runs) — batter-friendly zone (+2 pts),,,,,
   🎯 SHARP HIT: Pwr 81 + PM 1.051 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#16  Ben Rice (NYY) vs Braxton Ashcraft  [📋 PROJECTED]   Score: 60.5   HR Prob: 21.4%  |  Odds: +255,,,,,
Batter Power: 87.1,Pitcher Vuln: 39.2,Pitch Match: 1.125,Bullpen: 0.891,Park: 1.220,
Env: 1.154,Platoon: 1.08,Impl Runs: 3.9,Mkt Signal: 1.093,HR/PA Rate: 0.070,
Opp Score: 48/50,Conv Score: 50/50,xHR Factor: 0.897,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 10/20,,,
   ✅ STRONG SIGNAL COMBO (10/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  281/1534 AT (signal-combo),,,,,
   🎯 PitchMix wOBA 0.476 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   🏟️ Power park for LHB: 1.220x (vs 1.120x overall),,,,,
"   💰 ODDS: +255 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   📈 SHARP_PM+SC+PWR: PM1.125≥1.085+Sc68≥58+Pwr87≥84 → 28.4% HR (1.62x, n=88, 61-sl Jul11). Ranking +6%. High PM underweighted when pitch-edge modest.",,,,,
"   💰 VALUE_ODDS+SHARP_PM: Odds+255(250-400)+PM1.125≥1.10+Sc68≥55 → 36.0% HR (2.05x, n=50, 61-sl Jul11). Ranking +7%. Unpriced edge: market at value odds, model sees sharp PM.",,,,,
   💎 DIAMOND: NEAR-HR POWER CONTACT (Tier B): NearHR4≥3+Pwr87≥84+Env1.154≥1.05 → 42.9%/2.46x n=14. Validated near-HR combo — power contact quality confirmed by multiple gates. Ranking +5%.,,,,,
   🏟️ T4 BBE + ENV BOOST: favorable game environment amplifies pitch BBE signal (+10% ranking),,,,,
   🎯 PITCHER TARGET CU (38% vs LHB): Ashcraft allows 33% HH / 100% FB / 33% Pull (vuln 43) → Batter L10 CU: 2 HR/10 BBE • 60% HH • 291ft avg dist,,,,,
