Detailed Breakdown,,,,,
#1  Kevin McGonigle (DET) vs Reid Detmers   Score: 61.9   HR Prob: 19.8%,,,,,
"   🔥 SUPER VULNERABLE PITCHER (Vuln=58≥54): 28.4% HR rate / 1.60x baseline across 69 slates — strongest pitcher vulnerability tier (+5 conv, priority matchup)",,,,,
   🏟️ T4 BBE + ENV BOOST: favorable game environment amplifies pitch BBE signal (+10% ranking),,,,,
   🎯 PITCHER TARGET FF (51% vs RHB): Detmers allows 57% HH / 93% FB / 36% Pull / 0.857 ISO (vuln 60) → Batter L10 FF: 1 HR/10 BBE • 60% HH • 20% Brl • 328ft avg dist,,,,,
"   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (51% vs RHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on CU (305ft avg · 50% HH) — power surge on non-target pitch (+3 conv),,,,,
   🔥🔥 L10 BBE vs CU: 2 HR in 10 BBE (20% HR rate • 305.0 Avg Dist • 50% HH • 10% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   💪 Conversion-driven: Conv 39/50 — elite matchup quality in neutral environment (Opp 21/50),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
"   ⚠️ Park trap zone (1.12x) — 0.71x HR rate (17 slates, -3 pts)",,,,,
   💪 Strong ISO: 0.246 — meets 0.220 power threshold,,,,,
"   💥 EXTREME L2 blowup: 5.40 HR/9 last 2 starts (5 IP) vs L5 2.09 — acute HR vulnerability, L2 weighted in scoring",,,,,
   ⚠️ Command issues L5: 4.6 BB/9 — losing zone = meatballs,,,,,
   🔵 PropFinder [2/9 must-have] [L10 n=10]: 💪 ISO:0.246>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:20% [HH%>40% ✗] · ❌ Air%:30% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:0.0 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · ❌ Blast%:11.0% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.246 | Barrel% 0.0 | HH% 20.0 | Air% 30.0 | GB% 50.0 | PullBrl% 0.0 | FB% 10.0 | Blast% 11.0 | Pull% 70.0,,,,,
"   🔥 SUPER_VULN+ENV_HOT: Vu58≥54+Env1.098≥1.05 → 56.2% HR (3.00x, n=16, 38-sl audit Jul10) — conv +8",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Reid Detmers — pitcher structurally vulnerable (informational, no score boost)",,,,,
   🎯 Hit Score: 21.4/100,,,,,
   📐 Stats-based estimate (no hits market data): avg=0.262 xwOBA=0.315 K%=21.3% HH%=36.5 PM=1.014,,,,,
,,,,,
#9  Riley Greene (DET) vs Reid Detmers   Score: 57.2   HR Prob: 17.7%,,,,,
Batter Power: 81.4,Pitcher Vuln: 57.6,Pitch Match: 1.016,Bullpen: 0.917,Park: 0.970,
Env: 0.951,Platoon: 1.08,Impl Runs: 4.5,Mkt Signal: 1.000,HR/PA Rate: 0.067,
Opp Score: 26/50,Conv Score: 35/50,xHR Factor: 0.831,Pull×Park: 1.000,Zone Damage: 1.003,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 4/20,,,
   📊 SIGNAL COMBO (4/20): Power≥63 + Score≥50  →  Historical HR rate: 20.1%  est AT (signal-combo),,,,,
   ⚡ STANDALONE EXTREME L2: pitcher allows 5.40 HR/9 last 2 starts (5 IP) — acute HR vulnerability NOW (+10 conv),,,,,
"   ⚡ EXTREME L2 + VULN52 OVERRIDE: Vuln52+ trap suppressed — L2 blowup (5.40 HR/9) CONFIRMS the vulnerability is real. Combo bonus +5 (total L2 boost +15). Track: 3/6 (50%, n=6) — volatile, demoted to LEAN (Jun 21 2026).",,,,,
"   🔥 SUPER VULNERABLE PITCHER (Vuln=58≥54): 28.4% HR rate / 1.60x baseline across 69 slates — strongest pitcher vulnerability tier (+5 conv, priority matchup)",,,,,
   🎯 PITCHER TARGET FF (49% vs LHB): Detmers allows 100% HH / 67% FB / 1.000 ISO (vuln 67) → Batter L10 FF: 1 HR/10 BBE • 273ft avg dist,,,,,
"   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (49% vs LHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FC (330ft avg · 70% HH) — power surge on non-target pitch (+3 conv),,,,,
   🔥 L10 BBE vs CU: 1 HR in 7 BBE • 346.8 Avg Dist • 71% HH • 43% Brl — quality carry confirms (+4 conv),,,,,
   ⚡ Balanced spot: Opp 26/50 · Conv 34/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   ⚡ High K% (27.0%),,,,,
"   💥 EXTREME L2 blowup: 5.40 HR/9 last 2 starts (5 IP) vs L5 2.09 — acute HR vulnerability, L2 weighted in scoring",,,,,
   ⚠️ Command issues L5: 4.6 BB/9 — losing zone = meatballs,,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:10.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:40.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 10.0 | HH% 30.0 | Air% 70.0 | GB% 30.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 40.0 | Pull% 60.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Reid Detmers — pitcher structurally vulnerable (informational, no score boost)",,,,,
   🎯 Hit Score: 25.2/100,,,,,
   📐 Stats-based estimate (no hits market data): avg=0.288 xwOBA=0.315 K%=27.0% HH%=36.5 PM=1.016,,,,,
,,,,,
#10  Spencer Torkelson (DET) vs Reid Detmers   Score: 56.8   HR Prob: 16.6%,,,,,
Batter Power: 81.7,Pitcher Vuln: 57.6,Pitch Match: 1.012,Bullpen: 0.917,Park: 1.120,
Env: 1.098,Platoon: 0.97,Impl Runs: 4.5,Mkt Signal: 1.000,HR/PA Rate: 0.049,
Opp Score: 20/50,Conv Score: 46/50,xHR Factor: 0.800,Pull×Park: 1.000,Zone Damage: 1.003,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 1/20,,,
   📊 SIGNAL COMBO (1/20): Power≥63 + Score≥50  →  Historical HR rate: 20.1%  est AT (signal-combo),,,,,
   🏟️ Power park for RHB: 1.120x (vs 1.040x overall),,,,,
   ⚡ STANDALONE EXTREME L2: pitcher allows 5.40 HR/9 last 2 starts (5 IP) — acute HR vulnerability NOW (+10 conv),,,,,
"   ⚡ EXTREME L2 + VULN52 OVERRIDE: Vuln52+ trap suppressed — L2 blowup (5.40 HR/9) CONFIRMS the vulnerability is real. Combo bonus +5 (total L2 boost +15). Track: 3/6 (50%, n=6) — volatile, demoted to LEAN (Jun 21 2026).",,,,,
"   🔥 SUPER VULNERABLE PITCHER (Vuln=58≥54): 28.4% HR rate / 1.60x baseline across 69 slates — strongest pitcher vulnerability tier (+5 conv, priority matchup)",,,,,
   🏟️ T4 BBE + ENV BOOST: favorable game environment amplifies pitch BBE signal (+10% ranking),,,,,
   🎯 PITCHER TARGET FF (51% vs RHB): Detmers allows 57% HH / 93% FB / 36% Pull / 0.857 ISO (vuln 60) → Batter L10 FF: 2 HR/10 BBE • 70% HH • 40% Brl • 325ft avg dist,,,,,
   🎯🎯 PRIME PITCHER TARGET MATCH (FF): 2 HR in last 10 BBEs vs pitcher's most vulnerable pitch (vuln 60) + Extreme L2 blowup (5.40 HR/9) — ⚡ HIGH-USAGE MATCH (51% vs RHB) | Note: ⚠️ xHR caution: luck_regression=0.920<0.95 (batter outperforming contact quality — HR regression risk) (+9 conv),,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 325.1 Avg Dist • 70% HH • 40% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   💪 Conversion-driven: Conv 37/50 — elite matchup quality in neutral environment (Opp 20/50),,,,,
   ℹ️ Low hit score (HS=9) — cold contact; HS not predictive of HR,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
"   ⚠️ Park trap zone (1.12x) — 0.71x HR rate (17 slates, -3 pts)",,,,,
   ⚡ High K% (32.9%),,,,,
"   💥 EXTREME L2 blowup: 5.40 HR/9 last 2 starts (5 IP) vs L5 2.09 — acute HR vulnerability, L2 weighted in scoring",,,,,
   ⚠️ Command issues L5: 4.6 BB/9 — losing zone = meatballs,,,,,
   🔵 PropFinder [2/10 must-have | 2/13 nuclear | DTP 1/7]: ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=30%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🌤️ FB%:40%≥40% (nuclear/DTP) · 💪 ISO:0.300≥.300 (nuclear),,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 30.0 | Air% 50.0 | GB% 50.0 | PullBrl% 10.0 | FB% 40.0 | Blast% 20.0 | Pull% 80.0,,,,,
"   🔥 SUPER_VULN+ENV_HOT: Vu58≥54+Env1.098≥1.05 → 56.2% HR (3.00x, n=16, 38-sl audit Jul10) — conv +8",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Reid Detmers — pitcher structurally vulnerable (informational, no score boost)",,,,,
   🎯 Hit Score: 8.7/100,,,,,
   📐 Stats-based estimate (no hits market data): avg=0.208 xwOBA=0.315 K%=32.9% HH%=36.5 PM=1.012,,,,,
,,,,,
#11  Pete Alonso (BAL) vs Peter Lambert   Score: 53.8   HR Prob: 17.9%,,,,,
Batter Power: 82.1,Pitcher Vuln: 48.6,Pitch Match: 1.013,Bullpen: 1.000,Park: 0.970,
Env: 0.971,Platoon: 0.97,Impl Runs: 4.5,Mkt Signal: 1.000,HR/PA Rate: 0.062,
Opp Score: 35/50,Conv Score: 27/50,xHR Factor: 0.800,Pull×Park: 1.000,Zone Damage: 1.003,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 9/20,,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 20.1%  est AT (signal-combo),,,,,
   🎯 PITCHER TARGET ST (36% vs RHB): Lambert allows 50% FB (vuln 12) → Batter L10 ST: 1 HR/10 BBE • 50% HH • 272ft avg dist,,,,,
   🔥🔥 L10 BBE vs SI: 2 HR in 10 BBE (20% HR rate • 292.7 Avg Dist • 50% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
"   🏟️ Opportunity-driven: Opp 35/50 — great game environment, weak batter profile vs pitcher (Conv 19/50)",,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Strong ISO: 0.222 — meets 0.220 power threshold,,,,,
   🔥 HR-prone L5: 1.64 HR/9 vs 1.20 season (26 IP) — getting hit hard lately,,,,,
"   🔵 PropFinder [3/10 must-have | 3/13 nuclear | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, Barrel>13%, HH>38%, Air>55% · 💪 HH%:70%≥55% (nuclear) · 💪 ISO:0.700≥.300 (nuclear)",,,,,
   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 STRONG (7/9) · 💪 ISO:0.700>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:70%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:40%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.700 | Barrel% 20.0 | HH% 70.0 | Air% 50.0 | GB% 40.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 30.0 | Pull% 40.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Peter Lambert — pitcher structurally vulnerable (informational, no score boost)",,,,,
   🎯 Hit Score: 20.6/100,,,,,
   📐 Stats-based estimate (no hits market data): avg=0.252 xwOBA=0.315 K%=24.8% HH%=36.5 PM=1.013,,,,,
,,,,,
#12  Dylan Beavers (BAL) vs Peter Lambert   Score: 53.5   HR Prob: 18.4%,,,,,
Batter Power: 78.1,Pitcher Vuln: 48.6,Pitch Match: 0.977,Bullpen: 1.000,Park: 1.010,
Env: 1.012,Platoon: 1.08,Impl Runs: 4.5,Mkt Signal: 1.000,HR/PA Rate: 0.066,
Opp Score: 35/50,Conv Score: 19/50,xHR Factor: 0.934,Pull×Park: 1.000,Zone Damage: 1.003,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 78 + PM<1.04 + Score~50 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   🎯 PITCHER TARGET FC (14% vs LHB): Lambert allows 40% HH / 80% FB / 60% Pull (vuln 45) → Batter L10 FC: 0 HR/7 BBE,,,,,
   📊 L10 BBE vs CH: 0 HR in 10 BBE • 297.2 Avg Dist • 40% HH — hard contact quality (+1 conv),,,,,
"   🏟️ Opportunity-driven: Opp 35/50 — great game environment, weak batter profile vs pitcher (Conv 18/50)",,,,,
   ℹ️ Below-avg hit score (HS=17) — HR not gated by hit quality,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🔥 HR-prone L5: 1.64 HR/9 vs 1.20 season (26 IP) — getting hit hard lately,,,,,
   🔵 PropFinder [1/10 must-have | 2/13 nuclear | DTP 2/7]: ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=30%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:0.0 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 30.0 | Air% 60.0 | GB% 30.0 | PullBrl% 0.0 | FB% 40.0 | Blast% 10.0 | Pull% 50.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Peter Lambert — pitcher structurally vulnerable (informational, no score boost)",,,,,
   🎯 Hit Score: 17.2/100,,,,,
   📐 Stats-based estimate (no hits market data): avg=0.233 xwOBA=0.315 K%=23.6% HH%=36.5 PM=0.977,,,,,
,,,,,
#13  Heliot Ramos (SF) vs Bryce Miller   Score: 53.5   HR Prob: 15.4%,,,,,
Batter Power: 83.0,Pitcher Vuln: 44.9,Pitch Match: 1.039,Bullpen: 0.953,Park: 0.900,
Env: 0.843,Platoon: 0.97,Impl Runs: 4.5,Mkt Signal: 1.000,HR/PA Rate: 0.049,
Opp Score: 30/50,Conv Score: 22/50,xHR Factor: 0.800,Pull×Park: 1.000,Zone Damage: 1.003,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 20.1%  est AT (signal-combo),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 83 + PM<1.04 + Score~50 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   🎯 PITCHER TARGET FF (32% vs RHB): Miller allows 33% HH / 67% FB / 33% Pull (vuln 35) → Batter L10 FF: 0 HR/10 BBE • 60% HH • 20% Brl • 329ft avg dist,,,,,
   📊 PITCHER TARGET FF: 60% HH in L10 BBEs vs pitcher's weakest pitch (+3 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on SI (332ft avg · 30% HH) — power surge on non-target pitch (+3 conv),,,,,
   🔥🔥 L10 BBE vs SI: 2 HR in 10 BBE (20% HR rate • 331.7 Avg Dist • 30% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   ⚡ Balanced spot: Opp 30/50 · Conv 23/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚡ High K% (26.0%),,,,,
   🎣 Elite chase rate: 40.6% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 ERA composite 2.85 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   🔥 HR-prone L5: 1.74 HR/9 vs 1.20 season (30 IP) — getting hit hard lately,,,,,
   🔵 PropFinder [3/10 must-have | 3/13 nuclear | DTP 2/7]: 💪 HH%:70%≥55% (nuclear) · ⚡ EV:98.0mph≥94 (nuclear),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: ❌ ISO:0.193 [ISO>0.2 ✗] · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:70%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:0.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:40%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.193 | Barrel% 20.0 | HH% 70.0 | Air% 50.0 | GB% 50.0 | PullBrl% 0.0 | FB% 20.0 | Blast% 10.0 | Pull% 40.0,,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Bryce Miller — pitcher structurally vulnerable (informational, no score boost)",,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.90x),,,,,
   🎯 Hit Score: 20.5/100,,,,,
   📐 Stats-based estimate (no hits market data): avg=0.275 xwOBA=0.315 K%=26.0% HH%=36.5 PM=1.039,,,,,
,,,,,
#14  Gunnar Henderson (BAL) vs Peter Lambert   Score: 53.3   HR Prob: 18.3%,,,,,
Batter Power: 80.0,Pitcher Vuln: 48.6,Pitch Match: 0.990,Bullpen: 1.000,Park: 1.010,
Env: 1.012,Platoon: 1.08,Impl Runs: 4.5,Mkt Signal: 1.000,HR/PA Rate: 0.065,
Opp Score: 35/50,Conv Score: 22/50,xHR Factor: 0.823,Pull×Park: 1.000,Zone Damage: 1.003,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 6/20,,,
   📊 SIGNAL COMBO (6/20): Power≥63 + Score≥50  →  Historical HR rate: 20.1%  est AT (signal-combo),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 80 + PM<1.04 + Score~49 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   🎯 PITCHER TARGET FC (14% vs LHB): Lambert allows 40% HH / 80% FB / 60% Pull (vuln 45) → Batter L10 FC: 1 HR/10 BBE • 40% HH • 284ft avg dist,,,,,
"   📊 PITCHER TARGET FC (14% vs LHB): 1 HR in L10 BBEs on this pitch BUT pitcher throws it only 14% — LOW-USAGE: limited opportunity (demoted T3→T2, +3 conv)",,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 302.6 Avg Dist • 60% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
"   🏟️ Opportunity-driven: Opp 35/50 — great game environment, weak batter profile vs pitcher (Conv 18/50)",,,,,
   ℹ️ Below-avg hit score (HS=15) — HR not gated by hit quality,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🔥 HR-prone L5: 1.64 HR/9 vs 1.20 season (26 IP) — getting hit hard lately,,,,,
   🔵 PropFinder [4/10 must-have | 4/13 nuclear | DTP 2/7]: 💪 HH%:60%≥55% (nuclear) · ⚡ EV:96.2mph≥94 (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 💪 ISO:0.300≥.300 (nuclear),,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 60.0 | Air% 50.0 | GB% 50.0 | PullBrl% 10.0 | FB% 40.0 | Blast% 20.0 | Pull% 80.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Peter Lambert — pitcher structurally vulnerable (informational, no score boost)",,,,,
   🎯 Hit Score: 15.2/100,,,,,
   📐 Stats-based estimate (no hits market data): avg=0.224 xwOBA=0.315 K%=22.6% HH%=36.5 PM=0.990,,,,,
,,,,,
#15  Jackson Holliday (BAL) vs Peter Lambert   Score: 53.2   HR Prob: 18.3%,,,,,
Batter Power: 80.3,Pitcher Vuln: 48.6,Pitch Match: 1.000,Bullpen: 1.000,Park: 1.010,
Env: 1.012,Platoon: 1.08,Impl Runs: 4.5,Mkt Signal: 1.000,HR/PA Rate: 0.069,
Opp Score: 35/50,Conv Score: 18/50,xHR Factor: 0.842,Pull×Park: 1.000,Zone Damage: 1.003,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 6/20,,,
   📊 SIGNAL COMBO (6/20): Power≥63 + Score≥50  →  Historical HR rate: 20.1%  est AT (signal-combo),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 80 + PM<1.04 + Score~49 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   🎯 PITCHER TARGET FC (14% vs LHB): Lambert allows 40% HH / 80% FB / 60% Pull (vuln 45) → Batter L10 FC: 1 HR/6 BBE • 50% HH • 17% Brl • 324ft avg dist,,,,,
"   📊 PITCHER TARGET FC (14% vs LHB): 1 HR in L10 BBEs on this pitch BUT pitcher throws it only 14% — LOW-USAGE: limited opportunity (demoted T3→T2, +3 conv)",,,,,
   🔥 L10 BBE vs FC: 1 HR in 6 BBE • 324.2 Avg Dist • 50% HH • 17% Brl — quality carry confirms (+4 conv),,,,,
"   🏟️ Opportunity-driven: Opp 35/50 — great game environment, weak batter profile vs pitcher (Conv 18/50)",,,,,
   ℹ️ Below-avg hit score (HS=15) — HR not gated by hit quality,,,,,
   ✅ Platoon edge (L vs R),,,,,
   ⚡ High K% (26.1%),,,,,
   🔥 HR-prone L5: 1.64 HR/9 vs 1.20 season (26 IP) — getting hit hard lately,,,,,
   🔵 PropFinder [2/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:20% [HH%>40% ✗] · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · ❌ PullBrl%:0.0 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 20.0 | Air% 40.0 | GB% 60.0 | PullBrl% 0.0 | FB% 10.0 | Blast% 20.0 | Pull% 80.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Peter Lambert — pitcher structurally vulnerable (informational, no score boost)",,,,,
   🎯 Hit Score: 14.7/100,,,,,
   📐 Stats-based estimate (no hits market data): avg=0.210 xwOBA=0.315 K%=26.1% HH%=36.5 PM=1.000,,,,,
,,,,,
#16  Ryan Jeffers (MIN) vs Colin Rea   Score: 52.9   HR Prob: 16.6%,,,,,
Batter Power: 83.5,Pitcher Vuln: 50.9,Pitch Match: 1.032,Bullpen: 1.046,Park: 1.010,
Env: 0.988,Platoon: 0.97,Impl Runs: 4.5,Mkt Signal: 1.000,HR/PA Rate: 0.045,
Opp Score: 27/50,Conv Score: 26/50,xHR Factor: 0.800,Pull×Park: 1.000,Zone Damage: 1.003,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 9/20,,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 20.1%  est AT (signal-combo),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 84 + PM<1.04 + Score~49 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   🎯 PITCHER TARGET SL (13% vs RHB): Rea allows 33% HH / 100% FB (vuln 38) → Batter L10 SL: 0 HR/10 BBE • 50% HH,,,,,
   📊 PITCHER TARGET SL: 50% HH in L10 BBEs vs pitcher's weakest pitch (+3 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on ST (309ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   🔥🔥 L10 BBE vs ST: 2 HR in 10 BBE (20% HR rate • 309.0 Avg Dist • 40% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   ⚡ Balanced spot: Opp 27/50 · Conv 25/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Strong ISO: 0.246 — meets 0.220 power threshold,,,,,
   ⚡ High Z-Contact: 91.5% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 ERA composite 4.76 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   📊 Pitcher L5: 1.02 HR/9 (26 IP) — near season avg,,,,,
   🔵 PropFinder [2/10 must-have | 1/13 nuclear | DTP 2/7]: 💪 HH%:50%≥50% (must-have) · 💪 ISO:0.300≥.300 (nuclear),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:0.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:40%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 50.0 | Air% 50.0 | GB% 50.0 | PullBrl% 0.0 | FB% 30.0 | Blast% 10.0 | Pull% 40.0,,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Colin Rea — pitcher structurally vulnerable (informational, no score boost)",,,,,
   🎯 Hit Score: 34.4/100,,,,,
   📐 Stats-based estimate (no hits market data): avg=0.292 xwOBA=0.315 K%=15.3% HH%=36.5 PM=1.032,,,,,
,,,,,
#17  Daylen Lile (WSH) vs Gage Jump   Score: 52.7   HR Prob: 17.0%,,,,,
