Detailed Breakdown,,,,,
#1  Joc Pederson (TEX) vs Peter Lambert  [📋 PROJECTED]   Score: 65.0   HR Prob: 22.3%  |  Odds: +420,,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on CH (334ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   📊 Good pull air rate: 25% (+1 conv),,,,,
   🔥🔥 L10 BBE vs CH: 2 HR in 10 BBE (20% HR rate • 333.8 Avg Dist • 40% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 Elite spot: Opp 35/50 + Conv 31/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⏱️ SP market: 5.3 IP expected,,,,,
   ⚡ High K% (25.8%),,,,,
   🔥 HR-prone L5: 2.14 HR/9 vs 1.20 season (28 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [5/10 must-have | 6/13 nuclear | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35% | FAIL=PullBrl>6, FB>40% · 💥 Blast%:19.8%≥15% (nuclear) · 🎯 PullBrl proxy:6.0 (pull-air 20%×barrel 30.0%) ≥5.0 nuclear · ↙ Pull%:45%≥45% (nuclear) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
   🔵 PropFinder [8/9 must-have] [L10 n=10]: ☢️ NUCLEAR (8/9) · 💪 ISO:0.300>0.2 (must-have) · 🎯 Barrel%:30.0%>15% (must-have) · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 30.0 | HH% 40.0 | Air% 60.0 | GB% 30.0 | PullBrl% 20.0 | FB% 30.0 | Blast% 20.0 | Pull% 70.0,,,,,
"   🌡️ SC58-66+ENV BOOST (TRACKING): Sc63+Env1.101 → 28.1% HR (1.64x, p=0.001, n=146, 47-sl CSV Jun26) — ranking boosted +6%",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Peter Lambert — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +400 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 53.1/100,,,,,
   🔥 Hot hitter: 80% weighted hit rate,,,,,
"   ✅ Hits well vs Lambert (SP): 78% (+2.5 pts, very small sample 0AB)",,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
"   ⚠️ Regression risk: 100% last-5 vs 61% season (39pt gap, -6.4 pts)",,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ Elevated K% (26%),,,,,
   ⚡ Game environment boost (Env 1.101): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 84 + PM 1.012 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#13  Brandon Nimmo (TEX) vs Peter Lambert  [📋 PROJECTED]   Score: 63.3   HR Prob: 21.7%  |  Odds: +390,,,,,
Batter Power: 81.9,Pitcher Vuln: 49.9,Pitch Match: 1.042,Bullpen: 1.000,Park: 1.120,
Env: 1.142,Platoon: 1.08,Impl Runs: 4.5,Mkt Signal: 1.034,HR/PA Rate: 0.067,
Opp Score: 37/50,Conv Score: 30/50,xHR Factor: 0.979,Pull×Park: 1.000,Zone Damage: 1.004,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 15/20,,,
   🔥 ELITE SIGNAL COMBO (15/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 19%  255/1328 AT (signal-combo),,,,,
   🎯 PITCHER TARGET SL (12% vs LHB): Lambert allows 67% HH / 67% FB / 1.000 ISO (vuln 53) → Batter L10 SL: 1 HR/10 BBE • 80% HH • 20% Brl • 351ft avg dist,,,,,
"   📊 PITCHER TARGET SL (12% vs LHB): 1 HR in L10 BBEs on this pitch BUT pitcher throws it only 12% — LOW-USAGE: limited opportunity (demoted T3→T2, +3 conv)",,,,,
   🎯 DP SHARP HR: PM 1.042 + pitch edge +3 + Pwr 82 + Vuln 50 + Park 1.120,,,,,
   🎯 Elite solid contact: 36% squared-up rate (+3 hit),,,,,
   ✅ Good vs four-seamer: wOBA 0.366 — Lambert FF 43% vs LHB (+2.0 conv),,,,,
   ✅ Good vs slider: wOBA 0.332 — SL 12% vs LHB (+1.5 conv),,,,,
   🔥 L10 BBE vs SL: 1 HR in 10 BBE • 351.0 Avg Dist • 80% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   🎯 Elite spot: Opp 37/50 + Conv 29/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
"   ⚠️ Park trap zone (1.12x) — 0.71x HR rate (17 slates, -3 pts)",,,,,
   ⏱️ SP market: 5.3 IP expected,,,,,
   🔥 HR-prone L5: 2.14 HR/9 vs 1.20 season (28 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [5/10 must-have | 4/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, Barrel>13%, HH>38% · 💥 Blast%:18.9%≥15% (nuclear) · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:93.1mph≥92 (must-have) · 💪 ISO:0.400≥.300 (nuclear)",,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: 💪 ISO:0.400>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:60%>40% (must-have) · ❌ Air%:30% [Air%>50% ✗] · ❌ GB%:70% [GB%<40% ✗] · ❌ PullBrl%:7.9 [PullBrl%>10 ✗] · ❌ FB%:0% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 20.0 | HH% 60.0 | Air% 30.0 | GB% 70.0 | PullBrl% 7.9 | FB% 0.0 | Blast% 10.0 | Pull% 70.0,,,,,
"   🌡️ SC58-66+ENV BOOST (TRACKING): Sc63+Env1.142 → 28.1% HR (1.64x, p=0.001, n=146, 47-sl CSV Jun26) — ranking boosted +10%",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Peter Lambert — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +390 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+1%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 50.7/100,,,,,
   🔥 Hot hitter: 65% weighted hit rate,,,,,
   📊 Strong hits probability (63% consensus over),,,,,
   📊 Good contact vs FF: wOBA 0.366 on primary pitch type (+2 pts),,,,,
   ⚾ vs Lambert (SP): 50% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚡ Game environment boost (Env 1.142): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Cons 63% + Env 1.142 + Platoon + Score 51 — validated (17-slate),,,,,
,,,,,
#14  Brice Turang (MIL) vs Braxton Ashcraft   Score: 63.2   HR Prob: 18.5%  |  Odds: +630,,,,,
Batter Power: 78.7,Pitcher Vuln: 40.0,Pitch Match: 1.032,Bullpen: 1.050,Park: 0.960,
Env: 1.032,Platoon: 1.08,Impl Runs: 4.3,Mkt Signal: 0.986,HR/PA Rate: 0.059,
Opp Score: 37/50,Conv Score: 41/50,xHR Factor: 0.846,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 2/20,,,
   📊 PitchMix wOBA 0.385 — strong contact vs pitcher's mix (+2 conv),,,,,
   ⚠️ ODDS FADE -15%: +630 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   🎯 Hand-specific pitch: Ashcraft throws 36% CU vs LHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET SL (17% vs LHB): Ashcraft allows 100% HH / 67% FB / 1.000 ISO (vuln 67) → Batter L10 SL: 0 HR/10 BBE • 70% HH • 348ft avg dist,,,,,
   📊 PITCHER TARGET SL: 70% HH in L10 BBEs vs pitcher's weakest pitch (+3 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on CU (367ft avg · 60% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   📊 Elite qAB% vs pitcher: 67% (works counts well),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
   ✅ Good vs slider: wOBA 0.312 — SL 17% vs LHB (+1.5 conv),,,,,
   🎯 Crushes curveball: wOBA 0.448 vs Ashcraft CU 36% vs LHB (+2.5 conv),,,,,
   🔥🔥 L10 BBE vs CU: 2 HR in 10 BBE (20% HR rate • 366.7 Avg Dist • 60% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.385 — above-avg contact vs pitcher's mix,,,,,
"   🎯 PITCH CORRELATION: Pitcher's FF → wOBA 0.371 allowed | Batter FF → wOBA 0.383, EV 87.5mph — direct weakness × strength match",,,,,
"   🎯 2 BZM-SZN (FF): up, middle",,,,,
   🎯 BZM multi-zone boost: 2 overlapping zones (+6 conv),,,,,
   🎯 Elite spot: Opp 37/50 + Conv 37/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Strong ISO: 0.240 — meets 0.220 power threshold,,,,,
   🎯 High-K pitcher (market: 7.0 Ks),,,,,
   ⏱️ SP market: 5.9 IP expected,,,,,
   ⚡ High K% (25.4%),,,,,
   🎯 Elite zone damage (1.17x),,,,,
   🎣 Elite chase rate: 39.1% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 ERA composite 3.22 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   📊 Pitcher L5: 1.46 HR/9 (24 IP) — near season avg,,,,,
"   🔵 PropFinder [5/10 must-have | 6/13 nuclear | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, HH>38%, Air>55%, GB<35% · 💥 Blast%:15.3%≥15% (nuclear) · 💪 HH%:80%≥55% (nuclear) · ⚡ EV:95.9mph≥94 (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.500≥.300 (nuclear)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.500>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:80%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:4.0 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.500 | Barrel% 10.0 | HH% 80.0 | Air% 70.0 | GB% 30.0 | PullBrl% 4.0 | FB% 40.0 | Blast% 10.0 | Pull% 60.0,,,,,
   🔄 RUN DELTA vs prior run (12:12): Vuln 46.1→40.0 (↓6.1 pts) · Score 46.4→63.2 (↑16.8) · Conv 24→41 (↑17),,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Braxton Ashcraft — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 1.032 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +630 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+5%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 31.6/100,,,,,
   📊 Solid hit rate: 59%,,,,,
   📊 Strong hits probability (64% consensus over),,,,,
   📊 Elite qAB% vs pitcher: 67% — works counts well (+2 pts),,,,,
   📊 Good contact vs FF: wOBA 0.383 on primary pitch type (+2 pts),,,,,
   ⚾ vs Ashcraft (SP): 59% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚡ K-Danger: 25% K rate vs elite K pitcher Ashcraft (12.6 K/9) (-12 pts),,,,,
   ⚠️ Elevated K% (25%),,,,,
   🎯 SHARP HIT: Pwr 79 + PM 1.032 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#15  Juan Soto (NYM) vs Eduardo Rivera  [📋 PROJECTED]   Score: 63.0   HR Prob: 17.4%  |  Odds: +340,,,,,
Batter Power: 85.1,Pitcher Vuln: 41.8,Pitch Match: 1.047,Bullpen: 0.821,Park: 0.980,
Env: 0.944,Platoon: 1.08,Impl Runs: 4.8,Mkt Signal: 1.035,HR/PA Rate: 0.060,
Opp Score: 34/50,Conv Score: 49/50,xHR Factor: 0.914,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 12/20,,,
   🔥 ELITE SIGNAL COMBO (12/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 19%  255/1328 AT (signal-combo),,,,,
"   💰 ODDS: +340 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 Elite solid contact: 43% squared-up rate (+3 hit),,,,,
   🎯 Elite attack angle efficiency: 64% ideal zone swings (+2 conv),,,,,
   🎯 Crushes Rivera's fastball arsenal: fastball wOBA 0.429 (FB 55%) — primary pitch plays into batter strength (+3 conv),,,,,
   🎯 Elite spot: Opp 34/50 + Conv 32/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   ⚠️ Low-K pitcher (market: 2.3 Ks),,,,,
   🎯 Elite zone damage (1.20x),,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [7/10 must-have | 5/13 nuclear | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, Barrel>13%, Air>55%, GB<35%, FB>40% | FAIL=HH>38%, PullBrl>6 · 💥 Blast%:22.4%≥15% (nuclear) · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · ⚡ EV:92.0mph≥92 (must-have) · 🌤️ FB%:70%≥40% (nuclear/DTP) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.600≥.300 (nuclear)",,,,,
"   🔵 PropFinder [8/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>20.0 + FB%>70.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️ NUCLEAR (8/9) · 💪 ISO:0.600>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:80%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · 🌤️ FB%:70%>35% (must-have) · 💥 Blast%:22.4%>15% (must-have) · ↙ Pull%:60%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.600 | Barrel% 20.0 | HH% 30.0 | Air% 80.0 | GB% 20.0 | PullBrl% 20.0 | FB% 70.0 | Blast% 22.4 | Pull% 60.0,,,,,
"   📈 HS+PWR+PM BOOST: HS41≥40+Pwr85≥82+PM1.047≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   🎰 MARKET CONFIRMING: PM1.047+Odds+340 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
   📊 HR market: +340 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 3.0 IP projected — bullpen exposure; high score amplifies miss risk (-3 pts),,,,,
   🎯 Hit Score: 40.6/100,,,,,
   📐 Stats-based estimate (no hits market data): avg=0.297 xwOBA=0.346 K%=12.9% HH%=36.5 PM=1.047,,,,,
,,,,,
#16  Kody Clemens (MIN) vs Ryan Johnson   Score: 62.8   HR Prob: 20.7%  |  Odds: +320,,,,,
Batter Power: 84.1,Pitcher Vuln: 49.7,Pitch Match: 1.047,Bullpen: 1.214,Park: 0.990,
Env: 1.002,Platoon: 1.08,Impl Runs: 5.3,Mkt Signal: 1.059,HR/PA Rate: 0.063,
Opp Score: 34/50,Conv Score: 37/50,xHR Factor: 0.881,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 14/20,,,
   🔥 ELITE SIGNAL COMBO (14/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 19%  255/1328 AT (signal-combo),,,,,
"   💰 ODDS: +320 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 Hand-specific pitch: Johnson throws 38% FS vs LHB (overall primary: FC),,,,,
   🎯 PITCHER TARGET SI (23% vs LHB): Johnson allows 60% HH / 80% FB / 1.200 ISO (vuln 56) → Batter L10 SI: 0 HR/10 BBE • 60% HH • 312ft avg dist,,,,,
   📊 PITCHER TARGET SI: 60% HH in L10 BBEs vs pitcher's weakest pitch (+3 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FS (310ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 Elite solid contact: 38% squared-up rate (+3 hit),,,,,
   🎯 Elite attack angle efficiency: 63% ideal zone swings (+2 conv),,,,,
   📊 L10 BBE vs SI: 0 HR in 10 BBE • 312.3 Avg Dist • 60% HH — hard contact quality (+1 conv),,,,,
   🎯 Elite spot: Opp 34/50 + Conv 32/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (89°F),,,,,
   💪 Elite ISO: 0.264 — well above 0.220 strong threshold (pure power),,,,,
   🔓 Weak bullpen (HR/9: 1.91),,,,,
   🎯 Elite zone damage (1.25x),,,,,
   🔥 HR-prone L5: 2.05 HR/9 vs 1.20 season (22 IP) — getting hit hard lately,,,,,
"   🔵 PropFinder [2/10 must-have | 2/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: HH>38%, Air>55%, GB<35% · 💥 Blast%:18.3%≥15% (nuclear) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · 🎯 PullBrl%:11.2>10 (must-have) · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:18.3%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 40.0 | Air% 70.0 | GB% 20.0 | PullBrl% 11.2 | FB% 20.0 | Blast% 18.3 | Pull% 60.0,,,,,
"   📈 HS+PWR+PM BOOST: HS58≥40+Pwr84≥82+PM1.047≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   🎰 MARKET CONFIRMING: PM1.047+Odds+320 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 5 batters have T3+ BBE matches vs Ryan Johnson — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +320 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.9 IP projected — bullpen exposure; high score amplifies miss risk (-3 pts),,,,,
   🎯 Hit Score: 57.6/100,,,,,
   🔥 Hot hitter: 79% weighted hit rate,,,,,
   📊 Strong hits probability (63% consensus over),,,,,
   ⚾ vs Johnson (SP): 67% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (62%),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   📈 Quality trend up (form 1.12x) (+2.3 pts),,,,,
   🎯 SHARP HIT: Cons 63% + Env 1.002 + Platoon + Score 58 — validated (17-slate),,,,,
,,,,,
#17  Brandon Marsh (PHI) vs Casey Mize  [📋 PROJECTED]   Score: 62.4   HR Prob: 15.7%  |  Odds: +600,,,,,
Batter Power: 80.1,Pitcher Vuln: 36.4,Pitch Match: 1.051,Bullpen: 0.868,Park: 0.980,
Env: 0.943,Platoon: 1.08,Impl Runs: 4.1,Mkt Signal: 0.972,HR/PA Rate: 0.054,
Opp Score: 36/50,Conv Score: 30/50,xHR Factor: 0.847,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 10/20,,,
   ✅ STRONG SIGNAL COMBO (10/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 19%  255/1328 AT (signal-combo),,,,,
   ⚠️ ODDS FADE -15%: +600 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   ⚠️ T4 BBE vs LONG ODDS (+600): market fading despite BBE match — likely Suppressing L5 or recent pitcher domination. Market may have live recency data model's BBE window misses. Treat as LEAN not PLAY.,,,,,
   🎯 PITCHER TARGET FF (44% vs LHB): Mize allows 80% FB / 60% Pull / 0.600 ISO (vuln 43) → Batter L10 FF: 1 HR/10 BBE • 60% HH,,,,,
"   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (44% vs LHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on CU (334ft avg · 70% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   📊 HH% vs pitcher: 25%,,,,,
   ⚠️ Low qAB%: 25% vs this pitcher (struggles with count),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
"   🎯 Crushes four-seamers: wOBA 0.429, SLG 0.536 — Mize FF 44% vs LHB (+3.5 conv)",,,,,
   ✅ Good vs slider: wOBA 0.311 — SL 21% vs LHB (+1.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+5 conv total),,,,,
   🔥 L10 BBE vs SL: 1 HR in 10 BBE • 313.1 Avg Dist • 30% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   🎯 Elite spot: Opp 36/50 + Conv 29/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Low hit score (HS=1) — cold contact; HS not predictive of HR,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🎯 High-K pitcher (market: 5.6 Ks),,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   ⚡ High K% (26.5%),,,,,
   🎯 Elite zone damage (1.24x),,,,,
   📊 Pitcher L5: 0.93 HR/9 (27 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [4/10 must-have | 3/13 nuclear | DTP 2/7]: 💥 Blast%:15.4%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · ⚡ EV:95.3mph≥94 (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP),,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.212>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:7.0 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:40%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.212 | Barrel% 0.0 | HH% 50.0 | Air% 50.0 | GB% 50.0 | PullBrl% 7.0 | FB% 40.0 | Blast% 10.0 | Pull% 40.0,,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Casey Mize — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.4 > model env 0.943 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +600 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+1%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 1.3/100,,,,,
   ⚠️ Limited market signal (no hits or HR consensus over),,,,,
   ⚠️ K-Warning: 26% K rate vs Mize (10.2 K/9) (-5 pts),,,,,
   ⚠️ Elevated K% (26%),,,,,
   📈 Quality trend up (form 1.07x) (+1.3 pts),,,,,
   🎯 SHARP HIT: Pwr 80 + PM 1.051 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#18  James Wood (WSH) vs Cam Schlittler  [📋 PROJECTED]   Score: 61.5   HR Prob: 19.9%  |  Odds: +300,,,,,
Batter Power: 88.0,Pitcher Vuln: 34.9,Pitch Match: 1.115,Bullpen: 0.970,Park: 0.920,
Env: 0.909,Platoon: 1.08,Impl Runs: 3.9,Mkt Signal: 1.068,HR/PA Rate: 0.067,
Opp Score: 43/50,Conv Score: 35/50,xHR Factor: 0.914,Pull×Park: 1.000,Zone Damage: 1.074,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 9/20,,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  255/1328 AT (signal-combo),,,,,
   🎯 PitchMix wOBA 0.499 — elite contact vs pitcher's actual mix (+4 conv),,,,,
"   💰 ODDS: +300 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   📈 SHARP_PM+SC+PWR: PM1.115≥1.085+Sc68≥58+Pwr88≥84 → 28.4% HR (1.62x, n=88, 61-sl Jul11). Ranking +6%. High PM underweighted when pitch-edge modest.",,,,,
"   💰 VALUE_ODDS+SHARP_PM: Odds+300(250-400)+PM1.115≥1.10+Sc68≥55 → 36.0% HR (2.05x, n=50, 61-sl Jul11). Ranking +7%. Unpriced edge: market at value odds, model sees sharp PM.",,,,,
   🎯 PITCHER TARGET FF (56% vs LHB): Schlittler allows 44% HH / 67% FB / 0.333 ISO (vuln 41) → Batter L10 FF: 2 HR/10 BBE • 80% HH • 20% Brl • 364ft avg dist,,,,,
   🎯🎯 PRIME PITCHER TARGET MATCH (FF): 2 HR in last 10 BBEs vs pitcher's most vulnerable pitch (vuln 41) + HR-prone L5 (×1.45 vs season) — ⚡ HIGH-USAGE MATCH (56% vs LHB): batter sees this pitch repeatedly — Jun 17 validated combo: 3/4 HR (75%) (+12 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on SL (331ft avg · 60% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
   📊 HH% vs pitcher: 33%,,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
"   🎯 Crushes four-seamers: wOBA 0.501, SLG 0.730 — Schlittler FF 56% vs LHB (+3.5 conv)",,,,,
