Detailed Breakdown,,,,,
#1  Joe Mack (MIA) vs Freddy Peralta  [📋 PROJECTED]   Score: 66.4   HR Prob: 18.4%  |  Odds: +680,,,,,
   📊 HR market: +320 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.86x),,,,,
   🎯 Hit Score: 56.2/100,,,,,
   🔥 Hot hitter: 72% weighted hit rate,,,,,
   ✅ High-consensus over: 65% of books project hit (+15 pts),,,,,
"   ✅ Hits well vs Whisenhunt (SP): 73% (+2.5 pts, very small sample 0AB)",,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (56%),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🧤 Elite framing catcher (+10.2 runs) — tight zone (-2 pts),,,,,
   🎯 SHARP HIT: Pwr 84 + PM 1.026 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#16  Nick Kurtz (ATH) vs T Madden  [📋 PROJECTED]   Score: 61.6   HR Prob: 15.6%  |  Odds: +200,,,,,
Batter Power: 88.0,Pitcher Vuln: 44.9,Pitch Match: 1.073,Bullpen: 0.805,Bullpen Vuln 🔬: 39.7  (BVu 40 (~6.0 IP)),
Park: 1.000,Env: 0.961,Platoon: 1.08,Impl Runs: 5.2,Mkt Signal: 1.085,
HR/PA Rate: 0.041,Opp Score: 34/50,Conv Score: 30/50,xHR Factor: 0.914,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 6/20,,
   📊 SIGNAL COMBO (6/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  328/1885 AT (signal-combo),,,,,
"   💰 ODDS: +200 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 PITCHER TARGET FF (38% vs LHB): Madden allows 33% HH / 100% FB / 67% Pull (vuln 48) → Batter L10 FF: 0 HR/10 BBE • 60% HH,,,,,
"   📊 PITCHER TARGET FF: 60% HH in L10 BBEs vs pitcher's weakest pitch — ⚡ HIGH-USAGE (38% vs LHB): elite contact on a pitch batter faces repeatedly (upgraded T2→T3, +5 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on SL (377ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.073 + pitch edge +6 + Pwr 88 + Vuln 45 (informational — no park gate),,,,,
   🎯 Elite HH% vs pitcher: 67% hard hit rate (+2 conv),,,,,
   📊 Elite qAB% vs pitcher: 100% (works counts well),,,,,
   🌡️ FL HR Factor: 1.8x (favourable game environment),,,,,
"   🎯 Crushes four-seamers: wOBA 0.405, SLG 0.545 — Madden FF 38% vs LHB (+2.5 conv)",,,,,
   🎯 Crushes slider: wOBA 0.421 vs Madden SL 22% vs LHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   🔥🔥 L10 BBE vs SL: 3 HR in 10 BBE (30% HR rate • 377.4 Avg Dist • 40% HH • 40% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 Elite spot: Opp 34/50 + Conv 31/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Low hit score (HS=1) — cold contact; HS not predictive of HR,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (85°F),,,,,
   💪 Elite ISO: 0.277 — well above 0.220 strong threshold (pure power),,,,,
   ⚠️ Low-K pitcher (market: 3.1 Ks),,,,,
   ⚡ High K% (32.3%),,,,,
   🎯 Elite zone damage (1.19x),,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🟣 Quality Metrics [2/10 core | 2/13 elite | DTP 1/7]: 💥 Blast%:21.6%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=30%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 💪 ISO:0.300≥.300 (nuclear),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · ❌ Air%:30% [Air%>50% ✗] · ❌ GB%:70% [GB%<40% ✗] · ❌ PullBrl%:8.8 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 30.0 | Air% 30.0 | GB% 70.0 | PullBrl% 8.8 | FB% 20.0 | Blast% 30.0 | Pull% 70.0,,,,,
"   🎰 MARKET CONFIRMING: PM1.073+Odds+200 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
   🔄 RUN DELTA vs prior run (10:47): Score 49.0→61.6 (↑12.6),,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs T Madden — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.8 > model env 0.961 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +200 (line 0.5) [FanDuel],,,,,
   📈 Sharp line move: odds shortened 15% (+235 → +200) — sharp money in (+2% rate boost),,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 2.7 IP projected — bullpen exposure; high score amplifies miss risk (-3 pts),,,,,
   🎯 Hit Score: 1.0/100,,,,,
   ❄️ Ice cold hitter: 7% weighted hit rate (-4 pts),,,,,
   ⚠️ Weak hits probability (32% consensus over),,,,,
   🎯 Elite HH% vs pitcher: 67% hard contact rate (+4 pts),,,,,
   📊 Elite qAB% vs pitcher: 100% — works counts well (+2 pts),,,,,
   🎯 Elite contact vs FF: wOBA 0.405 on primary pitch type (+4 pts),,,,,
   ⚾ vs Madden (SP): 22% hit rate,,,,,
   ⚾ vs Madden (SP): 22% hit rate (career fade skipped: ≤20 AB sample),,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
   🧊 DOUBLE ICE COLD: WHR 7% + L5 20% — both cold signals confirmed (-10 pts),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚠️ High-K profile (32%) — significant contact risk,,,,,
,,,,,
#17  Corey Seager (TEX) vs Hunter Brown  [📋 PROJECTED]   Score: 61.5   HR Prob: 18.0%  |  Odds: +420,,,,,
Batter Power: 83.1,Pitcher Vuln: 39.6,Pitch Match: 1.020,Bullpen: 1.000,Bullpen Vuln 🔬: 50.0  (BVu 50 (~4.0 IP)),
Park: 1.010,Env: 1.012,Platoon: 1.08,Impl Runs: 3.6,Mkt Signal: 1.019,
HR/PA Rate: 0.053,Opp Score: 32/50,Conv Score: 34/50,xHR Factor: 0.873,Pull×Park: 1.000,
Zone Damage: 0.941,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 4/20,,
   📊 SIGNAL COMBO (4/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  328/1885 AT (signal-combo),,,,,
   🎯 PITCHER TARGET FF (37% vs LHB): Brown allows 57% HH / 57% FB / 43% Pull (vuln 44) → Batter L10 FF: 1 HR/10 BBE • 60% HH • 20% Brl • 336ft avg dist,,,,,
"   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (37% vs LHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on CH (346ft avg · 50% HH) — power surge on non-target pitch (+3 conv),,,,,
   ⚠️ Low blast rate: 18% per contact (-1.5 conv),,,,,
   ✅ Career HR rate vs pitcher: 1HR/18AB (6%) (+3 conv),,,,,
   ✅ Strong career OPS vs pitcher: 0.906 (18AB) (+2 conv),,,,,
   🔥🔥 L10 BBE vs CH: 2 HR in 10 BBE (20% HR rate • 346.0 Avg Dist • 50% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 Elite spot: Opp 32/50 + Conv 33/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Below-avg hit score (HS=14) — HR not gated by hit quality,,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Strong ISO: 0.228 — meets 0.220 power threshold,,,,,
   🎯 High-K pitcher (market: 6.0 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   ⚡ High K% (26.9%),,,,,
"   👁️ Low chase rate: 26.8% O-Swing — batters disciplined, stay in good counts",,,,,
   📊 Pitcher L5: 1.32 HR/9 (27 IP) — near season avg,,,,,
   ⚠️ Command issues L5: 5.4 BB/9 — losing zone = meatballs,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🟣 Quality Metrics [3/10 core | 3/13 elite | DTP 2/7]: 💥 Blast%:17.6%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ↙ Pull%:46%≥45% (nuclear) · 💪 ISO:0.600≥.300 (nuclear),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: 💪 ISO:0.600>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · ❌ Air%:30% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:17.6%>15% (must-have) · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.600 | Barrel% 10.0 | HH% 40.0 | Air% 30.0 | GB% 60.0 | PullBrl% 10.0 | FB% 20.0 | Blast% 17.6 | Pull% 80.0,,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Hunter Brown — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +420 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 13.8/100,,,,,
"   ✅ Hits well vs Brown (SP): 73% (+2.5 pts, very small sample 0AB)",,,,,
   ⚠️ K-Warning: 27% K rate vs Brown (10.8 K/9) (-5 pts),,,,,
   ⚠️ Elevated K% (27%),,,,,
   🎯 SHARP HIT: Pwr 83 + PM 1.020 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#18  Pete Alonso (BAL) vs B Keller  [📋 PROJECTED]   Score: 61.3   HR Prob: 17.9%  |  Odds: +350,,,,,
Batter Power: 85.7,Pitcher Vuln: 48.0,Pitch Match: 1.045,Bullpen: 0.950,Bullpen Vuln 🔬: 46.9  (BVu 47 (~4.7 IP)),
Park: 1.060,Env: 1.054,Platoon: 0.97,Impl Runs: 4.4,Mkt Signal: 1.052,
HR/PA Rate: 0.048,Opp Score: 33/50,Conv Score: 32/50,xHR Factor: 0.914,Pull×Park: 1.000,
Zone Damage: 1.104,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 10/20,,
   ✅ STRONG SIGNAL COMBO (10/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  328/1885 AT (signal-combo),,,,,
   📊 DailyPitch HR signal: PM 1.045 + pitch edge +5 + Pwr 86 + Vuln 48 (informational — no park gate),,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   ✅ Good vs four-seamer: wOBA 0.385 — Keller FF 35% vs RHB (+2.0 conv),,,,,
   🎯 Crushes slider: wOBA 0.420 vs Keller SL 18% vs RHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+5 conv total),,,,,
   🔥🔥 L10 BBE vs SL: 2 HR in 10 BBE (20% HR rate • 314.4 Avg Dist • 50% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 Elite spot: Opp 33/50 + Conv 31/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Strong ISO: 0.232 — meets 0.220 power threshold,,,,,
   ⚠️ Vuln 45-48 Score60+ trap (Vuln 48): 0/17 HR at Score≥60 — soft arm priced in by market,,,,,
   🎯 Elite zone damage (1.10x),,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.232>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · ❌ Air%:20% [Air%>50% ✗] · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:7.8 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · 💥 Blast%:21.9%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.232 | Barrel% 0.0 | HH% 40.0 | Air% 20.0 | GB% 40.0 | PullBrl% 7.8 | FB% 10.0 | Blast% 21.9 | Pull% 60.0,,,,,
"   🌡️ SC58-66+ENV legacy match (Sc61+Env1.054) [RETIRED — 0.88x on n=200, 72-sl CSV Jul26; no ranking or conv credit]",,,,,
"   📈 HS+PWR+PM BOOST: HS48≥40+Pwr86≥82+PM1.045≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   📋 MULTI-BBE PITCHER: 4 batters have T3+ BBE matches vs B Keller — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +350 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.3 IP projected — bullpen exposure; high score amplifies miss risk (-3 pts),,,,,
   🎯 Hit Score: 48.1/100,,,,,
   🔥 Hot hitter: 66% weighted hit rate,,,,,
   ✅ High-consensus over: 66% of books project hit (+8 pts),,,,,
   📊 Good contact vs FF: wOBA 0.385 on primary pitch type (+2 pts),,,,,
   ⚾ vs Keller (SP): 59% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚡ Game environment boost (Env 1.054): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 86 + PM 1.045 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#19  Brandon Lowe (PIT) vs Hunter Greene  [📋 PROJECTED]   Score: 61.1   HR Prob: 16.0%  |  Odds: +330,,,,,
Batter Power: 84.8,Pitcher Vuln: 35.3,Pitch Match: 1.049,Bullpen: 0.856,Bullpen Vuln 🔬: 40.1  (BVu 40 (~3.8 IP)),
Park: 1.200,Env: 1.192,Platoon: 1.08,Impl Runs: 4.3,Mkt Signal: 1.052,
HR/PA Rate: 0.039,Opp Score: 31/50,Conv Score: 45/50,xHR Factor: 0.853,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 13/20,,
   🔥 ELITE SIGNAL COMBO (13/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  328/1885 AT (signal-combo),,,,,
"   💰 ODDS: +330 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 PITCHER TARGET SL (26% vs LHB): Greene allows 33% HH / 100% FB / 33% Pull (vuln 43) → Batter L10 SL: 0 HR/10 BBE • 278ft avg dist,,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   🎯 Pull power in hitter's park: 30% pull air rate (+2 conv),,,,,
   ⚠️ Low qAB%: 20% vs this pitcher (struggles with count),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
"   🎯 Crushes four-seamers: wOBA 0.417, SLG 0.622 — Greene FF 53% vs LHB (+3.5 conv)",,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 308.5 Avg Dist • 70% HH • 30% Brl — quality carry confirms (+4 conv),,,,,
   🎯 Elite spot: Opp 31/50 + Conv 33/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🏟️ Power park (1.20x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   💪 Elite ISO: 0.265 — well above 0.220 strong threshold (pure power),,,,,
   🎯 High-K pitcher (market: 7.5 Ks),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   ⚡ High K% (27.1%),,,,,
   🎯 Elite zone damage (1.22x),,,,,
   📊 ERA composite 3.21 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   📊 Pitcher L5: 1.24 HR/9 (21 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [6/10 core | 4/13 elite | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, Barrel>13%, HH>38%, Air>55% · 💥 Blast%:15.9%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · ⚡ EV:92.7mph≥92 (must-have) · ↙ Pull%:48%≥45% (nuclear) · 💪 ISO:0.700≥.300 (nuclear)",,,,,
   🔵 PropFinder [8/9 must-have] [L10 n=10]: ☢️ NUCLEAR (8/9) · 💪 ISO:0.700>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:90%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.700 | Barrel% 20.0 | HH% 40.0 | Air% 50.0 | GB% 40.0 | PullBrl% 20.0 | FB% 30.0 | Blast% 20.0 | Pull% 90.0,,,,,
"   🌡️ SC58-66+ENV legacy match (Sc61+Env1.192) [RETIRED — 0.88x on n=200, 72-sl CSV Jul26; no ranking or conv credit]",,,,,
"   ⚠️ HS DULL HR ZONE: HS39(20-39) — 17.3%/0.93x (n=467, 38-sl). HS20-39 underperforms both cold bat (HS<20=1.13x) AND hot bat (HS40+=1.17x). Not a block — deprioritize vs same-tier picks with HS≥40 or HS<20.",,,,,
"   🎰 MARKET CONFIRMING: PM1.049+Odds+330 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Hunter Greene — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +330 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 38.9/100,,,,,
   🔥 Hot hitter: 74% weighted hit rate,,,,,
   📊 Strong hits probability (60% consensus over),,,,,
   🎯 Elite contact vs FF: wOBA 0.417 on primary pitch type (+4 pts),,,,,
   ⚾ vs Greene (SP): 45% hit rate,,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
"   ⚠️ Regression risk: 100% last-5 vs 67% season (33pt gap, -5.1 pts)",,,,,
   ⚡ K-Danger: 27% K rate vs elite K pitcher Greene (13.5 K/9) (-12 pts),,,,,
   ⚠️ Elevated K% (27%),,,,,
   🌡️ Strong game environment (Env 1.192) — already reflected in HS baseline,,,,,
   🎯 SHARP HIT: Pwr 85 + PM 1.049 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#20  James Wood (WSH) vs Bryce Elder  [📋 PROJECTED]   Score: 60.8   HR Prob: 24.1%  |  Odds: +280,,,,,
Batter Power: 88.0,Pitcher Vuln: 54.9,Pitch Match: 1.122,Bullpen: 0.955,Bullpen Vuln 🔬: 46.3  (BVu 46 (~3.5 IP)),
Park: 1.000,Env: 1.106,Platoon: 1.08,Impl Runs: 4.5,Mkt Signal: 1.082,
HR/PA Rate: 0.090,Opp Score: 43/50,Conv Score: 50/50,xHR Factor: 0.914,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 0.970,Signal Score: 6/20,,
   📊 SIGNAL COMBO (6/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  328/1885 AT (signal-combo),,,,,
   🎯 PITCHER-SPECIFIC BARREL MATCH (FC vs Elder): 33% barrel rate on 3 BBE — pitcher-specific (not season avg) • 67% HH • 0 HR • 375ft avg (+6 conv),,,,,
   🎯 PitchMix wOBA 0.482 — elite contact vs pitcher's actual mix (+4 conv),,,,,
"   🔥 SUPER VULNERABLE PITCHER (Vuln=55≥54): 28.4% HR rate / 1.60x baseline across 69 slates — strongest pitcher vulnerability tier (+5 conv, priority matchup)",,,,,
"   💰 ODDS: +280 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   🔥 ENV_FIRE+ELITE_PWR: Env1.106≥1.10+Pwr88≥86+Vu55≥44 → 45.5% HR (2.58x, n=22, 61-sl Jul11 audit). Ranking +8%. Systematically underranked by Score.",,,,,
"   📈 SUPER_VUL_UNDERRANKED: Vu55≥54+PM1.122≥1.04+Pwr88≥82 → 45.2% HR (2.57x, n=42, 61-sl Jul11). Ranking +10%. Model under-promotes SUPER VUL when Score mid-range.",,,,,
   🎯 Hand-specific pitch: Elder throws 31% FF vs LHB (overall primary: SI),,,,,
   🎯 PITCHER TARGET CH (20% vs LHB): Elder allows 75% FB / 50% Pull (vuln 26) → Batter L10 CH: 0 HR/10 BBE • 50% HH • 298ft avg dist,,,,,
   📊 PITCHER TARGET CH: 50% HH in L10 BBEs vs pitcher's weakest pitch (+3 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on SL (386ft avg · 80% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.122 + pitch edge +4 + Pwr 88 + Vuln 55 (informational — no park gate),,,,,
   📊 Good solid contact: 35% squared-up rate (+1.5 hit),,,,,
"   🎯 Elite career OPS vs pitcher: 0.705 (11AB) (+3 conv, +8% rate)",,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
"   🎯 Crushes four-seamers: wOBA 0.510, SLG 0.745 — Elder FF 31% vs LHB (+2.5 conv)",,,,,
   ✅ Good vs changeup: wOBA 0.361 — CH 20% vs LHB (+1.5 conv),,,,,
   🔥🔥 L10 BBE vs SL: 3 HR in 10 BBE (30% HR rate • 386.2 Avg Dist • 80% HH • 33% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.482 vs pitcher mix — elite contact quality against this specific arsenal (1.51x avg),,,,,
   🎯 Elite spot: Opp 43/50 + Conv 27/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (83°F),,,,,
   💪 Elite ISO: 0.302 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   ⚡ High K% (28.6%),,,,,
   🎯 Elite zone damage (1.25x),,,,,
   ⚡ High Z-Contact: 91.1% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🔥 HR-prone L5: 3.24 HR/9 vs 1.20 season (25 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🟣 Quality Metrics [3/10 core | 2/13 elite | DTP 1/7]: 💥 Blast%:24.6%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · ⚡ EV:95.8mph≥94 (nuclear),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · 🎯 PullBrl%:10.5>10 (must-have) · ❌ FB%:10% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:40%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 50.0 | Air% 40.0 | GB% 60.0 | PullBrl% 10.5 | FB% 10.0 | Blast% 30.0 | Pull% 40.0,,,,,
   🔥 PWR-VULN-ENV conv boost: +11 pts (Pwr88+Vu55+Env1.11+Sig6 · Env≥1.10 elite bonus +3),,,,,
"   📈 HS+PWR+PM BOOST: HS47≥40+Pwr88≥82+PM1.122≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   🔥 ELITE_PWR+SHARP_PM+HOT_CONTACT: PM1.122≥1.085+Pwr88≥88+HS47≥45 → 28.1% HR (1.50x, n=32, 38-sl Jul11). Wood+Alvarez profile today. NOTE: Env gate NOT added — hot env in this bucket = 0.67x (overpriced). Conv +6.",,,,,
"   🔥 SUPER_VULN+ENV_HOT: Vu55≥54+Env1.106≥1.05 → 56.2% HR (3.00x, n=16, 38-sl audit Jul10) — conv +8",,,,,
"   🎰 MARKET CONFIRMING: PWR-VULN-ENV+Odds+280 → 43.5% HR (2.53x, p=0.003, n=23, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Bryce Elder — pitcher structurally vulnerable (informational, no score boost)",,,,,
"   
🏆🏆 ELITE LOCK — OVERRIDES PLAY/LEAN GRADE: 🏆🏆 ELITE LOCK: Vuln=55≥54 + PM=1.122≥1.04 + Pwr=88≥84 + Odds≥+250 — live 31%  8/26 HR (90-slate re-audit 1.08x; prior 60.0%/3.40x claim not reproduced) · PM 1.122≥1.08 (market priced: 42.9% HR / 2.43x)",,,,,
   📈 HRF 1.6 > model env 1.106 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +280 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 46.8/100,,,,,
   📊 Solid hit rate: 63%,,,,,
   ✅ High-consensus over: 65% of books project hit (+8 pts),,,,,
   🎯 Elite contact vs SI: wOBA 0.468 on primary pitch type (+4 pts),,,,,
   ⚾ vs Elder (SP): 67% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ Elevated K% (29%),,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   ⚡ Game environment boost (Env 1.106): 80.6% hit rate in sweet zone (+3 pts),,,,,
,,,,,
#21  Michael Conforto (CHC) vs Will Warren   Score: 59.9   HR Prob: 17.9%  |  Odds: +450,,,,,
Batter Power: 82.9,Pitcher Vuln: 51.0,Pitch Match: 1.021,Bullpen: 0.854,Bullpen Vuln 🔬: 40.0  (BVu 40 (~3.8 IP)),
Park: 1.050,Env: 0.997,Platoon: 1.08,Impl Runs: 5.1,Mkt Signal: 1.009,
HR/PA Rate: 0.077,Opp Score: 37/50,Conv Score: 23/50,xHR Factor: 0.830,Pull×Park: 1.000,
Zone Damage: 1.014,Count Score: 1.150,Umpire Factor: 0.982,Signal Score: 6/20,,
   📊 SIGNAL COMBO (6/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  328/1885 AT (signal-combo),,,,,
   🎯 Hand-specific pitch: Warren throws 41% SI vs LHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET FF (27% vs LHB): Warren allows 100% HH / 100% FB / 100% Pull / 1.333 ISO (vuln 93) → Batter L10 FF: 1 HR/10 BBE,,,,,
   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on SL (336ft avg · 60% HH) — power surge on non-target pitch (+3 conv),,,,,
