Detailed Breakdown,,,,,
#1  Matt Olson (ATL) vs Kyle Hart   Score: 63.9   HR Prob: 17.8%  |  Odds: +350,,,,,
   ⚡ High Z-Contact: 90.1% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🛡️ Suppressing L5: 0.40 HR/9 vs 1.20 season (21 IP) — buy low on HR,,,,,
   🔵 PropFinder [4/10 must-have | 3/13 nuclear | DTP 2/7]: 💥 Blast%:22.5%≥15% (nuclear) · 🔴 NearHR:3≥3 (power at contact — fires DIAMOND 4 when Vuln≥48+Env≥1.05 or Vuln≥52+Odds250-400; standalone = 1.17x only) · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · 💪 HH%:50%≥50% (must-have),,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.200>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:50%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · 🎯 PullBrl%:20.0>10 (must-have) · ❌ FB%:10% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.200 | Barrel% 20.0 | HH% 50.0 | Air% 40.0 | GB% 50.0 | PullBrl% 20.0 | FB% 10.0 | Blast% 20.0 | Pull% 80.0,,,,,
"   📋 MULTI-BBE PITCHER: 10 batters have T3+ BBE matches vs Brandon Pfaadt — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +440 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 2.2/100,,,,,
   ❄️ Ice cold hitter: 8% weighted hit rate (-4 pts),,,,,
   ⚠️ Weak hits probability (32% consensus over),,,,,
   ⚾ vs Pfaadt (SP): 25% hit rate,,,,,
   ⚾ vs Pfaadt (SP): 25% hit rate (career fade skipped: ≤20 AB sample),,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
"   ⚠️ Regression risk: 60% last-5 vs 28% season (32pt gap, -4.8 pts)",,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📈 Quality trend up (form 1.11x) (+2.2 pts),,,,,
   🎯 SHARP HIT: Pwr 88 + PM 1.056 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#7  Ryan Jeffers (MIN) vs Gavin Williams   Score: 59.7   HR Prob: 17.7%  |  Odds: +470,,,,,
Batter Power: 86.6,Pitcher Vuln: 36.0,Pitch Match: 1.056,Bullpen: 1.140,Park: 0.950,
Env: 0.919,Platoon: 0.97,Impl Runs: 3.5,Mkt Signal: 1.010,HR/PA Rate: 0.046,
Opp Score: 29/50,Conv Score: 38/50,xHR Factor: 0.850,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.024,Signal Score: 12/20,,,
   🔥 ELITE SIGNAL COMBO (12/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 18%  300/1659 AT (signal-combo),,,,,
   🎯 Hand-specific pitch: Williams throws 32% FF vs RHB (overall primary: ST),,,,,
   🎯 PITCHER TARGET SI (22% vs RHB): Williams allows 67% HH / 67% FB / 1.000 ISO (vuln 53) → Batter L10 SI: 1 HR/10 BBE • 50% HH • 311ft avg dist,,,,,
   🔥 PITCHER-FIRST MATCH (SI): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on ST (318ft avg · 30% HH) — power surge on non-target pitch (+3 conv),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
"   ⚠️ No career HRs vs pitcher: 0HR/16AB (0%) (-2 conv, -10% rate)",,,,,
   📊 HH% vs pitcher: 38%,,,,,
   🔥🔥 L10 BBE vs ST: 3 HR in 10 BBE (30% HR rate • 317.6 Avg Dist • 30% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   ⚡ Balanced spot: Opp 29/50 · Conv 34/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Elite ISO: 0.300 — well above 0.220 strong threshold (pure power),,,,,
   🎯 High-K pitcher (market: 6.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.81),,,,,
   🎯 Elite zone damage (1.39x),,,,,
   📊 ERA composite 3.23 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   🔥 HR-prone L5: 1.68 HR/9 vs 1.20 season (26 IP) — getting hit hard lately,,,,,
   🔵 PropFinder [3/10 must-have | 2/13 nuclear | DTP 2/7]: 💥 Blast%:15.7%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=20%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 💪 ISO:0.600≥.300 (nuclear),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: 💪 ISO:0.600>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · ❌ HH%:20% [HH%>40% ✗] · ❌ Air%:40% [Air%>50% ✗] · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.600 | Barrel% 10.0 | HH% 20.0 | Air% 40.0 | GB% 40.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 10.0 | Pull% 70.0,,,,,
"   📈 HS+PWR+PM BOOST: HS60≥40+Pwr87≥82+PM1.056≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Gavin Williams — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.2 > model env 0.919 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +470 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+0%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 60.5/100,,,,,
   🔥 Hot hitter: 76% weighted hit rate,,,,,
   📊 Strong hits probability (61% consensus over),,,,,
   📊 Hard contact vs pitcher: 38% HH% (+2 pts),,,,,
   📊 Elite qAB% vs pitcher: 62% — works counts well (+2 pts),,,,,
   ⚾ vs Williams (SP): 54% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📈 Quality trend up (form 1.08x) (+1.5 pts),,,,,
   🎯 SHARP HIT: Pwr 87 + PM 1.056 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#8  Drake Baldwin (ATL) vs Kyle Hart   Score: 57.5   HR Prob: 17.8%  |  Odds: +400,,,,,
Batter Power: 84.9,Pitcher Vuln: 47.1,Pitch Match: 1.056,Bullpen: 0.839,Park: 1.000,
Env: 1.010,Platoon: 1.08,Impl Runs: 5.1,Mkt Signal: 1.038,HR/PA Rate: 0.053,
Opp Score: 34/50,Conv Score: 28/50,xHR Factor: 0.911,Pull×Park: 1.000,Zone Damage: 1.081,
Count Score: 1.150,Umpire Factor: 0.994,Signal Score: 12/20,,,
   🔥 ELITE SIGNAL COMBO (12/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 18%  300/1659 AT (signal-combo),,,,,
   🎯 Hand-specific pitch: Hart throws 36% SI vs LHB (overall primary: ST),,,,,
   📊 DailyPitch HR signal: PM 1.056 + pitch edge +5 + Pwr 85 + Vuln 47 (informational — no park gate),,,,,
   📊 Good solid contact: 32% squared-up rate (+1.5 hit),,,,,
   💨 Pull-field wind: 8mph toward pull field (+1.1%),,,,,
"   🎯 Crushes sinkers: wOBA 0.414, SLG 0.532 vs Hart SI 36% vs LHB (+4.5 conv)",,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+5 conv total),,,,,
   🔥 L10 BBE vs SI: 1 HR in 10 BBE • 370.0 Avg Dist • 70% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   ⚡ Balanced spot: Opp 34/50 · Conv 23/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (88°F),,,,,
   ⚠️ Low-K pitcher (market: 1.3 Ks),,,,,
   ⚡ High Z-Contact: 89.9% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
"   🔵 PropFinder [2/10 must-have | 3/13 nuclear | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, HH>38%, Air>55%, GB<35% · 💥 Blast%:19.1%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 40.0 | Air% 60.0 | GB% 30.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 10.0 | Pull% 50.0,,,,,
"   📈 HS+PWR+PM BOOST: HS49≥40+Pwr85≥82+PM1.056≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
   📊 HR market: +400 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 1.6 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 48.7/100,,,,,
   🔥 Hot hitter: 65% weighted hit rate,,,,,
   ✅ High-consensus over: 67% of books project hit (+15 pts),,,,,
   ⚾ vs Hart (SP): 27% hit rate,,,,,
   ⚾ vs Hart (SP): 27% hit rate (career fade skipped: ≤20 AB sample),,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   🎯 SHARP HIT: Cons 67% + Env 1.010 + Platoon + Score 49 — validated (17-slate),,,,,
,,,,,
#9  Riley Greene (DET) vs Randy Dobnak  [📋 PROJECTED]   Score: 56.5   HR Prob: 18.6%  |  Odds: +350,,,,,
Batter Power: 85.8,Pitcher Vuln: 54.8,Pitch Match: 1.057,Bullpen: 1.149,Park: 0.980,
Env: 0.954,Platoon: 1.08,Impl Runs: 5.2,Mkt Signal: 1.053,HR/PA Rate: 0.052,
Opp Score: 28/50,Conv Score: 50/50,xHR Factor: 0.875,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 9/20,,,
   ✅ STRONG SIGNAL COMBO (9/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 18%  300/1659 AT (signal-combo),,,,,
"   🔥 SUPER VULNERABLE PITCHER (Vuln=55≥54): 28.4% HR rate / 1.60x baseline across 69 slates — strongest pitcher vulnerability tier (+5 conv, priority matchup)",,,,,
"   📈 SUPER_VUL_UNDERRANKED: Vu55≥54+PM1.057≥1.04+Pwr86≥82 → 45.2% HR (2.57x, n=42, 61-sl Jul11). Ranking +10%. Model under-promotes SUPER VUL when Score mid-range.",,,,,
   💎 DIAMOND: NEAR-HR POWER CONTACT (Tier A): NearHR3≥3+Vu55≥52+Odds+350(250-400) → 55.6%/3.18x n=9. Batter generating elite exit-velocity fly balls that aren't leaving due to luck/park — power is real. Near-HR alone is noise (1.17x); this combo is validated. Ranking +8%.,,,,,
   🎯 PITCHER TARGET CH (44% vs LHB): Dobnak allows 75% FB / 50% Pull (vuln 36) → Batter L10 CH: 1 HR/10 BBE • 60% HH • 20% Brl • 318ft avg dist,,,,,
"   🔥 PITCHER-FIRST MATCH (CH): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (44% vs LHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FC (330ft avg · 70% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.057 + pitch edge +5 + Pwr 86 + Vuln 55 (informational — no park gate),,,,,
   📊 Good solid contact: 30% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 18% per contact (-1.5 conv),,,,,
"   🎯 Crushes sinkers: wOBA 0.498, SLG 0.574 vs Dobnak SI 37% vs LHB (+4.5 conv)",,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+5 conv total),,,,,
   🔥 L10 BBE vs SI: 1 HR in 10 BBE • 348.5 Avg Dist • 40% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   ⚡ Balanced spot: Opp 28/50 · Conv 29/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🔓 Weak bullpen (HR/9: 1.72),,,,,
   ⚡ High K% (27.4%),,,,,
   🎯 Elite zone damage (1.17x),,,,,
   ⚡ High Z-Contact: 93.3% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 ERA composite 5.65 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   🛡️ Suppressing L5: 0.64 HR/9 vs 1.20 season (13 IP) — buy low on HR,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [7/10 must-have | 8/13 nuclear | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, Barrel>13%, HH>38%, Air>55% · 💥 Blast%:17.8%≥15% (nuclear) · 🔴 NearHR:3≥3 (power at contact — fires DIAMOND 4 when Vuln≥48+Env≥1.05 or Vuln≥52+Odds250-400; standalone = 1.17x only) · 🎯 PullBrl proxy:6.0 (pull-air 20%×barrel 30.0%) ≥5.0 nuclear · 💪 HH%:70%≥55% (nuclear) · ⚡ EV:95.5mph≥94 (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 💪 ISO:0.700≥.300 (nuclear)",,,,,
"   🔵 PropFinder [9/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>20.0 + FB%>40.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️☢️ SUPER NUCLEAR — ALL 9 GATES PASS: ISO>0.2, Barrel%>15, HH%>40, Air%>50, GB%<40, PullBrl%>10, FB%>35, Blast%>15, Pull%>30 — automatic gold ✅ PLAY (tracking new grade, validate over 10+ slates) · 💪 ISO:0.700>0.2 (must-have) · 🎯 Barrel%:30.0%>15% (must-have) · 💪 HH%:70%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.700 | Barrel% 30.0 | HH% 70.0 | Air% 60.0 | GB% 40.0 | PullBrl% 20.0 | FB% 40.0 | Blast% 20.0 | Pull% 70.0,,,,,
"   📈 HS+PWR+PM BOOST: HS40≥40+Pwr86≥82+PM1.057≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   🎰 MARKET CONFIRMING: Neg edge (-0.0%)+Odds+350 → 22.2% HR (1.29x, p=0.007) (49-sl) — market more bullish, already priced pitcher vulnerability",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Randy Dobnak — pitcher structurally vulnerable (informational, no score boost)",,,,,
"   
🏆🏆 ELITE LOCK — OVERRIDES PLAY/LEAN GRADE: 🏆🏆 ELITE LOCK: Vuln=55≥54 + PM=1.057≥1.04 + Pwr=86≥84 + Odds≥+250 — 60.0% HR / 3.40x (72-slate backtest, 20 player-slates) · PM 1.057 in 1.04-1.08 sweet spot (66.7% HR / 3.78x — market not fully pricing)",,,,,
   📊 HR market: +350 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.8 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 40.2/100,,,,,
   📊 Solid hit rate: 61%,,,,,
   ✅ High-consensus over: 66% of books project hit (+8 pts),,,,,
   ⚠️ Struggles vs CH: wOBA 0.253 on primary pitch type (-2 pts),,,,,
"   ✅ Hits well vs Dobnak (SP): 78% (+2.5 pts, very small sample 0AB)",,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚠️ Elevated K% (27%),,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🧤 Poor framing catcher (-9.1 runs) — batter-friendly zone (+2 pts),,,,,
   🎯 SHARP HIT: Pwr 86 + PM 1.057 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#10  Junior Caminero (TB) vs Shane Bieber   Score: 55.2   HR Prob: 17.9%  |  Odds: +230,,,,,
Batter Power: 88.0,Pitcher Vuln: 56.0,Pitch Match: 1.089,Bullpen: 0.801,Park: 1.020,
Env: 1.030,Platoon: 0.97,Impl Runs: 4.4,Mkt Signal: 1.063,HR/PA Rate: 0.058,
Opp Score: 30/50,Conv Score: 40/50,xHR Factor: 0.914,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.006,Signal Score: 6/20,,,
   📊 SIGNAL COMBO (6/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  300/1659 AT (signal-combo),,,,,
"   🔥 SUPER VULNERABLE PITCHER (Vuln=56≥54): 28.4% HR rate / 1.60x baseline across 69 slates — strongest pitcher vulnerability tier (+5 conv, priority matchup)",,,,,
"   💰 ODDS: +230 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   📈 SUPER_VUL_UNDERRANKED: Vu56≥54+PM1.089≥1.04+Pwr88≥82 → 45.2% HR (2.57x, n=42, 61-sl Jul11). Ranking +10%. Model under-promotes SUPER VUL when Score mid-range.",,,,,
   💎 DIAMOND: NEAR-HR POWER CONTACT (Tier B): NearHR2≥2+Vu56≥48+Pwr88≥84+Env1.030≥1.0 → 39.1%/2.24x n=23. Validated near-HR combo — power contact quality confirmed by multiple gates. Ranking +5%.,,,,,
   🎯 PITCHER TARGET KC (23% vs RHB): Bieber allows 75% HH / 50% FB / 75% Pull (vuln 54) → Batter L10 KC: 1 HR/5 BBE • 60% HH • 20% Brl • 393ft avg dist,,,,,
   🔥 PITCHER-FIRST MATCH (KC): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on FF (255ft avg · 50% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.089 + pitch edge +6 + Pwr 88 + Vuln 56 (informational — no park gate),,,,,
   📊 Good solid contact: 31% squared-up rate (+1.5 hit),,,,,
   🎯 Elite attack angle efficiency: 62% ideal zone swings (+2 conv),,,,,
   📊 Good pull air rate: 24% (+1 conv),,,,,
   📊 HH% vs pitcher: 33%,,,,,
   📊 Elite qAB% vs pitcher: 67% (works counts well),,,,,
   🌡️ FL HR Factor: 1.5x (favourable game environment),,,,,
"   🎯 Crushes four-seamers: wOBA 0.529, SLG 0.775 — Bieber FF 32% vs RHB (+2.5 conv)",,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   🔥🔥 L10 BBE vs FF: 3 HR in 10 BBE (30% HR rate • 254.6 Avg Dist • 50% HH • 40% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   ⚡ Balanced spot: Opp 30/50 · Conv 23/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Elite ISO: 0.268 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   🎯 Elite zone damage (1.33x),,,,,
   ⚡ High Z-Contact: 94.2% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 ERA composite 5.10 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   🔥 HR-prone L5: 2.59 HR/9 vs 1.20 season (22 IP) — getting hit hard lately,,,,,
   ⚠️ Command issues L5: 4.6 BB/9 — losing zone = meatballs,,,,,
"   🔵 PropFinder [6/10 must-have | 5/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: Barrel>13%, HH>38%, Air>55% · 💥 Blast%:25.9%≥15% (nuclear) · 🔶 NearHR:2≥2 (near-HR signal — meaningful only with Vuln≥48+Env≥1.05 combo; standalone = 1.17x) · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:94.6mph≥94 (nuclear) · ↙ Pull%:48%≥45% (nuclear)",,,,,
   🔵 PropFinder [8/9 must-have] [L10 n=10]: ☢️ NUCLEAR (8/9) · 💪 ISO:0.200>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · ❌ FB%:10% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.200 | Barrel% 20.0 | HH% 60.0 | Air% 60.0 | GB% 40.0 | PullBrl% 20.0 | FB% 10.0 | Blast% 30.0 | Pull% 70.0,,,,,
"   ⚠️ HS DULL HR ZONE: HS26(20-39) — 17.3%/0.93x (n=467, 38-sl). HS20-39 underperforms both cold bat (HS<20=1.13x) AND hot bat (HS40+=1.17x). Not a block — deprioritize vs same-tier picks with HS≥40 or HS<20.",,,,,
"   🌡️ ENV-ANCHORED SHARP PM: PM1.089≥1.085+Env1.030≥1.00+HS26<40 → 33.9%/1.81x (n=59, 38-sl Jul11 post-mortem). Cold bat faded by market; PM+env structural edge is real. Conv +5.",,,,,
"   🎰 MARKET CONFIRMING: SHARP PM1.089+Odds+230 → 23.0% HR (1.34x, p=0.027, n=178, 49-sl)",,,,,
"   🔥 PITCHER CASCADE: Shane Bieber is HR-prone L5 + losing zone — elevated HR equity for all batters (+3.0 score, pitcher-first signal)",,,,,
"   📋 MULTI-BBE PITCHER: 16 batters have T3+ BBE matches vs Shane Bieber — pitcher structurally vulnerable (informational, no score boost)",,,,,
"   
🏆🏆 ELITE LOCK — OVERRIDES PLAY/LEAN GRADE: 🏆🏆 ELITE LOCK ⚠️ COLD BAT: Vuln=56≥54 + PM=1.089≥1.04 + Pwr=88≥84 — backtest cold bat (HS=26<40) within PRIME+ = 0.0% HR (0/4). Pitcher edge real but batter form kills conversion. · PM 1.089≥1.08 (market priced: 42.9% HR / 2.43x)",,,,,
   📈 HRF 1.5 > model env 1.030 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +230 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 25.8/100,,,,,
   ⚠️ Weak hits probability (33% consensus over),,,,,
   📊 Hard contact vs pitcher: 33% HH% (+2 pts),,,,,
   📊 Elite qAB% vs pitcher: 67% — works counts well (+2 pts),,,,,
   🎯 Elite contact vs FF: wOBA 0.529 on primary pitch type (+4 pts),,,,,
   ⚾ vs Bieber (SP): 34% hit rate,,,,,
   ⚾ vs Bieber (SP): 34% hit rate (career fade skipped: ≤20 AB sample),,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
"   ⚠️ Regression risk: 60% last-5 vs 29% season (31pt gap, -4.6 pts)",,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
,,,,,
#11  José Ramírez (CLE) vs Taj Bradley   Score: 54.9   HR Prob: 17.9%  |  Odds: +430,,,,,
Batter Power: 78.2,Pitcher Vuln: 42.8,Pitch Match: 1.001,Bullpen: 1.063,Park: 0.950,
Env: 0.919,Platoon: 1.08,Impl Runs: 4.2,Mkt Signal: 1.021,HR/PA Rate: 0.059,
Opp Score: 35/50,Conv Score: 30/50,xHR Factor: 0.897,Pull×Park: 1.000,Zone Damage: 1.035,
Count Score: 1.150,Umpire Factor: 1.024,Signal Score: 0/20,,,
   📊 PitchMix wOBA 0.392 — strong contact vs pitcher's mix (+2 conv),,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.346 × usage 47% = 0.164 weighted score, 2.5× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 47% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   📊 Good solid contact: 31% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 14% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 30% (+1 conv),,,,,
"   🎯 Crushes four-seamers: wOBA 0.418, SLG 0.620 — Bradley FF 47% overall (+3.0 conv)",,,,,
   📊 L10 BBE vs FF: 1 HR in 10 BBE • 262.8 Avg Dist • 20% HH • 10% Brl (+2 conv),,,,,
   📊 PitchMix wOBA: 0.392 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 35/50 + Conv 30/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (S vs R),,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   ⚠️ Vuln 42-44 HR trap (Vuln 43): 0.68x HR rate — PM does not rescue this zone vs hit rate 1.09x,,,,,
   📊 Pitcher L5: 1.33 HR/9 (27 IP) — near season avg,,,,,
   🔵 PropFinder [2/10 must-have | 1/13 nuclear | DTP 0/7]: 💥 Blast%:13.5%≥12% (must-have) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=10%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ↙ Pull%:48%≥45% (nuclear),,,,,
   🔵 PropFinder [1/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:10% [HH%>40% ✗] · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:6.6 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:13.5% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 10.0 | Air% 40.0 | GB% 50.0 | PullBrl% 6.6 | FB% 30.0 | Blast% 13.5 | Pull% 70.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Taj Bradley — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +430 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   🎯 Hit Score: 58.2/100,,,,,
   🔥 Hot hitter: 74% weighted hit rate,,,,,
   📊 Strong hits probability (62% consensus over),,,,,
