Detailed Breakdown,,,,,
#1  Pete Alonso (BAL) vs David Peterson   Score: 65.0   HR Prob: 23.4%  |  Odds: +285,,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: ❌ ISO:0.183 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · ❌ Air%:30% [Air%>50% ✗] · 🔻 GB%:40%<40% (must-have) · 🎯 PullBrl%:14.1>10 (must-have) · ❌ FB%:10% [FB%>35% ✗] · 💥 Blast%:19.3%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.183 | Barrel% 0.0 | HH% 30.0 | Air% 30.0 | GB% 40.0 | PullBrl% 14.1 | FB% 10.0 | Blast% 19.3 | Pull% 60.0,,,,,
   🔄 RUN DELTA vs prior run (13:02): Vuln 49.6→57.0 (↑7.4 pts) · Score 56.5→63.6 (↑7.1) · Conv 29→49 (↑20),,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Michael Wacha — pitcher structurally vulnerable (informational, no score boost)",,,,,
"   
🏆🏆 ELITE LOCK — OVERRIDES PLAY/LEAN GRADE: 🏆🏆 ELITE LOCK ⚠️ COLD BAT: Vuln=57≥54 + PM=1.061≥1.04 + Pwr=85≥84 — backtest cold bat (HS=20<40) within PRIME+ = 0.0% HR (0/4). Pitcher edge real but batter form kills conversion. · PM 1.061 in 1.04-1.08 sweet spot (66.7% HR / 3.78x — market not fully pricing)",,,,,
   📈 HRF 1.7 > model env 1.034 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +400 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   🎯 Hit Score: 19.5/100,,,,,
   📐 Stats-based estimate (no hits market data): avg=0.253 xwOBA=0.323 K%=25.9% HH%=36.5 PM=1.061,,,,,
,,,,,
#12  Juan Soto (NYM) vs Michael Wacha   Score: 63.0   HR Prob: 20.2%  |  Odds: +240,,,,,
Batter Power: 87.8,Pitcher Vuln: 57.0,Pitch Match: 1.100,Bullpen: 0.941,Park: 0.980,
Env: 1.078,Platoon: 1.08,Impl Runs: 5.0,Mkt Signal: 1.086,HR/PA Rate: 0.054,
Opp Score: 29/50,Conv Score: 50/50,xHR Factor: 0.914,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 0.982,Signal Score: 4/20,,,
   📊 SIGNAL COMBO (4/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  233/1238 AT (signal-combo),,,,,
   📊 PitchMix wOBA 0.393 — strong contact vs pitcher's mix (+2 conv),,,,,
   ⚡ STANDALONE EXTREME L2: pitcher allows 4.35 HR/9 last 2 starts (6 IP) — acute HR vulnerability NOW (+10 conv),,,,,
"   ⚡ EXTREME L2 + VULN52 OVERRIDE: Vuln52+ trap suppressed — L2 blowup (4.35 HR/9) CONFIRMS the vulnerability is real. Combo bonus +5 (total L2 boost +15). Track: 3/6 (50%, n=6) — volatile, demoted to LEAN (Jun 21 2026).",,,,,
"   🔥 SUPER VULNERABLE PITCHER (Vuln=57≥54): 28.4% HR rate / 1.60x baseline across 69 slates — strongest pitcher vulnerability tier (+5 conv, priority matchup)",,,,,
"   💰 ODDS: +240 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 Hand-specific pitch: Wacha throws 35% CH vs LHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET FF (23% vs LHB): Wacha allows 43% HH / 71% FB / 43% Pull (vuln 41) → Batter L10 FF: 1 HR/10 BBE • 80% HH • 20% Brl • 327ft avg dist,,,,,
   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FC (294ft avg · 20% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.100 + pitch edge +4 + Pwr 88 + Vuln 57 (informational — no park gate),,,,,
   🎯 Elite solid contact: 44% squared-up rate (+3 hit),,,,,
   🎯 Elite attack angle efficiency: 64% ideal zone swings (+2 conv),,,,,
   ⚾ Career vs pitcher: 0HR/10AB (0%),,,,,
   ✅ Strong career OPS vs pitcher: 0.955 (10AB) (+2 conv),,,,,
   🌡️ FL HR Factor: 1.7x (favourable game environment),,,,,
   🎯 Crushes Wacha's fastball arsenal: fastball wOBA 0.424 (FC 18%) — primary pitch plays into batter strength (+3 conv),,,,,
   🔥🔥 L10 BBE vs FC: 2 HR in 10 BBE (20% HR rate • 294.2 Avg Dist • 20% HH • 10% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.393 — above-avg contact vs pitcher's mix,,,,,
   ⚡ Balanced spot: Opp 29/50 · Conv 42/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (83°F),,,,,
   💪 Elite ISO: 0.325 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.9 IP expected,,,,,
   🎯 Elite zone damage (1.40x),,,,,
"   💥 EXTREME L2 blowup: 4.35 HR/9 last 2 starts (6 IP) vs L5 1.02 — acute HR vulnerability, L2 weighted in scoring",,,,,
"   🔵 PropFinder [5/10 must-have | 5/13 nuclear | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, Barrel>13%, Air>55%, GB<35%, FB>40% | FAIL=HH>38%, PullBrl>6 · 💥 Blast%:22.6%≥15% (nuclear) · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · 🌤️ FB%:60%≥40% (nuclear/DTP) · 🔻 GB%:10%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.600≥.300 (nuclear)",,,,,
"   🔵 PropFinder [8/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>20.0 + FB%>60.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️ NUCLEAR (8/9) · 💪 ISO:0.600>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · ❌ HH%:20% [HH%>40% ✗] · 🌤️ Air%:80%>50% (must-have) · 🔻 GB%:10%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · 🌤️ FB%:60%>35% (must-have) · 💥 Blast%:22.6%>15% (must-have) · ↙ Pull%:70%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.600 | Barrel% 20.0 | HH% 20.0 | Air% 80.0 | GB% 10.0 | PullBrl% 20.0 | FB% 60.0 | Blast% 22.6 | Pull% 70.0,,,,,
   🔥 PWR-VULN-ENV conv boost: +8 pts (Pwr88+Vu57+Env1.08+Sig4),,,,,
"   🎰 MARKET CONFIRMING: PWR-VULN-ENV+Odds+240 → 43.5% HR (2.53x, p=0.003, n=23, 49-sl)",,,,,
   🔄 RUN DELTA vs prior run (13:02): Vuln 49.6→57.0 (↑7.4 pts),,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Michael Wacha — pitcher structurally vulnerable (informational, no score boost)",,,,,
"   
🏆🏆 ELITE LOCK — OVERRIDES PLAY/LEAN GRADE: 🏆🏆 ELITE LOCK: Vuln=57≥54 + PM=1.100≥1.04 + Pwr=88≥84 — 53.8% HR / 3.05x (72-slate backtest, 26 player-slates) · PM 1.100≥1.08 (market priced: 42.9% HR / 2.43x)",,,,,
   📈 HRF 1.7 > model env 1.078 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +240 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   🎯 Hit Score: 52.4/100,,,,,
   📐 Stats-based estimate (no hits market data): avg=0.295 xwOBA=0.456 K%=12.6% HH%=36.5 PM=1.100,,,,,
,,,,,
#13  Ben Rice (NYY) vs Drew Rasmussen   Score: 62.0   HR Prob: 16.8%  |  Odds: +400,,,,,
Batter Power: 85.1,Pitcher Vuln: 40.9,Pitch Match: 1.110,Bullpen: 0.903,Park: 0.950,
Env: 0.950,Platoon: 1.08,Impl Runs: 3.5,Mkt Signal: 1.001,HR/PA Rate: 0.051,
Opp Score: 36/50,Conv Score: 40/50,xHR Factor: 0.886,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 0.994,Signal Score: 9/20,,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  233/1238 AT (signal-combo),,,,,
   🎯 PitchMix wOBA 0.487 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   🎯 Hand-specific pitch: Rasmussen throws 33% FF vs LHB (overall primary: FC),,,,,
   🎯 PITCHER TARGET SI (19% vs LHB): Rasmussen allows 100% FB / 0.750 ISO (vuln 42) → Batter L10 SI: 2 HR/10 BBE • 50% HH • 20% Brl • 333ft avg dist,,,,,
"   📊 PITCHER TARGET SI (19% vs LHB): 2 HR in L10 BBEs on this pitch type BUT pitcher throws it only 19% — LOW-USAGE: batter may not face it today (demoted T4→T2, +3 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on CU (275ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 Elite solid contact: 37% squared-up rate (+3 hit),,,,,
   ⚾ Career vs pitcher: 0HR/11AB (0%),,,,,
   📊 HH% vs pitcher: 33%,,,,,
"   🎯 Crushes four-seamers: wOBA 0.584, SLG 0.986 — Rasmussen FF 33% vs LHB (+2.5 conv)",,,,,
   🎯 Crushes changeup: wOBA 0.428 vs Rasmussen CH 20% vs LHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 332.1 Avg Dist • 70% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.487 vs pitcher mix — elite contact quality against this specific arsenal (1.52x avg),,,,,
   🎯 Elite spot: Opp 36/50 + Conv 36/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Elite ISO: 0.305 — well above 0.220 strong threshold (pure power),,,,,
   🎯 High-K pitcher (market: 6.4 Ks),,,,,
   ⏱️ SP market: 5.6 IP expected,,,,,
   🎯 Elite zone damage (1.40x),,,,,
   ⚡ High Z-Contact: 89.1% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 Pitcher L5: 1.08 HR/9 (25 IP) — near season avg,,,,,
"   🔵 PropFinder [6/10 must-have | 6/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, Barrel>13%, HH>38% · 💥 Blast%:18.7%≥15% (nuclear) · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:97.6mph≥94 (nuclear) · ↙ Pull%:48%≥45% (nuclear) · 💪 ISO:0.600≥.300 (nuclear)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.600>0.2 (must-have) · 🎯 Barrel%:30.0%>15% (must-have) · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.600 | Barrel% 30.0 | HH% 60.0 | Air% 50.0 | GB% 50.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 20.0 | Pull% 80.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Drew Rasmussen — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +400 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   🎯 Hit Score: 41.7/100,,,,,
   🔥 Hot hitter: 78% weighted hit rate,,,,,
   📊 Hard contact vs pitcher: 33% HH% (+2 pts),,,,,
   🎯 Elite contact vs FC: wOBA 0.492 on primary pitch type (+4 pts),,,,,
   ⚾ vs Rasmussen (SP): 60% hit rate,,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (100%) ahead of season (71%),,,,,
"   ⚠️ Hot streak not confirmed by market (WHR 78% but only 43% consensus over, -2 pts)",,,,,
   ⚡ K-Risk: 23% K rate vs elite K pitcher Rasmussen (11.5 K/9) (-8 pts),,,,,
,,,,,
#14  Jake Bauers (MIL) vs Andre Pallante  [📋 PROJECTED]   Score: 61.3   HR Prob: 14.0%  |  Odds: +500,,,,,
Batter Power: 87.4,Pitcher Vuln: 50.7,Pitch Match: 1.051,Bullpen: 0.885,Park: 0.970,
Env: 0.951,Platoon: 1.08,Impl Runs: 4.6,Mkt Signal: 0.990,HR/PA Rate: 0.033,
Opp Score: 28/50,Conv Score: 37/50,xHR Factor: 0.914,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 19%  233/1238 AT (signal-combo),,,,,
   🎯 PITCHER TARGET SL (23% vs LHB): Pallante allows 100% FB / 40% Pull / 0.200 ISO (vuln 41) → Batter L10 SL: 1 HR/10 BBE,,,,,
   🔥 PITCHER-FIRST MATCH (SL): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FC (287ft avg · 50% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 DP SHARP HR: PM 1.051 + pitch edge +6 + Pwr 87 + Vuln 51 + Park 0.970,,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
   🎯 Elite career OPS vs pitcher: 1.550 (5AB) (+3 conv),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
"   🎯 Crushes four-seamers: wOBA 0.421, SLG 0.600 — Pallante FF 50% vs LHB (+3.5 conv)",,,,,
   ✅ Good vs slider: wOBA 0.326 — SL 23% vs LHB (+1.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   🔥 L10 BBE vs CU: 1 HR in 10 BBE • 310.9 Avg Dist • 30% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   ⚡ Balanced spot: Opp 28/50 · Conv 36/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Strong ISO: 0.235 — meets 0.220 power threshold,,,,,
   ⏱️ SP market: 5.4 IP expected,,,,,
   ⚡ High K% (25.5%),,,,,
   🎯 Elite zone damage (1.16x),,,,,
   ⚡ High Z-Contact: 90.4% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🛡️ Suppressing L5: 0.30 HR/9 vs 1.20 season (30 IP) — buy low on HR,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [2/10 must-have | 2/13 nuclear | DTP 2/7]: 💥 Blast%:21.3%≥15% (nuclear) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile),,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.200>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:9.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:90%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.200 | Barrel% 0.0 | HH% 30.0 | Air% 70.0 | GB% 30.0 | PullBrl% 9.0 | FB% 30.0 | Blast% 30.0 | Pull% 90.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Andre Pallante — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 0.951 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +500 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   📉 Odds drifted out 52% (+330 → +500) — public fading this pick,,,,,
   🎯 Hit Score: 30.7/100,,,,,
   📐 Stats-based estimate (no hits market data): avg=0.265 xwOBA=0.389 K%=25.5% HH%=36.5 PM=1.051,,,,,
,,,,,
#15  Brandon Marsh (PHI) vs Brady Singer  [📋 PROJECTED]   Score: 61.2   HR Prob: 15.6%  |  Odds: +400,,,,,
Batter Power: 80.3,Pitcher Vuln: 47.4,Pitch Match: 1.053,Bullpen: 1.019,Park: 1.200,
Env: 1.192,Platoon: 1.08,Impl Runs: 5.4,Mkt Signal: 1.015,HR/PA Rate: 0.031,
Opp Score: 34/50,Conv Score: 50/50,xHR Factor: 0.844,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 8/20,,,
   ✅ STRONG SIGNAL COMBO (8/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 19%  233/1238 AT (signal-combo),,,,,
   📊 PitchMix wOBA 0.386 — strong contact vs pitcher's mix (+2 conv),,,,,
   🏟️ T4 BBE + ENV BOOST: favorable game environment amplifies pitch BBE signal (+10% ranking),,,,,
   🎯 PITCHER TARGET SI (43% vs LHB): Singer allows 56% HH / 56% FB / 0.667 ISO (vuln 46) → Batter L10 SI: 0 HR/10 BBE • 70% HH • 370ft avg dist,,,,,
"   📊 PITCHER TARGET SI: 70% HH in L10 BBEs vs pitcher's weakest pitch — ⚡ HIGH-USAGE (43% vs LHB): elite contact on a pitch batter faces repeatedly (upgraded T2→T3, +5 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on CU (334ft avg · 80% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.053 + pitch edge +6 + Pwr 80 + Vuln 47 (informational — no park gate),,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   📊 HH% vs pitcher: 25%,,,,,
   ⚠️ Low qAB%: 25% vs this pitcher (struggles with count),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
"   🎯 Crushes sinkers: wOBA 0.434, SLG 0.571 vs Singer SI 43% vs LHB (+4.5 conv)",,,,,
   ✅ Good vs slider: wOBA 0.312 — SL 18% vs LHB (+1.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   🔥 L10 BBE vs ST: 1 HR in 10 BBE • 314.8 Avg Dist • 60% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   📊 PitchMix wOBA: 0.386 — above-avg contact vs pitcher's mix,,,,,
"   🎯 PITCH CORRELATION: Pitcher's SI → wOBA 0.402 allowed | Batter SI → wOBA 0.434, EV 87.5mph — direct weakness × strength match",,,,,
"   🎯 2 BZM-SZN (SI): middle, mid-out",,,,,
   🎯 BZM multi-zone boost: 2 overlapping zones (+6 conv),,,,,
   🎯 Elite spot: Opp 34/50 + Conv 38/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Low hit score (HS=2) — cold contact; HS not predictive of HR,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🏟️ Power park (1.20x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   🎯 High-K pitcher (market: 5.3 Ks),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   ⚠️ Vuln 45-48 Score60+ trap (Vuln 47): 0/17 HR at Score≥60 — soft arm priced in by market,,,,,
   ⚡ High K% (26.2%),,,,,
   🎯 Elite zone damage (1.26x),,,,,
   ⚡ High Z-Contact: 88.9% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 Pitcher L5: 0.96 HR/9 (27 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [2/10 must-have | 3/13 nuclear | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, HH>38%, Air>55%, GB<35%, FB>40% | FAIL=Barrel>13%, PullBrl>6 · 💥 Blast%:15.2%≥15% (nuclear) · 🌤️ FB%:50%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile)",,,,,
   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 STRONG (7/9) · 💪 ISO:0.215>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:50%>35% (must-have) · 💥 Blast%:15.2%>15% (must-have) · ↙ Pull%:30%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.215 | Barrel% 10.0 | HH% 40.0 | Air% 60.0 | GB% 30.0 | PullBrl% 10.0 | FB% 50.0 | Blast% 15.2 | Pull% 30.0,,,,,
"   🌡️ SC58-66+ENV BOOST (TRACKING): Sc61+Env1.192 → 28.1% HR (1.64x, p=0.001, n=146, 47-sl CSV Jun26) — ranking boosted +10%",,,,,
"   🌡️ ENV-ANCHORED PITCH MATCH: PRIME/CONF+Vuln47+Env1.192/Park1.20+Pwr80 → 26.1% HR (1.76x, n=69, 74-sl CSV Jul9) — conv +8",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Brady Singer — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 1.192 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +400 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 1.5/100,,,,,
   ⚠️ Limited market signal (no hits or HR consensus over),,,,,
   ⚠️ K-Warning: 26% K rate vs Singer (9.5 K/9) (-5 pts),,,,,
   ⚠️ Elevated K% (26%),,,,,
   📈 Quality trend up (form 1.07x) (+1.5 pts),,,,,
   🌡️ Strong game environment (Env 1.192) — already reflected in HS baseline,,,,,
   🎯 SHARP HIT: Pwr 80 + PM 1.053 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#16  Gabriel Arias (CLE) vs Bailey Ober   Score: 60.9   HR Prob: 14.4%  |  Odds: +450,,,,,
Batter Power: 82.0,Pitcher Vuln: 59.4,Pitch Match: 0.990,Bullpen: 0.826,Park: 0.950,
Env: 0.961,Platoon: 0.97,Impl Runs: 4.5,Mkt Signal: 1.002,HR/PA Rate: 0.040,
Opp Score: 21/50,Conv Score: 47/50,xHR Factor: 1.009,Pull×Park: 1.000,Zone Damage: 0.850,
Count Score: 1.150,Umpire Factor: 1.018,Signal Score: 4/20,,,
   📊 SIGNAL COMBO (4/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  233/1238 AT (signal-combo),,,,,
   ⚡ STANDALONE EXTREME L2: pitcher allows 4.60 HR/9 last 2 starts (9 IP) — acute HR vulnerability NOW (+10 conv),,,,,
"   ⚡ EXTREME L2 + VULN52 OVERRIDE: Vuln52+ trap suppressed — L2 blowup (4.60 HR/9) CONFIRMS the vulnerability is real. Combo bonus +5 (total L2 boost +15). Track: 3/6 (50%, n=6) — volatile, demoted to LEAN (Jun 21 2026).",,,,,
"   🔥 SUPER VULNERABLE PITCHER (Vuln=59≥54): 28.4% HR rate / 1.60x baseline across 69 slates — strongest pitcher vulnerability tier (+5 conv, priority matchup)",,,,,
   ⚾ Career vs pitcher: 0HR/9AB (0%),,,,,
   🎯 Elite career OPS vs pitcher: 1.111 (9AB) (+3 conv),,,,,
   📊 HH% vs pitcher: 33%,,,,,
   📊 Elite qAB% vs pitcher: 67% (works counts well),,,,,
   📊 L10 BBE vs CH: 0 HR in 4 BBE • 261.0 Avg Dist • 75% HH — hard contact quality (+1 conv),,,,,
   💪 Conversion-driven: Conv 43/50 — elite matchup quality in neutral environment (Opp 21/50),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⏱️ SP market: 5.4 IP expected,,,,,
   ⚡ High K% (41.2%),,,,,
   📊 ERA composite 4.86 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
"   💥 EXTREME L2 blowup: 4.60 HR/9 last 2 starts (9 IP) vs L5 2.46 — acute HR vulnerability, L2 weighted in scoring",,,,,
"   🔵 PropFinder [4/10 must-have | 3/13 nuclear | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, HH>38%, Air>55%, GB<35% · 💥 Blast%:23.1%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · ⚡ EV:93.3mph≥92 (must-have) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 50.0 | Air% 60.0 | GB% 30.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 20.0 | Pull% 60.0,,,,,
   📊 HR market: +450 (line 0.5) [FanDuel],,,,,
   📈 Sharp line move: odds shortened 34% (+680 → +450) — sharp money in (+2% rate boost),,,,,
   🎯 Hit Score: 38.6/100,,,,,
   📊 Solid hit rate: 62%,,,,,
   📊 Contact-favorable matchup: PM 0.990 (low PM = 1.13x hit rate),,,,,
   📊 Hard contact vs pitcher: 33% HH% (+2 pts),,,,,
   📊 Elite qAB% vs pitcher: 67% — works counts well (+2 pts),,,,,
   ⚾ vs Ober (SP): 67% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (58%),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ High-K profile (41%) — significant contact risk,,,,,
,,,,,
#17  Starling Marte (KC) vs Sean Manaea   Score: 60.6   HR Prob: 20.4%,,,,,
Batter Power: 82.3,Pitcher Vuln: 55.3,Pitch Match: 1.020,Bullpen: 0.930,Park: 0.940,
Env: 1.034,Platoon: 1.08,Impl Runs: 4.3,Mkt Signal: 1.000,HR/PA Rate: 0.070,
Opp Score: 31/50,Conv Score: 35/50,xHR Factor: 0.930,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 0.982,Signal Score: 1/20,,,
   📊 SIGNAL COMBO (1/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  233/1238 AT (signal-combo),,,,,
   ⚡ STANDALONE EXTREME L2: pitcher allows 4.50 HR/9 last 2 starts (6 IP) — acute HR vulnerability NOW (+10 conv),,,,,
"   ⚡ EXTREME L2 + VULN52 OVERRIDE: Vuln52+ trap suppressed — L2 blowup (4.50 HR/9) CONFIRMS the vulnerability is real. Combo bonus +5 (total L2 boost +15). Track: 3/6 (50%, n=6) — volatile, demoted to LEAN (Jun 21 2026).",,,,,
"   🔥 SUPER VULNERABLE PITCHER (Vuln=55≥54): 28.4% HR rate / 1.60x baseline across 69 slates — strongest pitcher vulnerability tier (+5 conv, priority matchup)",,,,,
   🌡️ FL HR Factor: 1.7x (favourable game environment),,,,,
   🔥 L10 BBE vs SI: 1 HR in 10 BBE • 339.7 Avg Dist • 80% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
