Detailed Breakdown,,,,,
#1  Shohei Ohtani (LAD) vs Jared Jones   Score: 68.6   HR Prob: 23.0%  |  Odds: +220,,,,,
Batter Power: 86.6,Pitcher Vuln: 46.9,Pitch Match: 1.089,Bullpen: 0.883,Bullpen Vuln 🔬: 42.6  (BVu 43 (~4.2 IP)),
"   🌤️ FB50 LOFT + GROUND SUPPRESSION: FB%60 (>50) + GB%10 (<40) → 1.42x HR (Jul 1.31x / Aug 1.58x p=0.045, n=187 combined; tuned on July, held out-of-sample on August). +5 conv.",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:90%>50% (must-have) · 🔻 GB%:10%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:60%>35% (must-have) · ❌ Blast%:13.5% [Blast%>15% ✗] · ↙ Pull%:40%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 10.0 | HH% 40.0 | Air% 90.0 | GB% 10.0 | PullBrl% 10.0 | FB% 60.0 | Blast% 13.5 | Pull% 40.0,,,,,
"   🌡️ SC58-66+ENV legacy match (Sc60+Env1.096) [RETIRED — 0.88x on n=200, 72-sl CSV Jul26; no ranking or conv credit]",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Jared Jones — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 1.096 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +440 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.8 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 58.8/100,,,,,
   📊 Solid hit rate: 57%,,,,,
   ✅ High-consensus over: 67% of books project hit (+15 pts),,,,,
   📊 Hard contact vs pitcher: 33% HH% (+2 pts),,,,,
   📊 Elite qAB% vs pitcher: 67% — works counts well (+2 pts),,,,,
   🎯 Elite contact vs FF: wOBA 0.411 on primary pitch type (+4 pts),,,,,
"   ✅ Hits well vs Jones (SP): 78% (+2.5 pts, very small sample 0AB)",,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚡ Game environment boost (Env 1.096): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Cons 67% + Env 1.096 + Platoon + Score 55 — validated (17-slate),,,,,
   📊 wRC+ vs RHP: 131 (+1.5 hit pts),,,,,
   📊 AVG vs RHP: 0.300 (+1.5 hit pts),,,,,
   📊 Home AVG: 0.300 (+1 hit pt),,,,,
"   💰 DFF CROSS-CHECK (TIER2): DailyFantasyFuel's #2-ranked batter on this team today (FPTS 12.3, slate rank #20) - independent same-day agreement, unvalidated, smaller bonus only.",,,,,
,,,,,
#16  Yandy Díaz (TB) vs Brandon Young   Score: 57.8   HR Prob: 19.9%  |  Odds: +560,,,,,
Batter Power: 79.4,Pitcher Vuln: 53.7,Pitch Match: 1.029,Bullpen: 0.988,Bullpen Vuln 🔬: 48.6  (BVu 49 (~3.2 IP)),
Park: 1.060,Env: 1.018,Platoon: 0.97,Impl Runs: 4.6,Mkt Signal: 0.971,
HR/PA Rate: 0.061,Opp Score: 34/50,Conv Score: 22/50,xHR Factor: 0.974,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,
   📈 L7 SLG elevated: 0.593 (1.25x season),,,,,
   💥 2 HRs last 7 days — active HR streak,,,,,
   📊 wRC+ vs RHP: 136 (+36 above avg),,,,,
   🎯 PITCHER TARGET FF (40% vs RHB): Young allows 80% HH / 60% FB / 60% Pull / 1.200 ISO (vuln 68) → Batter L10 FF: 2 HR/10 BBE • 80% HH • 20% Brl • 284ft avg dist,,,,,
"   🎯 PRIME PITCHER TARGET MATCH (FF) ⚠️ CAUTION: 2 HR in last 10 BBEs vs pitcher's most vulnerable pitch (vuln 68) + HR-prone L5 (×1.45 vs season) — ⚡ HIGH-USAGE (40% vs RHB) BUT 2 quality flags: ⚠️ xHR caution: luck_regression=0.920<0.95 (batter outperforming contact quality — HR regression risk) | ⚠️ Dist caution: avg fly-ball dist 284ft<320 (fly balls not carrying — HRs may be outliers) (+6 conv, downgraded)",,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
   ⚠️ Poor attack angle: 29% ideal zone swings (-1 conv),,,,,
   🎯 Crushes slider: wOBA 0.493 vs Young SL 30% vs RHB (+2.5 conv),,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 284.4 Avg Dist • 80% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   ⚡ Balanced spot: Opp 34/50 · Conv 22/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🎯 Elite zone damage (1.27x),,,,,
   ⚡ High Z-Contact: 89.4% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🎣 Elite chase rate: 36.6% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   🔥 HR-prone L5: 2.05 HR/9 vs 1.20 season (25 IP) — getting hit hard lately,,,,,
   🟣 Quality Metrics [2/10 core | 2/13 elite | DTP 2/7]: 💥 Blast%:19.7%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 💪 ISO:0.300≥.300 (nuclear),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · ❌ Air%:20% [Air%>50% ✗] · ❌ GB%:70% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 40.0 | Air% 20.0 | GB% 70.0 | PullBrl% 10.0 | FB% 20.0 | Blast% 10.0 | Pull% 70.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Brandon Young — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +560 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 46.3/100,,,,,
   🔥 Hot hitter: 80% weighted hit rate,,,,,
"   ✅ Hits well vs Young (SP): 73% (+2.5 pts, very small sample 0AB)",,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
"   ⚠️ Hot streak not confirmed by market (WHR 80% but only 47% consensus over, -2 pts)",,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   🧤 Elite framing catcher (+9.1 runs) — tight zone (-2 pts),,,,,
   🎯 SHARP HIT: Pwr 79 + PM 1.029 (sweet zone) — 5-slate: 100% (14/14),,,,,
   📊 wRC+ vs RHP: 136 (+1.5 hit pts),,,,,
   📊 AVG vs RHP: 0.305 (+1.5 hit pts),,,,,
   📊 Road AVG: 0.305 (+1 hit pt),,,,,
   🧮 HR STACK — these 3 grades have never all fired together and no smaller group has enough history. Individual grade rates are all that apply.,,,,,
   🧮 HIT STACK — these 3 grades have never all fired together and no smaller group has enough history. Individual grade rates are all that apply.,,,,,
,,,,,
#17  Bryce Harper (PHI) vs Quinn Mathews   Score: 58.3   HR Prob: 19.5%  |  Odds: +460,,,,,
Batter Power: 80.0,Pitcher Vuln: 48.3,Pitch Match: 1.025,Bullpen: 0.900,Bullpen Vuln 🔬: 43.6  (BVu 44 (~4.2 IP)),
Park: 1.160,Env: 1.111,Platoon: 1.08,Impl Runs: 5.1,Mkt Signal: 1.016,
HR/PA Rate: 0.055,Opp Score: 33/50,Conv Score: 25/50,xHR Factor: 1.040,Pull×Park: 1.000,
Zone Damage: 0.850,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 10/20,,
   ✅ STRONG SIGNAL COMBO (10/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  471/2769 AT (signal-combo),,,,,
   📊 wRC+ vs RHP: 136 (+36 above avg),,,,,
   📊 Above-avg HR/PA vs RHP: 4.5% (+1.5 conv),,,,,
   📊 Good home SLG: 0.488 (+1.5 conv),,,,,
   📊 Good solid contact: 29% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   🎯 Crushes Mathews's fastball arsenal: fastball wOBA 0.437 (FB 55%) — primary pitch plays into batter strength (+3 conv),,,,,
   🎯 Elite spot: Opp 33/50 + Conv 25/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🏟️ Power park (1.16x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   📈 ISO regression candidate: xISO 0.145 vs ISO 0.101 — power due to convert,,,,,
   ⚠️ Command issues L5: 6.0 BB/9 — losing zone = meatballs,,,,,
   🔵 PropFinder [1/9 must-have] [L10 n=10]: ❌ ISO:0.101 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · ❌ PullBrl%:7.5 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.101 | Barrel% 0.0 | HH% 30.0 | Air% 40.0 | GB% 60.0 | PullBrl% 7.5 | FB% 30.0 | Blast% 10.0 | Pull% 80.0,,,,,
"   🌡️ SC58-66+ENV legacy match (Sc58+Env1.111) [RETIRED — 0.88x on n=200, 72-sl CSV Jul26; no ranking or conv credit]",,,,,
   📊 HR market: +460 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.8 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 43.4/100,,,,,
   📊 Solid hit rate: 59%,,,,,
   📊 Strong hits probability (63% consensus over),,,,,
   ⚾ vs Mathews (SP): 48% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   📈 Quality trend up (form 1.06x) (+1.1 pts),,,,,
   ⚡ Game environment boost (Env 1.111): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 80 + PM 1.025 (sweet zone) — 5-slate: 100% (14/14),,,,,
   📊 wRC+ vs RHP: 136 (+1.5 hit pts),,,,,
,,,,,
#18  Kevin McGonigle (DET) vs Michael Wacha   Score: 56.7   HR Prob: 19.5%  |  Odds: +680,,,,,
Batter Power: 78.1,Pitcher Vuln: 51.2,Pitch Match: 1.020,Bullpen: 0.915,Bullpen Vuln 🔬: 42.9  (BVu 43 (~3.2 IP)),
Park: 0.930,Env: 0.928,Platoon: 1.08,Impl Runs: 4.3,Mkt Signal: 0.966,
HR/PA Rate: 0.080,Opp Score: 37/50,Conv Score: 23/50,xHR Factor: 0.876,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 0.982,Signal Score: 0/20,,
   📋 Pitcher-specific BBE (CH vs Wacha): 0% barrel on 3 BBE — season aggregate used (below barrel gate),,,,,
   📊 wRC+ vs RHP: 132 (+32 above avg),,,,,
   ⚠️ ODDS FADE -15%: +680 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   🎯 PITCHER TARGET FF (24% vs LHB): Wacha allows 50% HH / 75% FB / 50% Pull / 0.750 ISO (vuln 54) → Batter L10 FF: 0 HR/10 BBE • 70% HH • 301ft avg dist,,,,,
   📊 PITCHER TARGET FF: 70% HH in L10 BBEs vs pitcher's weakest pitch (+3 conv),,,,,
   📊 Good solid contact: 35% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 11% per contact (-1.5 conv),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
"   🎯 Crushes cutters: wOBA 0.413, SLG 0.471 vs Wacha FC 16% vs LHB (+2.0 conv)",,,,,
   📊 L10 BBE vs FC: 1 HR in 10 BBE • 250.7 Avg Dist • 20% HH (+2 conv),,,,,
"   🏟️ Opportunity-driven: Opp 37/50 — great game environment, weak batter profile vs pitcher (Conv 18/50)",,,,,
   ℹ️ Below-avg hit score (HS=18) — HR not gated by hit quality,,,,,
   ✅ Platoon edge (L vs R),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🎯 Elite zone damage (1.19x),,,,,
   ⚡ High Z-Contact: 88.6% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🔥 HR-prone L5: 1.79 HR/9 vs 1.20 season (29 IP) — getting hit hard lately,,,,,
"   🟣 Quality Metrics [1/10 core | 2/13 elite | DTP 4/7]: 📊 DTP FILTER 4/7: HH>38%, Air>55%, GB<35%, FB>40% · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🌤️ FB%:50%≥40% (nuclear/DTP) · 🔻 GB%:10%≤35% (nuclear/DTP — air-ball profile)",,,,,
"   🌤️ FB50 LOFT + GROUND SUPPRESSION: FB%50 (>50) + GB%10 (<40) → 1.42x HR (Jul 1.31x / Aug 1.58x p=0.045, n=187 combined; tuned on July, held out-of-sample on August). +5 conv.",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:90%>50% (must-have) · 🔻 GB%:10%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:50%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 10.0 | HH% 40.0 | Air% 90.0 | GB% 10.0 | PullBrl% 10.0 | FB% 50.0 | Blast% 10.0 | Pull% 60.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Michael Wacha — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.4 > model env 0.928 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +680 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+7%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 18.3/100,,,,,
   ⚾ vs Wacha (SP): 20% hit rate,,,,,
   ⚾ vs Wacha (SP): 20% hit rate (career fade skipped: ≤20 AB sample),,,,,
   📉 Mild regression risk: last-5 (40%) ahead of season (27%),,,,,
   📈 Quality trend up (form 1.05x) (+1.0 pts),,,,,
   🧤 Poor framing catcher (-9.1 runs) — batter-friendly zone (+2 pts),,,,,
   🎯 SHARP HIT: Pwr 78 + PM 1.020 (sweet zone) — 5-slate: 100% (14/14),,,,,
   📊 wRC+ vs RHP: 132 (+1.5 hit pts),,,,,
   📊 AVG vs RHP: 0.284 (+1.5 hit pts),,,,,
,,,,,
#19  Yordan Alvarez (HOU) vs Jacob Lopez   Score: 65.8   HR Prob: 17.5%  |  Odds: +285,,,,,
Batter Power: 88.0,Pitcher Vuln: 46.6,Pitch Match: 1.117,Bullpen: 0.891,Bullpen Vuln 🔬: 42.4  (BVu 42 (~3.8 IP)),
Park: 1.010,Env: 1.012,Platoon: 1.08,Impl Runs: 5.0,Mkt Signal: 1.048,
HR/PA Rate: 0.044,Opp Score: 37/50,Conv Score: 46/50,xHR Factor: 0.914,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 0.976,Signal Score: 6/20,,
   📊 SIGNAL COMBO (6/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  471/2769 AT (signal-combo),,,,,
   📊 wRC+ vs RHP: 186 (+86 above avg) (+2 conv),,,,,
   💪 Elite HR/PA vs RHP: 6.5% (1.9x league avg) (+3 conv),,,,,
   🏟️ Elite home SLG: 0.618 — power venue type (+3 conv),,,,,
"   💰 ODDS: +285 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   📈 SHARP_PM+SC+PWR: PM1.117≥1.085+Sc68≥58+Pwr88≥84 → 28.4% HR (1.62x, n=88, 61-sl Jul11). Ranking +6%. High PM underweighted when pitch-edge modest.",,,,,
"   💰 VALUE_ODDS+SHARP_PM: Odds+285(250-400)+PM1.117≥1.10+Sc68≥55 → 36.0% HR (2.05x, n=50, 61-sl Jul11). Ranking +7%. Unpriced edge: market at value odds, model sees sharp PM.",,,,,
   🎯 Hand-specific pitch: Lopez throws 46% FF vs LHB (overall primary: SL),,,,,
   🎯 PITCHER TARGET SL (46% vs LHB): Lopez allows 50% Pull (vuln 14) → Batter L10 SL: 0 HR/10 BBE • 20% Brl • 293ft avg dist,,,,,
   📊 DailyPitch HR signal: PM 1.117 + pitch edge +8 + Pwr 88 + Vuln 47 (informational — no park gate),,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   📊 Good pull air rate: 25% (+1 conv),,,,,
"   🎯 Crushes four-seamers: wOBA 0.466, SLG 0.706 — Lopez FF 46% vs LHB (+3.5 conv)",,,,,
   🎯 Crushes slider: wOBA 0.426 vs Lopez SL 46% vs LHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+8 conv total),,,,,
   📊 L10 BBE vs FF: 0 HR in 10 BBE • 322.8 Avg Dist • 60% HH — hard contact quality (+1 conv),,,,,
   🎯 Elite spot: Opp 37/50 + Conv 37/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Elite ISO: 0.250 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   ⚠️ Vuln 45-48 Score60+ trap (Vuln 47): 0/17 HR at Score≥60 — soft arm priced in by market,,,,,
   🎯 Elite zone damage (1.40x),,,,,
   📊 ERA composite 4.92 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   📊 Pitcher L5: 1.27 HR/9 (28 IP) — near season avg,,,,,
"   🟣 Quality Metrics [5/10 core | 6/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, HH>38%, Air>55% · 💥 Blast%:22.5%≥15% (nuclear) · 🔴 NearHR:3≥3 (power at contact — fires DIAMOND 4 when Vuln≥48+Env≥1.05 or Vuln≥52+Odds250-400; standalone = 1.17x only) · 💪 HH%:70%≥55% (nuclear) · ⚡ EV:94.5mph≥94 (nuclear) · 💪 ISO:0.300≥.300 (nuclear) · 💪 SLG:0.618≥.600 (nuclear)",,,,,
"   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 7/9 gates (display only — 1.37x, best tier) · 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:70%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · 🎯 PullBrl%:13.8>10 (must-have) · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 0.0 | HH% 70.0 | Air% 60.0 | GB% 40.0 | PullBrl% 13.8 | FB% 20.0 | Blast% 30.0 | Pull% 50.0,,,,,
"   📈 HS+PWR+PM BOOST: HS52≥40+Pwr88≥82+PM1.117≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   🔥 ELITE_PWR+SHARP_PM+HOT_CONTACT: PM1.117≥1.085+Pwr88≥88+HS52≥45 → 28.1% HR (1.50x, n=32, 38-sl Jul11). Wood+Alvarez profile today. NOTE: Env gate NOT added — hot env in this bucket = 0.67x (overpriced). Conv +6.",,,,,
"   🎰 MARKET CONFIRMING: SHARP PM1.117+Odds+285 → 23.0% HR (1.34x, p=0.027, n=178, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 10 batters have T3+ BBE matches vs Jacob Lopez — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +285 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 51.5/100,,,,,
   🔥 Hot hitter: 72% weighted hit rate,,,,,
   🎯 Elite contact vs SL: wOBA 0.426 on primary pitch type (+4 pts),,,,,
   ⚠️ vs Lopez (SP): 86% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
"   ⚠️ Hot streak not confirmed by market (WHR 72% but only 45% consensus over, -2 pts)",,,,,
   🎯 SHARP HIT: PM 1.117 + PA 4.6 — strong PM+PA contact combo,,,,,
   📊 wRC+ vs RHP: 186 (+3 hit pts — elite vs this hand),,,,,
   🎯 AVG vs RHP: 0.321 (+3 hit pts — elite contact vs this hand),,,,,
   🏟️ Home AVG: 0.321 (+2 hit pts),,,,,
"   💰 DFF CROSS-CHECK (TIER1): DailyFantasyFuel's #1-ranked batter on this team today (FPTS 13.7, slate rank #34) - independent same-day agreement, unvalidated, small bonus only.",,,,,
"   🧮 HR STACK — these 3 grades have never all fired together. Closest: 2 of them (1 left out). 2 such groups on record, typical 1.14x base HR. Most-seen: SHARP PM + T3 → 18% (1.20x) over 114 occurrences",,,,,
"   🧮 HIT STACK — these 3 grades have never all fired together. Closest: 2 of them (1 left out). 2 such groups on record, typical 0.96x base HIT. Most-seen: SHARP PM + T3 → 52% (0.92x) over 114 occurrences · ⚠️ typically BELOW base rate",,,,,
,,,,,
#20  Luis Robert Jr. (NYM) vs Luis Castillo   Score: 59.8   HR Prob: 18.3%  |  Odds: +500,,,,,
Batter Power: 80.1,Pitcher Vuln: 48.7,Pitch Match: 0.968,Bullpen: 0.995,Bullpen Vuln 🔬: 49.1  (BVu 49 (~3.2 IP)),
Park: 0.930,Env: 1.011,Platoon: 0.97,Impl Runs: 4.3,Mkt Signal: 1.001,
HR/PA Rate: 0.054,Opp Score: 35/50,Conv Score: 25/50,xHR Factor: 0.995,Pull×Park: 1.000,
Zone Damage: 0.855,Count Score: 1.150,Umpire Factor: 1.012,Signal Score: 7/20,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  471/2769 AT (signal-combo),,,,,
   🔥 L7 power surge: SLG 0.538 (1.62x season — HR heat),,,,,
   🎯 PITCHER TARGET SI (39% vs RHB): Castillo allows 56% HH / 33% FB (vuln 32) → Batter L10 SI: 2 HR/10 BBE • 50% HH • 20% Brl,,,,,
"   🎯 PRIME PITCHER TARGET MATCH (SI) ⚠️ CAUTION: 2 HR in last 10 BBEs vs pitcher's most vulnerable pitch (vuln 32) + HR-prone L5 (×1.45 vs season) — ⚡ HIGH-USAGE (39% vs RHB) BUT 2 quality flags: ⚠️ xHR caution: luck_regression=0.920<0.95 (batter outperforming contact quality — HR regression risk) | ⚠️ Dist caution: avg fly-ball dist 240ft<320 (fly balls not carrying — HRs may be outliers) (+6 conv, downgraded)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FC (273ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   🔥🔥 L10 BBE vs SI: 2 HR in 10 BBE (20% HR rate • 239.5 Avg Dist • 50% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   ⚡ Balanced spot: Opp 35/50 · Conv 25/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📈 ISO regression candidate: xISO 0.145 vs ISO 0.111 — power due to convert,,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🎣 Elite chase rate: 36.1% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   🔥 HR-prone L5: 2.25 HR/9 vs 1.20 season (27 IP) — getting hit hard lately,,,,,
"   🟣 Quality Metrics [5/10 core | 4/13 elite | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35% | FAIL=PullBrl>6, FB>40% · 💥 Blast%:14.7%≥12% (must-have) · 🔶 NearHR:2≥2 (near-HR signal — meaningful only with Vuln≥48+Env≥1.05 combo; standalone = 1.17x) · 💪 HH%:50%≥50% (must-have) · ↙ Pull%:46%≥45% (nuclear) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.400≥.300 (nuclear)",,,,,
"   🎯 HR26 PF CORE TRIPLE: ISO 0.400>0.2 + Barrel% 20.0>15 + HH% 50>40 → 19.3%  73/379 HR (mined 19.3% 73/379, 1.30x, p=0.0074, boot5 1.12, 30sl). Beats the 9-gate count at every threshold (≥7/9 1.14x · ≥8/9 1.04x · 9/9 0.92x) because requiring all nine forces Pull%>30 (0.99x, passes on 94% of the pool) and GB%<40 (0.97x) to clear. ⚠️ July-weighted: split-half 24%→15%, August 6/47 = 13% below base.",,,,,
"   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 7/9 gates (display only — 1.37x, best tier) · 💪 ISO:0.400>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:5.8 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:40.0%>15% (must-have) · ↙ Pull%:40%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 20.0 | HH% 50.0 | Air% 50.0 | GB% 30.0 | PullBrl% 5.8 | FB% 30.0 | Blast% 40.0 | Pull% 40.0,,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Luis Castillo — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +500 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 32.4/100,,,,,
   📊 Solid hit rate: 61%,,,,,
   📊 Contact-favorable matchup: PM 0.968 (low PM = 1.13x hit rate),,,,,
   ⚾ vs Castillo (SP): 64% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
"   🧮 HR STACK — these 4 grades have never all fired together. Closest: 2 of them (2 left out). 1 such group on record, typical 1.36x base HR. Most-seen: HR26 + T3 → 21% (1.36x) over 72 occurrences",,,,,
"   🧮 HIT STACK — these 4 grades have never all fired together. Closest: 2 of them (2 left out). 1 such group on record, typical 1.04x base HIT. Most-seen: HR26 + T3 → 58% (1.04x) over 72 occurrences",,,,,
,,,,,
#21  Colt Keith (DET) vs Michael Wacha   Score: 53.8   HR Prob: 19.5%  |  Odds: +800,,,,,
Batter Power: 78.9,Pitcher Vuln: 51.2,Pitch Match: 0.996,Bullpen: 0.915,Bullpen Vuln 🔬: 42.9  (BVu 43 (~3.2 IP)),
Park: 0.930,Env: 0.928,Platoon: 1.08,Impl Runs: 4.3,Mkt Signal: 0.967,
HR/PA Rate: 0.066,Opp Score: 37/50,Conv Score: 17/50,xHR Factor: 0.954,Pull×Park: 1.000,
