Detailed Breakdown,,,,,
#1  Rafael Devers (SF) vs Cal Quantrill   Score: 65.0   HR Prob: 21.4%  |  Odds: +290,,,,,
Batter Power: 83.5,Pitcher Vuln: 51.2,Pitch Match: 1.037,Bullpen: 0.999,Bullpen Vuln 🔬: 49.5  (BVu 50 (~4.8 IP)),
   📐 9-STAT: ISO 0.100 | Barrel% 20.0 | HH% 50.0 | Air% 70.0 | GB% 30.0 | PullBrl% 20.0 | FB% 40.0 | Blast% 19.6 | Pull% 70.0,,,,,
"   🌡️ SC58-66+ENV legacy match (Sc65+Env1.222) [RETIRED — 0.88x on n=200, 72-sl CSV Jul26; no ranking or conv credit]",,,,,
"   🏟️ HIGH_CONV+PARK_POWER: Sc65≥62+Vu50≥47+PM1.074≥1.04+Env1.222≥1.00+Pwr85≥82+Park1.22≥1.10 → 50.0% HR (2.67x, n=24, 38-sl audit Jul10) — conv +6",,,,,
"   ⚠️ HS DULL HR ZONE: HS35(20-39) — 17.3%/0.93x (n=467, 38-sl). HS20-39 underperforms both cold bat (HS<20=1.13x) AND hot bat (HS40+=1.17x). Not a block — deprioritize vs same-tier picks with HS≥40 or HS<20.",,,,,
"   🎰 MARKET CONFIRMING: PM1.074+Odds+285 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
   🔄 RUN DELTA vs prior run (18:15): PM 1.110→1.074 · Env 1.296→1.222,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Michael McGreevy — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +285 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   🎯 Hit Score: 35.4/100,,,,,
   ✅ High-consensus over: 67% of books project hit (+15 pts),,,,,
   🎯 Elite contact vs FF: wOBA 0.569 on primary pitch type (+4 pts),,,,,
   ⚾ vs McGreevy (SP): 40% hit rate,,,,,
   📉 Negative momentum,,,,,
   🌡️ Strong game environment (Env 1.222) — already reflected in HS baseline,,,,,
,,,,,
#12  Bryce Harper (PHI) vs Andrew Alvarez   Score: 64.4   HR Prob: 17.3%  |  Odds: +320,,,,,
Batter Power: 83.7,Pitcher Vuln: 48.6,Pitch Match: 1.040,Bullpen: 1.048,Bullpen Vuln 🔬: 52.4  (BVu 52 (~4.2 IP)),
Park: 1.160,Env: 1.162,Platoon: 1.08,Impl Runs: 4.5,Mkt Signal: 1.065,
HR/PA Rate: 0.038,Opp Score: 33/50,Conv Score: 36/50,xHR Factor: 0.869,Pull×Park: 1.000,
Zone Damage: 1.003,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 18/20,,
   🔥 ELITE SIGNAL COMBO (18/20): 🎯 SHARP: Mkt≥1.06+PM≥1.035+Vuln48-52+Pwr≥78+vs_opp≥55%  →  Historical HR rate: 26.7% HR (1.63x) — all 5 signals confirmed,,,,,
"   💰 ODDS: +320 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   📊 Good solid contact: 30% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 17% per contact (-1.5 conv),,,,,
"   ✅ Good vs sinker (wOBA 0.378, SLG 0.446) — Alvarez throws SI 30% vs LHB (+2.5 conv)",,,,,
   🎯 Crushes slider: wOBA 0.371 vs Alvarez SL 42% vs LHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+5 conv total),,,,,
   🔥 L10 BBE vs SI: 1 HR in 10 BBE • 368.0 Avg Dist • 40% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   📊 PitchMix wOBA: 0.361 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 33/50 + Conv 35/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🏟️ Power park (1.16x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   💪 Strong ISO: 0.242 — meets 0.220 power threshold,,,,,
"   🟣 Quality Metrics [4/10 core | 3/13 elite | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, HH>38%, Air>55%, GB<35% · 💥 Blast%:17.3%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · ⚡ EV:92.6mph≥92 (must-have) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.600≥.300 (nuclear)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.600>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.600 | Barrel% 10.0 | HH% 50.0 | Air% 60.0 | GB% 30.0 | PullBrl% 10.0 | FB% 10.0 | Blast% 30.0 | Pull% 70.0,,,,,
"   🌡️ SC58-66+ENV legacy match (Sc64+Env1.162) [RETIRED — 0.88x on n=200, 72-sl CSV Jul26; no ranking or conv credit]",,,,,
"   🎰 MARKET CONFIRMING: PM1.040+Odds+320 → 29.3% HR (1.71x, p<0.001, n=164, 49-sl)",,,,,
   🔄 RUN DELTA vs prior run (18:15): Score 60.0→64.3 (↑4.4),,,,,
"   📋 MULTI-BBE PITCHER: 5 batters have T3+ BBE matches vs Andrew Alvarez — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +320 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.8 IP projected — bullpen exposure; high score amplifies miss risk (-3 pts),,,,,
   🎯 Hit Score: 60.0/100,,,,,
   🔥 Hot hitter: 76% weighted hit rate,,,,,
   ✅ High-consensus over: 66% of books project hit (+15 pts),,,,,
   📊 Good contact vs SL: wOBA 0.371 on primary pitch type (+2 pts),,,,,
"   ✅ Hits well vs Alvarez (SP): 77% (+2.5 pts, very small sample 0AB)",,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
"   ⚠️ Regression risk: 100% last-5 vs 60% season (40pt gap, -6.6 pts)",,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   🌡️ Strong game environment (Env 1.162) — already reflected in HS baseline,,,,,
   🎯 SHARP HIT: HS 60 + Cons 66% + Env 1.162 + Platoon + WHR 76% — all signals firing,,,,,
,,,,,
#13  Hunter Goodman (COL) vs Ian Seymour   Score: 64.0   HR Prob: 20.0%  |  Odds: +285,,,,,
Batter Power: 88.0,Pitcher Vuln: 50.3,Pitch Match: 1.051,Bullpen: 1.017,Bullpen Vuln 🔬: 50.5  (BVu 50 (~4.2 IP)),
Park: 1.400,Env: 1.659,Platoon: 0.97,Impl Runs: 4.5,Mkt Signal: 1.080,
HR/PA Rate: 0.056,Opp Score: 17/50,Conv Score: 50/50,xHR Factor: 0.862,Pull×Park: 1.000,
Zone Damage: 1.003,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 15/20,,
   🔥 ELITE SIGNAL COMBO (15/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  349/2013 AT (signal-combo),,,,,
"   💰 ODDS: +285 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   🔥 ENV_FIRE+ELITE_PWR: Env1.659≥1.10+Pwr88≥86+Vu50≥44 → 45.5% HR (2.58x, n=22, 61-sl Jul11 audit). Ranking +8%. Systematically underranked by Score.",,,,,
   🏟️ T4 BBE + ENV BOOST: favorable game environment amplifies pitch BBE signal (+10% ranking),,,,,
   🎯 PITCHER TARGET FF (31% vs RHB): Seymour allows 33% HH / 89% FB (vuln 40) → Batter L10 FF: 2 HR/10 BBE • 60% HH • 20% Brl • 346ft avg dist,,,,,
   🎯🎯 PRIME PITCHER TARGET MATCH (FF): 2 HR in last 10 BBEs vs pitcher's most vulnerable pitch (vuln 40) + HR-prone L5 (×1.45 vs season) — Jun 17 validated (75%) | Note: ⚠️ xHR caution: luck_regression=0.920<0.95 (batter outperforming contact quality — HR regression risk) (+9 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on SL (403ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 DP SHARP HR: PM 1.051 + pitch edge +6 + Pwr 88 + Vuln 50 + Park 1.400,,,,,
   🎯 Elite attack angle efficiency: 64% ideal zone swings (+2 conv),,,,,
   ⚠️ Low blast rate: 17% per contact (-1.5 conv),,,,,
   🎯 Pull power in hitter's park: 30% pull air rate (+2 conv),,,,,
   🎯 Crushes Seymour's fastball arsenal: fastball wOBA 0.390 (FF 31%) — primary pitch plays into batter strength (+3 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 345.8 Avg Dist • 60% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   💪 Conversion-driven: Conv 50/50 — elite matchup quality in neutral environment (Opp 17/50),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🏟️ Power park (1.40x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   💪 Elite ISO: 0.301 — well above 0.220 strong threshold (pure power),,,,,
   ⚡ High K% (33.3%),,,,,
   🔥 HR-prone L5: 1.64 HR/9 vs 1.20 season (21 IP) — getting hit hard lately,,,,,
"   🟣 Quality Metrics [5/10 core | 5/13 elite | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, HH>38%, Air>55%, GB<35%, FB>40% | FAIL=Barrel>13%, PullBrl>6 · 💥 Blast%:16.7%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · ↙ Pull%:48%≥45% (nuclear) · 🌤️ FB%:60%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.600≥.300 (nuclear)",,,,,
   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 STRONG (7/9) · 💪 ISO:0.600>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:60%>35% (must-have) · 💥 Blast%:16.7%>15% (must-have) · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.600 | Barrel% 10.0 | HH% 50.0 | Air% 70.0 | GB% 30.0 | PullBrl% 10.0 | FB% 60.0 | Blast% 16.7 | Pull% 80.0,,,,,
   🔥 PWR-VULN-ENV conv boost: +18 pts (Pwr88+Vu50+Env1.66+Sig15 · Env≥1.10 elite bonus +3),,,,,
"   🏟️ HIGH_CONV+PARK_POWER: Sc64≥62+Vu50≥47+PM1.051≥1.04+Env1.659≥1.00+Pwr88≥82+Park1.40≥1.10 → 50.0% HR (2.67x, n=24, 38-sl audit Jul10) — conv +6",,,,,
"   ⚠️ HS DULL HR ZONE: HS32(20-39) — 17.3%/0.93x (n=467, 38-sl). HS20-39 underperforms both cold bat (HS<20=1.13x) AND hot bat (HS40+=1.17x). Not a block — deprioritize vs same-tier picks with HS≥40 or HS<20.",,,,,
"   🔥 NUCLEAR+ENV_FIRE+PWR85: Vu50≥47+Env1.659≥1.10+Pwr88≥85+Sc64≥58 → 50.0% HR (2.67x, n=18, 38-sl audit Jul10) — conv +8",,,,,
"   🎰 MARKET CONFIRMING: PWR-VULN-ENV+Odds+285 → 43.5% HR (2.53x, p=0.003, n=23, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 3 batters have T3+ BBE matches vs Ian Seymour — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +285 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.8 IP projected — bullpen exposure; high score amplifies miss risk (-3 pts),,,,,
   🎯 Hit Score: 32.4/100,,,,,
   📊 Solid hit rate: 56%,,,,,
   ✅ High-consensus over: 66% of books project hit (+8 pts),,,,,
   ⚠️ vs Seymour (SP): 100% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ High-K profile (33%) — significant contact risk,,,,,
   🌡️ Strong game environment (Env 1.659) — already reflected in HS baseline,,,,,
   🎯 SHARP HIT: Pwr 88 + PM 1.051 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#14  Shohei Ohtani (LAD) vs Matthew Boyd   Score: 63.8   HR Prob: 16.9%  |  Odds: +320,,,,,
Batter Power: 87.7,Pitcher Vuln: 48.1,Pitch Match: 1.092,Bullpen: 1.059,"Bullpen Vuln 🔬: 54.0  (BULLPEN VULN (BVu 54, ~3.2 IP exposure))",
Park: 1.050,Env: 1.014,Platoon: 1.08,Impl Runs: 4.3,Mkt Signal: 1.066,
HR/PA Rate: 0.035,Opp Score: 35/50,Conv Score: 50/50,xHR Factor: 0.914,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 0.976,Signal Score: 17/20,,
   🔥 ELITE SIGNAL COMBO (17/20): 🎯 SHARP: Mkt≥1.06+PM≥1.035+Vuln48-52+Pwr≥78+vs_opp≥55%  →  Historical HR rate: 26.7% HR (1.63x) — all 5 signals confirmed,,,,,
   📊 PitchMix wOBA 0.381 — strong contact vs pitcher's mix (+2 conv),,,,,
"   💰 ODDS: +320 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   📈 SHARP_PM+SC+PWR: PM1.092≥1.085+Sc68≥58+Pwr88≥84 → 28.4% HR (1.62x, n=88, 61-sl Jul11). Ranking +6%. High PM underweighted when pitch-edge modest.",,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.359 × usage 46% = 0.165 weighted score, 2.0× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 46% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 DP SHARP HR: PM 1.092 + pitch edge +5 + Pwr 88 + Vuln 48 + Park 1.050,,,,,
   🎯 Elite solid contact: 39% squared-up rate (+3 hit),,,,,
   ✅ Career HR rate vs pitcher: 1HR/16AB (6%) (+3 conv),,,,,
   ⚠️ Low qAB%: 22% vs this pitcher (struggles with count),,,,,
   🎯 Crushes slider: wOBA 0.399 vs Boyd SL 36% vs LHB (+2.5 conv),,,,,
   🎯 Crushes changeup: wOBA 0.423 vs Boyd CH 12% vs LHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+5 conv total),,,,,
   🔥 L10 BBE vs CH: 1 HR in 10 BBE • 319.7 Avg Dist • 60% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   📊 PitchMix wOBA: 0.381 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 35/50 + Conv 48/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Elite ISO: 0.272 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🎯 Elite zone damage (1.27x),,,,,
   🛡️ Suppressing L5: 0.55 HR/9 vs 1.20 season (32 IP) — buy low on HR,,,,,
"   🟣 Quality Metrics [6/10 core | 6/13 elite | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, Barrel>13%, HH>38%, Air>55% · 💥 Blast%:22.2%≥15% (nuclear) · 💪 HH%:70%≥55% (nuclear) · ⚡ EV:98.0mph≥94 (nuclear) · ↙ Pull%:49%≥45% (nuclear) · 💪 ISO:0.500≥.300 (nuclear)",,,,,
   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 STRONG (7/9) · 💪 ISO:0.500>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:70%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · 💥 Blast%:40.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.500 | Barrel% 20.0 | HH% 70.0 | Air% 60.0 | GB% 40.0 | PullBrl% 10.0 | FB% 10.0 | Blast% 40.0 | Pull% 70.0,,,,,
"   📈 HS+PWR+PM BOOST: HS52≥40+Pwr88≥82+PM1.092≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   🎰 MARKET CONFIRMING: SHARP PM1.092+Odds+320 → 23.0% HR (1.34x, p=0.027, n=178, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 6 batters have T3+ BBE matches vs Matthew Boyd — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +320 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 52.4/100,,,,,
   🔥 Hot hitter: 70% weighted hit rate,,,,,
   ✅ High-consensus over: 67% of books project hit (+8 pts),,,,,
"   ✅ Hits well vs Boyd (SP): 70% (+2.5 pts, very small sample 0AB)",,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   🧤 Poor framing catcher (-8.4 runs) — batter-friendly zone (+2 pts),,,,,
   🎯 SHARP HIT: Cons 67% + Env 1.014 + Platoon + Score 52 — validated (17-slate),,,,,
,,,,,
#15  Corbin Carroll (ARI) vs Michael King   Score: 63.4   HR Prob: 18.4%  |  Odds: +440,,,,,
Batter Power: 86.3,Pitcher Vuln: 49.2,Pitch Match: 1.047,Bullpen: 0.936,Bullpen Vuln 🔬: 44.5  (BVu 44 (~3.2 IP)),
Park: 1.030,Env: 1.069,Platoon: 1.08,Impl Runs: 4.5,Mkt Signal: 1.022,
HR/PA Rate: 0.052,Opp Score: 31/50,Conv Score: 50/50,xHR Factor: 0.877,Pull×Park: 1.000,
Zone Damage: 1.003,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 14/20,,
   🔥 ELITE SIGNAL COMBO (14/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  349/2013 AT (signal-combo),,,,,
   📊 PitchMix wOBA 0.389 — strong contact vs pitcher's mix (+2 conv),,,,,
   💎 DIAMOND: NEAR-HR POWER CONTACT (Tier B): NearHR3≥3+Vu49≥48+Env1.069≥1.05 → 46.2%/2.65x n=13. Validated near-HR combo — power contact quality confirmed by multiple gates. Ranking +5%.,,,,,
"   🎯 PITCH HR CONCENTRATION: SI is pitcher's primary damage vehicle (wOBA 0.376 × usage 28% = 0.106 weighted score, 1.5× higher than next pitch type — pitcher concentrates contact damage on SI) | Batter L10 BBE HR on SI: 0 | Usage 28% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 PITCHER TARGET FF (19% vs LHB): King allows 60% HH / 80% FB / 40% Pull / 1.200 ISO (vuln 62) → Batter L10 FF: 0 HR/10 BBE • 70% HH • 288ft avg dist,,,,,
   📊 PITCHER TARGET FF: 70% HH in L10 BBEs vs pitcher's weakest pitch (+3 conv),,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
   🎯 Elite attack angle efficiency: 66% ideal zone swings (+2 conv),,,,,
   ⚠️ Low blast rate: 18% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 23% (+1 conv),,,,,
   ⚾ Career vs pitcher: 0HR/9AB (0%),,,,,
   🔥 L10 BBE vs CH: 1 HR in 10 BBE • 330.2 Avg Dist • 40% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   📊 PitchMix wOBA: 0.389 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 31/50 + Conv 42/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Strong ISO: 0.232 — meets 0.220 power threshold,,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   📊 Pitcher L5: 0.93 HR/9 (29 IP) — near season avg,,,,,
"   🟣 Quality Metrics [6/10 core | 8/13 elite | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, HH>38%, Air>55%, GB<35% · 💥 Blast%:17.9%≥15% (nuclear) · 🔴 NearHR:3≥3 (power at contact — fires DIAMOND 4 when Vuln≥48+Env≥1.05 or Vuln≥52+Odds250-400; standalone = 1.17x only) · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:96.6mph≥94 (nuclear) · ↙ Pull%:46%≥45% (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 STRONG (7/9) · 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 60.0 | Air% 60.0 | GB% 30.0 | PullBrl% 10.0 | FB% 40.0 | Blast% 30.0 | Pull% 70.0,,,,,
"   🌡️ SC58-66+ENV legacy match (Sc63+Env1.069) [RETIRED — 0.88x on n=200, 72-sl CSV Jul26; no ranking or conv credit]",,,,,
"   📈 HS+PWR+PM BOOST: HS41≥40+Pwr86≥82+PM1.047≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Michael King — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +440 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 40.7/100,,,,,
   📊 Solid hit rate: 63%,,,,,
   📊 Strong hits probability (64% consensus over),,,,,
   ⚾ vs King (SP): 65% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚡ Game environment boost (Env 1.069): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 86 + PM 1.047 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#16  Joc Pederson (TEX) vs Logan Webb   Score: 63.3   HR Prob: 22.5%  |  Odds: +420,,,,,
Batter Power: 82.8,Pitcher Vuln: 50.2,Pitch Match: 1.044,Bullpen: 0.975,Bullpen Vuln 🔬: 47.3  (BVu 47 (~2.8 IP)),
Park: 1.120,Env: 1.142,Platoon: 1.08,Impl Runs: 4.3,Mkt Signal: 1.026,
HR/PA Rate: 0.073,Opp Score: 38/50,Conv Score: 50/50,xHR Factor: 0.873,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 14/20,,
   🔥 ELITE SIGNAL COMBO (14/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  349/2013 AT (signal-combo),,,,,
   🏟️ T4 BBE + ENV BOOST: favorable game environment amplifies pitch BBE signal (+10% ranking),,,,,
   🎯 Hand-specific pitch: Webb throws 34% CH vs LHB (overall primary: SI),,,,,
   🎯 PITCHER TARGET SI (18% vs LHB): Webb allows 50% HH / 50% FB / 75% Pull / 0.500 ISO (vuln 49) → Batter L10 SI: 2 HR/10 BBE • 60% HH • 20% Brl • 335ft avg dist,,,,,
"   🔥🔥 PITCHER-FIRST MATCH (SI): 2 HR in last 10 BBEs vs pitcher's most vulnerable pitch (vuln 49) + HR-prone L5 (×1.45 vs season) — ⚠️ PRIME demoted to T4: 18% vs LHB — batter sees this pitch <3× per game, limiting exposure (+8 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on ST (342ft avg · 70% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 DP SHARP HR: PM 1.044 + pitch edge +4 + Pwr 83 + Vuln 50 + Park 1.120,,,,,
   🎯 Elite solid contact: 37% squared-up rate (+3 hit),,,,,
   ⚠️ Low blast rate: 18% per contact (-1.5 conv),,,,,
"   ⚠️ No career HRs vs pitcher: 0HR/13AB (0%) (-2 conv, -10% rate)",,,,,
   ⚠️ Weak career OPS vs pitcher: 0.421 (13AB) (-2 conv),,,,,
   🎯 Crushes Webb's fastball arsenal: fastball wOBA 0.400 (FB 49%) — primary pitch plays into batter strength (+3 conv),,,,,
   🔥🔥 L10 BBE vs ST: 3 HR in 10 BBE (30% HR rate • 342.5 Avg Dist • 70% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 Elite spot: Opp 38/50 + Conv 28/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
"   ⚠️ Park trap zone (1.12x) — 0.71x HR rate (17 slates, -3 pts)",,,,,
   💪 Elite ISO: 0.258 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 6.2 IP expected,,,,,
   🎯 Elite zone damage (1.25x),,,,,
   📊 Pitcher L5: 1.26 HR/9 (28 IP) — near season avg,,,,,
"   🟣 Quality Metrics [3/10 core | 3/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, Barrel>13%, HH>38% · 💥 Blast%:17.6%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 💪 ISO:0.600≥.300 (nuclear)",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.600>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:40%>40% (must-have) · ❌ Air%:30% [Air%>50% ✗] · ❌ GB%:70% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.600 | Barrel% 20.0 | HH% 40.0 | Air% 30.0 | GB% 70.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 20.0 | Pull% 60.0,,,,,
   🔥 PWR-VULN-ENV conv boost: +18 pts (Pwr83+Vu50+Env1.14+Sig14 · Env≥1.10 elite bonus +3),,,,,
"   🏟️ HIGH_CONV+PARK_POWER: Sc63≥62+Vu50≥47+PM1.044≥1.04+Env1.142≥1.00+Pwr83≥82+Park1.12≥1.10 → 50.0% HR (2.67x, n=24, 38-sl audit Jul10) — conv +6",,,,,
"   📈 HS+PWR+PM BOOST: HS43≥40+Pwr83≥82+PM1.044≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   📋 MULTI-BBE PITCHER: 11 batters have T3+ BBE matches vs Logan Webb — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +420 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+3%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 43.2/100,,,,,
   📊 Solid hit rate: 64%,,,,,
