Detailed Breakdown,,,,,
#1  Ketel Marte (ARI) vs Gage Jump  [📋 PROJECTED]   Score: 65.0   HR Prob: 20.0%  |  Odds: +360,,,,,
Batter Power: 87.7,Pitcher Vuln: 48.4,Pitch Match: 1.062,Bullpen: 0.943,Park: 0.990,
"   🔵 PropFinder [6/10 must-have | 6/13 nuclear | DTP 6/7]: 🟡 DTP FILTER 6/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35%, FB>40% | FAIL=PullBrl>6 · 💥 Blast%:15.0%≥15% (nuclear) · 🔴 NearHR:3≥3 (power at contact — fires DIAMOND 4 when Vuln≥48+Env≥1.05 or Vuln≥52+Odds250-400; standalone = 1.17x only) · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · 💪 HH%:50%≥50% (must-have) · 🌤️ FB%:60%≥40% (nuclear/DTP) · 🔻 GB%:10%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.700≥.300 (nuclear)",,,,,
"   🔵 PropFinder [9/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>20.0 + FB%>60.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️☢️ SUPER NUCLEAR — ALL 9 GATES PASS: ISO>0.2, Barrel%>15, HH%>40, Air%>50, GB%<40, PullBrl%>10, FB%>35, Blast%>15, Pull%>30 — automatic gold ✅ PLAY (tracking new grade, validate over 10+ slates) · 💪 ISO:0.700>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:90%>50% (must-have) · 🔻 GB%:10%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · 🌤️ FB%:60%>35% (must-have) · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:30%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.700 | Barrel% 20.0 | HH% 50.0 | Air% 90.0 | GB% 10.0 | PullBrl% 20.0 | FB% 60.0 | Blast% 30.0 | Pull% 30.0,,,,,
"   🎯 SUPP-PARK SWEET-PM conv boost: +12 pts (Park0.85<0.90 + PM1.040 + Vu47 + Edge9% → 33.3% HR, 4.40x, n=18 pkl Jun25)",,,,,
"   📈 HS+PWR+PM BOOST: HS41≥40+Pwr83≥82+PM1.040≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   🎰 MARKET CONFIRMING: PM1.040+Odds+320 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 16 batters have T3+ BBE matches vs Kyle Bradish — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.7 > model env 0.895 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +320 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏚️ Suppressive park for LHB: 0.850x (vs 1.060x overall),,,,,
   🏟️ Suppressive park (0.85x),,,,,
   🎯 Hit Score: 41.0/100,,,,,
   🔥 Hot hitter: 68% weighted hit rate,,,,,
   📊 Good contact vs SI: wOBA 0.391 on primary pitch type (+2 pts),,,,,
   ⚾ vs Bradish (SP): 62% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (66%),,,,,
   ⚠️ K-Risk: 20% K rate vs Bradish (9.2 K/9) (-3 pts),,,,,
   📈 Quality trend up (form 1.07x) (+1.4 pts),,,,,
   🧤 Elite framing catcher (+9.1 runs) — tight zone (-2 pts),,,,,
   🎯 SHARP HIT: Pwr 83 + PM 1.040 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#13  Miguel Vargas (CWS) vs Tyler Alexander  [📋 PROJECTED]   Score: 62.2   HR Prob: 21.6%  |  Odds: +300,,,,,
Batter Power: 88.0,Pitcher Vuln: 40.9,Pitch Match: 1.084,Bullpen: 1.450,Park: 1.080,
Env: 1.101,Platoon: 0.97,Impl Runs: 4.4,Mkt Signal: 1.073,HR/PA Rate: 0.051,
Opp Score: 35/50,Conv Score: 44/50,xHR Factor: 0.877,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  296/1621 AT (signal-combo),,,,,
"   💰 ODDS: +300 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 PITCHER TARGET CH (27% vs RHB): Alexander allows 40% HH / 80% FB / 60% Pull / 0.200 ISO (vuln 47) → Batter L10 CH: 0 HR/10 BBE • 60% HH • 300ft avg dist,,,,,
   📊 PITCHER TARGET CH: 60% HH in L10 BBEs vs pitcher's weakest pitch (+3 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FC (339ft avg · 60% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
   🎯 Elite attack angle efficiency: 67% ideal zone swings (+2 conv),,,,,
   ⚠️ Low blast rate: 18% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 26% (+1 conv),,,,,
   ✅ Solid vs Alexander's fastball (FC 27%): fastball wOBA 0.360 (+2 conv),,,,,
   🔥🔥 L10 BBE vs FC: 2 HR in 10 BBE (20% HR rate • 338.8 Avg Dist • 60% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 Elite spot: Opp 35/50 + Conv 31/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Elite ISO: 0.330 — well above 0.220 strong threshold (pure power),,,,,
   ⚠️ Low-K pitcher (market: 1.2 Ks),,,,,
   🔓 Weak bullpen (HR/9: 2.55),,,,,
   🎯 Elite zone damage (1.40x),,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [4/10 must-have | 4/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, Air>55%, GB<35% · 💥 Blast%:17.9%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=30%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
"   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>13.2 + FB%>40.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · 🔥 STRONG (7/9) · 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · 🎯 PullBrl%:13.2>10 (must-have) · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 30.0 | Air% 70.0 | GB% 20.0 | PullBrl% 13.2 | FB% 40.0 | Blast% 20.0 | Pull% 70.0,,,,,
"   🌡️ SC58-66+ENV BOOST (TRACKING): Sc62+Env1.101 → 28.1% HR (1.64x, p=0.001, n=146, 47-sl CSV Jun26) — ranking boosted +10%",,,,,
"   📈 HS+PWR+PM BOOST: HS46≥40+Pwr88≥82+PM1.084≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   🎰 MARKET CONFIRMING: SHARP PM1.084+Odds+300 → 23.0% HR (1.34x, p=0.027, n=178, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 2 batters have T3+ BBE matches vs Tyler Alexander — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +300 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 1.1 IP projected — bullpen exposure; high score amplifies miss risk (-3 pts),,,,,
   🎯 Hit Score: 46.1/100,,,,,
   📊 Solid hit rate: 63%,,,,,
   ✅ High-consensus over: 66% of books project hit (+8 pts),,,,,
"   ✅ Hits well vs Alexander (SP): 73% (+2.5 pts, very small sample 0AB)",,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (65%),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📈 Quality trend up (form 1.07x) (+1.4 pts),,,,,
   ⚡ Game environment boost (Env 1.101): 80.6% hit rate in sweet zone (+3 pts),,,,,
,,,,,
#14  Brandon Lowe (PIT) vs Gerrit Cole   Score: 61.6   HR Prob: 18.9%  |  Odds: +360,,,,,
Batter Power: 85.2,Pitcher Vuln: 44.2,Pitch Match: 1.051,Bullpen: 0.963,Park: 1.220,
Env: 1.359,Platoon: 1.08,Impl Runs: 4.2,Mkt Signal: 1.044,HR/PA Rate: 0.049,
Opp Score: 22/50,Conv Score: 48/50,xHR Factor: 0.858,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.012,Signal Score: 13/20,,,
   🔥 ELITE SIGNAL COMBO (13/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 18%  296/1621 AT (signal-combo),,,,,
   🎯 PitchMix wOBA 0.420 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   🏟️ Power park for LHB: 1.220x (vs 1.120x overall),,,,,
   🎯 PITCHER TARGET FF (39% vs LHB): Cole allows 100% HH / 67% FB / 33% Pull / 0.333 ISO (vuln 65) → Batter L10 FF: 1 HR/10 BBE • 60% HH • 20% Brl • 313ft avg dist,,,,,
"   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (39% vs LHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   📊 DailyPitch HR signal: PM 1.051 + pitch edge +4 + Pwr 85 + Vuln 44 (informational — no park gate),,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   🎯 Pull power in hitter's park: 29% pull air rate (+2 conv),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
"   🎯 Crushes four-seamers: wOBA 0.420, SLG 0.636 — Cole FF 39% vs LHB (+2.5 conv)",,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 313.3 Avg Dist • 60% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   🎯 PITCHMIX wOBA: 0.420 vs pitcher mix — elite contact quality against this specific arsenal (1.31x avg),,,,,
   📊 Opp 22/50 · Conv 43/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   💨 Wind out 11mph,,,,,
   🌡️ Hot (84°F),,,,,
   🏟️ Power park (1.22x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   💪 Elite ISO: 0.274 — well above 0.220 strong threshold (pure power),,,,,
   🎯 High-K pitcher (market: 6.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   ⚡ High K% (27.2%),,,,,
   🎯 Elite zone damage (1.22x),,,,,
   ⚡ High Z-Contact: 89.0% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🔥 HR-prone L5: 1.66 HR/9 vs 1.20 season (26 IP) — getting hit hard lately,,,,,
"   🔵 PropFinder [5/10 must-have | 4/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: HH>38%, Air>55%, GB<35% · 💥 Blast%:16.3%≥15% (nuclear) · 🔶 NearHR:2≥2 (near-HR signal — meaningful only with Vuln≥48+Env≥1.05 combo; standalone = 1.17x) · 💪 HH%:50%≥50% (must-have) · ⚡ EV:93.4mph≥92 (must-have) · ↙ Pull%:47%≥45% (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:80%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:90%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 10.0 | HH% 50.0 | Air% 80.0 | GB% 20.0 | PullBrl% 10.0 | FB% 40.0 | Blast% 30.0 | Pull% 90.0,,,,,
"   🌡️ SC58-66+ENV BOOST (TRACKING): Sc62+Env1.359 → 28.1% HR (1.64x, p=0.001, n=146, 47-sl CSV Jun26) — ranking boosted +10%",,,,,
"   ⚠️ HS DULL HR ZONE: HS35(20-39) — 17.3%/0.93x (n=467, 38-sl). HS20-39 underperforms both cold bat (HS<20=1.13x) AND hot bat (HS40+=1.17x). Not a block — deprioritize vs same-tier picks with HS≥40 or HS<20.",,,,,
   🔄 RUN DELTA vs prior run (12:18): Score 36.8→61.6 (↑24.8) · Conv 28→48 (↑19),,,,,
"   📋 MULTI-BBE PITCHER: 10 batters have T3+ BBE matches vs Gerrit Cole — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +360 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 35.3/100,,,,,
   🔥 Hot hitter: 65% weighted hit rate,,,,,
   📊 Strong hits probability (63% consensus over),,,,,
   🎯 Elite contact vs FF: wOBA 0.420 on primary pitch type (+4 pts),,,,,
   ⚾ vs Cole (SP): 47% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚡ K-Danger: 27% K rate vs elite K pitcher Cole (11.7 K/9) (-12 pts),,,,,
   ⚠️ Elevated K% (27%),,,,,
   🌡️ Strong game environment (Env 1.359) — already reflected in HS baseline,,,,,
   🎯 SHARP HIT: Pwr 85 + PM 1.051 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#15  Gabriel Arias (CLE) vs Bailey Ober  [📋 PROJECTED]   Score: 61.5   HR Prob: 17.0%  |  Odds: +480,,,,,
Batter Power: 84.4,Pitcher Vuln: 51.6,Pitch Match: 1.017,Bullpen: 1.118,Park: 0.950,
Env: 0.926,Platoon: 0.97,Impl Runs: 4.3,Mkt Signal: 0.998,HR/PA Rate: 0.056,
Opp Score: 37/50,Conv Score: 35/50,xHR Factor: 0.914,Pull×Park: 1.000,Zone Damage: 1.118,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 9/20,,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  296/1621 AT (signal-combo),,,,,
"   ❄️🌡️ POST-ASG COLD+SUPPRESS: HS=38<40 + Env0.926<0.96 — backtest Jul17-21: cold+suppressive=33.3% HR (14/42, +2.16x) vs cold+positive=11.3% HR (11/97, 0.73x). POST-ASG INVERSION confirmed. +8% ranking.",,,,,
   🎯 PITCHER TARGET CH (32% vs RHB): Ober allows 75% HH / 50% Pull / 0.250 ISO (vuln 46) → Batter L10 CH: 0 HR/5 BBE • 80% HH,,,,,
   📊 PITCHER TARGET CH: 80% HH in L10 BBEs vs pitcher's weakest pitch (+3 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on CU (362ft avg · 67% HH) — power surge on non-target pitch (+3 conv),,,,,
"   🎯 Elite career OPS vs pitcher: 1.364 (11AB) (+3 conv, +8% rate)",,,,,
   🎯 Elite career OPS vs pitcher: 1.364 (11AB) (+3 conv),,,,,
   📊 HH% vs pitcher: 33%,,,,,
   📊 Elite qAB% vs pitcher: 67% (works counts well),,,,,
   🔥🔥 L10 BBE vs SL: 2 HR in 10 BBE (20% HR rate • 298.8 Avg Dist • 60% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 Elite spot: Opp 37/50 + Conv 27/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Strong ISO: 0.233 — meets 0.220 power threshold,,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.70),,,,,
   ⚡ High K% (43.1%),,,,,
   🎯 Elite zone damage (1.12x),,,,,
   🔥 HR-prone L5: 2.85 HR/9 vs 1.20 season (24 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [6/10 must-have | 5/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, Barrel>13%, HH>38% · 💥 Blast%:22.6%≥15% (nuclear) · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:94.8mph≥94 (nuclear) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 STRONG (7/9) · 💪 ISO:0.300>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · 🎯 PullBrl%:20.0>10 (must-have) · ❌ FB%:10% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 20.0 | HH% 60.0 | Air% 50.0 | GB% 50.0 | PullBrl% 20.0 | FB% 10.0 | Blast% 30.0 | Pull% 70.0,,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Bailey Ober — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +480 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 37.9/100,,,,,
   📊 Solid hit rate: 59%,,,,,
   📊 Hard contact vs pitcher: 33% HH% (+2 pts),,,,,
   📊 Elite qAB% vs pitcher: 67% — works counts well (+2 pts),,,,,
   ⚾ vs Ober (SP): 50% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ High-K profile (43%) — significant contact risk,,,,,
   📈 Quality trend up (form 1.12x) (+2.3 pts),,,,,
   🎯 SHARP HIT: Pwr 84 + PM 1.017 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#16  Esmerlyn Valdez (PIT) vs Gerrit Cole   Score: 61.4   HR Prob: 18.6%  |  Odds: +310,,,,,
Batter Power: 88.0,Pitcher Vuln: 44.2,Pitch Match: 1.110,Bullpen: 0.963,Park: 1.050,
Env: 1.169,Platoon: 0.97,Impl Runs: 4.2,Mkt Signal: 1.060,HR/PA Rate: 0.039,
Opp Score: 30/50,Conv Score: 50/50,xHR Factor: 0.914,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.012,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  296/1621 AT (signal-combo),,,,,
"   💰 ODDS: +310 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   🔥 ENV_FIRE+ELITE_PWR: Env1.169≥1.10+Pwr88≥86+Vu44≥44 → 45.5% HR (2.58x, n=22, 61-sl Jul11 audit). Ranking +8%. Systematically underranked by Score.",,,,,
"   📈 SHARP_PM+SC+PWR: PM1.110≥1.085+Sc67≥58+Pwr88≥84 → 28.4% HR (1.62x, n=88, 61-sl Jul11). Ranking +6%. High PM underweighted when pitch-edge modest.",,,,,
"   💰 VALUE_ODDS+SHARP_PM: Odds+310(250-400)+PM1.110≥1.10+Sc67≥55 → 36.0% HR (2.05x, n=50, 61-sl Jul11). Ranking +7%. Unpriced edge: market at value odds, model sees sharp PM.",,,,,
   🎯 PITCHER TARGET FF (60% vs RHB): Cole allows 60% HH / 60% FB / 40% Pull (vuln 45) → Batter L10 FF: 3 HR/10 BBE • 70% HH • 20% Brl • 283ft avg dist,,,,,
   🔥🔥 PITCHER-FIRST MATCH (FF): 3 HR in L10 BBEs vs pitcher's most vulnerable pitch — ⚡ HIGH-USAGE (60% vs RHB): batter faces this pitch repeatedly per game (+10 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 4 HR in L10 BBE on SL (388ft avg · 70% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.110 + pitch edge +4 + Pwr 88 + Vuln 44 (informational — no park gate),,,,,
   🎯 Crushes Cole's fastball arsenal: season xwOBA (proxy) 0.380 (FF 60%) — primary pitch plays into batter strength (+3 conv),,,,,
   🔥🔥 L10 BBE vs SL: 4 HR in 10 BBE (40% HR rate • 388.3 Avg Dist • 70% HH • 70% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   ⚡ Balanced spot: Opp 30/50 · Conv 38/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💨 Wind out 11mph,,,,,
   🌡️ Hot (84°F),,,,,
   🛢️ Elite barrel% (16.2%),,,,,
   💪 Elite ISO: 0.300 — well above 0.220 strong threshold (pure power),,,,,
   🎯 High-K pitcher (market: 6.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   ⚡ High K% (37.7%),,,,,
   🎯 Elite zone damage (1.25x),,,,,
   ⚡ High Z-Contact: 89.0% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🔥 HR-prone L5: 1.66 HR/9 vs 1.20 season (26 IP) — getting hit hard lately,,,,,
"   🔵 PropFinder [7/10 must-have | 8/13 nuclear | DTP 6/7]: 🟡 DTP FILTER 6/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35%, FB>40% | FAIL=PullBrl>6 · 💥 Blast%:25.2%≥15% (nuclear) · 🎯 PullBrl proxy:6.0 (pull-air 20%×barrel 30.0%) ≥5.0 nuclear · 💪 HH%:80%≥55% (nuclear) · ⚡ EV:101.7mph≥94 (nuclear) · 🌤️ FB%:80%≥40% (nuclear/DTP) · 🔻 GB%:10%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:1.700≥.300 (nuclear)",,,,,
"   🔵 PropFinder [9/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>20.0 + FB%>80.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️☢️ SUPER NUCLEAR — ALL 9 GATES PASS: ISO>0.2, Barrel%>15, HH%>40, Air%>50, GB%<40, PullBrl%>10, FB%>35, Blast%>15, Pull%>30 — automatic gold ✅ PLAY (tracking new grade, validate over 10+ slates) · 💪 ISO:1.700>0.2 (must-have) · 🎯 Barrel%:30.0%>15% (must-have) · 💪 HH%:80%>40% (must-have) · 🌤️ Air%:80%>50% (must-have) · 🔻 GB%:10%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · 🌤️ FB%:80%>35% (must-have) · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have)",,,,,
   📐 9-STAT: ISO 1.700 | Barrel% 30.0 | HH% 80.0 | Air% 80.0 | GB% 10.0 | PullBrl% 20.0 | FB% 80.0 | Blast% 20.0 | Pull% 50.0,,,,,
"   🌡️ SC58-66+ENV BOOST (TRACKING): Sc61+Env1.169 → 28.1% HR (1.64x, p=0.001, n=146, 47-sl CSV Jun26) — ranking boosted +10%",,,,,
"   🌡️ ENV-ANCHORED PITCH MATCH: PRIME/CONF+Vuln44+Env1.169/Park1.05+Pwr88 → 26.1% HR (1.76x, n=69, 74-sl CSV Jul9) — conv +12 [Pwr>86 elite sub-bucket: 47.1%/3.17x, n=17]",,,,,
"   📈 HS+PWR+PM BOOST: HS41≥40+Pwr88≥82+PM1.110≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   🎰 MARKET CONFIRMING: SHARP PM1.110+Odds+310 → 23.0% HR (1.34x, p=0.027, n=178, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 10 batters have T3+ BBE matches vs Gerrit Cole — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +310 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 41.3/100,,,,,
   🔥 Hot hitter: 91% weighted hit rate,,,,,
   ⚠️ vs Cole (SP): 100% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
"   ⚠️ Regression risk: 100% last-5 vs 69% season (31pt gap, -4.6 pts)",,,,,
   ⚡ K-Danger: 38% K rate vs elite K pitcher Cole (11.7 K/9) (-12 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ High-K profile (38%) — significant contact risk,,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🌡️ Strong game environment (Env 1.169) — already reflected in HS baseline,,,,,
,,,,,
#17  Riley Greene (DET) vs Colin Rea  [📋 PROJECTED]   Score: 61.1   HR Prob: 18.2%  |  Odds: +430,,,,,
Batter Power: 85.7,Pitcher Vuln: 48.5,Pitch Match: 1.057,Bullpen: 1.039,Park: 1.050,
Env: 1.019,Platoon: 1.08,Impl Runs: 4.0,Mkt Signal: 1.023,HR/PA Rate: 0.052,
Opp Score: 32/50,Conv Score: 50/50,xHR Factor: 0.874,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 14/20,,,
   🔥 ELITE SIGNAL COMBO (14/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 18%  296/1621 AT (signal-combo),,,,,
   💎 DIAMOND: NEAR-HR POWER CONTACT (Tier A): NearHR3≥3+Park1.05≥1.05+Vu49≥48 → 50.0%/2.87x n=10. Batter generating elite exit-velocity fly balls that aren't leaving due to luck/park — power is real. Near-HR alone is noise (1.17x); this combo is validated. Ranking +8%.,,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.394 × usage 43% = 0.168 weighted score, 4.2× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 43% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 PITCHER TARGET FF (50% vs LHB): Rea allows 50% HH / 38% FB (vuln 34) → Batter L10 FF: 1 HR/10 BBE • 60% HH • 282ft avg dist,,,,,
"   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (50% vs LHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FC (330ft avg · 70% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 DP SHARP HR: PM 1.057 + pitch edge +4 + Pwr 86 + Vuln 49 + Park 1.050,,,,,
   📊 Good solid contact: 30% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 18% per contact (-1.5 conv),,,,,
   📊 Elite qAB% vs pitcher: 67% (works counts well),,,,,
   🎯 Crushes Rea's fastball arsenal: fastball wOBA 0.382 (FF 50%) — primary pitch plays into batter strength (+3 conv),,,,,
