Detailed Breakdown,,,,,
#1  Samuel Basallo (BAL) vs Spencer Arrighetti   Score: 68.0   HR Prob: 19.1%  |  Odds: +400,,,,,
   📈 HRF 1.4 > model env 1.078 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +440 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   📉 Odds drifted out 10% (+400 → +440) — public fading this pick,,,,,
   🎯 Hit Score: 33.3/100,,,,,
   📊 Solid hit rate: 64%,,,,,
   📊 Strong hits probability (60% consensus over),,,,,
   📊 Good contact vs FF: wOBA 0.390 on primary pitch type (+2 pts),,,,,
   ⚾ vs Skubal (SP): 59% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (64%),,,,,
   ⚡ K-Danger: 32% K rate vs elite K pitcher Skubal (15.8 K/9) (-12 pts),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   ⚠️ High-K profile (32%) — significant contact risk,,,,,
   ⚡ Game environment boost (Env 1.078): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 80 + PM 1.046 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#12  Adley Rutschman (BAL) vs Spencer Arrighetti   Score: 63.9   HR Prob: 19.0%  |  Odds: +480,,,,,
Batter Power: 79.1,Pitcher Vuln: 50.1,Pitch Match: 1.008,Bullpen: 1.000,Park: 0.970,
Env: 0.971,Platoon: 1.08,Impl Runs: 4.6,Mkt Signal: 1.012,HR/PA Rate: 0.073,
Opp Score: 36/50,Conv Score: 28/50,xHR Factor: 0.848,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 0.976,Signal Score: 2/20,,,
   🎯 Elite solid contact: 38% squared-up rate (+3 hit),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   🔥🔥 L10 BBE vs FC: 2 HR in 10 BBE (20% HR rate • 337.8 Avg Dist • 70% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 Elite spot: Opp 36/50 + Conv 28/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (S vs R),,,,,
   🎯 High-K pitcher (market: 5.8 Ks),,,,,
   ⏱️ SP market: 5.0 IP expected,,,,,
   🎯 Elite zone damage (1.26x),,,,,
"   👁️ Low chase rate: 28.0% O-Swing — batters disciplined, stay in good counts",,,,,
   🔥 HR-prone L5: 3.24 HR/9 vs 1.20 season (25 IP) — getting hit hard lately,,,,,
   ⚠️ Command issues L5: 4.7 BB/9 — losing zone = meatballs,,,,,
   🔵 PropFinder [2/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:20% [HH%>40% ✗] · ❌ Air%:30% [Air%>50% ✗] · ❌ GB%:70% [GB%<40% ✗] · ❌ PullBrl%:5.8 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · 💥 Blast%:15.5%>15% (must-have) · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 20.0 | Air% 30.0 | GB% 70.0 | PullBrl% 5.8 | FB% 10.0 | Blast% 15.5 | Pull% 50.0,,,,,
"   🔥 PITCHER CASCADE: Spencer Arrighetti is HR-prone L5 + losing zone — elevated HR equity for all batters (+3.0 score, pitcher-first signal)",,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Spencer Arrighetti — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +480 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+2%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 41.6/100,,,,,
   📊 Solid hit rate: 62%,,,,,
   📊 Strong hits probability (64% consensus over),,,,,
"   ✅ Hits well vs Arrighetti (SP): 75% (+2.5 pts, very small sample 0AB)",,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 79 + PM 1.008 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#13  Edmundo Sosa (PHI) vs Sean Manaea   Score: 63.7   HR Prob: 18.7%,,,,,
Batter Power: 79.8,Pitcher Vuln: 48.2,Pitch Match: 1.037,Bullpen: 1.136,Park: 1.120,
Env: 1.073,Platoon: 0.97,Impl Runs: 5.2,Mkt Signal: 1.000,HR/PA Rate: 0.056,
Opp Score: 35/50,Conv Score: 33/50,xHR Factor: 0.878,Pull×Park: 1.000,Zone Damage: 1.035,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 1/20,,,
   🎯 PitchMix wOBA 0.423 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   🎯 PITCHER TARGET FC (13% vs RHB): Manaea allows 50% HH / 83% FB / 50% Pull / 0.500 ISO (vuln 53) → Batter L10 FC: 0 HR/5 BBE • 60% HH,,,,,
   📊 PITCHER TARGET FC: 60% HH in L10 BBEs vs pitcher's weakest pitch (+3 conv),,,,,
   ⚠️ Low blast rate: 14% per contact (-1.5 conv),,,,,
   ✅ Career HR rate vs pitcher: 1HR/16AB (6%) (+3 conv),,,,,
   🎯 Elite career OPS vs pitcher: 1.471 (16AB) (+3 conv),,,,,
   📊 HH% vs pitcher: 25%,,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
"   🎯 Crushes four-seamers: wOBA 0.505, SLG 0.778 — Manaea FF 32% vs RHB (+2.5 conv)",,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 339.0 Avg Dist • 70% HH • 30% Brl — quality carry confirms (+4 conv),,,,,
   🎯 PITCHMIX wOBA: 0.423 vs pitcher mix — elite contact quality against this specific arsenal (1.32x avg),,,,,
   🎯 Elite spot: Opp 35/50 + Conv 31/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Low hit score (HS=3) — cold contact; HS not predictive of HR,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🌡️ Hot (88°F),,,,,
"   ⚠️ Park trap zone (1.12x) — 0.71x HR rate (17 slates, -3 pts)",,,,,
   🎯 High-K pitcher (market: 5.2 Ks),,,,,
   ⏱️ SP market: 5.3 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.73),,,,,
   ⚡ High Z-Contact: 88.5% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🔥 HR-prone L5: 1.90 HR/9 vs 1.20 season (20 IP) — getting hit hard lately,,,,,
   🔵 PropFinder [2/10 must-have | 1/13 nuclear | DTP 2/7]: 💥 Blast%:14.0%≥12% (must-have) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🌤️ FB%:40%≥40% (nuclear/DTP),,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: ❌ ISO:0.169 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:6.4 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.169 | Barrel% 0.0 | HH% 40.0 | Air% 60.0 | GB% 40.0 | PullBrl% 6.4 | FB% 40.0 | Blast% 10.0 | Pull% 80.0,,,,,
"   🌡️ SC58-66+ENV BOOST (TRACKING): Sc64+Env1.073 → 28.1% HR (1.64x, p=0.001, n=146, 47-sl CSV Jun26) — ranking boosted +6%",,,,,
   🔄 RUN DELTA vs prior run (13:38): Score 49.7→63.7 (↑14.0) · Conv 21→33 (↑12),,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Sean Manaea — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 1.073 — FL confirms better environment (+2 conv),,,,,
   🎯 Hit Score: 3.0/100,,,,,
   ⚠️ Limited market signal (no hits or HR consensus over),,,,,
   📊 Hard contact vs pitcher: 25% HH% (+2 pts),,,,,
   🎯 Elite contact vs FF: wOBA 0.505 on primary pitch type (+4 pts),,,,,
   ⚾ vs Manaea (SP): 44% hit rate,,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
   ⚠️ K-Risk: 20% K rate vs Manaea (9.4 K/9) (-3 pts),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   ⚡ Game environment boost (Env 1.073): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 80 + PM 1.037 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#14  Kyle Schwarber (PHI) vs Sean Manaea   Score: 63.4   HR Prob: 21.0%,,,,,
Batter Power: 88.0,Pitcher Vuln: 48.2,Pitch Match: 1.096,Bullpen: 1.136,Park: 1.160,
Env: 1.111,Platoon: 1.08,Impl Runs: 5.2,Mkt Signal: 1.000,HR/PA Rate: 0.064,
Opp Score: 49/50,Conv Score: 50/50,xHR Factor: 0.872,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 9/20,,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  269/1454 AT (signal-combo),,,,,
   📊 PitchMix wOBA 0.387 — strong contact vs pitcher's mix (+2 conv),,,,,
"   🔥 ENV_FIRE+ELITE_PWR: Env1.111≥1.10+Pwr88≥86+Vu48≥44 → 45.5% HR (2.58x, n=22, 61-sl Jul11 audit). Ranking +8%. Systematically underranked by Score.",,,,,
"   📈 SHARP_PM+SC+PWR: PM1.096≥1.085+Sc68≥58+Pwr88≥84 → 28.4% HR (1.62x, n=88, 61-sl Jul11). Ranking +6%. High PM underweighted when pitch-edge modest.",,,,,
   💎 DIAMOND: NEAR-HR POWER CONTACT (Tier B): NearHR2≥2+Vu48≥48+Pwr88≥84+Env1.111≥1.05 → 43.8%/2.51x n=16. Validated near-HR combo — power contact quality confirmed by multiple gates. Ranking +5%.,,,,,
   🏟️ T4 BBE + ENV BOOST: favorable game environment amplifies pitch BBE signal (+10% ranking),,,,,
   🎯 Hand-specific pitch: Manaea throws 39% ST vs LHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET ST (39% vs LHB): Manaea allows 67% HH / 100% FB / 67% Pull / 0.333 ISO (vuln 65) → Batter L10 ST: 0 HR/10 BBE • 50% HH,,,,,
"   📊 PITCHER TARGET ST: 50% HH in L10 BBEs vs pitcher's weakest pitch — ⚡ HIGH-USAGE (39% vs LHB): elite contact on a pitch batter faces repeatedly (upgraded T2→T3, +5 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on CH (353ft avg · 80% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 DP SHARP HR: PM 1.096 + pitch edge +8 + Pwr 88 + Vuln 48 + Park 1.160,,,,,
   🎯 Elite attack angle efficiency: 68% ideal zone swings (+2 conv),,,,,
   ⚠️ Low blast rate: 18% per contact (-1.5 conv),,,,,
   🎯 Pull power in hitter's park: 34% pull air rate (+2 conv),,,,,
   ✅ Career HR rate vs pitcher: 1HR/16AB (6%) (+3 conv),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
"   🎯 Crushes sinkers: wOBA 0.573, SLG 0.804 vs Manaea SI 33% vs LHB (+4.5 conv)",,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+8 conv total),,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 317.3 Avg Dist • 100% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.387 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 49/50 + Conv 40/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Low hit score (HS=3) — cold contact; HS not predictive of HR,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (88°F),,,,,
   🏟️ Power park (1.16x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   💪 Elite ISO: 0.292 — well above 0.220 strong threshold (pure power),,,,,
   🎯 High-K pitcher (market: 5.2 Ks),,,,,
   ⏱️ SP market: 5.3 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.73),,,,,
   ⚡ High K% (34.7%),,,,,
   🎯 Elite zone damage (1.24x),,,,,
   ⚡ High Z-Contact: 88.5% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🔥 HR-prone L5: 1.90 HR/9 vs 1.20 season (20 IP) — getting hit hard lately,,,,,
"   🔵 PropFinder [4/10 must-have | 3/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: HH>38%, Air>55%, GB<35% · 💥 Blast%:17.5%≥15% (nuclear) · 🔶 NearHR:2≥2 (near-HR signal — meaningful only with Vuln≥48+Env≥1.05 combo; standalone = 1.17x) · 💪 HH%:50%≥50% (must-have) · ⚡ EV:92.9mph≥92 (must-have) · ↙ Pull%:54%≥45% (nuclear) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · 🎯 PullBrl%:14.9>10 (must-have) · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 10.0 | HH% 50.0 | Air% 60.0 | GB% 20.0 | PullBrl% 14.9 | FB% 30.0 | Blast% 30.0 | Pull% 60.0,,,,,
"   🌡️ SC58-66+ENV BOOST (TRACKING): Sc63+Env1.111 → 28.1% HR (1.64x, p=0.001, n=146, 47-sl CSV Jun26) — ranking boosted +10%",,,,,
"   🏟️ HIGH_CONV+PARK_POWER: Sc63≥62+Vu48≥47+PM1.096≥1.04+Env1.111≥1.00+Pwr88≥82+Park1.16≥1.10 → 50.0% HR (2.67x, n=24, 38-sl audit Jul10) — conv +6",,,,,
"   🌡️ ENV-ANCHORED SHARP PM: PM1.096≥1.085+Env1.111≥1.00+HS3<40 → 33.9%/1.81x (n=59, 38-sl Jul11 post-mortem). Cold bat faded by market; PM+env structural edge is real. Conv +5.",,,,,
"   🔥 NUCLEAR+ENV_FIRE+PWR85: Vu48≥47+Env1.111≥1.10+Pwr88≥85+Sc63≥58 → 50.0% HR (2.67x, n=18, 38-sl audit Jul10) — conv +8",,,,,
   🔄 RUN DELTA vs prior run (13:38): Conv 44→50 (↑6),,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Sean Manaea — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 1.111 — FL confirms better environment (+2 conv),,,,,
   🎯 Hit Score: 3.0/100,,,,,
   ⚠️ Limited market signal (no hits or HR consensus over),,,,,
   🎯 Elite contact vs FF: wOBA 0.422 on primary pitch type (+4 pts),,,,,
   ⚾ vs Manaea (SP): 47% hit rate,,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
   ⚡ K-Collision: 35% K rate vs Manaea (9.4 K/9) (-8 pts),,,,,
   ⚠️ High-K profile (35%) — significant contact risk,,,,,
   ⚡ Game environment boost (Env 1.111): 80.6% hit rate in sweet zone (+3 pts),,,,,
,,,,,
#15  Vladimir Guerrero Jr. (TOR) vs Davis Martin   Score: 63.2   HR Prob: 19.3%  |  Odds: +520,,,,,
Batter Power: 80.2,Pitcher Vuln: 49.1,Pitch Match: 0.996,Bullpen: 0.984,Park: 1.020,
Env: 1.030,Platoon: 0.97,Impl Runs: 4.6,Mkt Signal: 0.969,HR/PA Rate: 0.061,
Opp Score: 39/50,Conv Score: 31/50,xHR Factor: 1.124,Pull×Park: 1.000,Zone Damage: 0.979,
Count Score: 1.150,Umpire Factor: 0.982,Signal Score: 9/20,,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  269/1454 AT (signal-combo),,,,,
   🎯 PitchMix wOBA 0.410 — elite contact vs pitcher's actual mix (+4 conv),,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.356 × usage 26% = 0.093 weighted score, 1.6× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 26% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 PITCHER TARGET SI (18% vs RHB): Martin allows 50% HH / 100% FB (vuln 49) → Batter L10 SI: 2 HR/10 BBE • 60% HH • 372ft avg dist,,,,,
"   🔥🔥 PITCHER-FIRST MATCH (SI): 2 HR in last 10 BBEs vs pitcher's most vulnerable pitch (vuln 49) + HR-prone L5 (×1.45 vs season) — ⚠️ PRIME demoted to T4: 18% vs RHB — batter sees this pitch <3× per game, limiting exposure (+8 conv)",,,,,
   📊 Good solid contact: 31% squared-up rate (+1.5 hit),,,,,
   ⚠️ Poor attack angle: 32% ideal zone swings (-1 conv),,,,,
   🎯 Crushes Martin's fastball arsenal: fastball wOBA 0.414 (FF 29%) — primary pitch plays into batter strength (+3 conv),,,,,
   🔥🔥 L10 BBE vs SI: 2 HR in 10 BBE (20% HR rate • 371.8 Avg Dist • 60% HH • 10% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.410 vs pitcher mix — elite contact quality against this specific arsenal (1.28x avg),,,,,
   🎯 Elite spot: Opp 39/50 + Conv 33/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📈 ISO regression candidate: xISO 0.145 vs ISO 0.089 — power due to convert,,,,,
   ⚠️ Low-K pitcher (market: 3.2 Ks),,,,,
   💥 Strong xHR quality (1.124x),,,,,
   📊 Pitcher L5: 1.18 HR/9 (21 IP) — near season avg,,,,,
   ⚠️ Command issues L5: 5.7 BB/9 — losing zone = meatballs,,,,,
"   🔵 PropFinder [4/10 must-have | 4/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, HH>38%, Air>55% · 💥 Blast%:20.7%≥15% (nuclear) · 💪 HH%:70%≥55% (nuclear) · ⚡ EV:96.2mph≥94 (nuclear) · 💪 ISO:0.600≥.300 (nuclear)",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.600>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:70%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.600 | Barrel% 10.0 | HH% 70.0 | Air% 60.0 | GB% 40.0 | PullBrl% 10.0 | FB% 10.0 | Blast% 10.0 | Pull% 50.0,,,,,
"   📋 MULTI-BBE PITCHER: 5 batters have T3+ BBE matches vs Davis Martin — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +520 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.8 IP projected — bullpen exposure; high score amplifies miss risk (-3 pts),,,,,
   ⚠️ Model over-bullish vs market (+3%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 30.4/100,,,,,
   🔥 Hot hitter: 65% weighted hit rate,,,,,
   ⚠️ Weak hits probability (41% consensus over),,,,,
   📊 Contact-favorable matchup: PM 0.996 (low PM = 1.13x hit rate),,,,,
   ⚠️ Struggles vs SL: wOBA 0.200 on primary pitch type (-2 pts),,,,,
"   ✅ Hits well vs Martin (SP): 74% (+2.5 pts, very small sample 0AB)",,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (61%),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
,,,,,
#16  Ryan Jeffers (MIN) vs Matthew Boyd   Score: 62.8   HR Prob: 19.1%  |  Odds: +420,,,,,
Batter Power: 83.9,Pitcher Vuln: 44.2,Pitch Match: 1.052,Bullpen: 1.066,Park: 1.010,
Env: 0.991,Platoon: 0.97,Impl Runs: 3.9,Mkt Signal: 0.980,HR/PA Rate: 0.060,
Opp Score: 32/50,Conv Score: 35/50,xHR Factor: 0.922,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.018,Signal Score: 9/20,,,
   ✅ STRONG SIGNAL COMBO (9/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 19%  269/1454 AT (signal-combo),,,,,
   🎯 PITCHER TARGET FF (41% vs RHB): Boyd allows 73% HH / 46% FB / 36% Pull / 0.364 ISO (vuln 50) → Batter L10 FF: 0 HR/10 BBE • 70% HH • 20% Brl • 273ft avg dist,,,,,
"   📊 PITCHER TARGET FF: 70% HH in L10 BBEs vs pitcher's weakest pitch — ⚡ HIGH-USAGE (41% vs RHB): elite contact on a pitch batter faces repeatedly (upgraded T2→T3, +5 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on ST (318ft avg · 30% HH) — power surge on non-target pitch (+3 conv),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   ✅ Strong career OPS vs pitcher: 0.900 (5AB) (+2 conv),,,,,
   📊 L10 BBE vs CU: 0 HR in 3 BBE • 376.0 Avg Dist • 33% HH • 33% Brl — hard contact quality (+1 conv),,,,,
   🎯 Elite spot: Opp 32/50 + Conv 34/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Low hit score (HS=4) — cold contact; HS not predictive of HR,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   🎯 Elite zone damage (1.33x),,,,,
   🎣 Elite chase rate: 36.3% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 Pitcher L5: 1.47 HR/9 (24 IP) — near season avg,,,,,
   🔵 PropFinder [3/10 must-have | 2/13 nuclear | DTP 1/7]: 💥 Blast%:16.1%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=30%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 💪 ISO:0.500≥.300 (nuclear),,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.500>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · 🎯 PullBrl%:11.5>10 (must-have) · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.500 | Barrel% 0.0 | HH% 30.0 | Air% 50.0 | GB% 50.0 | PullBrl% 11.5 | FB% 30.0 | Blast% 20.0 | Pull% 60.0,,,,,
   🔄 RUN DELTA vs prior run (13:38): Score 57.2→62.8 (↑5.6) · Conv 26→35 (↑9),,,,,
"   📋 MULTI-BBE PITCHER: 6 batters have T3+ BBE matches vs Matthew Boyd — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.3 > model env 0.991 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +420 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   🎯 Hit Score: 4.4/100,,,,,
   ❄️ Ice cold hitter: 18% weighted hit rate (-4 pts),,,,,
   ⚠️ Weak hits probability (33% consensus over),,,,,
   ⚾ vs Boyd (SP): 18% hit rate,,,,,
   ⚾ vs Boyd (SP): 18% hit rate (career fade skipped: ≤20 AB sample),,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
   🧊 DOUBLE ICE COLD: WHR 18% + L5 20% — both cold signals confirmed (-10 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🧤 Poor framing catcher (-8.4 runs) — batter-friendly zone (+2 pts),,,,,
   🎯 SHARP HIT: Pwr 84 + PM 1.052 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#17  Jorge Soler (LAA) vs Tarik Skubal  [📋 PROJECTED]   Score: 62.8   HR Prob: 15.4%  |  Odds: +440,,,,,
Batter Power: 81.1,Pitcher Vuln: 33.6,Pitch Match: 0.998,Bullpen: 0.862,Park: 1.120,
Env: 1.078,Platoon: 0.97,Impl Runs: 3.5,Mkt Signal: 1.010,HR/PA Rate: 0.037,
Opp Score: 34/50,Conv Score: 40/50,xHR Factor: 1.035,Pull×Park: 1.000,Zone Damage: 0.850,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  269/1454 AT (signal-combo),,,,,
   🏟️ Power park for RHB: 1.120x (vs 1.040x overall),,,,,
   🎯 PITCHER TARGET FF (48% vs RHB): Skubal allows 67% HH / 83% FB (vuln 48) → Batter L10 FF: 0 HR/10 BBE • 60% HH • 30% Brl • 320ft avg dist,,,,,
"   📊 PITCHER TARGET FF: 60% HH in L10 BBEs vs pitcher's weakest pitch — ⚡ HIGH-USAGE (48% vs RHB): elite contact on a pitch batter faces repeatedly (upgraded T2→T3, +5 conv)",,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 28% (+1 conv),,,,,
   ✅ Career HR rate vs pitcher: 2HR/7AB (29%) (+3 conv),,,,,
   🎯 Elite career OPS vs pitcher: 1.643 (7AB) (+3 conv),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
   📊 L10 BBE vs FF: 0 HR in 10 BBE • 319.5 Avg Dist • 60% HH • 30% Brl — hard contact quality (+1 conv),,,,,
   🎯 Elite spot: Opp 34/50 + Conv 32/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
"   ⚠️ Park trap zone (1.12x) — 0.71x HR rate (17 slates, -3 pts)",,,,,
   📈 ISO regression candidate: xISO 0.145 vs ISO 0.092 — power due to convert,,,,,
   🎯 High-K pitcher (market: 8.8 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   ⚡ High K% (31.2%),,,,,
   🎣 Elite chase rate: 39.2% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 ERA composite 2.74 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   🔥 HR-prone L5: 2.26 HR/9 vs 1.20 season (27 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
