Detailed Breakdown,,,,,
#1  Matt Olson (ATL) vs Cal Quantrill  [📋 PROJECTED]   Score: 65.0   HR Prob: 22.5%  |  Odds: +285,,,,,
   ℹ️ Low hit score (HS=3) — cold contact; HS not predictive of HR,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
"   ⚠️ Park trap zone (1.12x) — 0.71x HR rate (17 slates, -3 pts)",,,,,
   💪 Elite ISO: 1.000 — well above 0.220 strong threshold (pure power),,,,,
   🎯 High-K pitcher (market: 6.5 Ks),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
"   💥 EXTREME L2 blowup: 4.00 HR/9 last 2 starts (9 IP) vs L5 1.63 — acute HR vulnerability, L2 weighted in scoring",,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [2/9 must-have] [SZN]: 💪 ISO:1.000>0.2 (must-have) · ❌ Barrel%:7.5% [Barrel%>15% ✗] · ❌ HH%:36% [HH%>40% ✗] · 🌤️ Air%:56%>50% (must-have) · ❌ GB%:44% [GB%<40% ✗] · ❌ PullBrl%:3.4 [PullBrl%>10 ✗] · ❌ FB%:34% [FB%>35% ✗] · ❌ Blast%:11.0% [Blast%>15% ✗] · ❌ Pull%:16% [Pull%>30% ✗],,,,,
   📐 9-STAT: ISO 1.000 | Barrel% 7.5 | HH% 36.5 | Air% 56.0 | GB% 44.0 | PullBrl% 3.4 | FB% 34.0 | Blast% 11.0 | Pull% 16.0,,,,,
"   🌡️ ENV-ANCHORED SHARP PM: PM1.208≥1.085+Env1.083≥1.00+HS3<40 → 33.9%/1.81x (n=59, 38-sl Jul11 post-mortem). Cold bat faded by market; PM+env structural edge is real. Conv +5.",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Reid Detmers — pitcher structurally vulnerable (informational, no score boost)",,,,,
   ⚠️ Concerns:,,,,,
   📉 Negative HR regression (over xHR by 286%) — note only,,,,,
   🎯 Hit Score: 3.0/100,,,,,
   ⚠️ Limited market signal (no hits or HR consensus over),,,,,
   ⚠️ K-Risk: 22% K rate vs elite K pitcher Detmers (11.7 K/9) (-5 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚡ Game environment boost (Env 1.083): 80.6% hit rate in sweet zone (+3 pts),,,,,
,,,,,
#13  Drew Gilbert (SF) vs Bryce Miller  [📋 PROJECTED]   Score: 57.7   HR Prob: 14.4%  |  Odds: +1060,,,,,
Batter Power: 76.6,Pitcher Vuln: 36.7,Pitch Match: 0.988,Bullpen: 1.132,Park: 0.940,
Env: 0.900,Platoon: 1.08,Impl Runs: 3.2,Mkt Signal: 0.924,HR/PA Rate: 0.056,
Opp Score: 31/50,Conv Score: 28/50,xHR Factor: 0.865,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,,
   🎯 PitchMix wOBA 0.419 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   🚫 ODDS DEAD ZONE -30%: +1060 (backtest: 9.9% HR 0.58x — grade fires but market has hard passed),,,,,
   🎯 Hand-specific pitch: Miller throws 34% FS vs LHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET FF (29% vs LHB): Miller allows 60% HH / 60% FB / 40% Pull / 0.800 ISO (vuln 53) → Batter L10 FF: 0 HR/10 BBE,,,,,
   ⚠️ Low blast rate: 12% per contact (-1.5 conv),,,,,
   🎯 Crushes Miller's fastball arsenal: fastball wOBA 0.419 (FF 29%) — primary pitch plays into batter strength (+3 conv),,,,,
   🎯 PITCHMIX wOBA: 0.419 vs pitcher mix — elite contact quality against this specific arsenal (1.31x avg),,,,,
   🎯 Elite spot: Opp 31/50 + Conv 27/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Low hit score (HS=1) — cold contact; HS not predictive of HR,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   🔓 Weak bullpen (HR/9: 1.67),,,,,
   🎯 Elite zone damage (1.17x),,,,,
   🎣 Elite chase rate: 40.6% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 ERA composite 2.85 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   🔥 HR-prone L5: 1.74 HR/9 vs 1.20 season (30 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:1.7 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 30.0 | Air% 50.0 | GB% 40.0 | PullBrl% 1.7 | FB% 20.0 | Blast% 10.0 | Pull% 50.0,,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Bryce Miller — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +1060 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   📉 Negative HR regression (over xHR by 122%) — note only,,,,,
   ⚠️ Short-start alert: 4.8 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   ⚠️ Model over-bullish vs market (+6%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 1.0/100,,,,,
   ❄️ Cold: 27% WHR but FF contact edge (wOBA 0.419) softens penalty (-4 pts),,,,,
   📊 Contact-favorable matchup: PM 0.988 (low PM = 1.13x hit rate),,,,,
   🎯 Elite contact vs FF: wOBA 0.419 on primary pitch type (+4 pts),,,,,
   ⚠️ vs Miller (SP): 100% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
,,,,,
#14  Jake Burger (TEX) vs Chris Sale  [📋 PROJECTED]   Score: 56.5   HR Prob: 13.6%  |  Odds: +480,,,,,
Batter Power: 86.3,Pitcher Vuln: 33.1,Pitch Match: 1.027,Bullpen: 0.842,Park: 0.960,
Env: 0.977,Platoon: 0.97,Impl Runs: 3.4,Mkt Signal: 1.004,HR/PA Rate: 0.032,
Opp Score: 24/50,Conv Score: 50/50,xHR Factor: 0.896,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  264/1416 AT (signal-combo),,,,,
   🎯 PITCHER TARGET FF (46% vs RHB): Sale allows 75% HH / 50% FB / 0.750 ISO (vuln 54) → Batter L10 FF: 1 HR/10 BBE • 70% HH • 30% Brl • 286ft avg dist,,,,,
"   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (46% vs RHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   📊 Good pull air rate: 25% (+1 conv),,,,,
   📊 Elite qAB% vs pitcher: 67% (works counts well),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
   ✅ Good vs slider: wOBA 0.320 — SL 38% vs RHB (+1.5 conv),,,,,
   🔥 L10 BBE vs SL: 1 HR in 10 BBE • 312.6 Avg Dist • 60% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   ⚡ Balanced spot: Opp 24/50 · Conv 37/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Elite ISO: 0.261 — well above 0.220 strong threshold (pure power),,,,,
   🎯 High-K pitcher (market: 7.2 Ks),,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   ⚡ High K% (26.3%),,,,,
   🎯 Elite zone damage (1.16x),,,,,
   🎣 Elite chase rate: 37.4% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 ERA composite 3.12 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   🛡️ Suppressing L5: 0.74 HR/9 vs 1.20 season (24 IP) — buy low on HR,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [6/10 must-have | 7/13 nuclear | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35% | FAIL=PullBrl>6, FB>40% · 💥 Blast%:19.5%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🎯 PullBrl proxy:6.0 (pull-air 20%×barrel 30.0%) ≥5.0 nuclear · ↙ Pull%:46%≥45% (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
"   🔵 PropFinder [9/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>20.0 + FB%>40.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️☢️ SUPER NUCLEAR — ALL 9 GATES PASS: ISO>0.2, Barrel%>15, HH%>40, Air%>50, GB%<40, PullBrl%>10, FB%>35, Blast%>15, Pull%>30 — automatic gold ✅ PLAY (tracking new grade, validate over 10+ slates) · 💪 ISO:0.300>0.2 (must-have) · 🎯 Barrel%:30.0%>15% (must-have) · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 30.0 | HH% 40.0 | Air% 60.0 | GB% 30.0 | PullBrl% 20.0 | FB% 40.0 | Blast% 20.0 | Pull% 70.0,,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Chris Sale — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 0.977 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +480 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 40.1/100,,,,,
   🔥 Hot hitter: 80% weighted hit rate,,,,,
   📊 Elite qAB% vs pitcher: 67% — works counts well (+2 pts),,,,,
"   ✅ Hits well vs Sale (SP): 78% (+2.5 pts, very small sample 0AB)",,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
"   ⚠️ Regression risk: 100% last-5 vs 61% season (39pt gap, -6.4 pts)",,,,,
   ⚡ K-Danger: 26% K rate vs elite K pitcher Sale (12.9 K/9) (-12 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ Elevated K% (26%),,,,,
   🎯 SHARP HIT: Pwr 86 + PM 1.027 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#15  Seiya Suzuki (CHC) vs Bailey Ober  [📋 PROJECTED]   Score: 55.0   HR Prob: 19.4%  |  Odds: +320,,,,,
Batter Power: 81.6,Pitcher Vuln: 55.0,Pitch Match: 1.031,Bullpen: 0.995,Park: 1.010,
Env: 1.119,Platoon: 0.97,Impl Runs: 5.8,Mkt Signal: 1.053,HR/PA Rate: 0.055,
Opp Score: 28/50,Conv Score: 48/50,xHR Factor: 0.860,Pull×Park: 1.000,Zone Damage: 0.986,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 4/20,,,
   📊 SIGNAL COMBO (4/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  264/1416 AT (signal-combo),,,,,
"   🔥 SUPER VULNERABLE PITCHER (Vuln=55≥54): 28.4% HR rate / 1.60x baseline across 69 slates — strongest pitcher vulnerability tier (+5 conv, priority matchup)",,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 82 + PM<1.04 + Score~49 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
"   💰 ODDS: +320 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   📊 Good solid contact: 29% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 23% (+1 conv),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
   ✅ Good vs four-seamer: wOBA 0.392 — Ober FF 31% overall (+1.5 conv),,,,,
   📊 L10 BBE vs CH: 1 HR in 10 BBE • 259.0 Avg Dist • 60% HH • 10% Brl (+2 conv),,,,,
   🔥 L3 vs RHB: 0.571 SLG • 1 HR • 3.86 HR/9 — struggling vs this batter hand recently,,,,,
   ⚡ Balanced spot: Opp 28/50 · Conv 27/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🌡️ Hot (83°F),,,,,
   💰 High implied total (5.8 runs),,,,,
   ⚡ High K% (25.7%),,,,,
   📊 ERA composite 4.80 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   🔥 HR-prone L5: 2.46 HR/9 vs 1.20 season (28 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [2/10 must-have | 2/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: HH>38%, Air>55%, GB<35% · 💥 Blast%:15.1%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile)",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · ❌ PullBrl%:7.5 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:40.0%>15% (must-have) · ↙ Pull%:40%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 40.0 | Air% 70.0 | GB% 20.0 | PullBrl% 7.5 | FB% 30.0 | Blast% 40.0 | Pull% 40.0,,,,,
   🔥 PWR-VULN-ENV conv boost: +11 pts (Pwr82+Vu55+Env1.12+Sig4 · Env≥1.10 elite bonus +3),,,,,
"   🔥 SUPER_VULN+ENV_HOT: Vu55≥54+Env1.119≥1.05 → 56.2% HR (3.00x, n=16, 38-sl audit Jul10) — conv +8",,,,,
"   🎰 MARKET CONFIRMING: PWR-VULN-ENV+Odds+320 → 43.5% HR (2.53x, p=0.003, n=23, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 3 batters have T3+ BBE matches vs Bailey Ober — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 1.119 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +320 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.9 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 54.3/100,,,,,
   🔥 Hot hitter: 77% weighted hit rate,,,,,
"   ✅ Hits well vs Ober (SP): 75% (+2.5 pts, very small sample 0AB)",,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ Elevated K% (26%),,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   ⚡ Game environment boost (Env 1.119): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 82 + PM 1.031 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#16  Shohei Ohtani (LAD) vs Gerrit Cole  [📋 PROJECTED]   Score: 54.9   HR Prob: 18.7%  |  Odds: +210,,,,,
Batter Power: 86.7,Pitcher Vuln: 47.1,Pitch Match: 1.036,Bullpen: 0.889,Park: 1.220,
Env: 1.278,Platoon: 1.08,Impl Runs: 4.6,Mkt Signal: 1.092,HR/PA Rate: 0.047,
Opp Score: 34/50,Conv Score: 37/50,xHR Factor: 0.914,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  264/1416 AT (signal-combo),,,,,
   📏 Carry edge: typical fly ~338 ft clears the 314 ft pull-side fence — built to reach the seats here (+2.5 conv),,,,,
   📊 Strong recent contact (xwOBA: 0.354),,,,,
   🏟️ Power park for LHB: 1.220x (vs 1.120x overall),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 87 + PM<1.04 + Score~50 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
"   💰 ODDS: +210 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   🔥 ENV_FIRE+ELITE_PWR: Env1.278≥1.10+Pwr87≥86+Vu47≥44 → 45.5% HR (2.58x, n=22, 61-sl Jul11 audit). Ranking +8%. Systematically underranked by Score.",,,,,
   🏟️ T4 BBE + ENV BOOST: favorable game environment amplifies pitch BBE signal (+10% ranking),,,,,
   🎯 PITCHER TARGET FF (50% vs LHB): Cole allows 57% HH / 71% FB (vuln 46) → Batter L10 FF: 1 HR/10 BBE,,,,,
"   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (50% vs LHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on SI (323ft avg · 70% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 Elite solid contact: 38% squared-up rate (+3 hit),,,,,
   ⚾ Career vs pitcher: 1HR/27AB (4%),,,,,
   ⚠️ Weak career OPS vs pitcher: 0.475 (27AB) (-2 conv),,,,,
   ⚠️ Low HH% vs pitcher: 10% (-2 conv),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
   🎯 Crushes slider: wOBA 0.356 vs Cole SL 18% vs LHB (+2.5 conv),,,,,
   🎯 Crushes changeup: wOBA 0.416 vs Cole CH 24% vs LHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+5 conv total),,,,,
   📊 L10 BBE vs FF: 1 HR in 10 BBE • 261.8 Avg Dist • 30% HH • 10% Brl (+2 conv),,,,,
   ⚡ Balanced spot: Opp 34/50 · Conv 25/50,,,,,
   ℹ️ Low hit score (HS=6) — cold contact; HS not predictive of HR,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🏟️ Power park (1.22x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   💪 Strong ISO: 0.238 — meets 0.220 power threshold,,,,,
   🎯 High-K pitcher (market: 5.2 Ks),,,,,
   ⏱️ SP market: 5.0 IP expected,,,,,
   🎯 Elite zone damage (1.22x),,,,,
   ⚡ High Z-Contact: 89.8% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🔥 HR-prone L5: 1.66 HR/9 vs 1.20 season (26 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [7/10 must-have | 6/13 nuclear | DTP 6/7]: 🟡 DTP FILTER 6/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35%, FB>40% | FAIL=PullBrl>6 · 💥 Blast%:21.0%≥15% (nuclear) · 🔶 NearHR:2≥2 (near-HR signal — meaningful only with Vuln≥48+Env≥1.05 combo; standalone = 1.17x) · 💪 HH%:50%≥50% (must-have) · ⚡ EV:93.8mph≥92 (must-have) · ↙ Pull%:50%≥45% (nuclear) · 🌤️ FB%:60%≥40% (nuclear/DTP) · 🔻 GB%:10%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.700≥.300 (nuclear)",,,,,
   🔵 PropFinder [8/9 must-have] [L10 n=10]: ☢️ NUCLEAR (8/9) · 💪 ISO:0.700>0.2 (must-have) · 🎯 Barrel%:30.0%>15% (must-have) · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:80%>50% (must-have) · 🔻 GB%:10%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:60%>35% (must-have) · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:30%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.700 | Barrel% 30.0 | HH% 50.0 | Air% 80.0 | GB% 10.0 | PullBrl% 10.0 | FB% 60.0 | Blast% 20.0 | Pull% 30.0,,,,,
"   🎰 MARKET CONFIRMING: PM1.036+Odds+210 → 29.3% HR (1.71x, p<0.001, n=164, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Gerrit Cole — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 1.278 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +210 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 6.5/100,,,,,
   📊 Solid hit rate: 56%,,,,,
   ⚠️ Weak hits probability (42% consensus over),,,,,
   ⚠️ Weak contact vs pitcher: 10% HH% (-3 pts),,,,,
   ⚾ vs Cole (SP): 60% hit rate,,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
   📉 Negative momentum,,,,,
   ⚠️ K-Risk: 23% K rate vs Cole (9.4 K/9) (-3 pts),,,,,
   📉 Quality trend down (form 0.85x) (-3.0 pts),,,,,
   🌡️ Strong game environment (Env 1.278) — already reflected in HS baseline,,,,,
   🎯 SHARP HIT: Pwr 87 + PM 1.036 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#17  Kody Clemens (MIN) vs Colin Rea  [📋 PROJECTED]   Score: 54.4   HR Prob: 17.4%  |  Odds: +300,,,,,
Batter Power: 84.0,Pitcher Vuln: 52.8,Pitch Match: 1.046,Bullpen: 1.052,Park: 1.050,
Env: 1.164,Platoon: 1.08,Impl Runs: 5.0,Mkt Signal: 1.068,HR/PA Rate: 0.033,
Opp Score: 28/50,Conv Score: 50/50,xHR Factor: 0.877,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 9/20,,,
   ✅ STRONG SIGNAL COMBO (9/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 19%  264/1416 AT (signal-combo),,,,,
"   💰 ODDS: +300 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.401 × usage 42% = 0.170 weighted score, 4.2× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 42% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 PITCHER TARGET FF (48% vs LHB): Rea allows 60% HH / 40% FB / 40% Pull / 0.200 ISO (vuln 42) → Batter L10 FF: 1 HR/10 BBE • 50% HH,,,,,
"   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (48% vs LHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FS (297ft avg · 30% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 Elite solid contact: 38% squared-up rate (+3 hit),,,,,
   🎯 Elite attack angle efficiency: 63% ideal zone swings (+2 conv),,,,,
   ⚠️ Low blast rate: 18% per contact (-1.5 conv),,,,,
   ✅ Career HR rate vs pitcher: 1HR/5AB (20%) (+3 conv),,,,,
   ✅ Strong career OPS vs pitcher: 1.000 (5AB) (+2 conv),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
   🔥 L10 BBE vs SL: 1 HR in 10 BBE • 340.4 Avg Dist • 80% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   ⚡ Balanced spot: Opp 28/50 · Conv 33/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (83°F),,,,,
   💪 Elite ISO: 0.264 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.0 IP expected,,,,,
   🎯 Elite zone damage (1.23x),,,,,
   ⚡ High Z-Contact: 91.5% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 ERA composite 4.76 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   🛡️ Suppressing L5: 0.72 HR/9 vs 1.20 season (24 IP) — buy low on HR,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [3/10 must-have | 2/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, Air>55%, GB<35% · 💥 Blast%:17.9%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=30%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.264>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · 🎯 PullBrl%:11.3>10 (must-have) · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:17.9%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.264 | Barrel% 0.0 | HH% 30.0 | Air% 60.0 | GB% 30.0 | PullBrl% 11.3 | FB% 30.0 | Blast% 17.9 | Pull% 60.0,,,,,
   🔥 PWR-VULN-ENV conv boost: +15 pts (Pwr84+Vu53+Env1.16+Sig9 · Env≥1.10 elite bonus +3),,,,,
"   📈 HS+PWR+PM BOOST: HS60≥40+Pwr84≥82+PM1.046≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   🎰 MARKET CONFIRMING: PWR-VULN-ENV+Odds+300 → 43.5% HR (2.53x, p=0.003, n=23, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Colin Rea — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 1.164 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +300 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 60.3/100,,,,,
   🔥 Hot hitter: 79% weighted hit rate,,,,,
   📊 Strong hits probability (63% consensus over),,,,,
   ⚾ vs Rea (SP): 67% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (62%),,,,,
   📈 Quality trend up (form 1.06x) (+1.2 pts),,,,,
   🧤 Poor framing catcher (-8.4 runs) — batter-friendly zone (+2 pts),,,,,
   🌡️ Strong game environment (Env 1.164) — already reflected in HS baseline,,,,,
   🎯 SHARP HIT: HS 60 + Cons 63% + Env 1.164 + Platoon + WHR 79% — all signals firing,,,,,
,,,,,
