Detailed Breakdown,,,,,
#1  Curtis Mead (WSH) vs J.T. Ginn  [📋 PROJECTED]   Score: 68.0   HR Prob: 18.6%  |  Odds: +430,,,,,
   🔄 RUN DELTA vs prior run (00:20): Vuln 50.5→46.5 (↓4.0 pts),,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Emmet Sheehan — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +255 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 57.7/100,,,,,
   🔥 Hot hitter: 82% weighted hit rate,,,,,
   ✅ High-consensus over: 65% of books project hit (+8 pts),,,,,
   🎯 Elite contact vs FF: wOBA 0.606 on primary pitch type (+4 pts),,,,,
   ⚠️ vs Sheehan (SP): 100% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
"   ⚠️ Regression risk: 100% last-5 vs 68% season (32pt gap, -4.8 pts)",,,,,
   🌡️ Strong game environment (Env 1.294) — already reflected in HS baseline,,,,,
   🎯 SHARP HIT: HS 58 + Cons 65% + Env 1.294 + Platoon + WHR 82% — all signals firing,,,,,
,,,,,
#12  Otto Lopez (MIA) vs Shane Drohan  [📋 PROJECTED]   Score: 59.7   HR Prob: 18.1%  |  Odds: +600,,,,,
Batter Power: 79.5,Pitcher Vuln: 45.2,Pitch Match: 1.044,Bullpen: 0.838,Park: 1.030,
Env: 1.053,Platoon: 0.97,Impl Runs: 3.7,Mkt Signal: 0.981,HR/PA Rate: 0.066,
Opp Score: 38/50,Conv Score: 25/50,xHR Factor: 0.965,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.018,Signal Score: 12/20,,,
   🔥 ELITE SIGNAL COMBO (12/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 19%  269/1454 AT (signal-combo),,,,,
   🎯 PitchMix wOBA 0.429 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   ⚠️ ODDS FADE -15%: +600 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   🎯 PITCHER TARGET SI (12% vs RHB): Drohan allows 83% HH / 50% FB / 0.333 ISO (vuln 52) → Batter L10 SI: 0 HR/10 BBE • 311ft avg dist,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 3 HR in L10 BBE on FF — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on FF (351ft avg · 70% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.044 + pitch edge +5 + Pwr 80 + Vuln 45 (informational — no park gate),,,,,
   🎯 Elite solid contact: 40% squared-up rate (+3 hit),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
"   🎯 Crushes four-seamers: wOBA 0.429, SLG 0.590 — Drohan FF 40% vs RHB (+2.5 conv)",,,,,
   🎯 Crushes slider: wOBA 0.418 vs Drohan SL 14% vs RHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+5 conv total),,,,,
   🔥🔥 L10 BBE vs FF: 3 HR in 10 BBE (30% HR rate • 351.0 Avg Dist • 70% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.429 vs pitcher mix — elite contact quality against this specific arsenal (1.34x avg),,,,,
   ⚡ Balanced spot: Opp 38/50 · Conv 24/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 Elite zone damage (1.25x),,,,,
   📊 Pitcher L5: 0.98 HR/9 (26 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:20% [HH%>40% ✗] · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:5.2 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:19.5%>15% (must-have) · ↙ Pull%:30%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 20.0 | Air% 50.0 | GB% 40.0 | PullBrl% 5.2 | FB% 30.0 | Blast% 19.5 | Pull% 30.0,,,,,
"   🌡️ SC58-66+ENV BOOST (TRACKING): Sc60+Env1.053 → 28.1% HR (1.64x, p=0.001, n=146, 47-sl CSV Jun26) — ranking boosted +10%",,,,,
   🔄 RUN DELTA vs prior run (00:20): Vuln 34.8→45.2 (↑10.4 pts),,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Shane Drohan — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 1.053 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +600 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   📉 Odds drifted out 11% (+540 → +600) — public fading this pick,,,,,
   ⚠️ Model over-bullish vs market (+4%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 32.4/100,,,,,
   📊 Solid hit rate: 63%,,,,,
   🎯 Elite contact vs FF: wOBA 0.429 on primary pitch type (+4 pts),,,,,
   ⚾ vs Drohan (SP): 53% hit rate,,,,,
   📉 Negative momentum,,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🧤 Elite framing catcher (+8.6 runs) — tight zone (-2 pts),,,,,
   ⚡ Game environment boost (Env 1.053): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 80 + PM 1.044 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#13  Gavin Sheets (SD) vs Randy Dobnak  [📋 PROJECTED]   Score: 59.6   HR Prob: 18.0%  |  Odds: +450,,,,,
Batter Power: 81.7,Pitcher Vuln: 50.7,Pitch Match: 1.011,Bullpen: 1.121,Park: 0.930,
Env: 1.028,Platoon: 1.08,Impl Runs: 5.6,Mkt Signal: 1.021,HR/PA Rate: 0.053,
Opp Score: 34/50,Conv Score: 27/50,xHR Factor: 0.803,Pull×Park: 1.000,Zone Damage: 1.145,
Count Score: 1.150,Umpire Factor: 1.024,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  269/1454 AT (signal-combo),,,,,
   🎯 PITCHER TARGET SI (47% vs LHB): Dobnak allows 33% HH / 44% Pull (vuln 23) → Batter L10 SI: 0 HR/10 BBE • 50% HH,,,,,
"   📊 PITCHER TARGET SI: 50% HH in L10 BBEs vs pitcher's weakest pitch — ⚡ HIGH-USAGE (47% vs LHB): elite contact on a pitch batter faces repeatedly (upgraded T2→T3, +5 conv)",,,,,
   ⚠️ Low blast rate: 12% per contact (-1.5 conv),,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 309.5 Avg Dist • 30% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   🎯 Elite spot: Opp 34/50 + Conv 26/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (82°F),,,,,
   💪 Strong ISO: 0.234 — meets 0.220 power threshold,,,,,
   🔓 Weak bullpen (HR/9: 1.71),,,,,
   💰 High implied total (5.6 runs),,,,,
   🎯 Elite zone damage (1.15x),,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [2/9 must-have] [L10 n=10]: 💪 ISO:0.234>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · ❌ Air%:30% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · ❌ PullBrl%:5.5 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.234 | Barrel% 0.0 | HH% 30.0 | Air% 30.0 | GB% 60.0 | PullBrl% 5.5 | FB% 20.0 | Blast% 10.0 | Pull% 60.0,,,,,
   🔄 RUN DELTA vs prior run (00:20): Vuln 56.3→50.7 (↓5.6 pts) · Score 34.0→59.5 (↑25.6) · Conv 7→27 (↑20),,,,,
"   📋 MULTI-BBE PITCHER: 3 batters have T3+ BBE matches vs Randy Dobnak — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +450 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 23.5/100,,,,,
   ✅ High-consensus over: 65% of books project hit (+15 pts),,,,,
   ⚾ vs Dobnak (SP): 57% hit rate,,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
   📉 Negative momentum,,,,,
   🧤 Poor framing catcher (-9.1 runs) — batter-friendly zone (+2 pts),,,,,
   🎯 SHARP HIT: Pwr 82 + PM 1.011 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#14  Heliot Ramos (SF) vs Bryan Woo  [📋 PROJECTED]   Score: 59.6   HR Prob: 16.2%  |  Odds: +560,,,,,
Batter Power: 81.5,Pitcher Vuln: 45.2,Pitch Match: 1.054,Bullpen: 0.953,Park: 0.900,
Env: 0.922,Platoon: 0.97,Impl Runs: 3.1,Mkt Signal: 0.987,HR/PA Rate: 0.043,
Opp Score: 29/50,Conv Score: 30/50,xHR Factor: 0.883,Pull×Park: 1.000,Zone Damage: 1.009,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 13/20,,,
   🔥 ELITE SIGNAL COMBO (13/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 19%  269/1454 AT (signal-combo),,,,,
   🎯 Hand-specific pitch: Woo throws 38% SI vs RHB (overall primary: FF),,,,,
   📊 DailyPitch HR signal: PM 1.054 + pitch edge +2 + Pwr 82 + Vuln 45 (informational — no park gate),,,,,
   📊 Good solid contact: 32% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
"   ✅ Good vs sinker (wOBA 0.392, SLG 0.491) — Woo throws SI 38% vs RHB (+2.5 conv)",,,,,
   🔥🔥 L10 BBE vs SI: 2 HR in 10 BBE (20% HR rate • 331.7 Avg Dist • 30% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.360 — above-avg contact vs pitcher's mix,,,,,
   ⚡ Balanced spot: Opp 29/50 · Conv 31/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚡ High K% (25.8%),,,,,
   🎣 Elite chase rate: 37.4% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 Pitcher L5: 1.00 HR/9 (27 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [2/10 must-have | 2/13 nuclear | DTP 1/7]: 💥 Blast%:15.9%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ⚡ EV:94.7mph≥94 (nuclear),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: ❌ ISO:0.179 [ISO>0.2 ✗] · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · ❌ Air%:30% [Air%>50% ✗] · ❌ GB%:70% [GB%<40% ✗] · 🎯 PullBrl%:11.1>10 (must-have) · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:15.9%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.179 | Barrel% 10.0 | HH% 40.0 | Air% 30.0 | GB% 70.0 | PullBrl% 11.1 | FB% 20.0 | Blast% 15.9 | Pull% 60.0,,,,,
   🔄 RUN DELTA vs prior run (00:20): Vuln 36.1→45.2 (↑9.1 pts) · Score 54.0→59.6 (↑5.6),,,,,
"   📋 MULTI-BBE PITCHER: 6 batters have T3+ BBE matches vs Bryan Woo — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +560 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.90x),,,,,
   ⚠️ Model over-bullish vs market (+1%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 55.3/100,,,,,
   🔥 Hot hitter: 83% weighted hit rate,,,,,
   ⚠️ vs Woo (SP): 83% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ Elevated K% (26%),,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🎯 SHARP HIT: Pwr 82 + PM 1.054 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#15  Brice Turang (MIL) vs Max Meyer  [📋 PROJECTED]   Score: 58.5   HR Prob: 18.6%  |  Odds: +600,,,,,
Batter Power: 78.7,Pitcher Vuln: 49.0,Pitch Match: 1.034,Bullpen: 0.887,Park: 1.070,
Env: 1.094,Platoon: 1.08,Impl Runs: 4.5,Mkt Signal: 0.992,HR/PA Rate: 0.068,
Opp Score: 39/50,Conv Score: 30/50,xHR Factor: 0.842,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.018,Signal Score: 2/20,,,
   ⚠️ ODDS FADE -15%: +600 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   ⚠️ T4 BBE vs LONG ODDS (+600): market fading despite BBE match — likely Suppressing L5 or recent pitcher domination. Market may have live recency data model's BBE window misses. Treat as LEAN not PLAY.,,,,,
   🎯 Hand-specific pitch: Meyer throws 38% SL vs LHB (overall primary: ST),,,,,
   🎯 PITCHER TARGET FF (31% vs LHB): Meyer allows 50% HH / 67% FB / 33% Pull / 0.500 ISO (vuln 47) → Batter L10 FF: 1 HR/10 BBE • 60% HH • 20% Brl • 313ft avg dist,,,,,
   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FC (398ft avg · 60% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   ✅ Career HR rate vs pitcher: 1HR/5AB (20%) (+3 conv),,,,,
   🎯 Elite career OPS vs pitcher: 1.133 (5AB) (+3 conv),,,,,
   ✅ Good vs four-seamer: wOBA 0.383 — Meyer FF 31% vs LHB (+2.0 conv),,,,,
   ✅ Good vs slider: wOBA 0.331 — SL 38% vs LHB (+1.5 conv),,,,,
   🔥 L10 BBE vs SL: 1 HR in 10 BBE • 348.8 Avg Dist • 70% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   📊 PitchMix wOBA: 0.362 — above-avg contact vs pitcher's mix,,,,,
   ⚡ Balanced spot: Opp 39/50 · Conv 22/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Strong ISO: 0.233 — meets 0.220 power threshold,,,,,
   🎯 Elite zone damage (1.20x),,,,,
   ⚡ High Z-Contact: 89.2% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 Pitcher L5: 1.24 HR/9 (29 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [4/10 must-have | 5/13 nuclear | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35% | FAIL=PullBrl>6, FB>40% · 💥 Blast%:15.0%≥15% (nuclear) · 🔶 NearHR:2≥2 (near-HR signal — meaningful only with Vuln≥48+Env≥1.05 combo; standalone = 1.17x) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.400≥.300 (nuclear)",,,,,
   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 STRONG (7/9) · 💪 ISO:0.400>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:40%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 20.0 | HH% 40.0 | Air% 60.0 | GB% 30.0 | PullBrl% 10.0 | FB% 40.0 | Blast% 10.0 | Pull% 40.0,,,,,
"   🌡️ SC58-66+ENV BOOST (TRACKING): Sc59+Env1.094 → 28.1% HR (1.64x, p=0.001, n=146, 47-sl CSV Jun26) — ranking boosted +6%",,,,,
   🔄 RUN DELTA vs prior run (00:20): Score 52.2→58.5 (↑6.3),,,,,
"   📋 MULTI-BBE PITCHER: 5 batters have T3+ BBE matches vs Max Meyer — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +600 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+4%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 66.6/100,,,,,
   🔥 Hot hitter: 80% weighted hit rate,,,,,
   ✅ High-consensus over: 65% of books project hit (+15 pts),,,,,
   📊 Good contact vs ST: wOBA 0.373 on primary pitch type (+2 pts),,,,,
   ⚾ vs Meyer (SP): 45% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (67%),,,,,
   ⚡ Game environment boost (Env 1.094): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: HS 67 + Cons 65% + Env 1.094 + Platoon + WHR 80% — all signals firing,,,,,
,,,,,
#16  Willy Adames (SF) vs Bryan Woo  [📋 PROJECTED]   Score: 58.5   HR Prob: 13.7%  |  Odds: +500,,,,,
Batter Power: 80.9,Pitcher Vuln: 45.2,Pitch Match: 1.010,Bullpen: 0.953,Park: 0.900,
Env: 0.922,Platoon: 0.97,Impl Runs: 3.1,Mkt Signal: 0.988,HR/PA Rate: 0.036,
Opp Score: 37/50,Conv Score: 27/50,xHR Factor: 0.809,Pull×Park: 1.000,Zone Damage: 1.011,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  269/1454 AT (signal-combo),,,,,
   🎯 Hand-specific pitch: Woo throws 38% SI vs RHB (overall primary: FF),,,,,
   📊 Good solid contact: 30% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 12% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 28% (+1 conv),,,,,
   ✅ Career HR rate vs pitcher: 2HR/5AB (40%) (+3 conv),,,,,
   🎯 Elite career OPS vs pitcher: 2.667 (5AB) (+3 conv),,,,,
   📊 HH% vs pitcher: 33%,,,,,
   📊 Elite qAB% vs pitcher: 100% (works counts well),,,,,
"   ✅ Good vs sinker (wOBA 0.364, SLG 0.405) — Woo throws SI 38% vs RHB (+2.5 conv)",,,,,
   🎯 Handles sweeper: wOBA 0.331 vs Woo ST 31% vs RHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 311.3 Avg Dist • 40% HH • 10% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 Elite spot: Opp 37/50 + Conv 31/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ High-score×supp-park penalty: Score 65.5 + park 0.900 compound suppressor (−3 conv; Jun 22 post-mortem: all park<0.93 picks at Score>60 went 0 HR),,,,,
   ⚡ High K% (28.0%),,,,,
   🎣 Elite chase rate: 37.4% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 Pitcher L5: 1.00 HR/9 (27 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [3/10 must-have | 2/13 nuclear | DTP 1/7]: 💥 Blast%:12.2%≥12% (must-have) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=20%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ↙ Pull%:50%≥45% (nuclear) · 💪 ISO:0.300≥.300 (nuclear),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · ❌ HH%:20% [HH%>40% ✗] · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · ❌ PullBrl%:8.5 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 20.0 | Air% 40.0 | GB% 60.0 | PullBrl% 8.5 | FB% 20.0 | Blast% 20.0 | Pull% 80.0,,,,,
   🔄 RUN DELTA vs prior run (00:20): Vuln 36.1→45.2 (↑9.1 pts) · Score 54.0→58.5 (↑4.5),,,,,
"   📋 MULTI-BBE PITCHER: 6 batters have T3+ BBE matches vs Bryan Woo — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +500 (line 0.5) [FanDuel],,,,,
   📈 Sharp line move: odds shortened 11% (+560 → +500) — sharp money in (+2% rate boost),,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.90x),,,,,
   🎯 Hit Score: 21.7/100,,,,,
   📊 Hard contact vs pitcher: 33% HH% (+2 pts),,,,,
   📊 Elite qAB% vs pitcher: 100% — works counts well (+2 pts),,,,,
   ⚠️ vs Woo (SP): 83% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   ⚠️ Elevated K% (28%),,,,,
   🎯 SHARP HIT: Pwr 81 + PM 1.010 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#17  Shohei Ohtani (LAD) vs Ryan Weathers  [📋 PROJECTED]   Score: 58.0   HR Prob: 17.6%  |  Odds: +200,,,,,
Batter Power: 87.1,Pitcher Vuln: 43.9,Pitch Match: 1.093,Bullpen: 0.894,Park: 1.220,
Env: 1.294,Platoon: 1.08,Impl Runs: 4.7,Mkt Signal: 1.113,HR/PA Rate: 0.034,
Opp Score: 32/50,Conv Score: 50/50,xHR Factor: 0.914,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.012,Signal Score: 4/20,,,
   📊 SIGNAL COMBO (4/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  269/1454 AT (signal-combo),,,,,
   🎯 PitchMix wOBA 0.415 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   🏟️ Power park for LHB: 1.220x (vs 1.120x overall),,,,,
"   💰 ODDS: +200 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   💎 DIAMOND: NEAR-HR POWER CONTACT (Tier B): NearHR3≥3+Pwr87≥84+Env1.294≥1.05 → 42.9%/2.46x n=14. Validated near-HR combo — power contact quality confirmed by multiple gates. Ranking +5%.,,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.436 × usage 27% = 0.119 weighted score, 1.8× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 27% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   📊 DailyPitch HR signal: PM 1.093 + pitch edge +4 + Pwr 87 + Vuln 44 (informational — no park gate),,,,,
   🎯 Elite solid contact: 38% squared-up rate (+3 hit),,,,,
   ⚾ Career vs pitcher: 1HR/27AB (4%),,,,,
   ⚠️ Weak career OPS vs pitcher: 0.475 (27AB) (-2 conv),,,,,
   ⚠️ Low HH% vs pitcher: 10% (-2 conv),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
   🎯 Crushes slider: wOBA 0.356 vs Weathers SL 30% vs LHB (+2.5 conv),,,,,
   🎯 Crushes changeup: wOBA 0.416 vs Weathers CH 24% overall (+2.0 conv),,,,,
   🔥🔥 L10 BBE vs SI: 3 HR in 10 BBE (30% HR rate • 322.8 Avg Dist • 70% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.415 vs pitcher mix — elite contact quality against this specific arsenal (1.30x avg),,,,,
   🎯 Elite spot: Opp 32/50 + Conv 32/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Low hit score (HS=1) — cold contact; HS not predictive of HR,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🏟️ Power park (1.22x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   💪 Strong ISO: 0.238 — meets 0.220 power threshold,,,,,
   ⚠️ Vuln 42-44 HR trap (Vuln 44): 0.68x HR rate — PM does not rescue this zone vs hit rate 1.09x,,,,,
   🎯 Elite zone damage (1.22x),,,,,
   🛡️ Suppressing L5: 0.39 HR/9 vs 1.20 season (22 IP) — buy low on HR,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [7/10 must-have | 8/13 nuclear | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35% | FAIL=PullBrl>6, FB>40% · 💥 Blast%:21.0%≥15% (nuclear) · 🔴 NearHR:3≥3 (power at contact — fires DIAMOND 4 when Vuln≥48+Env≥1.05 or Vuln≥52+Odds250-400; standalone = 1.17x only) · 🎯 PullBrl proxy:6.0 (pull-air 20%×barrel 30.0%) ≥5.0 nuclear · 💪 HH%:50%≥50% (must-have) · ↙ Pull%:50%≥45% (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.400≥.300 (nuclear)",,,,,
"   🔵 PropFinder [9/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>20.0 + FB%>40.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️☢️ SUPER NUCLEAR — ALL 9 GATES PASS: ISO>0.2, Barrel%>15, HH%>40, Air%>50, GB%<40, PullBrl%>10, FB%>35, Blast%>15, Pull%>30 — automatic gold ✅ PLAY (tracking new grade, validate over 10+ slates) · 💪 ISO:0.400>0.2 (must-have) · 🎯 Barrel%:30.0%>15% (must-have) · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:40%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 30.0 | HH% 50.0 | Air% 60.0 | GB% 20.0 | PullBrl% 20.0 | FB% 40.0 | Blast% 20.0 | Pull% 40.0,,,,,
