Detailed Breakdown,,,,,
#1  Miguel Vargas (CWS) vs J.T. Ginn   Score: 68.0   HR Prob: 17.8%  |  Odds: +420,,,,,
   🔥 PITCHER-FIRST MATCH (SI): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 4 HR in L10 BBE on FF (299ft avg · 70% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.084 + pitch edge +10 + Pwr 88 + Vuln 45 (informational — no park gate),,,,,
   📊 Good solid contact: 31% squared-up rate (+1.5 hit),,,,,
   🎯 Elite attack angle efficiency: 63% ideal zone swings (+2 conv),,,,,
   📊 Good pull air rate: 24% (+1 conv),,,,,
"   🎯 Crushes sinkers: wOBA 0.469, SLG 0.630 vs Hancock SI 31% vs RHB (+4.5 conv)",,,,,
"   🎯 Crushes four-seamers: wOBA 0.536, SLG 0.814 — Hancock FF 38% vs RHB (+2.5 conv)",,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+10 conv total),,,,,
   🔥🔥 L10 BBE vs FF: 4 HR in 10 BBE (40% HR rate • 299.0 Avg Dist • 70% HH • 50% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.465 vs pitcher mix — elite contact quality against this specific arsenal (1.45x avg),,,,,
   🎯 Elite spot: Opp 34/50 + Conv 39/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ High-score×supp-park penalty: Score 71.0 + park 0.910 compound suppressor (−3 conv; Jun 22 post-mortem: all park<0.93 picks at Score>60 went 0 HR),,,,,
   💪 Elite ISO: 0.275 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   🎯 Elite zone damage (1.33x),,,,,
   🛡️ Suppressing L5: 0.78 HR/9 vs 1.20 season (22 IP) — buy low on HR,,,,,
"   🔵 PropFinder [5/10 must-have | 5/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, Barrel>13%, HH>38% · 💥 Blast%:26.0%≥15% (nuclear) · 💪 HH%:60%≥55% (nuclear) · ↙ Pull%:47%≥45% (nuclear) · 💪 ISO:0.800≥.300 (nuclear)",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.800>0.2 (must-have) · 🎯 Barrel%:30.0%>15% (must-have) · 💪 HH%:60%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.800 | Barrel% 30.0 | HH% 60.0 | Air% 40.0 | GB% 60.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 30.0 | Pull% 50.0,,,,,
"   📈 HS+PWR+PM BOOST: HS54≥40+Pwr88≥82+PM1.084≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   🎰 MARKET CONFIRMING: SHARP PM1.084+Odds+255 → 23.0% HR (1.34x, p=0.027, n=178, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Emerson Hancock — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +255 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.91x),,,,,
   🎯 Hit Score: 53.5/100,,,,,
   🔥 Hot hitter: 73% weighted hit rate,,,,,
   ✅ High-consensus over: 65% of books project hit (+8 pts),,,,,
   🎯 Elite contact vs FF: wOBA 0.536 on primary pitch type (+4 pts),,,,,
   ⚾ vs Hancock (SP): 33% hit rate,,,,,
   ⚾ vs Hancock (SP): 33% hit rate (career fade skipped: ≤20 AB sample),,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📈 Quality trend up (form 1.11x) (+2.2 pts),,,,,
,,,,,
#12  Kyle Schwarber (PHI) vs Tarik Skubal   Score: 63.9   HR Prob: 15.9%  |  Odds: +330,,,,,
Batter Power: 88.0,Pitcher Vuln: 34.1,Pitch Match: 1.091,Bullpen: 0.801,Park: 0.980,
Env: 0.960,Platoon: 1.08,Impl Runs: 3.4,Mkt Signal: 1.039,HR/PA Rate: 0.052,
Opp Score: 39/50,Conv Score: 50/50,xHR Factor: 0.871,Pull×Park: 1.000,Zone Damage: 1.148,
Count Score: 1.150,Umpire Factor: 0.952,Signal Score: 9/20,,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  263/1372 AT (signal-combo),,,,,
   🎯 PitchMix wOBA 0.412 — elite contact vs pitcher's actual mix (+4 conv),,,,,
"   💰 ODDS: +330 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   📈 SHARP_PM+SC+PWR: PM1.091≥1.085+Sc68≥58+Pwr88≥84 → 28.4% HR (1.62x, n=88, 61-sl Jul11). Ranking +6%. High PM underweighted when pitch-edge modest.",,,,,
   🎯 Hand-specific pitch: Skubal throws 35% SI vs LHB (overall primary: FF),,,,,
   🎯 Elite attack angle efficiency: 68% ideal zone swings (+2 conv),,,,,
   ⚠️ Low blast rate: 17% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 35% (+1 conv),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
"   🎯 Crushes sinkers: wOBA 0.562, SLG 0.796 vs Skubal SI 35% vs LHB (+4.5 conv)",,,,,
   🎯 Crushes curveball: wOBA 0.330 vs Skubal CU 26% vs LHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+10 conv total),,,,,
   🔥🔥 L10 BBE vs CH: 3 HR in 10 BBE (30% HR rate • 342.7 Avg Dist • 70% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.412 vs pitcher mix — elite contact quality against this specific arsenal (1.29x avg),,,,,
   🎯 Elite spot: Opp 39/50 + Conv 40/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (85°F),,,,,
   💪 Elite ISO: 0.287 — well above 0.220 strong threshold (pure power),,,,,
   🎯 High-K pitcher (market: 6.5 Ks),,,,,
   ⏱️ SP market: 5.3 IP expected,,,,,
   ⚡ High K% (34.5%),,,,,
   🎯 Elite zone damage (1.15x),,,,,
   👨‍⚖️ Umpire tight zone (slight HR suppression),,,,,
   🎣 Elite chase rate: 38.9% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 ERA composite 2.69 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   🔥 HR-prone L5: 2.26 HR/9 vs 1.20 season (27 IP) — getting hit hard lately,,,,,
"   🔵 PropFinder [7/10 must-have | 6/13 nuclear | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35% | FAIL=PullBrl>6, FB>40% · 💥 Blast%:17.4%≥15% (nuclear) · 🎯 PullBrl proxy:6.0 (pull-air 20%×barrel 30.0%) ≥5.0 nuclear · 💪 HH%:50%≥50% (must-have) · ⚡ EV:92.9mph≥92 (must-have) · ↙ Pull%:55%≥45% (nuclear) · 🔻 GB%:10%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.600≥.300 (nuclear)",,,,,
   🔵 PropFinder [8/9 must-have] [L10 n=10]: ☢️ NUCLEAR (8/9) · 💪 ISO:0.600>0.2 (must-have) · 🎯 Barrel%:30.0%>15% (must-have) · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:10%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:40.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.600 | Barrel% 30.0 | HH% 50.0 | Air% 60.0 | GB% 10.0 | PullBrl% 20.0 | FB% 30.0 | Blast% 40.0 | Pull% 60.0,,,,,
"   ⚠️ HS DULL HR ZONE: HS23(20-39) — 17.3%/0.93x (n=467, 38-sl). HS20-39 underperforms both cold bat (HS<20=1.13x) AND hot bat (HS40+=1.17x). Not a block — deprioritize vs same-tier picks with HS≥40 or HS<20.",,,,,
"   🎰 MARKET CONFIRMING: SHARP PM1.091+Odds+330 → 23.0% HR (1.34x, p=0.027, n=178, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 5 batters have T3+ BBE matches vs Tarik Skubal — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.4 > model env 0.960 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +330 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   🎯 Hit Score: 22.7/100,,,,,
   📐 Stats-based estimate (no hits market data): avg=0.252 xwOBA=0.366 K%=34.5% HH%=36.5 PM=1.091,,,,,
,,,,,
#13  Elly De La Cruz (CIN) vs Matthew Boyd   Score: 63.8   HR Prob: 20.7%  |  Odds: +290,,,,,
Batter Power: 85.2,Pitcher Vuln: 41.3,Pitch Match: 1.056,Bullpen: 1.094,Park: 1.160,
Env: 1.131,Platoon: 1.08,Impl Runs: 4.4,Mkt Signal: 1.057,HR/PA Rate: 0.058,
Opp Score: 35/50,Conv Score: 47/50,xHR Factor: 0.914,Pull×Park: 1.000,Zone Damage: 1.056,
Count Score: 1.150,Umpire Factor: 1.006,Signal Score: 13/20,,,
   🔥 ELITE SIGNAL COMBO (13/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 19%  263/1372 AT (signal-combo),,,,,
   📊 PitchMix wOBA 0.389 — strong contact vs pitcher's mix (+2 conv),,,,,
"   💰 ODDS: +290 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
   ✅ Good vs four-seamer: wOBA 0.389 — Boyd FF 50% overall (+1.5 conv),,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 325.6 Avg Dist • 50% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   📊 PitchMix wOBA: 0.389 — above-avg contact vs pitcher's mix,,,,,
"   🎯 PITCH CORRELATION: Pitcher's FF → wOBA 0.382 allowed | Batter FF → wOBA 0.389, EV 87.5mph — direct weakness × strength match",,,,,
"   🎯 3 BZM-SZN (FF): up, mid-in, middle",,,,,
   🎯 BZM triple-zone boost: 3 overlapping zones (+8 conv),,,,,
   🎯 Elite spot: Opp 35/50 + Conv 42/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Low hit score (HS=5) — cold contact; HS not predictive of HR,,,,,
   ✅ Platoon edge (S vs R),,,,,
   🌡️ Hot (84°F),,,,,
   🏟️ Power park (1.16x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   🎯 High-K pitcher (market: 5.6 Ks),,,,,
   ⏱️ SP market: 5.4 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.60),,,,,
   ⚡ High K% (28.7%),,,,,
   🎣 Elite chase rate: 37.0% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 Pitcher L5: 1.32 HR/9 (27 IP) — near season avg,,,,,
   💪 Elite power (85) vs avg arm (Vuln 41) + PM 1.056 — 1.83x HR hist (+2 sig pts),,,,,
"   🔵 PropFinder [5/10 must-have | 4/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, Barrel>13%, HH>38% · 💥 Blast%:22.2%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · ⚡ EV:96.7mph≥94 (nuclear) · 💪 ISO:0.500≥.300 (nuclear)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.500>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:8.5 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.500 | Barrel% 20.0 | HH% 50.0 | Air% 50.0 | GB% 50.0 | PullBrl% 8.5 | FB% 30.0 | Blast% 30.0 | Pull% 50.0,,,,,
"   🌡️ SC58-66+ENV BOOST (TRACKING): Sc64+Env1.131 → 28.1% HR (1.64x, p=0.001, n=146, 47-sl CSV Jun26) — ranking boosted +10%",,,,,
"   🎰 MARKET CONFIRMING: PM1.056+Odds+290 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Matthew Boyd — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +290 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   🎯 Hit Score: 5.0/100,,,,,
   ⚠️ Limited market signal (no hits or HR consensus over),,,,,
   ⚠️ K-Warning: 29% K rate vs Boyd (10.1 K/9) (-5 pts),,,,,
   ⚠️ Elevated K% (29%),,,,,
   🧤 Poor framing catcher (-8.4 runs) — batter-friendly zone (+2 pts),,,,,
   ⚡ Game environment boost (Env 1.131): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 85 + PM 1.056 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#14  Jac Caglianone (KC) vs Shane Baz   Score: 63.7   HR Prob: 15.2%  |  Odds: +285,,,,,
Batter Power: 87.6,Pitcher Vuln: 47.8,Pitch Match: 1.058,Bullpen: 0.873,Park: 1.100,
Env: 1.054,Platoon: 1.08,Impl Runs: 4.4,Mkt Signal: 1.080,HR/PA Rate: 0.033,
Opp Score: 29/50,Conv Score: 49/50,xHR Factor: 0.914,Pull×Park: 1.000,Zone Damage: 1.003,
Count Score: 1.150,Umpire Factor: 1.018,Signal Score: 9/20,,,
   ✅ STRONG SIGNAL COMBO (9/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 19%  263/1372 AT (signal-combo),,,,,
   📊 PitchMix wOBA 0.377 — strong contact vs pitcher's mix (+2 conv),,,,,
"   💰 ODDS: +285 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 PITCHER TARGET KC (38% vs LHB): Baz allows 67% HH / 67% FB / 67% Pull (vuln 53) → Batter L10 KC: 0 HR/5 BBE • 40% HH • 20% Brl • 342ft avg dist,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 3 HR in L10 BBE on FF — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on FF (379ft avg · 60% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.058 + pitch edge +7 + Pwr 88 + Vuln 48 (informational — no park gate),,,,,
   📊 Good solid contact: 30% squared-up rate (+1.5 hit),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
"   🎯 Crushes four-seamers: wOBA 0.404, SLG 0.600 — Baz FF 42% vs LHB (+3.5 conv)",,,,,
   🎯 Crushes changeup: wOBA 0.396 vs Baz CH 14% vs LHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+7 conv total),,,,,
   🔥🔥 L10 BBE vs FF: 3 HR in 10 BBE (30% HR rate • 379.2 Avg Dist • 60% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.377 — above-avg contact vs pitcher's mix,,,,,
   ⚡ Balanced spot: Opp 29/50 · Conv 38/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (86°F),,,,,
"   ⚠️ Park trap zone (1.10x) — 0.71x HR rate (17 slates, -3 pts)",,,,,
   🎯 High-K pitcher (market: 5.3 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   ⚠️ Vuln 45-48 Score60+ trap (Vuln 48): 0/17 HR at Score≥60 — soft arm priced in by market,,,,,
   ⚡ High K% (29.3%),,,,,
   ⚡ High Z-Contact: 91.8% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🛡️ Suppressing L5: 0.31 HR/9 vs 1.20 season (29 IP) — buy low on HR,,,,,
   🔵 PropFinder [4/10 must-have | 2/13 nuclear | DTP 2/7]: 💥 Blast%:23.5%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · 💪 ISO:0.400≥.300 (nuclear),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: 💪 ISO:0.400>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · 🎯 PullBrl%:12.1>10 (must-have) · ❌ FB%:10% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 0.0 | HH% 50.0 | Air% 40.0 | GB% 50.0 | PullBrl% 12.1 | FB% 10.0 | Blast% 10.0 | Pull% 80.0,,,,,
"   🌡️ SC58-66+ENV BOOST (TRACKING): Sc64+Env1.054 → 28.1% HR (1.64x, p=0.001, n=146, 47-sl CSV Jun26) — ranking boosted +10%",,,,,
"   🏟️ HIGH_CONV+PARK_POWER: Sc64≥62+Vu48≥47+PM1.058≥1.04+Env1.054≥1.00+Pwr88≥82+Park1.10≥1.10 → 50.0% HR (2.67x, n=24, 38-sl audit Jul10) — conv +6",,,,,
"   📈 HS+PWR+PM BOOST: HS50≥40+Pwr88≥82+PM1.058≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   🎰 MARKET CONFIRMING: PM1.058+Odds+285 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Shane Baz — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.4 > model env 1.054 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +285 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   🎯 Hit Score: 50.3/100,,,,,
   🔥 Hot hitter: 72% weighted hit rate,,,,,
   ✅ High-consensus over: 65% of books project hit (+8 pts),,,,,
   🎯 Elite contact vs FF: wOBA 0.404 on primary pitch type (+4 pts),,,,,
   ⚾ vs Baz (SP): 67% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (61%),,,,,
   ⚠️ K-Warning: 29% K rate vs Baz (9.5 K/9) (-5 pts),,,,,
   ⚠️ Elevated K% (29%),,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🧤 Elite framing catcher (+9.1 runs) — tight zone (-2 pts),,,,,
   ⚡ Game environment boost (Env 1.054): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Cons 65% + Env 1.054 + Platoon + Score 50 — validated (17-slate),,,,,
,,,,,
#15  Mike Trout (LAA) vs Taj Bradley   Score: 63.5   HR Prob: 14.5%  |  Odds: +300,,,,,
Batter Power: 86.5,Pitcher Vuln: 39.0,Pitch Match: 1.064,Bullpen: 0.992,Park: 0.950,
Env: 0.950,Platoon: 0.97,Impl Runs: 4.4,Mkt Signal: 1.052,HR/PA Rate: 0.032,
Opp Score: 29/50,Conv Score: 40/50,xHR Factor: 0.878,Pull×Park: 1.000,Zone Damage: 1.004,
Count Score: 1.150,Umpire Factor: 0.976,Signal Score: 6/20,,,
   📊 SIGNAL COMBO (6/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  263/1372 AT (signal-combo),,,,,
   🎯 PitchMix wOBA 0.400 — elite contact vs pitcher's actual mix (+4 conv),,,,,
"   💰 ODDS: +300 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 PITCHER TARGET FF (40% vs RHB): Bradley allows 75% HH / 100% FB / 1.000 ISO (vuln 65) → Batter L10 FF: 3 HR/10 BBE • 30% Brl • 340ft avg dist,,,,,
   🔥🔥 PITCHER-FIRST MATCH (FF): 3 HR in L10 BBEs vs pitcher's most vulnerable pitch — ⚡ HIGH-USAGE (40% vs RHB): batter faces this pitch repeatedly per game (+10 conv),,,,,
   📊 Good solid contact: 28% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 18% per contact (-1.5 conv),,,,,
   📊 HH% vs pitcher: 33%,,,,,
   📊 Elite qAB% vs pitcher: 67% (works counts well),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
"   🎯 Crushes four-seamers: wOBA 0.434, SLG 0.524 — Bradley FF 40% vs RHB (+3.5 conv)",,,,,
   🔥🔥 L10 BBE vs FF: 3 HR in 10 BBE (30% HR rate • 339.7 Avg Dist • 30% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.400 vs pitcher mix — elite contact quality against this specific arsenal (1.25x avg),,,,,
   ⚡ Balanced spot: Opp 29/50 · Conv 38/50,,,,,
   ℹ️ Low hit score (HS=2) — cold contact; HS not predictive of HR,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🌡️ Hot (92°F),,,,,
   🎯 High-K pitcher (market: 7.2 Ks),,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   📊 Pitcher L5: 0.90 HR/9 (30 IP) — near season avg,,,,,
   🔵 PropFinder [3/10 must-have | 2/13 nuclear | DTP 1/7]: 💥 Blast%:18.0%≥15% (nuclear) · 💪 ISO:0.400≥.300 (nuclear),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: 💪 ISO:0.400>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · ❌ HH%:20% [HH%>40% ✗] · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:40.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 10.0 | HH% 20.0 | Air% 50.0 | GB% 50.0 | PullBrl% 10.0 | FB% 20.0 | Blast% 40.0 | Pull% 70.0,,,,,
"   🎰 MARKET CONFIRMING: PM1.064+Odds+300 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Taj Bradley — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 0.950 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +300 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   🎯 Hit Score: 2.4/100,,,,,
   ⚠️ Limited market signal (no hits or HR consensus over),,,,,
   ⚡ K-Risk: 25% K rate vs elite K pitcher Bradley (13.0 K/9) (-8 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🎯 SHARP HIT: Pwr 86 + PM 1.064 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#16  JJ Bleday (CIN) vs Matthew Boyd   Score: 63.3   HR Prob: 19.5%  |  Odds: +390,,,,,
Batter Power: 83.6,Pitcher Vuln: 41.3,Pitch Match: 1.021,Bullpen: 1.094,Park: 1.200,
Env: 1.170,Platoon: 1.08,Impl Runs: 4.4,Mkt Signal: 1.028,HR/PA Rate: 0.062,
Opp Score: 34/50,Conv Score: 46/50,xHR Factor: 0.850,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.006,Signal Score: 8/20,,,
   ✅ STRONG SIGNAL COMBO (8/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  263/1372 AT (signal-combo),,,,,
   🏟️ T4 BBE + ENV BOOST: favorable game environment amplifies pitch BBE signal (+10% ranking),,,,,
   🎯 Hand-specific pitch: Boyd throws 49% SL vs LHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET FF (36% vs LHB): Boyd allows 67% HH / 33% FB (vuln 38) → Batter L10 FF: 1 HR/10 BBE • 40% HH • 280ft avg dist,,,,,
"   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (36% vs LHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on CU (324ft avg · 80% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 30% squared-up rate (+1.5 hit),,,,,
   📈 Elite line drive rate: 31% (+2 hit),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   🎯 Pull power in hitter's park: 30% pull air rate (+2 conv),,,,,
   🔥🔥 L10 BBE vs CU: 2 HR in 10 BBE (20% HR rate • 323.9 Avg Dist • 80% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 Elite spot: Opp 34/50 + Conv 32/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (84°F),,,,,
   🏟️ Power park (1.20x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   💪 Strong ISO: 0.220 — meets 0.220 power threshold,,,,,
   🎯 High-K pitcher (market: 5.6 Ks),,,,,
   ⏱️ SP market: 5.4 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.60),,,,,
   🎯 Elite zone damage (1.16x),,,,,
   🎣 Elite chase rate: 37.0% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 Pitcher L5: 1.32 HR/9 (27 IP) — near season avg,,,,,
"   🔵 PropFinder [6/10 must-have | 7/13 nuclear | DTP 6/7]: 🟡 DTP FILTER 6/7: PASS=ISO>0.2, Barrel>13%, Air>55%, GB<35%, PullBrl>6, FB>40% | FAIL=HH>38% · 💥 Blast%:15.7%≥15% (nuclear) · 🎯 PullBrl proxy:9.0 (pull-air 30%×barrel 30.0%) ≥5.0 nuclear · ↙ Pull%:47%≥45% (nuclear) · 🌤️ FB%:60%≥40% (nuclear/DTP) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.900≥.300 (nuclear)",,,,,
"   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>30.0 + FB%>60.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · 🔥 STRONG (7/9) · 💪 ISO:0.900>0.2 (must-have) · 🎯 Barrel%:30.0%>15% (must-have) · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:80%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · 🎯 PullBrl%:30.0>10 (must-have) · 🌤️ FB%:60%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:80%>30% (must-have)",,,,,
