Detailed Breakdown,,,,,
#1  Bryce Harper (PHI) vs Andrew Abbott   Score: 69.6   HR Prob: 21.9%  |  Odds: +310,,,,,
   ⚾ vs Misiorowski (SP): 20% hit rate (career fade skipped: ≤20 AB sample),,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
   🧊 DOUBLE ICE COLD: WHR 14% + L5 20% — both cold signals confirmed (-10 pts),,,,,
   🧤 Elite framing catcher (+8.6 runs) — tight zone (-2 pts),,,,,
   🎯 SHARP HIT: Pwr 84 + PM 1.059 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#12  Hunter Goodman (COL) vs Justin Wrobleski   Score: 67.4   HR Prob: 18.5%  |  Odds: +235,,,,,
Batter Power: 88.0,Pitcher Vuln: 44.8,Pitch Match: 1.086,Bullpen: 0.950,Park: 1.000,
Env: 1.052,Platoon: 0.97,Impl Runs: 3.6,Mkt Signal: 1.111,HR/PA Rate: 0.051,
Opp Score: 42/50,Conv Score: 36/50,xHR Factor: 0.856,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 9/20,,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  222/1152 AT (signal-combo),,,,,
"   💰 ODDS BOOST +15%: +235 (backtest: 27.9% HR 1.63x, p=0.018)",,,,,
   🎯 PITCHER TARGET SL (20% vs RHB): Wrobleski allows 71% HH / 43% FB / 0.429 ISO (vuln 46) → Batter L10 SL: 0 HR/10 BBE,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 3 HR in L10 BBE on FF — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on FF (306ft avg · 60% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.086 + pitch edge +6 + Pwr 88 + Vuln 45 (informational — no park gate),,,,,
   🎯 Elite attack angle efficiency: 64% ideal zone swings (+2 conv),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   🎯 Pull power in hitter's park: 31% pull air rate (+2 conv),,,,,
   🎯 Elite HH% vs pitcher: 50% hard hit rate (+2 conv),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
   🎯 Crushes slider: wOBA 0.407 vs Wrobleski SL 20% vs RHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   🔥🔥 L10 BBE vs FF: 3 HR in 10 BBE (30% HR rate • 305.9 Avg Dist • 60% HH • 40% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.360 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 42/50 + Conv 36/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Elite ISO: 0.289 — well above 0.220 strong threshold (pure power),,,,,
   🎯 High-K pitcher (market: 5.4 Ks),,,,,
   ⏱️ SP market: 5.9 IP expected,,,,,
   ⚡ High K% (32.4%),,,,,
   🎯 Elite zone damage (1.30x),,,,,
   📊 Pitcher L5: 1.13 HR/9 (30 IP) — near season avg,,,,,
   🔵 PropFinder [2/10 must-have | 2/13 nuclear | DTP 0/7]: 💥 Blast%:16.2%≥15% (nuclear) · ↙ Pull%:49%≥45% (nuclear),,,,,
   🔵 PropFinder [2/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:10.0% [Barrel%>15% ✗] · ❌ HH%:10% [HH%>40% ✗] · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:0% [FB%>35% ✗] · 💥 Blast%:40.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 10.0 | HH% 10.0 | Air% 40.0 | GB% 60.0 | PullBrl% 10.0 | FB% 0.0 | Blast% 40.0 | Pull% 60.0,,,,,
"   🌡️ SC58-66+ENV BOOST (TRACKING): Sc64+Env1.052 → 28.1% HR (1.64x, p=0.001, n=146, 47-sl CSV Jun26) — ranking boosted +10%",,,,,
"   🎰 MARKET CONFIRMING: SHARP PM1.086+Odds+235 → 23.0% HR (1.34x, p=0.027, n=178, 49-sl)",,,,,
"   🎯 MULTI-BBE PITCHER: 5 batters have T3+ BBE matches vs Justin Wrobleski — pitcher structurally vulnerable TODAY (+3.0 score, pitcher-first)",,,,,
   📈 HRF 1.4 > model env 1.052 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +235 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 38.3/100,,,,,
   📊 Solid hit rate: 63%,,,,,
   ✅ High-consensus over: 67% of books project hit (+8 pts),,,,,
   🎯 Elite HH% vs pitcher: 50% hard contact rate (+4 pts),,,,,
"   ✅ Hits well vs Wrobleski (SP): 75% (+2.5 pts, very small sample 0AB)",,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚡ K-Collision: 32% K rate vs Wrobleski (9.7 K/9) (-8 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ High-K profile (32%) — significant contact risk,,,,,
   ⚡ Game environment boost (Env 1.052): 80.6% hit rate in sweet zone (+3 pts),,,,,
,,,,,
#13  Paul Goldschmidt (NYY) vs Ian Seymour   Score: 67.3   HR Prob: 17.1%  |  Odds: +430,,,,,
Batter Power: 82.2,Pitcher Vuln: 35.9,Pitch Match: 1.072,Bullpen: 0.981,Park: 0.910,
Env: 0.910,Platoon: 0.97,Impl Runs: 4.0,Mkt Signal: 1.030,HR/PA Rate: 0.053,
Opp Score: 35/50,Conv Score: 28/50,xHR Factor: 0.835,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 0.994,Signal Score: 9/20,,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  222/1152 AT (signal-combo),,,,,
   🎯 PITCHER TARGET FF (36% vs RHB): Seymour allows 40% HH / 40% FB (vuln 26) → Batter L10 FF: 4 HR/10 BBE • 50% HH • 30% Brl • 332ft avg dist,,,,,
   🎯🎯 PRIME PITCHER TARGET MATCH (FF): 4 HR in last 10 BBEs vs pitcher's most vulnerable pitch (vuln 26) + HR-prone L5 (×1.45 vs season) — ⚡ HIGH-USAGE MATCH (36% vs RHB): batter sees this pitch repeatedly — Jun 17 validated combo: 3/4 HR (75%) (+12 conv),,,,,
   📊 Good solid contact: 31% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 14% per contact (-1.5 conv),,,,,
   🎯 Elite HH% vs pitcher: 50% hard hit rate (+2 conv),,,,,
"   🎯 Crushes four-seamers: wOBA 0.545, SLG 0.930 — Seymour FF 36% vs RHB (+2.5 conv)",,,,,
   🔥🔥 L10 BBE vs FF: 4 HR in 10 BBE (40% HR rate • 331.5 Avg Dist • 50% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 Elite spot: Opp 35/50 + Conv 32/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ High-score×supp-park penalty: Score 65.3 + park 0.910 compound suppressor (−3 conv; Jun 22 post-mortem: all park<0.93 picks at Score>60 went 0 HR),,,,,
   💪 Elite ISO: 0.267 — well above 0.220 strong threshold (pure power),,,,,
   🎯 High-K pitcher (market: 6.0 Ks),,,,,
   ⏱️ SP market: 5.1 IP expected,,,,,
   🎯 Elite zone damage (1.40x),,,,,
   🎣 Elite chase rate: 36.5% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 Pitcher L5: 1.11 HR/9 (24 IP) — near season avg,,,,,
   🔵 PropFinder [2/10 must-have | 0/13 nuclear | DTP 2/7]: 💥 Blast%:14.4%≥12% (must-have),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: 💪 ISO:0.267>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · ❌ HH%:40% [HH%>40% ✗] · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.267 | Barrel% 10.0 | HH% 40.0 | Air% 40.0 | GB% 50.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 20.0 | Pull% 80.0,,,,,
"   🎯 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Ian Seymour — pitcher structurally vulnerable TODAY (+3.0 score, pitcher-first)",,,,,
   📊 HR market: +430 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.91x),,,,,
   📉 Odds drifted out 10% (+390 → +430) — public fading this pick,,,,,
   🎯 Hit Score: 66.8/100,,,,,
   🔥 Hot hitter: 97% weighted hit rate,,,,,
   ✅ High-consensus over: 68% of books project hit (+15 pts),,,,,
   🎯 Elite HH% vs pitcher: 50% hard contact rate (+4 pts),,,,,
   🎯 Elite contact vs FF: wOBA 0.545 on primary pitch type (+4 pts),,,,,
   ⚾ vs Seymour (SP): 59% hit rate,,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
"   ⚠️ Regression risk: 100% last-5 vs 69% season (31pt gap, -4.6 pts)",,,,,
   ⚠️ K-Risk: 21% K rate vs Seymour (10.7 K/9) (-3 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📈 Quality trend up (form 1.07x) (+1.4 pts),,,,,
,,,,,
#14  Michael Harris II (ATL) vs Paul Skenes   Score: 67.2   HR Prob: 19.8%  |  Odds: +400,,,,,
Batter Power: 86.9,Pitcher Vuln: 34.5,Pitch Match: 1.088,Bullpen: 1.018,Park: 0.960,
Env: 1.020,Platoon: 1.08,Impl Runs: 4.0,Mkt Signal: 1.026,HR/PA Rate: 0.058,
Opp Score: 43/50,Conv Score: 35/50,xHR Factor: 0.914,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 0.952,Signal Score: 9/20,,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  222/1152 AT (signal-combo),,,,,
   📊 PitchMix wOBA 0.389 — strong contact vs pitcher's mix (+2 conv),,,,,
   🎯 PITCHER TARGET SL (18% vs LHB): Skenes allows 75% HH / 75% FB / 50% Pull / 0.750 ISO (vuln 64) → Batter L10 SL: 311ft avg dist,,,,,
   📊 Good solid contact: 31% squared-up rate (+1.5 hit),,,,,
"   🎯 Crushes four-seamers: wOBA 0.400, SLG 0.536 — Skenes FF 47% vs LHB (+3.5 conv)",,,,,
   ✅ Good vs slider: wOBA 0.314 — SL 18% vs LHB (+1.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+5 conv total),,,,,
   📊 PitchMix wOBA: 0.389 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 43/50 + Conv 34/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Strong ISO: 0.242 — meets 0.220 power threshold,,,,,
   🎯 High-K pitcher (market: 6.7 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🎯 Elite zone damage (1.39x),,,,,
   👨‍⚖️ Umpire tight zone (slight HR suppression),,,,,
   🎣 Elite chase rate: 36.6% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 ERA composite 3.01 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   🔥 HR-prone L5: 1.67 HR/9 vs 1.20 season (27 IP) — getting hit hard lately,,,,,
   🔵 PropFinder [3/10 must-have | 1/13 nuclear | DTP 1/7]: 💥 Blast%:22.4%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · ⚡ EV:93.4mph≥92 (must-have),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · ❌ Air%:50% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · 🎯 PullBrl%:10.0>10 (must-have) · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 50.0 | Air% 50.0 | GB% 50.0 | PullBrl% 10.0 | FB% 20.0 | Blast% 20.0 | Pull% 80.0,,,,,
"   🎯 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Paul Skenes — pitcher structurally vulnerable TODAY (+3.0 score, pitcher-first)",,,,,
   📊 HR market: +400 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 50.3/100,,,,,
   🔥 Hot hitter: 80% weighted hit rate,,,,,
   🎯 Elite contact vs FF: wOBA 0.400 on primary pitch type (+4 pts),,,,,
   ⚠️ vs Skenes (SP): 83% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (68%),,,,,
   ⚠️ K-Risk: 21% K rate vs elite K pitcher Skenes (12.0 K/9) (-5 pts),,,,,
"   👨‍⚖️ Umpire tight zone: removes count advantage, reduces hit quality (-2 hit pts)",,,,,
,,,,,
#15  Junior Caminero (TB) vs Will Warren   Score: 67.2   HR Prob: 19.0%  |  Odds: +300,,,,,
Batter Power: 88.0,Pitcher Vuln: 46.0,Pitch Match: 1.088,Bullpen: 1.086,Park: 0.910,
Env: 0.910,Platoon: 0.97,Impl Runs: 3.7,Mkt Signal: 1.072,HR/PA Rate: 0.052,
Opp Score: 39/50,Conv Score: 26/50,xHR Factor: 0.914,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 0.994,Signal Score: 6/20,,,
   📊 SIGNAL COMBO (6/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  222/1152 AT (signal-combo),,,,,
   🎯 PitchMix wOBA 0.451 — elite contact vs pitcher's actual mix (+4 conv),,,,,
"   💰 ODDS BOOST +6%: +300 (backtest: 23.5% HR 1.37x, p=0.010)",,,,,
   🎯 Hand-specific pitch: Warren throws 38% SI vs RHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET ST (27% vs RHB): Warren allows 50% HH / 83% FB / 33% Pull / 0.500 ISO (vuln 51) → Batter L10 ST: 0 HR/10 BBE • 50% HH,,,,,
   📊 PITCHER TARGET ST: 50% HH in L10 BBEs vs pitcher's weakest pitch (+3 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 4 HR in L10 BBE on FF (301ft avg · 70% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.088 + pitch edge +8 + Pwr 88 + Vuln 46 (informational — no park gate),,,,,
   📊 Good solid contact: 31% squared-up rate (+1.5 hit),,,,,
   🎯 Elite attack angle efficiency: 62% ideal zone swings (+2 conv),,,,,
   📊 Good pull air rate: 24% (+1 conv),,,,,
"   🎯 Crushes sinkers: wOBA 0.481, SLG 0.635 vs Warren SI 38% vs RHB (+4.5 conv)",,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+8 conv total),,,,,
   🔥🔥 L10 BBE vs FF: 4 HR in 10 BBE (40% HR rate • 301.0 Avg Dist • 70% HH • 40% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.451 vs pitcher mix — elite contact quality against this specific arsenal (1.41x avg),,,,,
   🎯 Elite spot: Opp 39/50 + Conv 30/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ High-score×supp-park penalty: Score 67.4 + park 0.910 compound suppressor (−3 conv; Jun 22 post-mortem: all park<0.93 picks at Score>60 went 0 HR),,,,,
   💪 Elite ISO: 0.279 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.56),,,,,
   ⚠️ Vuln 45-48 Score60+ trap (Vuln 46): 0/17 HR at Score≥60 — soft arm priced in by market,,,,,
   🎯 Elite zone damage (1.36x),,,,,
   📊 Pitcher L5: 1.07 HR/9 (24 IP) — near season avg,,,,,
   🔵 PropFinder [3/10 must-have | 3/13 nuclear | DTP 2/7]: 💥 Blast%:25.7%≥15% (nuclear) · ↙ Pull%:48%≥45% (nuclear) · 💪 ISO:0.300≥.300 (nuclear),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · ❌ HH%:20% [HH%>40% ✗] · ❌ Air%:30% [Air%>50% ✗] · ❌ GB%:40% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:25.7%>15% (must-have) · ↙ Pull%:100%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 20.0 | Air% 30.0 | GB% 40.0 | PullBrl% 10.0 | FB% 20.0 | Blast% 25.7 | Pull% 100.0,,,,,
"   🎰 MARKET CONFIRMING: SHARP PM1.088+Odds+300 → 23.0% HR (1.34x, p=0.027, n=178, 49-sl)",,,,,
"   🎯 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Will Warren — pitcher structurally vulnerable TODAY (+3.0 score, pitcher-first)",,,,,
   📊 HR market: +300 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.91x),,,,,
   🎯 Hit Score: 52.7/100,,,,,
   🔥 Hot hitter: 73% weighted hit rate,,,,,
   ✅ High-consensus over: 65% of books project hit (+8 pts),,,,,
   🎯 Elite contact vs FF: wOBA 0.516 on primary pitch type (+4 pts),,,,,
   ⚾ vs Warren (SP): 33% hit rate,,,,,
   ⚾ vs Warren (SP): 33% hit rate (career fade skipped: ≤20 AB sample),,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📈 Quality trend up (form 1.07x) (+1.4 pts),,,,,
,,,,,
#16  Shea Langeliers (ATH) vs Tarik Skubal   Score: 67.2   HR Prob: 15.5%  |  Odds: +330,,,,,
Batter Power: 88.0,Pitcher Vuln: 35.2,Pitch Match: 1.088,Bullpen: 0.883,Park: 0.940,
Env: 0.938,Platoon: 0.97,Impl Runs: 3.5,Mkt Signal: 1.023,HR/PA Rate: 0.044,
Opp Score: 38/50,Conv Score: 46/50,xHR Factor: 0.875,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.006,Signal Score: 4/20,,,
   📊 SIGNAL COMBO (4/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  222/1152 AT (signal-combo),,,,,
"   💰 ODDS BOOST +6%: +330 (backtest: 23.5% HR 1.37x, p=0.010)",,,,,
   🎯 PITCHER TARGET FF (40% vs RHB): Skubal allows 57% FB / 0.429 ISO (vuln 34) → Batter L10 FF: 0 HR/10 BBE • 40% HH,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 2 HR in L10 BBE on FS — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FS (371ft avg · 71% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   🎯 Elite attack angle efficiency: 63% ideal zone swings (+2 conv),,,,,
   ⚠️ Low blast rate: 18% per contact (-1.5 conv),,,,,
   ✅ Career HR rate vs pitcher: 1HR/13AB (8%) (+3 conv),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
   ✅ Good vs four-seamer: wOBA 0.369 — Skubal FF 40% vs RHB (+2.0 conv),,,,,
   ✅ Good vs slider: wOBA 0.328 — SL 14% vs RHB (+1.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+5 conv total),,,,,
   🔥 L10 BBE vs SL: 1 HR in 10 BBE • 290.1 Avg Dist • 20% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   🎯 Elite spot: Opp 38/50 + Conv 33/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Low hit score (HS=1) — cold contact; HS not predictive of HR,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Elite ISO: 0.313 — well above 0.220 strong threshold (pure power),,,,,
   🎯 High-K pitcher (market: 6.5 Ks),,,,,
   ⏱️ SP market: 5.3 IP expected,,,,,
   🎯 Elite zone damage (1.40x),,,,,
   🎣 Elite chase rate: 39.0% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 ERA composite 2.74 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   🔥 HR-prone L5: 2.45 HR/9 vs 1.20 season (28 IP) — getting hit hard lately,,,,,
"   🔵 PropFinder [5/10 must-have | 4/13 nuclear | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, Barrel>13%, HH>38%, Air>55% · 💥 Blast%:17.8%≥15% (nuclear) · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · 🌤️ FB%:40%≥40% (nuclear/DTP) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
"   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>20.0 + FB%>40.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · 🔥 STRONG (7/9) · 💪 ISO:0.300>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · ❌ HH%:40% [HH%>40% ✗] · 🌤️ Air%:60%>50% (must-have) · ❌ GB%:40% [GB%<40% ✗] · 🎯 PullBrl%:20.0>10 (must-have) · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:100%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 20.0 | HH% 40.0 | Air% 60.0 | GB% 40.0 | PullBrl% 20.0 | FB% 40.0 | Blast% 20.0 | Pull% 100.0,,,,,
"   🎰 MARKET CONFIRMING: SHARP PM1.088+Odds+330 → 23.0% HR (1.34x, p=0.027, n=178, 49-sl)",,,,,
"   🎯 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Tarik Skubal — pitcher structurally vulnerable TODAY (+3.0 score, pitcher-first)",,,,,
   📈 HRF 1.4 > model env 0.938 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +330 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 1.0/100,,,,,
   ❄️ Ice cold hitter: 8% weighted hit rate (-4 pts),,,,,
   ⚠️ Weak hits probability (41% consensus over),,,,,
   📊 Good contact vs FF: wOBA 0.369 on primary pitch type (+2 pts),,,,,
   ⚾ vs Skubal (SP): 22% hit rate,,,,,
   ⚾ vs Skubal (SP): 22% hit rate (career fade skipped: ≤20 AB sample),,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
   🧊 DOUBLE ICE COLD: WHR 8% + L5 20% — both cold signals confirmed (-10 pts),,,,,
   ⚠️ K-Risk: 21% K rate vs elite K pitcher Skubal (11.7 K/9) (-5 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
,,,,,
#17  Willson Contreras (BOS) vs Noah Schultz   Score: 67.1   HR Prob: 17.8%  |  Odds: +330,,,,,
Batter Power: 87.6,Pitcher Vuln: 51.5,Pitch Match: 1.088,Bullpen: 0.801,Park: 0.930,
Env: 0.937,Platoon: 0.97,Impl Runs: 4.5,Mkt Signal: 1.053,HR/PA Rate: 0.068,
Opp Score: 39/50,Conv Score: 46/50,xHR Factor: 0.867,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 0.976,Signal Score: 9/20,,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  222/1152 AT (signal-combo),,,,,
"   💰 ODDS BOOST +6%: +330 (backtest: 23.5% HR 1.37x, p=0.010)",,,,,
   🎯 DP SHARP HR: PM 1.088 + pitch edge +4 + Pwr 88 + Vuln 52 + Park 0.930,,,,,
   ⚠️ Low blast rate: 17% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 26% (+1 conv),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
   🎯 Crushes changeup: wOBA 0.386 vs Schultz CH 15% vs RHB (+2.5 conv),,,,,
   🔥🔥 L10 BBE vs CH: 2 HR in 10 BBE (20% HR rate • 309.7 Avg Dist • 60% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 Elite spot: Opp 39/50 + Conv 29/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Strong ISO: 0.245 — meets 0.220 power threshold,,,,,
   ⏱️ SP market: 5.0 IP expected,,,,,
   🎯 Elite zone damage (1.23x),,,,,
   ⚡ High Z-Contact: 89.7% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 ERA composite 5.07 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   🔥 HR-prone L5: 1.66 HR/9 vs 1.20 season (20 IP) — getting hit hard lately,,,,,
   ⚠️ Command issues L5: 5.7 BB/9 — losing zone = meatballs,,,,,
"   🔵 PropFinder [6/10 must-have | 6/13 nuclear | DTP 6/7]: 🟡 DTP FILTER 6/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35%, FB>40% | FAIL=PullBrl>6 · 💥 Blast%:17.1%≥15% (nuclear) · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · ↙ Pull%:50%≥45% (nuclear) · 🌤️ FB%:70%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.600≥.300 (nuclear)",,,,,
"   🔵 PropFinder [8/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>20.0 + FB%>70.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️ NUCLEAR (8/9) · 💪 ISO:0.600>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · ❌ HH%:40% [HH%>40% ✗] · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · 🌤️ FB%:70%>35% (must-have) · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:80%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.600 | Barrel% 20.0 | HH% 40.0 | Air% 70.0 | GB% 30.0 | PullBrl% 20.0 | FB% 70.0 | Blast% 30.0 | Pull% 80.0,,,,,
"   🎰 MARKET CONFIRMING: SHARP PM1.088+Odds+330 → 23.0% HR (1.34x, p=0.027, n=178, 49-sl)",,,,,
"   🔥 PITCHER CASCADE: Noah Schultz is HR-prone L5 + losing zone — elevated HR equity for all batters (+3.0 score, pitcher-first signal)",,,,,
   📈 HRF 1.4 > model env 0.937 — FL confirms better environment (+2 conv),,,,,
