Detailed Breakdown,,,,,
#1  Yordan Alvarez (HOU) vs Will Warren   Score: 59.0   HR Prob: 23.2%  |  Odds: +200,,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Paul Skenes — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +440 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.86x),,,,,
"   ⛔ AUDIT-F1 ISO-REGRESSION FADE: xISO 0.145 vs ISO 0.096 — historically a NEGATIVE HR signal, not a positive one: 8.4% HR (22/261, 0.59x, 46 slates, both months, perm p=0.997). Treat as NEG-class caution.",,,,,
   🎯 Hit Score: 51.3/100,,,,,
   🔥 Hot hitter: 70% weighted hit rate,,,,,
   ⚾ vs Skenes (SP): 37% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📈 Quality trend up (form 1.11x) (+2.3 pts),,,,,
   🎯 SHARP HIT: Pwr 85 + PM 1.038 (sweet zone) — 5-slate: 100% (14/14),,,,,
   📊 wRC+ vs RHP: 125 (+1.5 hit pts),,,,,
   📊 AVG vs RHP: 0.287 (+1.5 hit pts),,,,,
   📊 Home AVG: 0.287 (+1 hit pt),,,,,
"   🧮 HR STACK — these 4 grades have never all fired together. Closest: 3 of them (1 left out). 1 such group on record, typical 1.32x base HR. Most-seen: HR26 + SWEET + T3 → 20% (1.32x) over 15 occurrences",,,,,
"   🧮 HIT STACK — these 4 grades have never all fired together. Closest: 3 of them (1 left out). 1 such group on record, typical 1.06x base HIT. Most-seen: HR26 + SWEET + T3 → 60% (1.06x) over 15 occurrences",,,,,
,,,,,
#17  Daulton Varsho (HOU) vs Will Warren   Score: 65.0   HR Prob: 18.0%  |  Odds: +500,,,,,
Batter Power: 78.0,Pitcher Vuln: 54.4,Pitch Match: 0.978,Bullpen: 0.814,Bullpen Vuln 🔬: 37.4  (BULLPEN ELITE (BVu 37) - late-game HR suppressed),
Park: 1.220,Env: 1.273,Platoon: 1.08,Impl Runs: 4.0,Mkt Signal: 1.002,
HR/PA Rate: 0.059,Opp Score: 31/50,Conv Score: 50/50,xHR Factor: 0.895,Pull×Park: 1.000,
Zone Damage: 0.989,Count Score: 1.150,Umpire Factor: 0.994,Signal Score: 0/20,,
   📋 Pitcher-specific BBE (SI vs Warren): 0% barrel on 3 BBE — season aggregate used (below barrel gate),,,,,
   📈 L7 SLG elevated: 0.476 (1.27x season),,,,,
   🏟️ Power park for LHB: 1.220x (vs 1.120x overall),,,,,
   ⚡ STANDALONE EXTREME L2: pitcher allows 4.50 HR/9 last 2 starts (8 IP) — acute HR vulnerability NOW (+10 conv),,,,,
"   ⚡ EXTREME L2 + VULN52 OVERRIDE: Vuln52+ trap suppressed — L2 blowup (4.50 HR/9) CONFIRMS the vulnerability is real. Combo bonus +5 (total L2 boost +15). Track: 3/6 (50%, n=6) — volatile, demoted to LEAN (Jun 21 2026).",,,,,
"   🔥 SUPER VULNERABLE PITCHER (Vuln=54≥54): 22.8% HR / 1.69x (29/127 over 23 slates, p=0.0025, boot5 1.35) [CORRECTED Aug 5 2026: prior label claimed 28.4% / 1.60x across 69 slates - the RATE and SLATE COUNT were both wrong; it fires on 23 slates. Re-measured on the COMBINED table+detailed source against a same-slate base] — strongest pitcher vulnerability tier (+5 conv, priority matchup)",,,,,
   🎯 Hand-specific pitch: Warren throws 30% CH vs LHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET FF (26% vs LHB): Warren allows 100% HH / 67% FB / 67% Pull (vuln 67) → Batter L10 FF: 1 HR/10 BBE • 40% HH • 280ft avg dist,,,,,
   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   ⚠️ Low blast rate: 10% per contact (-1.5 conv),,,,,
   ✅ Career HR rate vs pitcher: 2HR/5AB (40%) (+3 conv),,,,,
   🎯 Elite career OPS vs pitcher: 2.800 (5AB) (+3 conv),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
   🔥 L10 BBE vs ST: 1 HR in 10 BBE • 315.2 Avg Dist • 40% HH — quality carry confirms (+4 conv),,,,,
   🎯 Elite spot: Opp 31/50 + Conv 45/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🏟️ Power park (1.22x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
"   🧪 AUDIT-T1 (EXPLORATORY, n=6): STANDALONE EXTREME L2 + Mild regression risk + NOT SHARP HIT — 6/6 HR, Jul 4/6 · Aug 2/6, 6 slates [TRACKING ONLY — n too small to trust, no conv points]",,,,,
"   💥 EXTREME L2 blowup: 4.50 HR/9 last 2 starts (8 IP) vs L5 2.02 — acute HR vulnerability, L2 weighted in scoring",,,,,
"   🟣 Quality Metrics [2/10 core | 3/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, Air>55%, GB<35% · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=30%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.400≥.300 (nuclear)",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.400>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:4.6 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:40%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 10.0 | HH% 30.0 | Air% 70.0 | GB% 30.0 | PullBrl% 4.6 | FB% 40.0 | Blast% 10.0 | Pull% 40.0,,,,,
"   🌡️ SC58-66+ENV legacy match (Sc65+Env1.273) [RETIRED — 0.88x on n=200, 72-sl CSV Jul26; no ranking or conv credit]",,,,,
"   🔥 SUPER_VULN+ENV_HOT: Vu54≥54+Env1.273≥1.05 → 56.2% HR (3.00x, n=16, 38-sl audit Jul10) — conv +8",,,,,
"   📋 MULTI-BBE PITCHER: 10 batters have T3+ BBE matches vs Will Warren — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +500 (line 0.5) [FanDuel],,,,,
   📈 Sharp line move: odds shortened 12% (+570 → +500) — sharp money in (+2% rate boost),,,,,
   🎯 Hit Score: 42.3/100,,,,,
   📊 Solid hit rate: 64%,,,,,
   📊 Strong hits probability (60% consensus over),,,,,
   📊 Contact-favorable matchup: PM 0.978 (low PM = 1.13x hit rate),,,,,
   ⚾ vs Warren (SP): 61% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (56%),,,,,
   🌡️ Strong game environment (Env 1.273) — already reflected in HS baseline,,,,,
   🧮 HR STACK — all 2 of these grades have fired together 39 times: 9 produced a HR = 23% (1.53x base),,,,,
   🧮 HIT STACK — all 2 of these grades have fired together 39 times: 25 produced a HIT = 64% (1.14x base),,,,,
,,,,,
#18  Jackson Chourio (MIL) vs Zac Thornton   Score: 69.5   HR Prob: 17.0%  |  Odds: +420,,,,,
Batter Power: 84.8,Pitcher Vuln: 51.9,Pitch Match: 1.058,Bullpen: 0.829,Bullpen Vuln 🔬: 38.4  (BVu 38 (~3.8 IP)),
Park: 0.940,Env: 0.907,Platoon: 0.97,Impl Runs: 4.3,Mkt Signal: 0.981,
HR/PA Rate: 0.056,Opp Score: 35/50,Conv Score: 35/50,xHR Factor: 0.914,Pull×Park: 1.000,
Zone Damage: 1.123,Count Score: 1.150,Umpire Factor: 0.952,Signal Score: 9/20,,
   ✅ STRONG SIGNAL COMBO (9/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  483/2876 AT (signal-combo),,,,,
   📊 wRC+ vs RHP: 121 (+21 above avg),,,,,
   🎯 PITCHER TARGET FF (24% vs RHB): Thornton allows 46% HH / 82% FB / 0.636 ISO (vuln 49) → Batter L10 FF: 0 HR/10 BBE • 70% HH • 302ft avg dist,,,,,
   📊 PITCHER TARGET FF: 70% HH in L10 BBEs vs pitcher's weakest pitch (+3 conv),,,,,
   🎯 DP SHARP HR: PM 1.058 + pitch edge +3 + Pwr 85 + Vuln 52 + Park 0.940,,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   🎯 Elite attack angle efficiency: 66% ideal zone swings (+2 conv),,,,,
   🎯 Crushes Thornton's fastball arsenal: fastball wOBA 0.416 (FC 34%) — primary pitch plays into batter strength (+3 conv),,,,,
   📊 L10 BBE vs FF: 0 HR in 10 BBE • 301.7 Avg Dist • 70% HH — hard contact quality (+1 conv),,,,,
   🎯 Elite spot: Opp 35/50 + Conv 35/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Low hit score (HS=1) — cold contact; HS not predictive of HR,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   🎯 Elite zone damage (1.12x),,,,,
   👨‍⚖️ Umpire tight zone (slight HR suppression),,,,,
   ⚡ High Z-Contact: 91.3% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🔥 HR-prone L5: 1.66 HR/9 vs 1.20 season (26 IP) — getting hit hard lately,,,,,
   🔵 PropFinder [2/9 must-have] [L10 n=10]: ❌ ISO:0.179 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · ❌ Air%:20% [Air%>50% ✗] · ❌ GB%:80% [GB%<40% ✗] · ❌ PullBrl%:7.4 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · 💥 Blast%:18.4%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.179 | Barrel% 0.0 | HH% 30.0 | Air% 20.0 | GB% 80.0 | PullBrl% 7.4 | FB% 10.0 | Blast% 18.4 | Pull% 70.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Zac Thornton — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.2 > model env 0.907 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +420 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 0.7/100,,,,,
   ❄️ Cold: 29% WHR but FC contact edge (wOBA 0.416) softens penalty (-4 pts),,,,,
   ⚠️ Weak hits probability (33% consensus over),,,,,
   🎯 Elite contact vs FC: wOBA 0.416 on primary pitch type (+4 pts),,,,,
   ⚾ vs Thornton (SP): 33% hit rate,,,,,
   ⚾ vs Thornton (SP): 33% hit rate (career fade skipped: ≤20 AB sample),,,,,
   📉 Mild regression risk: last-5 (40%) ahead of season (29%),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 SHARP HIT: Pwr 85 + PM 1.058 (sweet zone) — 5-slate: 100% (14/14),,,,,
   📊 wRC+ vs RHP: 121 (+1.5 hit pts),,,,,
"   👨‍⚖️ Umpire tight zone: removes count advantage, reduces hit quality (-3 hit pts)",,,,,
"   💰 DFF CROSS-CHECK (TIER1): DailyFantasyFuel's #1-ranked batter on this team today (FPTS 12.4, slate rank #40) - independent same-day agreement, unvalidated, small bonus only.",,,,,
,,,,,
#19  Corbin Carroll (ARI) vs Clay Holmes   Score: 68.0   HR Prob: 17.2%  |  Odds: +540,,,,,
Batter Power: 86.4,Pitcher Vuln: 49.8,Pitch Match: 1.052,Bullpen: 1.096,"Bullpen Vuln 🔬: 56.3  (BULLPEN VULN (BVu 56, ~3.5 IP exposure))",
Park: 1.030,Env: 1.069,Platoon: 1.08,Impl Runs: 4.0,Mkt Signal: 1.005,
HR/PA Rate: 0.037,Opp Score: 35/50,Conv Score: 50/50,xHR Factor: 0.883,Pull×Park: 1.000,
Zone Damage: 0.997,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 14/20,,
   🔥 ELITE SIGNAL COMBO (14/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  483/2876 AT (signal-combo),,,,,
   📈 L7 SLG elevated: 0.524 (1.22x season),,,,,
   📊 wRC+ vs RHP: 127 (+27 above avg),,,,,
   🎯 PitchMix wOBA 0.421 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   📊 Good home SLG: 0.490 (+1.5 conv),,,,,
   💎 DIAMOND: NEAR-HR POWER CONTACT (Tier B): NearHR2≥2+Vu50≥48+Pwr86≥84+Env1.069≥1.05 → 43.8%/2.51x n=16. Validated near-HR combo — power contact quality confirmed by multiple gates. Ranking +5%.,,,,,
   🎯 DP SHARP HR: PM 1.052 + pitch edge +7 + Pwr 86 + Vuln 50 + Park 1.030,,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
   🎯 Elite attack angle efficiency: 65% ideal zone swings (+2 conv),,,,,
   📊 Good pull air rate: 23% (+1 conv),,,,,
   📊 Elite qAB% vs pitcher: 100% (works counts well),,,,,
"   🎯 Crushes sinkers: wOBA 0.421, SLG 0.536 vs Holmes SI 57% vs LHB (+4.5 conv)",,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+7 conv total),,,,,
   🔥 L10 BBE vs SI: 1 HR in 10 BBE • 294.0 Avg Dist • 60% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   🎯 PITCHMIX wOBA: 0.421 vs pitcher mix — elite contact quality against this specific arsenal (1.32x avg),,,,,
   🎯 Elite spot: Opp 35/50 + Conv 50/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Strong ISO: 0.227 — meets 0.220 power threshold,,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.62),,,,,
   ⚡ High Z-Contact: 92.5% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🛡️ Suppressing L5: 0.37 HR/9 vs 1.20 season (25 IP) — buy low on HR,,,,,
"   🟣 Quality Metrics [6/10 core | 6/13 elite | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35% | FAIL=PullBrl>6, FB>40% · 💥 Blast%:18.4%≥15% (nuclear) · 🔶 NearHR:2≥2 (near-HR signal — meaningful only with Vuln≥48+Env≥1.05 combo; standalone = 1.17x) · 💪 HH%:70%≥55% (nuclear) · ⚡ EV:95.7mph≥94 (nuclear) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.400≥.300 (nuclear)",,,,,
"   🎯 HR26 PF CORE TRIPLE: ISO 0.400>0.2 + Barrel% 20.0>15 + HH% 70>40 → 19.3%  73/379 HR (mined 19.3% 73/379, 1.30x, p=0.0074, boot5 1.12, 30sl). Beats the 9-gate count at every threshold (≥7/9 1.14x · ≥8/9 1.04x · 9/9 0.92x) because requiring all nine forces Pull%>30 (0.99x, passes on 94% of the pool) and GB%<40 (0.97x) to clear. ⚠️ July-weighted: split-half 24%→15%, August 6/47 = 13% below base.",,,,,
"   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 7/9 gates (display only — 1.37x, best tier) · 💪 ISO:0.400>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:70%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 20.0 | HH% 70.0 | Air% 70.0 | GB% 20.0 | PullBrl% 10.0 | FB% 10.0 | Blast% 20.0 | Pull% 50.0,,,,,
"   📈 HS+PWR+PM BOOST: HS62≥40+Pwr86≥82+PM1.052≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   📋 MULTI-BBE PITCHER: 5 batters have T3+ BBE matches vs Clay Holmes — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +540 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   📉 Odds drifted out 8% (+500 → +540) — public fading this pick,,,,,
   🎯 Hit Score: 62.2/100,,,,,
   🔥 Hot hitter: 70% weighted hit rate,,,,,
   ✅ High-consensus over: 67% of books project hit (+8 pts),,,,,
   📊 Elite qAB% vs pitcher: 100% — works counts well (+2 pts),,,,,
   🎯 Elite contact vs SI: wOBA 0.421 on primary pitch type (+4 pts),,,,,
"   ✅ Hits well vs Holmes (SP): 70% (+2.5 pts, very small sample 0AB)",,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (63%),,,,,
   🧤 Poor framing catcher (-8.4 runs) — batter-friendly zone (+2 pts),,,,,
   ⚡ Game environment boost (Env 1.069): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Cons 67% + Env 1.069 + Platoon + Score 61 — validated (17-slate),,,,,
   📊 wRC+ vs RHP: 127 (+1.5 hit pts),,,,,
"   💰 DFF CROSS-CHECK (TIER1): DailyFantasyFuel's #1-ranked batter on this team today (FPTS 12.7, slate rank #38) - independent same-day agreement, unvalidated, small bonus only.",,,,,
   🧮 HR STACK — all 3 of these grades have fired together 10 times: 3 produced a HR = 30% (1.99x base),,,,,
   🧮 HIT STACK — all 3 of these grades have fired together 10 times: 6 produced a HIT = 60% (1.06x base),,,,,
,,,,,
#20  Ronald Acuña Jr. (ATL) vs Tyler Glasnow   Score: 61.0   HR Prob: 18.6%  |  Odds: +420,,,,,
Batter Power: 85.4,Pitcher Vuln: 46.0,Pitch Match: 1.027,Bullpen: 0.882,Bullpen Vuln 🔬: 41.8  (BVu 42 (~3.8 IP)),
Park: 0.960,Env: 1.043,Platoon: 0.97,Impl Runs: 3.9,Mkt Signal: 1.020,
HR/PA Rate: 0.061,Opp Score: 36/50,Conv Score: 36/50,xHR Factor: 0.862,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 1/20,,
   📊 SIGNAL COMBO (1/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  483/2876 AT (signal-combo),,,,,
   ⚡ STANDALONE EXTREME L2: pitcher allows 4.12 HR/9 last 2 starts (6 IP) — acute HR vulnerability NOW (+10 conv),,,,,
   ⚠️ Low blast rate: 17% per contact (-1.5 conv),,,,,
   🎯 Elite spot: Opp 36/50 + Conv 35/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Below-avg hit score (HS=20) — HR not gated by hit quality,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🌡️ Hot (82°F),,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   ⚠️ Vuln 45-48 Score60+ trap (Vuln 46): 0/17 HR at Score≥60 — soft arm priced in by market,,,,,
   🎯 Elite zone damage (1.22x),,,,,
   ⚡ High Z-Contact: 88.2% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 ERA composite 3.01 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
"   💥 EXTREME L2 blowup: 4.12 HR/9 last 2 starts (6 IP) vs L5 1.60 — acute HR vulnerability, L2 weighted in scoring",,,,,
   🔵 PropFinder [2/9 must-have] [L10 n=10]: ❌ ISO:0.195 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:20% [HH%>40% ✗] · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · ❌ PullBrl%:8.5 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · 💥 Blast%:16.7%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.195 | Barrel% 0.0 | HH% 20.0 | Air% 40.0 | GB% 60.0 | PullBrl% 8.5 | FB% 10.0 | Blast% 16.7 | Pull% 70.0,,,,,
   📊 HR market: +420 (line 0.5) [FanDuel],,,,,
   📈 Sharp line move: odds shortened 11% (+470 → +420) — sharp money in (+2% rate boost),,,,,
   🎯 Hit Score: 19.5/100,,,,,
   ⚾ vs Glasnow (SP): 60% hit rate,,,,,
   ⚠️ K-Risk: 24% K rate vs Glasnow (9.9 K/9) (-3 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 SHARP HIT: Pwr 85 + PM 1.027 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#21  Mickey Moniak (COL) vs Andrew Alvarez   Score: 63.0   HR Prob: 18.1%  |  Odds: +520,,,,,
Batter Power: 81.9,Pitcher Vuln: 44.1,Pitch Match: 1.017,Bullpen: 1.084,"Bullpen Vuln 🔬: 55.0  (BULLPEN VULN (BVu 55, ~3.8 IP exposure))",
Park: 0.920,Env: 0.949,Platoon: 1.08,Impl Runs: 3.8,Mkt Signal: 0.991,
HR/PA Rate: 0.052,Opp Score: 40/50,Conv Score: 44/50,xHR Factor: 0.939,Pull×Park: 1.000,
Zone Damage: 0.850,Count Score: 1.150,Umpire Factor: 1.018,Signal Score: 7/20,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  483/2876 AT (signal-combo),,,,,
   🔥 L7 power surge: SLG 0.500 (1.40x season — HR heat),,,,,
   💥 2 HRs last 7 days — active HR streak,,,,,
   💪 Elite HR/PA vs RHP: 6.0% (1.8x league avg) (+3 conv),,,,,
   📊 Good road SLG: 0.530 (+1.5 conv),,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.375 × usage 28% = 0.106 weighted score, 1.5× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 28% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 PITCHER TARGET FF (30% vs LHB): Alvarez allows 67% HH / 100% FB / 1.000 ISO (vuln 62) → Batter L10 FF: 1 HR/10 BBE • 50% HH • 294ft avg dist,,,,,
   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on CU (333ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 29% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 14% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 28% (+1 conv),,,,,
   🎯 Crushes Alvarez's fastball arsenal: fastball wOBA 0.389 (SI 21%) — primary pitch plays into batter strength (+3 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+5 conv total),,,,,
   🔥🔥 L10 BBE vs CU: 2 HR in 5 BBE (40% HR rate • 333.3 Avg Dist • 40% HH • 40% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 Elite spot: Opp 40/50 + Conv 44/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   ⚠️ High-score×supp-park penalty: Score 82.2 + park 0.920 compound suppressor (−3 conv; Jun 22 post-mortem: all park<0.93 picks at Score>60 went 0 HR),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.56),,,,,
   ⚡ High K% (25.9%),,,,,
   ⚡ High Z-Contact: 90.9% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🛡️ Suppressing L5: 0.74 HR/9 vs 1.20 season (23 IP) — buy low on HR,,,,,
"   🟣 Quality Metrics [6/10 core | 6/13 elite | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, HH>38%, Air>55%, GB<35%, FB>40% | FAIL=Barrel>13%, PullBrl>6 · 💥 Blast%:13.6%≥12% (must-have) · 🔶 NearHR:2≥2 (near-HR signal — meaningful only with Vuln≥48+Env≥1.05 combo; standalone = 1.17x) · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:94.9mph≥94 (nuclear) · ↙ Pull%:47%≥45% (nuclear) · 🌤️ FB%:60%≥40% (nuclear/DTP) · 🔻 GB%:10%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
"   🌤️ FB50 LOFT + GROUND SUPPRESSION: FB%60 (>50) + GB%10 (<40) → 1.42x HR (Jul 1.31x / Aug 1.58x p=0.045, n=187 combined; tuned on July, held out-of-sample on August). +5 conv.",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ 6/9 gates (display only — 1.11x) · 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:90%>50% (must-have) · 🔻 GB%:10%<40% (must-have) · ❌ PullBrl%:9.7 [PullBrl%>10 ✗] · 🌤️ FB%:60%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 0.0 | HH% 60.0 | Air% 90.0 | GB% 10.0 | PullBrl% 9.7 | FB% 60.0 | Blast% 10.0 | Pull% 60.0,,,,,
"   📋 MULTI-BBE PITCHER: 6 batters have T3+ BBE matches vs Andrew Alvarez — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +520 (line 0.5) [FanDuel [LOCKED-PRE:AN-CORRECTED]],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.92x),,,,,
   🎯 Hit Score: 28.3/100,,,,,
   ⚠️ vs Alvarez (SP): 90% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ Elevated K% (26%),,,,,
   🎯 SHARP HIT: Pwr 82 + PM 1.017 (sweet zone) — 5-slate: 100% (14/14),,,,,
   🧮 HR STACK — all 2 of these grades have fired together 64 times: 11 produced a HR = 17% (1.14x base),,,,,
   🧮 HIT STACK — all 2 of these grades have fired together 64 times: 38 produced a HIT = 59% (1.05x base),,,,,
,,,,,
#22  Willson Contreras (BOS) vs Tyler Phillips   Score: 65.0   HR Prob: 17.6%  |  Odds: +540,,,,,
Batter Power: 84.8,Pitcher Vuln: 48.6,Pitch Match: 1.062,Bullpen: 0.800,Bullpen Vuln 🔬: 37.6  (BULLPEN ELITE (BVu 38) - late-game HR suppressed),
Park: 0.910,Env: 0.910,Platoon: 0.97,Impl Runs: 3.9,Mkt Signal: 0.999,
HR/PA Rate: 0.058,Opp Score: 42/50,Conv Score: 48/50,xHR Factor: 1.003,Pull×Park: 1.000,
Zone Damage: 1.021,Count Score: 1.150,Umpire Factor: 0.982,Signal Score: 9/20,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  483/2876 AT (signal-combo),,,,,
   📊 wRC+ vs RHP: 155 (+55 above avg) (+2 conv),,,,,
   🎯 PitchMix wOBA 0.449 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   📊 Above-avg HR/PA vs RHP: 5.2% (+1.5 conv),,,,,
