Detailed Breakdown,,,,,
#1  Pete Alonso (BAL) vs Luinder Avila  [📋 PROJECTED]   Score: 65.0   HR Prob: 21.6%  |  Odds: +330,,,,,
   🌡️ Strong game environment (Env 1.152) — already reflected in HS baseline,,,,,
   🎯 SHARP HIT: Pwr 82 + PM 1.004 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#7  Josh Bell (MIN) vs Grayson Rodriguez  [📋 PROJECTED]   Score: 62.8   HR Prob: 18.3%  |  Odds: +430,,,,,
Batter Power: 81.7,Pitcher Vuln: 51.7,Pitch Match: 1.032,Bullpen: 0.931,Park: 0.950,
Env: 0.976,Platoon: 1.08,Impl Runs: 4.2,Mkt Signal: 1.019,HR/PA Rate: 0.063,
Opp Score: 32/50,Conv Score: 45/50,xHR Factor: 0.835,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.018,Signal Score: 11/20,,,
   ✅ STRONG SIGNAL COMBO (11/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  243/1285 AT (signal-combo),,,,,
   🎯 PitchMix wOBA 0.403 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   📊 Good solid contact: 31% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 14% per contact (-1.5 conv),,,,,
   ⚾ Career vs pitcher: 0HR/9AB (0%),,,,,
   📊 HH% vs pitcher: 29%,,,,,
   ⚠️ Low qAB%: 29% vs this pitcher (struggles with count),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
"   🎯 Crushes four-seamers: wOBA 0.403, SLG 0.519 — Rodriguez FF 53% overall (+3.0 conv)",,,,,
   📊 L10 BBE vs FF: 0 HR in 10 BBE • 314.4 Avg Dist • 50% HH • 10% Brl — hard contact quality (+1 conv),,,,,
   🎯 PITCHMIX wOBA: 0.403 vs pitcher mix — elite contact quality against this specific arsenal (1.26x avg),,,,,
"   🎯 PITCH CORRELATION: Pitcher's FF → wOBA 0.413 allowed | Batter FF → wOBA 0.403, EV 87.5mph — direct weakness × strength match",,,,,
   🎯 1 BZM-SZN (FF): low-in,,,,,
   🎯 BZM zone boost: 1 overlapping zone (+4 conv),,,,,
   🎯 Elite spot: Opp 32/50 + Conv 40/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (S vs R),,,,,
   🌡️ Hot (82°F),,,,,
   🎯 Elite zone damage (1.24x),,,,,
   ⚡ High Z-Contact: 91.0% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
"   👁️ Low chase rate: 27.1% O-Swing — batters disciplined, stay in good counts",,,,,
   📊 ERA composite 5.03 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   🔥 HR-prone L5: 1.60 HR/9 vs 1.20 season (21 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [4/10 must-have | 2/13 nuclear | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, HH>38%, Air>55%, GB<35%, FB>40% | FAIL=Barrel>13%, PullBrl>6 · 💥 Blast%:14.4%≥12% (must-have) · ⚡ EV:93.6mph≥92 (must-have) · 🌤️ FB%:50%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.210>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:9.0 [PullBrl%>10 ✗] · 🌤️ FB%:50%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.210 | Barrel% 10.0 | HH% 40.0 | Air% 60.0 | GB% 30.0 | PullBrl% 9.0 | FB% 50.0 | Blast% 10.0 | Pull% 50.0,,,,,
   📈 HRF 1.4 > model env 0.976 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +430 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 65.6/100,,,,,
   🔥 Hot hitter: 87% weighted hit rate,,,,,
   📊 Strong hits probability (61% consensus over),,,,,
   📊 Hard contact vs pitcher: 29% HH% (+2 pts),,,,,
   🎯 Elite contact vs FF: wOBA 0.403 on primary pitch type (+4 pts),,,,,
   ⚾ vs Rodriguez (SP): 59% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (63%),,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🎯 SHARP HIT: Cons 61% + Env 0.976 + Platoon + Score 66 — validated (17-slate),,,,,
,,,,,
#8  Juan Soto (NYM) vs Sonny Gray  [📋 PROJECTED]   Score: 62.6   HR Prob: 21.1%  |  Odds: +285,,,,,
Batter Power: 87.9,Pitcher Vuln: 44.8,Pitch Match: 1.104,Bullpen: 0.875,Park: 0.980,
Env: 1.072,Platoon: 1.08,Impl Runs: 5.0,Mkt Signal: 1.060,HR/PA Rate: 0.063,
Opp Score: 40/50,Conv Score: 50/50,xHR Factor: 0.914,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 0.982,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  243/1285 AT (signal-combo),,,,,
   🎯 PitchMix wOBA 0.413 — elite contact vs pitcher's actual mix (+4 conv),,,,,
"   💰 ODDS: +285 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 PITCHER TARGET ST (27% vs LHB): Gray allows 33% HH / 67% FB / 100% Pull (vuln 45) → Batter L10 ST: 1 HR/10 BBE • 50% HH • 20% Brl,,,,,
   🔥 PITCHER-FIRST MATCH (ST): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FC (294ft avg · 20% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.104 + pitch edge +4 + Pwr 88 + Vuln 45 (informational — no park gate),,,,,
   🎯 Elite solid contact: 43% squared-up rate (+3 hit),,,,,
   🎯 Elite attack angle efficiency: 64% ideal zone swings (+2 conv),,,,,
   ✅ Career HR rate vs pitcher: 1HR/13AB (8%) (+3 conv),,,,,
   🎯 Elite career OPS vs pitcher: 1.325 (13AB) (+3 conv),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
   🎯 Crushes Gray's fastball arsenal: fastball wOBA 0.435 (FC 16%) — primary pitch plays into batter strength (+3 conv),,,,,
   🔥🔥 L10 BBE vs SI: 2 HR in 10 BBE (20% HR rate • 299.7 Avg Dist • 50% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.413 vs pitcher mix — elite contact quality against this specific arsenal (1.29x avg),,,,,
   🎯 Elite spot: Opp 40/50 + Conv 39/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Elite ISO: 0.325 — well above 0.220 strong threshold (pure power),,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🎯 Elite zone damage (1.40x),,,,,
   ⚡ High Z-Contact: 93.4% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 Pitcher L5: 1.09 HR/9 (33 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [6/10 must-have | 6/13 nuclear | DTP 6/7]: 🟡 DTP FILTER 6/7: PASS=ISO>0.2, Barrel>13%, Air>55%, GB<35%, PullBrl>6, FB>40% | FAIL=HH>38% · 💥 Blast%:22.5%≥15% (nuclear) · 🎯 PullBrl proxy:9.0 (pull-air 30%×barrel 30.0%) ≥5.0 nuclear · ⚡ EV:93.8mph≥92 (must-have) · 🌤️ FB%:70%≥40% (nuclear/DTP) · 🔻 GB%:10%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.900≥.300 (nuclear)",,,,,
"   🔵 PropFinder [8/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>30.0 + FB%>70.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️ NUCLEAR (8/9) · 💪 ISO:0.900>0.2 (must-have) · 🎯 Barrel%:30.0%>15% (must-have) · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:80%>50% (must-have) · 🔻 GB%:10%<40% (must-have) · 🎯 PullBrl%:30.0>10 (must-have) · 🌤️ FB%:70%>35% (must-have) · 💥 Blast%:22.5%>15% (must-have) · ↙ Pull%:70%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.900 | Barrel% 30.0 | HH% 30.0 | Air% 80.0 | GB% 10.0 | PullBrl% 30.0 | FB% 70.0 | Blast% 22.5 | Pull% 70.0,,,,,
"   🌡️ SC58-66+ENV BOOST (TRACKING): Sc63+Env1.072 → 28.1% HR (1.64x, p=0.001, n=146, 47-sl CSV Jun26) — ranking boosted +10%",,,,,
"   🎰 MARKET CONFIRMING: SHARP PM1.104+Odds+285 → 23.0% HR (1.34x, p=0.027, n=178, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Sonny Gray — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.4 > model env 1.072 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +285 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 52.9/100,,,,,
   📐 Stats-based estimate (no hits market data): avg=0.297 xwOBA=0.456 K%=12.7% HH%=36.5 PM=1.104,,,,,
,,,,,
#9  Mike Trout (LAA) vs Zebby Matthews  [📋 PROJECTED]   Score: 62.6   HR Prob: 18.6%  |  Odds: +320,,,,,
Batter Power: 87.0,Pitcher Vuln: 47.3,Pitch Match: 1.068,Bullpen: 0.831,Park: 0.950,
Env: 0.976,Platoon: 0.97,Impl Runs: 3.6,Mkt Signal: 1.044,HR/PA Rate: 0.065,
Opp Score: 33/50,Conv Score: 35/50,xHR Factor: 0.881,Pull×Park: 1.000,Zone Damage: 1.046,
Count Score: 1.150,Umpire Factor: 1.018,Signal Score: 1/20,,,
   📊 SIGNAL COMBO (1/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  243/1285 AT (signal-combo),,,,,
   🎯 PitchMix wOBA 0.434 — elite contact vs pitcher's actual mix (+4 conv),,,,,
"   💰 ODDS: +320 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 PITCHER TARGET SL (23% vs RHB): Matthews allows 50% HH / 67% FB / 33% Pull / 0.500 ISO (vuln 47) → Batter L10 SL: 1 HR/10 BBE • 60% HH • 40% Brl • 308ft avg dist,,,,,
   🔥 PITCHER-FIRST MATCH (SL): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on FF (354ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.068 + pitch edge +4 + Pwr 87 + Vuln 47 (informational — no park gate),,,,,
   📊 Good solid contact: 28% squared-up rate (+1.5 hit),,,,,
   📊 HH% vs pitcher: 33%,,,,,
   📊 Elite qAB% vs pitcher: 67% (works counts well),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
   🎯 Crushes Matthews's fastball arsenal: fastball wOBA 0.422 (FC 22%) — primary pitch plays into batter strength (+3 conv),,,,,
   🔥🔥 L10 BBE vs FF: 3 HR in 10 BBE (30% HR rate • 354.2 Avg Dist • 40% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.434 vs pitcher mix — elite contact quality against this specific arsenal (1.36x avg),,,,,
   🎯 Elite spot: Opp 33/50 + Conv 33/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Low hit score (HS=2) — cold contact; HS not predictive of HR,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🌡️ Hot (82°F),,,,,
   💪 Strong ISO: 0.234 — meets 0.220 power threshold,,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⚠️ Vuln 45-48 Score60+ trap (Vuln 47): 0/17 HR at Score≥60 — soft arm priced in by market,,,,,
   🔥 HR-prone L5: 2.33 HR/9 vs 1.20 season (30 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [4/10 must-have | 3/13 nuclear | DTP 2/7]: 💥 Blast%:18.3%≥15% (nuclear) · 💪 ISO:0.600≥.300 (nuclear),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: 💪 ISO:0.600>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · ❌ HH%:30% [HH%>40% ✗] · ❌ Air%:30% [Air%>50% ✗] · ❌ GB%:70% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.600 | Barrel% 20.0 | HH% 30.0 | Air% 30.0 | GB% 70.0 | PullBrl% 10.0 | FB% 20.0 | Blast% 30.0 | Pull% 60.0,,,,,
"   🎰 MARKET CONFIRMING: PM1.068+Odds+320 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Zebby Matthews — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.4 > model env 0.976 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +320 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 2.4/100,,,,,
   ⚠️ Limited market signal (no hits or HR consensus over),,,,,
   ⚠️ K-Risk: 25% K rate vs Matthews (9.9 K/9) (-3 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🎯 SHARP HIT: Pwr 87 + PM 1.068 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#10  Luke Raley (SEA) vs Nick Martinez  [📋 PROJECTED]   Score: 62.5   HR Prob: 16.0%  |  Odds: +420,,,,,
Batter Power: 86.6,Pitcher Vuln: 50.1,Pitch Match: 1.053,Bullpen: 0.903,Park: 0.950,
Env: 0.950,Platoon: 1.08,Impl Runs: 4.3,Mkt Signal: 1.009,HR/PA Rate: 0.044,
Opp Score: 35/50,Conv Score: 35/50,xHR Factor: 0.881,Pull×Park: 1.000,Zone Damage: 0.950,
Count Score: 1.150,Umpire Factor: 0.994,Signal Score: 11/20,,,
   ✅ STRONG SIGNAL COMBO (11/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 19%  243/1285 AT (signal-combo),,,,,
   🎯 PITCHER TARGET SI (30% vs LHB): Martinez allows 60% HH / 100% FB / 80% Pull / 1.200 ISO (vuln 73) → Batter L10 SI: 0 HR/10 BBE • 50% HH • 308ft avg dist,,,,,
   📊 PITCHER TARGET SI: 50% HH in L10 BBEs vs pitcher's weakest pitch (+3 conv),,,,,
   🎯 DP SHARP HR: PM 1.053 + pitch edge +5 + Pwr 87 + Vuln 50 + Park 0.950,,,,,
   📊 Good solid contact: 30% squared-up rate (+1.5 hit),,,,,
   📊 Good pull air rate: 28% (+1 conv),,,,,
   ⚠️ Low qAB%: 20% vs this pitcher (struggles with count),,,,,
   🎯 Crushes Martinez's fastball arsenal: fastball wOBA 0.418 (SI 30%) — primary pitch plays into batter strength (+3 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+5 conv total),,,,,
   🔥 L10 BBE vs CH: 1 HR in 10 BBE • 303.7 Avg Dist • 30% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   📊 PitchMix wOBA: 0.364 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 35/50 + Conv 31/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Below-avg hit score (HS=11) — HR not gated by hit quality,,,,,
   ✅ Platoon edge (L vs R),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   ⚡ High K% (32.4%),,,,,
   ⚡ High Z-Contact: 91.9% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 ERA composite 4.76 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   📊 Pitcher L5: 1.22 HR/9 (28 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [4/10 must-have | 4/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: Barrel>13%, Air>55%, GB<35% · 💥 Blast%:18.3%≥15% (nuclear) · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · ↙ Pull%:47%≥45% (nuclear) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · ❌ ISO:0.100 [ISO>0.2 ✗] · 🎯 Barrel%:20.0%>15% (must-have) · ❌ HH%:20% [HH%>40% ✗] · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · ❌ FB%:10% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 20.0 | HH% 20.0 | Air% 60.0 | GB% 30.0 | PullBrl% 20.0 | FB% 10.0 | Blast% 20.0 | Pull% 50.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Nick Martinez — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +420 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 10.7/100,,,,,
   📐 Stats-based estimate (no hits market data): avg=0.235 xwOBA=0.313 K%=32.4% HH%=36.5 PM=1.053,,,,,
,,,,,
#11  Kody Clemens (MIN) vs Grayson Rodriguez  [📋 PROJECTED]   Score: 62.3   HR Prob: 19.3%  |  Odds: +340,,,,,
Batter Power: 84.3,Pitcher Vuln: 51.7,Pitch Match: 1.051,Bullpen: 0.931,Park: 0.990,
Env: 1.017,Platoon: 1.08,Impl Runs: 4.2,Mkt Signal: 1.051,HR/PA Rate: 0.063,
Opp Score: 32/50,Conv Score: 35/50,xHR Factor: 0.881,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.018,Signal Score: 14/20,,,
   🔥 ELITE SIGNAL COMBO (14/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 19%  243/1285 AT (signal-combo),,,,,
"   💰 ODDS: +340 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 Elite solid contact: 38% squared-up rate (+3 hit),,,,,
   🎯 Elite attack angle efficiency: 62% ideal zone swings (+2 conv),,,,,
   📊 L10 BBE vs FF: 1 HR in 10 BBE • 265.3 Avg Dist • 70% HH • 10% Brl (+2 conv),,,,,
   🎯 Elite spot: Opp 32/50 + Conv 33/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (82°F),,,,,
   💪 Elite ISO: 0.273 — well above 0.220 strong threshold (pure power),,,,,
   🎯 Elite zone damage (1.28x),,,,,
   ⚡ High Z-Contact: 91.0% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
"   👁️ Low chase rate: 27.1% O-Swing — batters disciplined, stay in good counts",,,,,
   📊 ERA composite 5.03 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   🔥 HR-prone L5: 1.60 HR/9 vs 1.20 season (21 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [5/10 must-have | 4/13 nuclear | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, HH>38%, Air>55%, GB<35% · 💥 Blast%:18.3%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · ⚡ EV:94.3mph≥94 (nuclear) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:80%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 50.0 | Air% 80.0 | GB% 20.0 | PullBrl% 10.0 | FB% 20.0 | Blast% 10.0 | Pull% 70.0,,,,,
"   🎰 MARKET CONFIRMING: PM1.051+Odds+340 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
   📊 HR market: +340 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 59.2/100,,,,,
   🔥 Hot hitter: 79% weighted hit rate,,,,,
   📊 Strong hits probability (63% consensus over),,,,,
   ⚾ vs Rodriguez (SP): 67% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (62%),,,,,
   📈 Quality trend up (form 1.11x) (+2.2 pts),,,,,
   🎯 SHARP HIT: Cons 63% + Env 1.017 + Platoon + Score 59 — validated (17-slate),,,,,
,,,,,
#12  Heliot Ramos (SF) vs Tanner Gordon  [📋 PROJECTED]   Score: 62.2   HR Prob: 16.9%  |  Odds: +500,,,,,
Batter Power: 80.1,Pitcher Vuln: 57.0,Pitch Match: 1.045,Bullpen: 1.000,Park: 0.800,
Env: 0.721,Platoon: 0.97,Impl Runs: 4.8,Mkt Signal: 0.990,HR/PA Rate: 0.053,
Opp Score: 25/50,Conv Score: 37/50,xHR Factor: 0.955,Pull×Park: 1.000,Zone Damage: 0.924,
Count Score: 1.150,Umpire Factor: 1.012,Signal Score: 6/20,,,
   📊 SIGNAL COMBO (6/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 19%  243/1285 AT (signal-combo),,,,,
   ⚡ STANDALONE EXTREME L2: pitcher allows 4.50 HR/9 last 2 starts (10 IP) — acute HR vulnerability NOW (+10 conv),,,,,
"   ⚡ EXTREME L2 + VULN52 OVERRIDE: Vuln52+ trap suppressed — L2 blowup (4.50 HR/9) CONFIRMS the vulnerability is real. Combo bonus +5 (total L2 boost +15). Track: 3/6 (50%, n=6) — volatile, demoted to LEAN (Jun 21 2026).",,,,,
"   🔥 SUPER VULNERABLE PITCHER (Vuln=57≥54): 28.4% HR rate / 1.60x baseline across 69 slates — strongest pitcher vulnerability tier (+5 conv, priority matchup)",,,,,
   🎯 PITCHER TARGET SL (26% vs RHB): Gordon allows 67% HH / 100% FB / 67% Pull / 2.000 ISO (vuln 82) → Batter L10 SL: 2 HR/10 BBE • 50% HH • 20% Brl • 387ft avg dist,,,,,
"   🎯🎯 PRIME PITCHER TARGET MATCH (SL): 2 HR in last 10 BBEs vs pitcher's most vulnerable pitch (vuln 82) + Extreme L2 blowup (4.50 HR/9) — Jun 17 validated combo: 3/4 HR (75%), fires ~1-2x/slate (+12 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on SI (332ft avg · 30% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 31% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   ✅ Solid vs Gordon's fastball (FB 55%): fastball wOBA 0.367 (+2 conv),,,,,
   🔥🔥 L10 BBE vs SL: 2 HR in 10 BBE (20% HR rate • 387.3 Avg Dist • 50% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   ⚡ Balanced spot: Opp 25/50 · Conv 40/50,,,,,
   ℹ️ Low hit score (HS=2) — cold contact; HS not predictive of HR,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ High-score×supp-park penalty: Score 61.2 + park 0.800 compound suppressor (−3 conv; Jun 22 post-mortem: all park<0.93 picks at Score>60 went 0 HR),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   ⚡ High K% (26.5%),,,,,
"   💥 EXTREME L2 blowup: 4.50 HR/9 last 2 starts (10 IP) vs L5 1.87 — acute HR vulnerability, L2 weighted in scoring",,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [3/10 must-have | 2/13 nuclear | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, Barrel>13%, HH>38%, Air>55% · 💥 Blast%:14.9%≥12% (must-have) · 💪 ISO:0.500≥.300 (nuclear)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.500>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:14.9% [Blast%>15% ✗] · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.500 | Barrel% 20.0 | HH% 40.0 | Air% 60.0 | GB% 40.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 14.9 | Pull% 50.0,,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Tanner Gordon — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.3 > model env 0.721 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +500 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.80x),,,,,
   ⚠️ Model over-bullish vs market (+0%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 2.4/100,,,,,
   ⚠️ Limited market signal (no hits or HR consensus over),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   ⚠️ Elevated K% (26%),,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🎯 SHARP HIT: Pwr 80 + PM 1.045 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#13  Willy Adames (SF) vs Tanner Gordon  [📋 PROJECTED]   Score: 61.4   HR Prob: 14.2%  |  Odds: +520,,,,,
Batter Power: 81.1,Pitcher Vuln: 57.0,Pitch Match: 1.009,Bullpen: 1.000,Park: 0.800,
Env: 0.721,Platoon: 0.97,Impl Runs: 4.8,Mkt Signal: 0.996,HR/PA Rate: 0.046,
Opp Score: 22/50,Conv Score: 36/50,xHR Factor: 0.816,Pull×Park: 1.000,Zone Damage: 0.994,
Count Score: 1.150,Umpire Factor: 1.012,Signal Score: 4/20,,,
   📊 SIGNAL COMBO (4/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  243/1285 AT (signal-combo),,,,,
   ⚡ STANDALONE EXTREME L2: pitcher allows 4.50 HR/9 last 2 starts (10 IP) — acute HR vulnerability NOW (+10 conv),,,,,
